








			


	





















   
17,32
17,32
shortthree
13,27
13,27longone
23,29
23,29mixfour
1,9
1,9skytwo
7,17
7,17sumfour
25,32
25,32mixone
24,32
24,32mixtwo
19,32
19,32zero
26,31
26,31mixfour
25,29
25,29mixthree
21,31
21,31shorttwo
26,30
26,30mixthree!
29,30
29,30doublepointfive
1,32
1,32skyfive
15,19
15,19
shorteight
13,19
13,19longone
24,29
24,29mixfour
9,26
9,26	longeight
7,27
7,27sumone
13,21
13,21zero
23,17
23,17	shortnine
3,13
3,13fieldsix
5,23
5,23peopleseven
5,28
5,28
peoplefive
28,30
28,30mixtwo
15,24
15,24ghost
25,15
25,15	shortnine
11,11
11,11doublelongsix
26,28
26,28mixfive
7,31
7,31zero
26,19
26,19	shortfive
15,23
15,23ghost
5,9
5,9peopleeight
24,28
24,28mixsix
15,30
15,30shortsix
5,5
5,5doublepeople
9,17
9,17zero
25,21
25,21	shortfour
1,26
1,26skystaff
1,28
1,28skynine
21,30
21,30shortone
9,9
9,9doublelongten
5,31
5,31
peoplefour
11,26
11,26longfour
27,32
27,32zero
23,26
23,26mixseven
29,31
29,31mixone
26,29
26,29mixthree
11,9
11,9longsix
11,27
11,27	longthree
1,31
1,31skyeight
11,25
11,25longfour
1,17
1,17skytwo"
19,19
19,19doubleshortseven
5,11
5,11
peoplefour
25,27
25,27mixfive
9,23
9,23longnine
3,25
3,25
fieldstaff
32,30
32,30mixeight
23,13
23,13	longthree
5,13
5,13	peopletwo
32,29
32,29mixeight
1,30
1,30skyseven
9,19
9,19	longseven
23,25
23,25mixseven
1,11
1,11skyeight
25,30
25,30mixthree
9,27
9,27	longseven
15,11
15,11	longseven 
13,13
13,13doublelongfour
23,21
23,21	shortfive
27,29
27,29mixtwo
17,28
17,28
shortseven"
25,26
25,26doublepointeight
15,31
15,31
shortseven
11,32
11,32longnine
17,25
17,25
shorteight
5,26
5,26	peoplesix
1,27
1,27skynine
11,21
11,21longtwo
11,17
11,17longsix
28,32
28,32zero
24,19
24,19shortsix
15,28
15,28
shorteight
5,32
5,32	peopleone
27,30
27,30mixtwo
3,23
3,23fieldone
13,26
13,26longtwo
3,21
3,21
fieldeight
7,24
7,24sumthree
9,24
9,24longnine
17,13
17,13longfour
1,23
1,23skynineking
26,32
26,32mixone
7,19
7,19sumone
7,23
7,23sumthree
1,15
1,15skythree
19,21
19,21
shortthree
24,25
24,25mixseven
27,21
27,21
shortthree
13,28
13,28longone
7,13
7,13sumeight
7,21
7,21zero
9,15
9,15longone
15,27
15,27
shorteight 
17,17
17,17doubleshortten
5,27
5,27
peoplefive
23,19
23,19shortsix
13,29
13,29longnine
24,30
24,30mixfour
28,29
28,29mixtwo
23,32
23,32mixtwo"
27,28
27,28doublepointseven
3,11
3,11
fieldeight
7,32
7,32sumseven
26,21
26,21	shortfour
1,3
1,3skyfour
1,1
1,1	doublesky
3,30
3,30
fieldseven
3,29
3,29
fieldseven
26,15
26,15	shortnine
30,31
30,31mixone
15,32
15,32	shortfour
9,13
9,13longfour
17,27
17,27
shortseven
11,30
11,30longone
3,9
3,9fieldtwo
23,30
23,30mixfour
17,21
17,21shortsix
27,31
27,31mixthree
5,19
5,19
peoplefive
30,19
30,19shorttwo
19,28
19,28	shortfour
24,31
24,31mixfive
1,25
1,25skystaff
23,31
23,31mixfive
3,24
3,24fieldone
25,19
25,19	shortfive
9,21
9,21longsix
9,28
9,28	longseven
1,29
1,29skyseven
1,19
1,19skynine
24,13
24,13	longthree
3,17
3,17fieldtwo
15,21
15,21
shortseven
3,19
3,19	fieldnine
15,29
15,29shortsix
13,30
13,30longnine
5,7
5,7	peopletwo
13,25
13,25longtwo
23,28
23,28mixsix
19,27
19,27	shortfour
29,19
29,19shorttwo
7,9
7,9sumfour
1,5
1,5skystaff
3,15
3,15
fieldthree
7,30
7,30sumnine
5,17
5,17peopleeight
3,28
3,28	fieldnine
11,29
11,29longone
5,25
5,25	peoplesix
5,29
5,29peoplethree
9,30
9,30longfive
3,32
3,32	fieldfive
25,28
25,28mixfive
28,31
28,31mixthree
9,31
9,31longsix
3,5
3,5
fieldstaff
3,31
3,31
fieldeight
9,32
9,32	longthree
7,26
7,26sumtwo
5,21
5,21
peoplefour
7,28
7,28sumone
28,21
28,21
shortthree
19,31
19,31
shortthree
3,27
3,27	fieldnine
5,15
5,15
peoplenine
7,7
7,7	doublesum
15,13
15,13longfive
5,30
5,30peoplethree
17,29
17,29	shortfive
11,28
11,28	longthree#
15,15
15,15doubleshorteleven
13,11
13,11zero
1,7
1,7skysix
11,31
11,31longtwo
17,26
17,26
shorteight 
21,21
21,21doubleshortsix
1,13
1,13skysix
13,31
13,31zero
9,25
9,25	longeight
7,11
7,11zero
31,32
31,32king
1,21
1,21skyeight
21,29
21,29shortone
11,19
11,19	longthree
15,17
15,17shortone
11,23
11,23longfive!
23,24
23,24doublepointnine
5,24
5,24peopleseven
13,32
