

26,31
26,31mixfour

5,31
5,31
peoplefour

3,9
3,9fieldtwo

11,25
11,25longfour

15,21
15,21
shortseven

1,27
1,27skynine

32,25
32,25boom

5,21
5,21
peoplefour

28,29
28,29mixtwo

28,30
28,30mixtwo

24,17
24,17	shortnine

24,28
24,28mixsix

25,27
25,27mixfive

11,11
11,11doublelongsix

23,17
23,17	shortnine

27,29
27,29mixtwo

3,30
3,30
fieldseven

9,17
9,17zero

1,29
1,29skyseven

11,32
11,32longnine

23,13
23,13	longthree

3,29
3,29
fieldseven

1,23
1,23skynineking

1,32
1,32skyfive

5,13
5,13	peopletwo

23,28
23,28mixsix

24,19
24,19shortsix
"
27,28
27,28doublepointseven

15,19
15,19
shorteight

25,28
25,28mixfive

1,24
1,24skynineking

17,31
17,31shortsix

17,13
17,13longfour

23,27
23,27mixsix

1,13
1,13skysix

17,30
17,30	shortfive

26,27
26,27mixfive

3,21
3,21
fieldeight

19,32
19,32zero

7,32
7,32sumseven

23,30
23,30mixfour

25,32
25,32mixone

1,3
1,3skyfour

1,31
1,31skyeight

32,5
32,5boom

3,13
3,13fieldsix
!
29,30
29,30doublepointfive

24,25
24,25mixseven

9,23
9,23longnine

28,32
28,32zero

3,3
3,3doublefield

7,27
7,27sumone

15,28
15,28
shorteight

25,19
25,19	shortfive

25,15
25,15	shortnine

26,30
26,30mixthree

26,19
26,19	shortfive

15,11
15,11	longseven

3,32
3,32	fieldfive

5,25
5,25	peoplesix

17,27
17,27
shortseven

19,27
19,27	shortfour

9,25
9,25	longeight

27,31
27,31mixthree

1,25
1,25skystaff

11,21
11,21longtwo

1,15
1,15skythree

17,29
17,29	shortfive

15,27
15,27
shorteight

30,19
30,19shorttwo

23,19
23,19shortsix

24,32
24,32mixtwo

9,21
9,21longsix
 
21,21
21,21doubleshortsix

7,15
7,15sumfive
#
15,15
15,15doubleshorteleven

23,25
23,25mixseven

3,15
3,15
fieldthree

3,24
3,24fieldninenn

15,29
15,29shortsix

5,19
5,19
peoplefive

13,19
13,19longone

1,11
1,11skyeight

1,21
1,21skyeight

23,31
23,31mixfive

1,30
1,30skyseven

19,21
19,21
shortthree
 
13,13
13,13doublelongfour

3,27
3,27	fieldnine

3,25
3,25
fieldstaff

9,15
9,15longone

5,11
5,11
peoplefour

11,24
11,24longfive

9,27
9,27	longseven

7,17
7,17sumfour

9,29
9,29longfive

5,30
5,30peoplethree

32,26
32,26boom

17,25
17,25
shorteight

5,7
5,7	peopletwo

9,24
9,24longnine

7,24
7,24sumthree

5,27
5,27
peoplefive

11,23
11,23longfive

3,26
3,26
fieldstaff

13,25
13,25longtwo

13,30
13,30longnine

28,21
28,21
shortthree

15,24
15,24ghost

17,28
17,28
shortseven

26,32
26,32mixone

1,1
1,1	doublesky

7,28
7,28sumone

17,19
17,19
shortseven

21,31
21,31shorttwo

17,32
17,32
shortthree

3,23
3,23fieldninenn

5,15
5,15
peoplenine

13,32
13,32	longseven

29,31
29,31mixone

5,29
5,29peoplethree

27,21
27,21
shortthree

15,30
15,30shortsix

5,24
5,24peopleseven

25,31
25,31mixfour

11,26
11,26longfour

21,30
21,30shortone

15,13
15,13longfive

31,32
31,32king

11,19
11,19	longthree

7,30
7,30sumnine

1,28
1,28skynine

23,29
23,29mixfour

3,31
3,31
fieldeight

24,21
24,21	shortfive

24,27
24,27mixsix

5,23
5,23peopleseven

9,30
9,30longfive

26,29
26,29mixthree

1,19
1,19skynine

17,21
17,21shortsix

9,31
9,31longsix

11,28
11,28	longthree

25,30
25,30mixthree

11,31
11,31longtwo

7,25
7,25sumtwo

13,28
13,28longone

15,32
15,32	shortfour

5,26
5,26	peoplesix

7,7
7,7	doublesum

26,15
26,15	shortnine

1,26
1,26skystaff

13,11
13,11zero

7,21
7,21zero

11,9
11,9longsix

26,21
26,21	shortfour

11,29
11,29longone

7,9
7,9sumfour

9,13
9,13longfour

25,21
25,21	shortfour

9,26
9,26	longeight

13,29
13,29longnine

3,28
3,28	fieldnine

9,19
9,19	longseven

1,9
1,9skytwo

19,31
19,31
shortthree

7,29
7,29sumnine

24,30
24,30mixfour

13,31
13,31zero

13,26
13,26longtwo
"
25,26
25,26doublepointeight

11,30
11,30longone

32,30
32,30mixeight

23,26
23,26mixseven

3,19
3,19	fieldnine

3,7
3,7fieldsix

5,9
5,9peopleeight

24,31
24,31mixfive

7,19
7,19sumone

24,29
24,29mixfour

11,27
11,27	longthree
"
19,19
19,19doubleshortseven

5,17
5,17peopleeight

21,29
21,29shortone

11,17
11,17longsix

27,30
27,30mixtwo

3,11
3,11
fieldeight

32,21
32,21	shortnine

25,29
25,29mixthree

24,26
24,26mixseven

13,27
13,27longone
!
23,24
23,24doublepointnine

17,26
17,26
shorteight

13,21
13,21zero

7,11
7,11zero

1,5
1,5skystaff

28,31
28,31mixthree

24,13
24,13	longthree

15,17
15,17shortone

7,23
7,23sumthree

26,28
26,28mixfive

15,23
15,23ghost

23,32
23,32mixtwo

9,9
9,9doublelongten

5,28
5,28
peoplefive

19,28
19,28	shortfour

7,31
7,31zero

3,5
3,5
fieldstaff

3,17
3,17fieldtwo

30,31
30,31mixone

9,32
9,32	longthree

1,7
1,7skysix

15,31
15,31
shortseven

7,13
7,13sumeight

23,21
23,21	shortfive

29,19
29,19shorttwo

5,32
5,32	peopleone

1,17
1,17skytwo

9,28
9,28	longseven

27,32
27,32zero

5,5
5,5doublepeople
 
17,17
17,17doubleshortten

7,26
7,26sumtwo

32,29
32,29mixeight

shortseven

shortseven+

peoplenine

peoplenine;
mixfive
mixfive
sumnine
sumnine:"
doublelongten
doublelongtenx
skyseven
skyseven0

fieldeight

fieldeight6
