

5,31
5,31
peoplefour

3,9
3,9fieldtwo

7,28
7,28sumone

15,13
15,13longfive

15,30
15,30shortsix

5,5
5,5doublepeople

19,28
19,28	shortfour

9,29
9,29longfive

1,30
1,30skyseven

27,32
27,32zero

25,30
25,30mixthree

1,13
1,13skysix

3,15
3,15
fieldthree

3,7
3,7fieldsix

26,30
26,30mixthree

23,17
23,17	shortnine

5,19
5,19
peoplefive

15,17
15,17shortone

23,21
23,21	shortfive

13,30
13,30longnine

15,24
15,24zero

9,21
9,21longsix

19,32
19,32zero

1,23
1,23skynineking

11,19
11,19	longthree

15,31
15,31
shortseven

9,31
9,31longsix

25,15
25,15	shortnine

5,15
5,15
peoplenine

13,25
13,25longtwo

24,27
24,27mixsix

17,26
17,26
shorteight

30,31
30,31mixone

24,21
24,21	shortfive

3,27
3,27	fieldnine

23,27
23,27mixsix

23,29
23,29mixfour

17,19
17,19
shortseven

27,21
27,21
shortthree

1,9
1,9skytwo

3,13
3,13fieldsix

15,21
15,21
shortseven

7,7
7,7	doublesum

25,32
25,32mixone

9,27
9,27	longseven

13,32
13,32	longseven

11,30
11,30longone

9,28
9,28	longseven

7,11
7,11zero

7,19
7,19sumone

3,25
3,25
fieldstaff

26,32
26,32mixone

11,31
11,31longtwo

30,19
30,19shorttwo

3,28
3,28	fieldnine
