

7,19
7,19sumone

17,29
17,29	shortfive

3,13
3,13fieldsix

13,30
13,30longnine

1,9
1,9skytwo

9,15
9,15longone

29,31
29,31mixone

15,27
15,27
shorteight

7,17
7,17sumfour

5,17
5,17peopleeight

17,27
17,27
shortseven

19,21
19,21
shortthree

11,17
11,17longsix

9,13
9,13longfour

25,30
25,30mixthree

17,21
17,21shortsix

25,19
25,19	shortfive

3,21
3,21
fieldeight

26,27
26,27mixfive
 
13,13
13,13doublelongfour

15,21
15,21
shortseven

24,19
24,19shortsix

15,29
15,29shortsix

23,21
23,21	shortfive

11,9
11,9longsix

23,29
23,29mixfour

26,19
26,19	shortfive

23,32
23,32mixtwo

7,11
7,11zero

11,25
11,25longfour

15,17
15,17shortone

25,15
25,15	shortnine

26,30
26,30mixthree

5,15
5,15
peoplenine

7,23
7,23sumthree

32,30
32,30mixeight

25,29
25,29mixthree

15,31
15,31
shortseven

3,11
3,11
fieldeight

19,32
19,32zero

7,15
7,15sumfive

24,25
24,25mixseven

24,27
24,27mixsix

7,25
7,25sumtwo

9,28
9,28	longseven

3,5
3,5
fieldstaff

29,19
29,19shorttwo

21,31
21,31shorttwo

19,27
19,27	shortfour

5,28
5,28
peoplefive

1,24
1,24skynineking

5,19
5,19
peoplefive
"
27,28
27,28doublepointseven

26,15
26,15	shortnine

28,32
28,32zero

23,19
23,19shortsix

24,13
24,13	longthree

24,32
24,32mixtwo

30,19
30,19shorttwo

17,32
17,32
shortthree

15,30
15,30shortsix

3,3
3,3doublefield

5,5
5,5doublepeople

27,21
27,21
shortthree

13,27
13,27longone

27,31
27,31mixthree

1,5
1,5skystaff

13,31
13,31zero

9,23
9,23longnine

13,32
13,32	longseven

13,21
13,21zero

7,28
7,28sumone

11,31
11,31longtwo

26,31
26,31mixfour

31,32
31,32king

1,11
1,11skyeight

13,19
13,19longone

7,9
7,9sumfour

3,29
3,29
fieldseven

17,28
17,28
shortseven

5,25
5,25	peoplesix

30,31
30,31mixone

3,19
3,19	fieldnine

1,27
1,27skynine

17,26
17,26
shorteight
#
15,15
15,15doubleshorteleven

23,28
23,28mixsix

11,23
11,23longfive

23,30
23,30mixfour

9,26
9,26	longeight

24,28
24,28mixsix

11,28
11,28	longthree

15,13
15,13longfive

1,29
1,29skyseven

5,31
5,31
peoplefour

26,21
26,21	shortfour

17,30
17,30	shortfive

17,31
17,31shortsix

23,25
23,25mixseven

7,27
7,27sumone

9,9
9,9doublelongten

7,13
7,13sumeight
!
29,30
29,30doublepointfive

3,23
3,23fieldone

1,1
1,1	doublesky

13,11
13,11zero

27,30
27,30mixtwo

3,24
3,24fieldone

1,15
1,15skythree

28,31
28,31mixthree

19,28
19,28	shortfour

24,29
24,29mixfour

1,21
1,21skyeight

28,30
28,30mixtwo

5,13
5,13	peopletwo

5,23
5,23peopleseven

5,26
5,26	peoplesix
 
17,17
17,17doubleshortten

11,30
11,30longone

25,32
25,32mixone

7,26
7,26sumtwo

11,21
11,21longtwo

17,25
17,25
shorteight

7,32
7,32sumseven

13,26
13,26longtwo

23,17
23,17	shortnine

13,25
13,25longtwo
!
23,24
23,24doublepointnine

9,17
9,17zero

9,21
9,21longsix

23,13
23,13	longthree

1,3
1,3skyfour

3,32
3,32	fieldfive

3,7
3,7fieldsix

11,11
11,11doublelongsix

32,21
32,21	shortnine

3,25
3,25
fieldstaff

26,32
26,32mixone

7,24
7,24sumthree

9,31
9,31longsix

25,28
25,28mixfive

15,28
15,28
shorteight

1,26
1,26skystaff

5,27
5,27
peoplefive

26,29
26,29mixthree

25,31
25,31mixfour

7,29
7,29sumnine

1,17
1,17skytwo

13,28
13,28longone

11,32
11,32longnine

11,29
11,29longone

5,11
5,11
peoplefour

13,29
13,29longnine

23,31
23,31mixfive

15,11
15,11	longseven

27,29
27,29mixtwo

7,7
7,7	doublesum

9,29
9,29longfive

1,32
1,32skyfive

24,30
24,30mixfour

5,9
5,9peopleeight

1,31
1,31skyeight

21,29
21,29shortone

3,28
3,28	fieldnine

9,19
9,19	longseven

1,13
1,13skysix

24,26
24,26mixseven

11,26
11,26longfour

17,19
17,19
shortseven

17,13
17,13longfour

9,24
9,24longnine

9,27
9,27	longseven

3,31
3,31
fieldeight

3,26
3,26
fieldstaff

5,29
5,29peoplethree

28,29
28,29mixtwo

5,21
5,21
peoplefour

9,25
9,25	longeight

19,31
19,31
shortthree

15,24
15,24zero

15,19
15,19
shorteight

26,28
26,28mixfive

3,27
3,27	fieldnine

1,19
1,19skynine

5,7
5,7	peopletwo
 
21,21
21,21doubleshortsix
"
25,26
25,26doublepointeight

24,17
24,17	shortnine

23,26
23,26mixseven

3,9
3,9fieldtwo

21,30
21,30shortone

1,23
1,23skynineking

11,19
11,19	longthree

7,30
7,30sumnine

1,28
1,28skynine

15,23
15,23zero

1,25
1,25skystaff

24,21
24,21	shortfive

11,27
11,27	longthree

11,24
11,24longfive

3,17
3,17fieldtwo

24,31
24,31mixfive

5,32
5,32	peopleone

3,30
3,30
fieldseven

5,24
5,24peopleseven

1,30
1,30skyseven

7,31
7,31zero

9,32
9,32	longthree

5,30
5,30peoplethree

1,7
1,7skysix

23,27
23,27mixsix

25,27
25,27mixfive

15,32
15,32	shortfour

3,15
3,15
fieldthree

9,30
9,30longfive
"
19,19
19,19doubleshortseven

28,21
28,21
shortthree

27,32
27,32zero

25,21
25,21	shortfour

32,29
32,29mixeight

7,21
7,21zero

peoplefour

peoplefour

shortthree

shortthree
longsix
longsix$
peopleseven
peopleseven,
skyfive
skyfive!
fieldtwo
fieldtwo
	fieldnine
	fieldnine:
fieldone
fieldone
peopleeight
peopleeight3(
doublepointeight
doublepointeightZ

shortseven

shortseven)
sumthree
sumthree
longnine
longnine7
skyseven
skyseven.$
doubleshortten
doubleshorttenn

fieldstaff

fieldstaff<
sumseven
sumseven+
sumfour
sumfour
	doublesum
	doublesumÇ
skyfour
skyfour
shortone
shortone
	shortfour
	shortfour
doublefield
doublefieldñ*
doubleshorteleven
doubleshortelevenn!
doublepeople
doublepeopleå
sumnine
sumnine8
sumtwo

sumtwo
&
doublepointfive
doublepointfiveF(
doublepointseven
doublepointsevenP

fieldeight

fieldeight4
	fieldfive
	fieldfive 
shortsix
shortsix#

fieldseven

fieldseven-
sumone

sumone
longfive
longfive$
doubleshortsix
doubleshortsixn

shorteight

shorteight0
	doublesky
	doublesky†
mixsix

mixsix""
doublelongten
doublelongtenx
	peoplesix
	peoplesix%
mixthree
mixthree
longfour
longfour
king	
king¥
mixfive
mixfive
skynineking
skynineking>$
doublelongfour
doublelongfourx

peoplefive

peoplefive
	shortnine
	shortnine6

peoplenine

peoplenine9
mixtwo

mixtwo
	peopleone
	peopleone
skythree
skythree"
doublelongsix
doublelongsixx(
doubleshortseven
doubleshortsevenn
skystaff
skystaff=
skysix

skysix'
	longthree
	longthree
mixseven
mixseven(
skynine
skynine;
mixeight
mixeight/
fieldsix
fieldsix&
mixfour
mixfour
	shortfive
	shortfive
longtwo
longtwo	

fieldthree

fieldthree
longone
longone
	longeight
	longeight1
skyeight
skyeight5
	longseven
	longseven*
skytwo

skytwo&
doublepointnine
doublepointnined
peoplethree
peoplethree
shorttwo
shorttwo
sumeight
sumeight2
mixone

mixone
	peopletwo
	peopletwo
sumfive
sumfive
zero
zero			

	   "
7,19
7,19sumone"
17,29
17,29	shortfive"
3,13
3,13fieldsix"
13,30
13,30longnine"
1,9
1,9skytwo"
9,15
9,15longone"
29,31
29,31mixone"
15,27
15,27
shorteight"
7,17
7,17sumfour"
5,17
5,17peopleeight"
17,27
17,27
shortseven"
19,21
19,21
shortthree"
11,17
11,17longsix"
9,13
9,13longfour"
25,30
25,30mixthree"
17,21
17,21shortsix"
25,19
25,19	shortfive"
3,21
3,21
fieldeight"
26,27
26,27mixfive" 
13,13
13,13doublelongfour"
15,21
15,21
shortseven"
24,19
24,19shortsix"
15,29
15,29shortsix"
23,21
23,21	shortfive"
11,9
11,9longsix"
23,29
23,29mixfour"
26,19
26,19	shortfive"
23,32
23,32mixtwo"
7,11
7,11zero"
11,25
11,25longfour"
15,17
15,17shortone"
25,15
25,15	shortnine"
26,30
26,30mixthree"
5,15
5,15
peoplenine"
7,23
7,23sumthree"
32,30
32,30mixeight"
25,29
25,29mixthree"
15,31
15,31
shortseven"
3,11
3,11
fieldeight"
19,32
19,32zero"
7,15
7,15sumfive"
24,25
24,25mixseven"
24,27
24,27mixsix"
7,25
7,25sumtwo"
9,28
9,28	longseven"
3,5
3,5
fieldstaff"
29,19
29,19shorttwo"
21,31
21,31shorttwo"
19,27
19,27	shortfour"
5,28
5,28
peoplefive"
1,24
1,24skynineking"
5,19
5,19
peoplefive""
27,28
27,28doublepointseven"
26,15
26,15	shortnine"
28,32
28,32zero"
23,19
23,19shortsix"
24,13
24,13	longthree"
24,32
24,32mixtwo"
30,19
30,19shorttwo"
17,32
17,32
shortthree"
15,30
15,30shortsix"
3,3
3,3doublefield"
5,5
5,5doublepeople"
27,21
27,21
shortthree"
15,23
15,23ghost"
27,31
27,31mixthree"
1,5
1,5skystaff"
13,31
13,31zero"
9,23
9,23longnine"
13,32
13,32	longseven"
13,21
13,21zero"
7,28
7,28sumone"
11,31
11,31longtwo"
26,31
26,31mixfour"
31,32
31,32king"
1,11
1,11skyeight"
13,19
13,19longone"
7,9
7,9sumfour"
3,29
3,29
fieldseven"
17,28
17,28
shortseven"
5,25
5,25	peoplesix"
30,31
30,31mixone"
3,19
3,19	fieldnine"
1,27
1,27skynine"
17,26
17,26
shorteight"#
15,15
15,15doubleshorteleven"
23,28
23,28mixsix"
11,23
11,23longfive"
23,30
23,30mixfour"!
29,30
29,30doublepointfive"
9,26
9,26	longeight"
24,28
24,28mixsix"
11,28
11,28	longthree"
15,13
15,13longfive"
1,29
1,29skyseven"
5,31
5,31
peoplefour"
26,21
26,21	shortfour"
17,30
17,30	shortfive"
17,31
17,31shortsix"
23,25
23,25mixseven"
7,27
7,27sumone"
9,9
9,9doublelongten"
7,13
7,13sumeight"
1,32
1,32skyfive"
3,23
3,23fieldone"
1,1
1,1	doublesky"
13,11
13,11zero"
27,30
27,30mixtwo"
3,24
3,24fieldone"
1,15
1,15skythree"
28,31
28,31mixthree"
19,28
19,28	shortfour"
24,29
24,29mixfour"
1,21
1,21skyeight"
28,30
28,30mixtwo"
5,13
5,13	peopletwo"
5,23
5,23peopleseven"
5,26
5,26	peoplesix" 
17,17
17,17doubleshortten"
11,30
11,30longone"
25,32
25,32mixone"
7,26
7,26sumtwo"
11,21
11,21longtwo"
17,25
17,25
shorteight"
7,32
7,32sumseven"
7,31
7,31zero"
23,17
23,17	shortnine"
13,25
13,25longtwo"!
23,24
23,24doublepointnine"
9,17
9,17zero"
9,21
9,21longsix"
23,13
23,13	longthree"
1,3
1,3skyfour"
3,32
3,32	fieldfive"
3,7
3,7fieldsix"
11,11
11,11doublelongsix"
32,21
32,21	shortnine"
3,25
3,25
fieldstaff"
26,32
26,32mixone"
7,24
7,24sumthree"
9,31
9,31longsix"
25,28
25,28mixfive"
15,28
15,28
shorteight"
1,26
1,26skystaff"
5,27
5,27
peoplefive"
26,29
26,29mixthree"
25,31
25,31mixfour"
7,29
7,29sumnine"
1,17
1,17skytwo"
13,28
13,28longone"
11,32
11,32longnine"
11,29
11,29longone"
5,11
5,11
peoplefour"
13,29
13,29longnine"
23,31
23,31mixfive"
15,11
15,11	longseven"
27,29
27,29mixtwo"
7,7
7,7	doublesum"
9,29
9,29longfive"
17,19
17,19
shortseven"
24,30
24,30mixfour"
5,9
5,9peopleeight"
1,31
1,31skyeight"
21,29
21,29shortone"
3,28
3,28	fieldnine"
9,19
9,19	longseven"
1,13
1,13skysix"
24,26
24,26mixseven"
11,26
11,26longfour"
17,13
17,13longfour"
9,24
9,24longnine"
9,27
9,27	longseven"
3,31
3,31
fieldeight"
3,26
3,26
fieldstaff"
5,29
5,29peoplethree"
28,29
28,29mixtwo"
5,21
5,21
peoplefour"
9,25
9,25	longeight"
19,31
19,31
shortthree"
15,24
15,24ghost"
15,19
15,19
shorteight"
26,28
26,28mixfive"
3,27
3,27	fieldnine"
1,19
1,19skynine"
5,7
5,7	peopletwo" 
21,21
21,21doubleshortsix""
25,26
25,26doublepointeight"
24,17
24,17	shortnine"
23,26
23,26mixseven"
3,9
3,9fieldtwo"
21,30
21,30shortone"
1,23
1,23skynineking"
11,19
11,19	longthree"
7,30
7,30sumnine"
1,28
1,28skynine"
13,27
13,27longone"
1,25
1,25skystaff"
24,21
24,21	shortfive"
11,27
11,27	longthree"
11,24
11,24longfive"
3,17
3,17fieldtwo"
24,31
24,31mixfive"
5,32
5,32	peopleone"
3,30
3,30
fieldseven"
5,24
5,24peopleseven"
1,30
1,30skyseven"
13,26
13,26longtwo"
9,32
9,32	longthree"
5,30
5,30peoplethree"
1,7
1,7skysix"
23,27
23,27mixsix"
25,27
25,27mixfive"
15,32
15,32	shortfour"
3,15
3,15
fieldthree"
9,30
9,30longfive""
19,19
19,19doubleshortseven"
28,21
28,21
shortthree"
27,32
27,32zero"
25,21
25,21	shortfour"
32,29
32,29mixeight"
7,21
7,21zero*

peoplefour

peoplefour*

shortthree

shortthree*
longsix
longsix$*
peopleseven
peopleseven,*
skyfive
skyfive!*
fieldtwo
fieldtwo*
	fieldnine
	fieldnine:*
fieldone
fieldone*
peopleeight
peopleeight3*(
doublepointeight
doublepointeightZ*

shortseven

shortseven)*
sumthree
sumthree*
longnine
longnine7*
ghost

ghostæ*
skyseven
skyseven.*$
doubleshortten
doubleshorttenn*

fieldstaff

fieldstaff<*
sumseven
sumseven+*
sumfour
sumfour*
	doublesum
	doublesumÇ*
skyfour
skyfour*
shortone
shortone*
	shortfour
	shortfour*
doublefield
doublefieldñ**
doubleshorteleven
doubleshortelevenn*!
doublepeople
doublepeopleå*
sumnine
sumnine8*
sumtwo

sumtwo
*&
doublepointfive
doublepointfiveF*(
doublepointseven
doublepointsevenP*

fieldeight

fieldeight4*
	fieldfive
	fieldfive *
shortsix
shortsix#*

fieldseven

fieldseven-*
sumone

sumone*
longfive
longfive*$
doubleshortsix
doubleshortsixn*

shorteight

shorteight0*
	doublesky
	doublesky†*
mixsix

mixsix"*"
doublelongten
doublelongtenx*
	peoplesix
	peoplesix%*
mixthree
mixthree*
longfour
longfour*
king	
king¥*
mixfive
mixfive*
skynineking
skynineking™*$
doublelongfour
doublelongfourx*

peoplefive

peoplefive*
	shortnine
	shortnine6*

peoplenine

peoplenine9*
mixtwo

mixtwo*
	peopleone
	peopleone*
skythree
skythree*"
doublelongsix
doublelongsixx*(
doubleshortseven
doubleshortsevenn*
skystaff
skystaff=*
skysix

skysix'*
	longthree
	longthree*
mixseven
mixseven(*
skynine
skynine;*
mixeight
mixeight/*
fieldsix
fieldsix&*
mixfour
mixfour*
	shortfive
	shortfive*
longtwo
longtwo	*

fieldthree

fieldthree*
longone
longone*
	longeight
	longeight1*
skyeight
skyeight5*
	longseven
	longseven**
skytwo

skytwo*&
doublepointnine
doublepointnined*
peoplethree
peoplethree*
shorttwo
shorttwo*
sumeight
sumeight2*
mixone

mixone*
	peopletwo
	peopletwo*
sumfive
sumfive*
zero
zero2 2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2x
LONGXIANG2Ci
