

11,11
11,11doublelongsix

3,23
3,23fieldone

30,19
30,19shorttwo

28,32
28,32zero

23,30
23,30mixfour

3,19
3,19	fieldnine

7,27
7,27sumone

3,17
3,17fieldtwo

32,29
32,29mixeight

3,13
3,13fieldsix

9,32
9,32	longthree

5,29
5,29peoplethree

5,27
5,27
peoplefive

9,17
9,17zero

13,19
13,19longone

32,30
32,30mixeight

23,27
23,27mixsix

5,7
5,7	peopletwo

11,30
11,30longone

7,9
7,9sumfour

1,30
1,30skyseven

15,11
15,11	longseven

5,32
5,32	peopleone

5,19
5,19
peoplefive

19,31
19,31
shortthree

25,27
25,27mixfive

13,30
13,30longnine

11,31
11,31longtwo

17,25
17,25
shorteight

27,30
27,30mixtwo

26,21
26,21	shortfour

25,21
25,21	shortfour

5,28
5,28
peoplefive

23,29
23,29mixfour

28,29
28,29mixtwo

3,7
3,7fieldsix

7,11
7,11zero

1,23
1,23skynineking

5,30
5,30peoplethree

32,21
32,21	shortnine

11,26
11,26longfour

17,13
17,13longfour

29,31
29,31mixone

9,15
9,15longone

25,31
25,31mixfour

9,19
9,19	longseven

3,11
3,11
fieldeight

27,29
27,29mixtwo

21,30
21,30shortone

9,28
9,28	longseven

1,29
1,29skyseven

24,21
24,21	shortfive

25,29
25,29mixthree

26,19
26,19	shortfive

3,31
3,31
fieldeight

23,26
23,26mixseven

15,28
15,28
shorteight

26,15
26,15	shortnine

13,28
13,28longone

7,32
7,32sumseven

7,29
7,29sumnine

5,26
5,26	peoplesix
 
21,21
21,21doubleshortsix

5,21
5,21
peoplefour

1,1
1,1	doublesky

1,11
1,11skyeight

5,13
5,13	peopletwo

11,25
11,25longfour
 
17,17
17,17doubleshortten
!
29,30
29,30doublepointfive

7,13
7,13sumeight

1,28
1,28skynine

30,31
30,31mixone

23,25
23,25mixseven

7,19
7,19sumone

1,19
1,19skynine

5,23
5,23peopleseven

1,27
1,27skynine

21,29
21,29shortone

17,26
17,26
shorteight

26,32
26,32mixone

29,19
29,19shorttwo

26,29
26,29mixthree

11,23
11,23longfive

3,24
3,24fieldone

23,13
23,13	longthree

15,23
15,23zero

23,28
23,28mixsix

3,26
3,26
fieldstaff

7,7
7,7	doublesum

15,31
15,31
shortseven

1,9
1,9skytwo
!
23,24
23,24doublepointnine

13,27
13,27longone

28,31
28,31mixthree

25,15
25,15	shortnine

5,9
5,9peopleeight

15,13
15,13longfive

24,31
24,31mixfive

19,28
19,28	shortfour

9,26
9,26	longeight

9,31
9,31longsix

24,13
24,13	longthree

7,21
7,21zero

24,28
24,28mixsix

7,23
7,23sumthree

15,21
15,21
shortseven

24,26
24,26mixseven

23,32
23,32mixtwo

7,26
7,26sumtwo

11,17
11,17longsix

1,26
1,26skystaff

3,5
3,5
