

25,32
25,32mixone

19,21
19,21
shortthree

23,13
23,13	longthree

7,27
7,27sumone

11,9
11,9longsix

21,31
21,31shorttwo

17,28
17,28
shortseven

5,21
5,21
peoplefour

11,31
11,31longtwo

1,32
1,32skyfive

5,23
5,23peopleseven

3,15
3,15
fieldthree

5,11
5,11
peoplefour

17,30
17,30	shortfive

24,28
24,28mixsix

9,21
9,21longsix

15,17
15,17shortone

11,19
11,19	longthree

1,28
1,28skynine

25,15
25,15	shortnine

5,27
5,27
peoplefive

25,19
25,19	shortfive

26,21
26,21	shortfour

7,23
7,23sumthree

23,29
23,29mixfour

23,19
23,19shortsix

7,26
7,26sumtwo

17,26
17,26
shorteight
 
13,13
13,13doublelongfour

3,3
3,3doublefield

31,32
31,32king

27,30
27,30mixtwo

5,13
5,13	peopletwo

11,11
11,11doublelongsix

25,31
25,31mixfour

32,29
32,29mixeight

3,31
3,31
fieldeight

3,13
3,13fieldsix

13,32
13,32	longseven

15,23
15,23zero

9,23
9,23longnine

21,29
21,29shortone

23,27
23,27mixsix

19,31
19,31
shortthree

23,31
23,31mixfive

7,9
7,9sumfour

9,15
9,15longone

1,24
1,24skynineking

3,19
3,19	fieldnine

26,27
26,27mixfive

5,30
5,30peoplethree

1,13
1,13skysix

3,9
3,9fieldtwo

9,31
9,31longsix

17,32
17,32
shortthree

3,25
3,25
fieldstaff

24,31
24,31mixfive

13,30
13,30longnine
 
21,21
21,21doubleshortsix

3,29
3,29
fieldseven

7,21
7,21zero

5,29
5,29peoplethree

5,15
5,15
peoplenine

28,32
28,32zero

5,25
5,25	peoplesix

5,9
5,9peopleeight

23,28
23,28mixsix

25,30
25,30mixthree

1,21
1,21skyeight

1,17
1,17skytwo

11,23
11,23longfive

9,30
9,30longfive

3,28
3,28	fieldnine

7,30
7,30sumnine

15,24
15,24zero

1,31
1,31skyeight

26,15
26,15	shortnine

19,27
19,27	shortfour

7,25
7,25sumtwo

32,30
32,30mixeight

26,29
26,29mixthree

9,17
9,17zero

1,30
1,30skyseven

28,29
28,29mixtwo

27,31
27,31mixthree

5,28
5,28
peoplefive

9,27
9,27	longseven

11,27
11,27	longthree

5,24
5,24peopleseven

5,32
5,32	peopleone

1,3
1,3skyfour

7,19
7,19sumone

24,13
24,13	longthree

1,29
1,29skyseven

11,28
11,28	longthree

17,19
17,19
shortseven

11,17
11,17longsix

7,28
7,28sumone

23,25
23,25mixseven

25,28
25,28mixfive

15,27
15,27
shorteight

25,21
25,21	shortfour

15,28
15,28
shorteight

24,32
24,32mixtwo

15,32
15,32	shortfour

13,27
13,27longone

7,29
7,29sumnine

32,21
32,21	shortnine

11,21
11,21longtwo

27,21
27,21
shortthree

15,30
15,30shortsix

9,24
9,24longnine

7,17
7,17sumfour

3,32
3,32	fieldfive

13,26
13,26longtwo

19,28
19,28	shortfour

21,30
21,30shortone

24,19
24,19shortsix

17,29
17,29	shortfive

7,15
7,15sumfive

13,25
13,25longtwo

7,24
7,24sumthree

28,31
28,31mixthree

13,29
13,29longnine

11,26
11,26longfour

5,5
5,5doublepeople

3,7
3,7fieldsix

7,11
7,11zero

9,13
9,13longfour

3,23
3,23fieldone

1,26
1,26skystaff

9,9
9,9doublelongten

13,19
13,19longone

9,19
9,19	longseven

1,9
1,9skytwo

27,29
27,29mixtwo

11,30
11,30longone

11,32
11,32longnine

27,32
27,32zero

5,17
5,17peopleeight

15,11
15,11	longseven

7,32
7,32sumseven

13,21
13,21zero

17,21
17,21shortsix

29,19
29,19shorttwo

5,7
5,7	peopletwo

24,29
24,29mixfour

1,15
1,15skythree

7,31
7,31zero

23,21
23,21	shortfive

9,29
9,29longfive

13,11
13,11zero

24,25
24,25mixseven

28,30
28,30mixtwo

3,17
3,17fieldtwo

9,26
9,26	longeight

29,31
29,31mixone

25,27
25,27mixfive

5,26
5,26	peoplesix

9,25
9,25	longeight

26,28
26,28mixfive

15,21
15,21
shortseven

17,27
17,27
shortseven

11,24
11,24longfive

1,25
1,25skystaff

1,1
1,1	doublesky

