

27,31
27,31mixthree

17,26
17,26
shorteight

1,15
1,15skythree

17,31
17,31shortsix

1,27
1,27skynine

1,19
1,19skynine

9,32
9,32	longthree

1,30
1,30skyseven

13,25
13,25longtwo

32,29
32,29mixeight

29,19
29,19shorttwo

7,30
7,30sumnine

9,29
9,29longfive

26,32
26,32mixone

5,25
5,25	peoplesix

24,31
24,31mixfive

21,31
21,31shorttwo

15,21
15,21
shortseven

30,19
30,19shorttwo

7,9
7,9sumfour

11,27
11,27	longthree

24,29
24,29mixfour

23,29
23,29mixfour

11,25
11,25longfour

13,29
13,29longnine

17,25
17,25
shorteight

7,26
7,26sumtwo

3,31
3,31
fieldeight

9,26
9,26	longeight

1,7
1,7skysix

11,24
11,24longfive
"
25,26
25,26doublepointeight

3,15
3,15
fieldthree

26,27
26,27mixfive

5,13
5,13	peopletwo

7,29
7,29sumnine

13,11
13,11zero

3,9
3,9fieldtwo

5,28
5,28
peoplefive

1,23
1,23skynineking

7,17
7,17sumfour
!
23,24
23,24doublepointnine

5,5
5,5doublepeople

23,28
23,28mixsix

28,32
28,32zero

9,28
9,28	longseven

25,29
25,29mixthree

1,31
1,31skyeight

13,27
13,27longone

26,28
26,28mixfive

7,11
7,11zero

19,28
19,28	shortfour

1,9
1,9skytwo

27,29
27,29mixtwo

3,3
3,3doublefield

25,15
25,15	shortnine

25,31
25,31mixfour

24,19
24,19shortsix

24,21
24,21	shortfive

24,27
24,27mixsix

23,31
23,31mixfive

5,21
5,21
peoplefour
"
19,19
19,19doubleshortseven

13,28
13,28longone

15,29
15,29shortsix

11,32
11,32longnine

7,15
7,15sumfive

9,27
9,27	longseven

28,31
28,31mixthree

23,32
23,32mixtwo

7,19
7,19sumone

27,30
27,30mixtwo

23,21
23,21	shortfive

11,28
11,28	longthree

5,32
5,32	peopleone

3,5
3,5
fieldstaff

32,21
32,21	shortnine

9,25
9,25	longeight

3,27
3,27	fieldnine

15,23
15,23zero

11,23
11,23longfive
!
29,30
29,30doublepointfive

1,25
1,25skystaff

15,17
15,17shortone

17,21
17,21shortsix

26,31
26,31mixfour

27,21
27,21
shortthree

11,17
11,17longsix

28,21
28,21
shortthree

9,24
9,24longnine

3,11
3,11
fieldeight

11,30
11,30longone

28,30
28,30mixtwo

11,26
11,26longfour

7,27
7,27sumone

31,32
31,32king

17,27
17,27
shortseven

26,29
26,29mixthree

5,9
5,9peopleeight

19,27
19,27	shortfour

9,21
9,21longsix

23,30
23,30mixfour

1,13
1,13skysix

23,26
23,26mixseven

26,15
26,15	shortnine

25,19
25,19	shortfive

15,32
15,32	shortfour

24,13
24,13	longthree

23,17
23,17	shortnine

1,28
1,28skynine

5,27
5,27
peoplefive

17,29
17,29	shortfive

1,17
1,17skytwo

9,13
9,13longfour

7,13
7,13sumeight

5,30
5,30peoplethree
 
17,17
17,17doubleshortten

24,25
24,25mixseven

1,29
1,29skyseven
 
13,13
13,13doublelongfour

7,23
7,23sumthree

25,21
25,21	shortfour

9,23
9,23longnine

25,28
25,28mixfive

1,32
1,32skyfive

13,32
13,32	longseven

13,26
13,26longtwo

5,31
5,31
peoplefour

3,13
3,13fieldsix

3,17
3,17fieldtwo

