

11,28
11,28	longthree

9,17
9,17zero

32,26
32,26boom

29,31
29,31mixone

24,29
24,29mixfour

25,27
25,27mixfive

5,27
5,27
peoplefive

15,28
15,28
shorteight

15,19
15,19
shorteight

13,19
13,19longone

23,13
23,13	longthree

32,30
32,30mixeight

17,19
17,19
shortseven

15,32
15,32	shortfour

5,7
5,7	peopletwo

19,32
19,32zero

9,13
9,13longfour

5,24
5,24peopleseven

3,21
3,21
fieldeight

32,21
32,21	shortnine
!
23,24
23,24doublepointnine

13,28
13,28longone

5,17
5,17peopleeight

25,15
25,15	shortnine

1,30
1,30skyseven
#
15,15
15,15doubleshorteleven

3,7
3,7fieldsix

15,27
15,27
shorteight

1,3
1,3skyfour

9,9
9,9doublelongten

27,31
27,31mixthree

7,30
7,30sumnine

1,19
1,19skynine

27,21
27,21
shortthree

31,32
31,32king

9,19
9,19	longseven

24,30
24,30mixfour

11,23
11,23longfive

9,24
9,24longnine

7,11
7,11zero

3,25
3,25
fieldstaff

27,30
27,30mixtwo

13,21
13,21zero

3,32
3,32	fieldfive

3,24
3,24fieldninenn

26,21
26,21	shortfour

24,21
24,21	shortfive

1,21
1,21skyeight

28,32
28,32zero

32,5
32,5boom

25,28
25,28mixfive

3,5
3,5
fieldstaff

28,31
28,31mixthree

19,28
19,28	shortfour

3,27
3,27	fieldnine

9,25
9,25	longeight

23,29
23,29mixfour
 
13,13
13,13doublelongfour
"
19,19
19,19doubleshortseven

15,23
15,23ghost

23,27
23,27mixsix

15,17
15,17shortone

11,32
11,32longnine

26,27
26,27mixfive

13,32
13,32	longseven

25,21
25,21	shortfour

9,27
9,27	longseven

1,13
1,13skysix

1,27
1,27skynine

24,19
24,19shortsix

3,15
3,15
fieldthree

28,21
28,21
shortthree

25,19
25,19	shortfive

26,30
26,30mixthree

5,32
5,32	peopleone

9,32
9,32	longthree

3,19
3,19	fieldnine
!
29,30
29,30doublepointfive

5,19
5,19
peoplefive

5,25
5,25	peoplesix

7,32
7,32sumseven

3,11
3,11
fieldeight

7,26
7,26sumtwo

13,27
13,27longone

3,29
3,29
fieldseven

9,31
9,31longsix

7,25
7,25sumtwo

1,17
1,17skytwo

1,7
1,7skysix

15,31
15,31
shortseven

15,13
15,13longfive

17,32
17,32
shortthree

27,32
27,32zero

32,29
32,29mixeight

23,31
23,31mixfive

17,25
17,25
shorteight

5,28
5,28
peoplefive

5,21
5,21
peoplefour
"
27,28
27,28doublepointseven

24,32
24,32mixtwo

28,29
28,29mixtwo

3,30
3,30
fieldseven

19,21
19,21
shortthree

7,9
7,9sumfour

3,26
3,26
fieldstaff

21,31
21,31shorttwo

11,26
11,26longfour

7,17
7,17sumfour
 
21,21
21,21doubleshortsix

13,30
13,30longnine

24,26
24,26mixseven

5,31
5,31
peoplefour

3,3
3,3doublefield

9,28
9,28	longseven

5,30
5,30peoplethree
"
25,26
25,26doublepointeight

3,31
3,31
fieldeight

13,11
13,11zero

7,29
7,29sumnine

1,25
1,25skystaff

11,25
11,25longfour

13,25
13,25longtwo

13,29
13,29longnine

32,25
32,25boom

15,24
15,24ghost

25,30
25,30mixthree

11,24
11,24longfive

3,28
3,28	fieldnine

3,9
3,9fieldtwo

7,24
7,24sumthree

11,21
11,21longtwo

23,17
23,17	shortnine

9,15
9,15longone

9,30
9,30longfive

7,15
7,15sumfive

5,23
5,23peopleseven

17,13
17,13longfour

26,19
26,19	shortfive

3,23
3,23fieldninenn

25,31
25,31mixfour

7,27
7,27sumone

7,31
7,31zero

5,9
5,9peopleeight

27,29
27,29mixtwo

23,19
23,19shortsix

24,31
24,31mixfive

9,26
9,26	longeight

30,31
30,31mixone

3,17
3,17fieldtwo

11,29
11,29longone

26,15
26,15	shortnine

24,17
24,17	shortnine

26,28
26,28mixfive

25,32
25,32mixone

9,23
9,23longnine

7,19
7,19sumone

13,31
13,31zero

1,15
1,15skythree

24,25
24,25mixseven

5,13
5,13	peopletwo

1,9
1,9skytwo

7,21
7,21zero

21,30
21,30shortone

15,21
15,21
shortseven

9,29
9,29longfive

13,26
13,26longtwo

1,11
1,11skyeight

26,31
26,31mixfour

1,5
1,5skystaff

1,32
1,32skyfive

23,28
23,28mixsix

5,11
5,11
peoplefour

23,26
23,26mixseven

19,27
19,27	shortfour

17,31
17,31shortsix
 
17,17
17,17doubleshortten

15,29
15,29shortsix

11,17
11,17longsix

1,26
1,26skystaff

5,29
5,29peoplethree

15,30
15,30shortsix

11,9
11,9longsix

11,30
11,30longone

7,7
7,7	doublesum

30,19
30,19shorttwo

9,21
9,21longsix

19,31
19,31
shortthree

7,13
7,13sumeight

1,23
1,23skynineking

11,27
11,27	longthree

17,26
17,26
shorteight

11,11
11,11doublelongsix

15,11
15,11	longseven

17,21
17,21shortsix

3,13
3,13fieldsix

17,29
17,29	shortfive

23,21
23,21	shortfive

17,27
17,27
shortseven

1,28
1,28skynine

17,28
17,28
shortseven

24,28
24,28mixsix

25,29
25,29mixthree

28,30
28,30mixtwo

1,1
1,1	doublesky

24,13
24,13	longthree

7,23
7,23sumthree

5,15
5,15
peoplenine

1,29
1,29skyseven

24,27
24,27mixsix

5,26
5,26	peoplesix

7,28
7,28sumone

26,29
26,29mixthree

11,19
11,19	longthree

1,31
1,31skyeight

1,24
1,24skynineking

17,30
17,30	shortfive

29,19
29,19shorttwo

11,31
11,31longtwo

26,32
26,32mixone

23,30
23,30mixfour

21,29
21,29shortone

23,32
23,32mixtwo

5,5
5,5doublepeople

23,25
23,25mixseven
longtwo
longtwo
fieldtwo
fieldtwo

shortseven

shortseven+
sumone

sumone

fieldeight

fieldeight6
	longseven
	longseven,
boom	
boom“
mixfive
mixfive
skyone

skyone

peoplefour

peoplefour
peopleeight
peopleeight5(
doublepointseven
doublepointsevenP
skyfour
skyfour
sumthree
sumthree
skysix

skysix)
	fieldnine
	fieldnine<
shortsix
shortsix%

peoplenine

peoplenine;
mixone

mixone
skyseven
skyseven0
sumnine
sumnine:
doublefield
doublefieldñ
ghost

ghost»
mixfour
mixfour
fieldninenn
fieldninenn™
skynine
skynine=

fieldstaff

fieldstaff>
mixeight
mixeight1
peopleseven
peopleseven.*
doubleshorteleven
doubleshortelevenn&
doublepointfive
doublepointfiveF$
doublelongfour
doublelongfourx&
doublepointnine
doublepointnined

shorteight

shorteight2
sumseven
sumseven-
longfive
longfive
sumeight
sumeight4(
doubleshortseven
doubleshortsevenn
skyeight
skyeight7
mixtwo

mixtwo	
sumfive
sumfive 
fieldsix
fieldsix(

shortthree

shortthree
sumtwo

sumtwo
	shortfour
	shortfour
skytwo

skytwo
skythree
skythree
longsix
longsix&
	doublesum
	doublesumÇ
skystaff
skystaff?
	peopleone
	peopleone!
doublepeople
doublepeopleå
zero
zero"
doublelongten
doublelongtenx
skynineking
skynineking¥
	peoplesix
	peoplesix'
	peopletwo
	peopletwo
mixsix

mixsix$
	longeight
	longeight3$
doubleshortsix
doubleshortsixn

fieldthree

fieldthree
sumfour
sumfour

fieldseven

fieldseven/$
doubleshortten
doubleshorttenn
mixseven
mixseven*
	longthree
	longthree
shortone
shortone
	fieldfive
	fieldfive"
	doublesky
	doublesky†
shorttwo
shorttwo


peoplefive

peoplefive!
	shortnine
	shortnine8
skyfive
skyfive#
longfour
longfour
peoplethree
peoplethree
fieldone
fieldone(
doublepointeight
doublepointeightZ
	shortfive
	shortfive
longone
longone
king	
kingæ
mixthree
mixthree"
doublelongsix
doublelongsixx
longnine
longnine9
11,28
11,28	longthree
9,17
9,17zero
29,31
29,31mixone
24,29
24,29mixfour
25,27
25,27mixfive
5,27
5,27
peoplefive
15,28
15,28
shorteight
15,19
15,19
shorteight
13,19
13,19longone
23,13
23,13	longthree
15,23
15,23zero
17,19
17,19
shortseven
15,32
15,32	shortfour
5,7
5,7	peopletwo
19,32
19,32zero
9,13
9,13longfour
5,24
5,24peopleseven
3,21
3,21
fieldeight
32,21
32,21	shortnine!
23,24
23,24doublepointnine
13,28
13,28longone
5,17
5,17peopleeight
25,15
25,15	shortnine
1,30
1,30skyseven#
15,15
15,15doubleshorteleven
3,7
3,7fieldsix
15,27
15,27
shorteight
1,3
1,3skyfour
9,9
9,9doublelongten
27,31
27,31mixthree
7,30
7,30sumnine
1,19
1,19skynine
27,21
27,21
shortthree
31,32
31,32king
9,19
9,19	longseven
24,30
24,30mixfour
11,23
11,23longfive
9,24
9,24longnine
7,11
7,11zero
3,25
3,25
fieldstaff
27,30
27,30mixtwo
13,21
13,21zero
3,32
3,32	fieldfive
3,24
3,24fieldone
26,21
26,21	shortfour
24,21
24,21	shortfive
1,21
1,21skyeight
28,32
28,32zero
25,28
25,28mixfive
3,5
3,5
fieldstaff
28,31
28,31mixthree
19,28
19,28	shortfour
3,27
3,27	fieldnine
9,25
