

1,7
1,7skysix

3,9
3,9fieldtwo

7,30
7,30sumnine

7,13
7,13sumeight
!
23,24
23,24doublepointnine

19,32
19,32zero
"
25,26
25,26doublepointeight

3,21
3,21
fieldeight

23,28
23,28mixsix

5,15
5,15
peoplenine
 
17,17
17,17doubleshortten

24,26
24,26mixseven

7,27
7,27sumone

25,19
25,19	shortfive

17,26
17,26
shorteight

9,23
9,23longnine

13,11
13,11zero

5,26
5,26	peoplesix

23,31
23,31mixfive

23,32
23,32mixtwo

13,25
13,25longtwo

7,32
7,32sumseven

26,28
26,28mixfive
"
19,19
19,19doubleshortseven

9,15
9,15longone

7,15
7,15sumfive

3,32
3,32	fieldfive

24,17
24,17	shortnine

13,28
13,28longone

1,19
1,19skynine

1,25
1,25skystaff

23,30
23,30mixfour

25,31
25,31mixfour
 
13,13
13,13doublelongfour

24,30
24,30mixfour

13,30
13,30longnine

30,19
30,19shorttwo

9,27
9,27	longseven

13,32
13,32	longseven

9,26
9,26	longeight

5,7
5,7	peopletwo

27,29
27,29mixtwo

7,24
7,24sumthree
 
21,21
21,21doubleshortsix

5,17
5,17peopleeight

32,26
32,26boom

17,25
17,25
shorteight

1,1
1,1	doublesky

15,13
15,13longfive

24,25
24,25mixseven

7,23
7,23sumthree

1,31
1,31skyeight

1,13
1,13skysix

3,25
3,25
fieldstaff

7,11
7,11zero

5,27
5,27
peoplefive

23,29
23,29mixfour

19,27
19,27	shortfour

11,31
11,31longtwo

1,24
1,24skynineking

5,31
5,31
peoplefour
"
27,28
27,28doublepointseven

1,29
1,29skyseven

32,29
32,29mixeight

7,17
7,17sumfour

17,29
17,29	shortfive

9,17
9,17zero

7,7
7,7	doublesum

11,24
11,24longfive

7,31
7,31zero

7,9
7,9sumfour

13,27
13,27longone

25,28
25,28mixfive

13,26
13,26longtwo

3,7
3,7fieldsix

1,11
1,11skyeight

1,3
1,3skyfour

15,21
15,21
shortseven

9,24
9,24longnine

17,19
17,19
shortseven

27,32
27,32zero

1,30
1,30skyseven

29,31
29,31mixone

5,28
5,28
peoplefive

5,19
5,19
peoplefive

15,27
15,27
shorteight

1,15
1,15skythree

25,30
25,30mixthree

1,28
1,28skynine

17,32
17,32
shortthree

28,31
28,31mixthree

32,5
32,5boom
#
15,15
15,15doubleshorteleven

5,23
5,23peopleseven

11,28
11,28	longthree

13,31
13,31zero

26,19
26,19	shortfive

17,27
17,27
shortseven

9,13
9,13longfour

19,28
19,28	shortfour

17,13
17,13longfour

11,25
11,25longfour

7,19
7,19sumone

1,26
1,26skystaff

5,24
5,24peopleseven

9,25
9,25	longeight

11,19
11,19	longthree

21,30
21,30shortone

1,17
1,17skytwo

5,30
5,30peoplethree

25,21
25,21	shortfour

23,13
23,13	longthree

5,25
5,25	peoplesix

24,21
24,21	shortfive

26,15
26,15	shortnine

17,21
17,21shortsix

3,31
3,31
fieldeight

32,25
32,25boom

26,30
26,30mixthree

11,17
11,17longsix

9,29
9,29longfive

15,29
15,29shortsix

24,28
24,28mixsix

26,21
26,21	shortfour

11,29
11,29longone

3,13
3,13fieldsix

1,9
1,9skytwo

9,19
9,19	longseven

23,17
23,17	shortnine

24,32
24,32mixtwo

9,21
9,21longsix

23,25
23,25mixseven

3,23
3,23fieldninenn

11,11
11,11doublelongsix

15,11
15,11	longseven

3,17
3,17fieldtwo

24,27
24,27mixsix

9,30
9,30longfive

3,27
3,27	fieldnine

11,23
11,23longfive

17,28
17,28
shortseven

27,21
27,21
shortthree

1,21
1,21skyeight

15,19
15,19
shorteight

11,27
11,27	longthree

25,15
25,15	shortnine

11,26
11,26longfour

5,32
5,32	peopleone

15,32
15,32	shortfour

19,31
19,31
shortthree

27,31
27,31mixthree

7,25
7,25sumtwo

1,5
1,5skystaff

17,31
17,31shortsix

25,32
25,32mixone

19,21
19,21
shortthree
!
29,30
29,30doublepointfive

1,27
1,27skynine

9,28
9,28	longseven

5,9
5,9peopleeight

1,23
1,23skynineking

15,28
15,28
shorteight

5,13
5,13	peopletwo

3,3
3,3doublefield

3,19
3,19	fieldnine

13,29
13,29longnine

5,11
5,11
peoplefour

3,26
3,26
fieldstaff

30,31
30,31mixone

29,19
29,19shorttwo

26,27
26,27mixfive

1,32
1,32skyfive

28,29
28,29mixtwo

28,32
28,32zero

3,5
3,5
fieldstaff

3,24
3,24fieldninenn

7,29
7,29sumnine

23,19
23,19shortsix

3,15
3,15
fieldthree

26,32
26,32mixone

28,30
28,30mixtwo

11,9
11,9longsix

24,13
24,13	longthree

25,29
25,29mixthree

31,32
31,32king

27,30
27,30mixtwo

21,29
21,29shortone

11,32
11,32longnine

11,30
11,30longone

25,27
25,27mixfive

23,27
23,27mixsix

15,24
15,24ghost

23,21
23,21	shortfive

24,29
24,29mixfour

15,23
15,23ghost

3,11
3,11
fieldeight

5,29
5,29peoplethree

5,5
5,5doublepeople

3,30
3,30
fieldseven

26,31
26,31mixfour

9,9
9,9doublelongten

17,30
17,30	shortfive

7,21
7,21zero

26,29
26,29mixthree

24,19
24,19shortsix

21,31
21,31shorttwo

9,32
9,32	longthree

5,21
5,21
peoplefour

24,31
24,31mixfive

7,26
7,26sumtwo

9,31
9,31longsix

15,30
15,30shortsix

7,28
7,28sumone

32,30
32,30mixeight

13,19
13,19longone

15,31
15,31
shortseven

28,21
28,21
shortthree

3,28
3,28	fieldnine

23,26
23,26mixseven

15,17
15,17shortone

32,21
32,21	shortnine

11,21
11,21longtwo

3,29
3,29
fieldseven

13,21
13,21zero
mixfive
mixfive
longnine
longnine9
shortsix
shortsix%
skyseven
skyseven0(
doubleshortseven
doubleshortsevenn
	peoplesix
	peoplesix'
	peopleone
	peopleone
zero
zero
mixseven
mixseven*
king	
kingæ
	doublesum
	doublesumÇ
skythree
skythree
fieldninenn
fieldninenn™
mixthree
mixthree
skynineking
skynineking¥
shortone
shortone
longfour
longfour

peoplenine

peoplenine;

fieldeight

fieldeight6
sumseven
sumseven-
	longeight
	longeight3
	shortfive
	shortfive
mixsix

mixsix$$
doubleshortsix
doubleshortsixn
sumtwo

sumtwo
skynine
skynine=
sumeight
sumeight4

fieldseven

fieldseven/
	fieldnine
	fieldnine<
mixtwo

mixtwo	
longsix
longsix&
sumfive
sumfive 
skyone

skyone
longfive
longfive

peoplefour

peoplefour&
doublepointfive
doublepointfiveF
longtwo
longtwo
skystaff
skystaff?
	shortfour
	shortfour
peopleseven
peopleseven.
	shortnine
	shortnine8
sumthree
sumthree

shorteight

shorteight2"
doublelongten
doublelongtenx
peopleeight
peopleeight5
mixfour
mixfour
fieldone
fieldone
	doublesky
	doublesky†$
doublelongfour
doublelongfourx
longone
longone

fieldthree

fieldthree

shortthree

shortthree
fieldtwo
fieldtwo
peoplethree
peoplethree
mixeight
mixeight1
skyeight
skyeight7
ghost

ghost»
skysix

skysix)
sumfour
sumfour

peoplefive

peoplefive!"
doublelongsix
doublelongsixx

shortseven

shortseven+(
doublepointseven
doublepointsevenP
	longseven
	longseven,
skyfive
skyfive#
	peopletwo
	peopletwo
sumnine
sumnine:(
doublepointeight
doublepointeightZ
skytwo

skytwo
skyfour
skyfour$
doubleshortten
doubleshorttenn
	fieldfive
	fieldfive"&
doublepointnine
doublepointnined
shorttwo
shorttwo
!
doublepeople
doublepeopleå
	longthree
	longthree
boom	
boom“

fieldstaff

fieldstaff>
mixone

mixone
fieldsix
fieldsix(
sumone

sumone
doublefield
doublefieldñ*
doubleshorteleven
doubleshortelevenn
1,7
1,7skysix
3,9
3,9fieldtwo
7,30
7,30sumnine
7,13
7,13sumeight!
23,24
23,24doublepointnine
19,32
19,32zero"
25,26
25,26doublepointeight
3,21
3,21
fieldeight
23,28
23,28mixsix
5,15
5,15
peoplenine 
17,17
17,17doubleshortten
24,26
24,26mixseven
7,27
7,27sumone
25,21
25,21	shortfour
17,26
17,26
shorteight
9,23
9,23longnine
13,11
13,11zero
5,26
5,26	peoplesix
23,31
23,31mixfive
23,32
23,32mixtwo
13,25
13,25longtwo
7,32
7,32sumseven
26,28
26,28mixfive"
19,19
19,19doubleshortseven
9,15
9,15longone
7,15
7,15sumfive
3,32
3,32	fieldfive
24,17
24,17	shortnine
13,28
13,28longone
1,19
1,19skynine
1,25
1,25skystaff
23,30
23,30mixfour
25,19
25,19	shortfive
25,31
25,31mixfour 
13,13
13,13doublelongfour
24,30
24,30mixfour
13,30
13,30longnine
30,19
30,19shorttwo
9,27
9,27	longseven
13,32
13,32	longseven
9,26
9,26	longeight
5,7
5,7	peopletwo
27,29
27,29mixtwo
7,24
7,24sumthree 
21,21
21,21doubleshortsix
5,17
5,17peopleeight
17,25
17,25
shorteight
1,1
1,1	doublesky
15,13
15,13longfive
24,25
24,25mixseven
7,23
7,23sumthree
1,31
1,31skyeight
1,13
1,13skysix
3,25
3,25
fieldstaff
7,11
7,11zero
5,27
5,27
peoplefive
23,29
23,29mixfour
19,27
19,27	shortfour
11,31
11,31longtwo
1,24
1,24skynineking
5,31
5,31
peoplefour"
27,28
27,28doublepointseven
1,29
1,29skyseven
32,29
32,29mixeight
7,17
7,17sumfour
17,29
17,29	shortfive
9,17
9,17zero
7,7
7,7	doublesum
11,24
11,24longfive
7,31
7,31zero
7,9
7,9sumfour
13,27
13,27longone
25,28
25,28mixfive
13,26
13,26longtwo
3,7
3,7fieldsix
1,11
1,11skyeight
1,3
1,3skyfour
15,21
15,21
shortseven
9,24
9,24longnine
17,19
17,19
shortseven
27,32
27,32zero
1,30
1,30skyseven
29,31
29,31mixone
5,28
5,28
peoplefive
5,19
5,19
peoplefive
15,27
15,27
shorteight
1,15
1,15skythree
25,30
25,30mixthree
1,28
1,28skynine
17,32
17,32
shortthree
28,31
28,31mixthree#
15,15
15,15doubleshorteleven
5,23
5,23peopleseven
11,28
11,28	longthree
13,31
13,31zero
26,19
26,19	shortfive
17,27
17,27
shortseven
9,13
9,13longfour
19,28
19,28	shortfour
17,13
17,13longfour
11,25
11,25longfour
7,19
7,19sumone
1,26
1,26skystaff
5,24
5,24peopleseven
9,25
9,25	longeight
11,19
11,19	longthree
21,30
21,30shortone
1,17
1,17skytwo
5,30
5,30peoplethree
15,23
15,23zero
23,13
23,13	longthree
5,25
5,25	peoplesix
24,21
24,21	shortfive
26,15
26,15	shortnine
17,21
17,21shortsix
3,31
3,31
fieldeight
26,30
26,30mixthree
11,17
11,17longsix
9,29
9,29longfive
15,29
15,29shortsix
24,28
24,28mixsix
26,21
26,21	shortfour
11,29
11,29longone
3,13
3,13fieldsix
1,9
1,9skytwo
9,19
9,19	longseven
23,17
23,17	shortnine
24,32
24,32mixtwo
9,21
9,21longsix
23,25
23,25mixseven
3,23
