

7,9
7,9sumfour

23,25
23,25mixseven

5,30
5,30peoplethree

11,26
11,26longfour

13,26
13,26longtwo

1,23
1,23skynineking

7,11
7,11zero

5,17
5,17peopleeight

24,26
24,26mixseven

7,26
7,26sumtwo
#
15,15
15,15doubleshorteleven

31,32
31,32king

26,27
26,27mixfive

13,32
13,32	longseven

21,30
21,30shortone

1,11
1,11skyeight

1,17
1,17skytwo

25,29
25,29mixthree

3,21
3,21
fieldeight

17,13
17,13longfour

15,29
15,29shortsix

27,31
27,31mixthree

9,24
9,24longnine

17,29
17,29	shortfive

17,21
17,21shortsix

1,9
1,9skytwo

24,19
24,19shortsix

17,31
17,31shortsix

1,32
1,32skyfive

23,21
23,21	shortfive

24,13
24,13	longthree

23,17
23,17	shortnine

3,25
3,25
fieldstaff

5,13
5,13	peopletwo

25,19
25,19	shortfive

9,26
9,26	longeight

15,28
15,28
shorteight

28,31
28,31mixthree
 
13,13
13,13doublelongfour

13,30
13,30longnine

19,31
19,31
shortthree

15,13
15,13longfive

15,17
15,17shortone

7,24
7,24sumthree

24,21
24,21	shortfive

11,9
11,9longsix

1,30
1,30skyseven

23,28
23,28mixsix

5,28
5,28
peoplefive

9,25
9,25	longeight

21,31
21,31shorttwo

5,29
5,29peoplethree

17,30
17,30	shortfive

25,30
25,30mixthree

13,11
13,11zero

27,21
27,21
shortthree

7,17
7,17sumfour

27,32
27,32zero

3,3
3,3doublefield

17,32
17,32
shortthree

1,26
1,26skystaff

11,27
11,27	longthree

26,29
26,29mixthree

32,25
32,25boom

17,28
17,28
shortseven

11,32
11,32longnine

15,31
15,31
shortseven

5,7
5,7	peopletwo

9,30
9,30longfive

29,19
29,19shorttwo

24,29
24,29mixfour

32,26
32,26boom

3,24
3,24fieldninenn

5,21
5,21
peoplefour

11,19
11,19	longthree

9,27
9,27	longseven

9,15
9,15longone

32,5
32,5boom

19,21
19,21
shortthree

24,25
24,25mixseven

1,28
1,28skynine

25,32
25,32mixone

3,28
3,28	fieldnine

11,29
11,29longone

23,31
23,31mixfive

15,32
15,32	shortfour

1,5
1,5skystaff

26,15
26,15	shortnine

1,24
1,24skynineking

28,30
28,30mixtwo

3,27
3,27	fieldnine

5,31
5,31
peoplefour

1,19
1,19skynine

30,19
30,19shorttwo

5,25
5,25	peoplesix

5,23
5,23peopleseven

13,21
13,21zero

15,19
15,19
shorteight
 
21,21
21,21doubleshortsix

1,1
1,1	doublesky

9,9
9,9doublelongten

24,17
24,17	shortnine

24,32
24,32mixtwo

24,27
24,27mixsix

9,29
9,29longfive

25,31
25,31mixfour
