

15,19
15,19
shorteight

5,29
5,29peoplethree

19,32
19,32zero

9,21
9,21longsix

21,31
21,31shorttwo

15,23
15,23zero

32,29
32,29mixeight

28,21
28,21
shortthree

5,19
5,19
peoplefive

26,27
26,27mixfive

3,21
3,21
fieldeight

3,19
3,19	fieldnine

3,25
3,25
fieldstaff

17,29
17,29	shortfive

17,21
17,21shortsix

23,29
23,29mixfour

3,24
3,24fieldone

11,29
11,29longone

13,26
13,26longtwo

3,15
3,15
fieldthree

1,17
1,17skytwo

1,1
1,1	doublesky

5,30
5,30peoplethree

17,31
17,31shortsix

24,17
24,17	shortnine

5,17
5,17peopleeight

21,30
21,30shortone
"
19,19
19,19doubleshortseven

11,11
11,11doublelongsix

29,31
29,31mixone

17,27
17,27
shortseven

13,25
13,25longtwo

5,5
5,5doublepeople

1,15
1,15skythree

15,17
15,17shortone

1,21
1,21skyeight

5,25
5,25	peoplesix

24,26
24,26mixseven

24,21
24,21	shortfive

7,21
7,21zero

24,30
24,30mixfour

21,29
21,29shortone

15,13
15,13longfive

3,23
3,23fieldone

5,9
5,9peopleeight

25,29
25,29mixthree

23,25
23,25mixseven

1,29
1,29skyseven

7,13
7,13sumeight

5,23
5,23peopleseven

19,28
19,28	shortfour

9,15
9,15longone

3,3
3,3doublefield

28,32
28,32zero

27,21
27,21
shortthree

9,29
9,29longfive

5,21
5,21
peoplefour

9,30
9,30longfive

19,27
19,27	shortfour

1,7
1,7skysix
 
17,17
17,17doubleshortten

3,27
3,27	fieldnine

11,23
11,23longfive

23,26
23,26mixseven

3,11
3,11
fieldeight

23,30
23,30mixfour

3,29
3,29
fieldseven

32,21
32,21	shortnine

25,21
25,21	shortfour

26,31
26,31mixfour

1,19
1,19skynine

23,31
23,31mixfive

5,26
5,26	peoplesix

23,28
23,28mixsix

19,21
19,21
shortthree
 
13,13
13,13doublelongfour

9,28
9,28	longseven

1,9
1,9skytwo

1,25
1,25skystaff

25,27
25,27mixfive

5,7
5,7	peopletwo

9,13
9,13longfour

5,28
5,28
peoplefive

5,24
5,24peopleseven

7,11
7,11zero

23,32
23,32mixtwo

26,32
26,32mixone

5,13
5,13	peopletwo

15,24
15,24zero

7,32
7,32sumseven
 
21,21
21,21doubleshortsix

1,26
1,26skystaff

17,25
17,25
shorteight

7,17
7,17sumfour

9,26
9,26	longeight

11,21
11,21longtwo

9,24
9,24longnine

15,30
15,30shortsix

9,32
9,32	longthree

25,31
25,31mixfour

1,32
1,32skyfive

27,30
27,30mixtwo

26,15
26,15	shortnine

11,30
11,30longone

5,27
5,27
peoplefive
!
23,24
23,24doublepointnine

17,30
17,30	shortfive
!
29,30
29,30doublepointfive

32,30
32,30mixeight

11,25
11,25longfour

24,29
24,29mixfour

15,31
15,31
shortseven

1,13
1,13skysix

1,11
1,11skyeight

15,27
15,27
shorteight

3,13
3,13fieldsix

1,27
1,27skynine

23,27
23,27mixsix

27,31
27,31mixthree

26,28
26,28mixfive

27,32
27,32zero

9,25
9,25	longeight

7,15
7,15sumfive

25,19
25,19	shortfive

24,27
24,27mixsix

11,32
11,32longnine

28,29
28,29mixtwo

7,28
7,28sumone

24,13
24,13	longthree

5,15
5,15
peoplenine

15,29
15,29shortsix

5,32
5,32	peopleone
"
27,28
27,28doublepointseven

24,19
24,19shortsix

26,19
26,19	shortfive

3,31
3,31
fieldeight

13,28
13,28longone

28,30
28,30mixtwo

19,31
19,31
shortthree

13,30
13,30longnine

26,29
26,29mixthree

17,28
17,28
shortseven

17,26
17,26
shorteight

1,31
1,31skyeight

25,15
25,15	shortnine

25,30
25,30mixthree

17,19
17,19
shortseven

7,7
7,7	doublesum

26,30
26,30mixthree

13,11
13,11zero

25,32
25,32mixone

7,29
7,29sumnine

1,23
1,23skynineking

13,21
13,21zero

11,17
11,17longsix

23,13
23,13	longthree

1,24
1,24skynineking

11,19
11,19	longthree

5,31
5,31
peoplefour

15,28
15,28
shorteight

15,32
15,32	shortfour

11,31
11,31longtwo

31,32
31,32king

9,9
9,9doublelongten

13,29
13,29longnine

13,27
13,27longone

24,25
24,25mixseven

3,28
3,28	fieldnine

13,31
13,31zero

15,11
15,11	longseven

24,32
24,32mixtwo

9,23
9,23longnine

23,19
23,19shortsix

1,5
1,5skystaff

26,21
26,21	shortfour

11,28
11,28	longthree

29,19
29,19shorttwo

5,11
5,11
peoplefour

7,9
7,9sumfour

7,27
7,27sumone

3,9
3,9fieldtwo

3,32
3,32	fieldfive

9,19
9,19	longseven

11,27
11,27	longthree

25,28
25,28mixfive

1,28
1,28skynine

3,5
3,5
fieldstaff

9,31
9,31longsix

9,17
9,17zero

9,27
9,27	longseven

28,31
28,31mixthree
"
25,26
25,26doublepointeight

7,31
7,31zero

17,13
17,13longfour

17,32
17,32
shortthree

3,7
3,7fieldsix

7,23
7,23sumthree

23,21
23,21	shortfive

3,17
3,17fieldtwo

30,31
30,31mixone

3,30
3,30
fieldseven

7,19
7,19sumone

7,25
7,25sumtwo

24,31
24,31mixfive

7,30
7,30sumnine

11,9
11,9longsix

7,24
7,24sumthree

23,17
23,17	shortnine
#
15,15
15,15doubleshorteleven

11,24
11,24longfive

15,21
15,21
shortseven

1,30
1,30skyseven

3,26
3,26
fieldstaff

24,28
24,28mixsix

27,29
27,29mixtwo

13,32
13,32	longseven

13,19
13,19longone

30,19
30,19shorttwo

7,26
7,26sumtwo

11,26
11,26longfour

1,3
1,3skyfour&
doublepointnine
doublepointnined

fieldstaff

fieldstaff<
sumthree
sumthree
shortone
shortone
skyseven
skyseven.
sumeight
sumeight2
mixthree
mixthree(
doublepointeight
doublepointeightZ
shortsix
shortsix#$
doublelongfour
doublelongfourx
longtwo
longtwo	
skynineking
skynineking>
longone
longone
zero
zero!
doublepeople
doublepeopleå
	shortnine
	shortnine6
	longseven
	longseven*
mixfour
mixfour
	longthree
	longthree
mixsix

mixsix"
longnine
longnine7
fieldone
fieldone
longfive
longfive
sumfour
sumfour
	fieldfive
	fieldfive 
mixseven
mixseven(

shortseven

shortseven)(
doubleshortseven
doubleshortsevenn
	fieldnine
	fieldnine:
