

1,19
1,19skynine

1,5
1,5skystaff

5,31
5,31
peoplefour

26,15
26,15	shortnine

7,9
7,9sumfour

9,24
9,24longnine

7,30
7,30sumnine

24,17
24,17	shortnine

11,19
11,19	longthree

25,15
25,15	shortnine

9,15
9,15longone

17,29
17,29	shortfive

5,29
5,29peoplethree

5,11
5,11
peoplefour

17,13
17,13longfour

9,32
9,32	longthree

21,29
21,29shortone

9,25
9,25	longeight

24,25
24,25mixseven

9,21
9,21longsix

23,19
23,19shortsix

5,23
5,23peopleseven
#
15,15
15,15doubleshorteleven

17,26
17,26
shorteight

13,11
13,11zero

11,30
11,30longone

13,19
13,19longone

5,24
5,24peopleseven

11,21
11,21longtwo

24,29
24,29mixfour

3,3
3,3doublefield

24,31
24,31mixfive

26,29
26,29mixthree
!
29,30
29,30doublepointfive

7,27
7,27sumone

13,29
13,29longnine

7,11
7,11zero

30,31
30,31mixone

1,17
1,17skytwo

7,28
7,28sumone

9,17
9,17zero

26,19
26,19	shortfive

32,5
32,5boom

17,27
17,27
shortseven

1,21
1,21skyeight

1,32
1,32skyfive

28,21
28,21
shortthree

27,30
27,30mixtwo

23,13
23,13	longthree

11,28
11,28	longthree

25,19
25,19	shortfive

7,21
7,21zero

28,31
28,31mixthree

5,30
5,30peoplethree

25,32
25,32mixone

29,31
29,31mixone

23,17
23,17	shortnine

13,28
13,28longone

11,9
11,9longsix

17,28
17,28
shortseven

32,30
32,30mixeight

24,27
24,27mixsix

7,31
7,31zero

3,21
3,21
fieldeight

5,25
5,25	peoplesix

3,23
3,23fieldninenn

3,31
3,31
fieldeight

7,32
7,32sumseven

1,9
1,9skytwo

15,32
15,32	shortfour

3,28
3,28	fieldnine

13,31
13,31zero

23,27
23,27mixsix

11,32
11,32longnine

7,29
7,29sumnine

15,29
15,29shortsix

9,31
9,31longsix

11,24
11,24longfive
 
17,17
17,17doubleshortten

5,27
5,27
peoplefive

26,30
26,30mixthree

3,30
3,30
fieldseven

5,32
5,32	peopleone

27,29
27,29mixtwo

27,32
27,32zero

3,11
3,11
fieldeight

9,30
9,30longfive

9,29
9,29longfive

30,19
30,19shorttwo

3,7
3,7fieldsix

15,30
15,30shortsix
"
19,19
19,19doubleshortseven

11,27
11,27	longthree

24,21
24,21	shortfive

11,17
11,17longsix

26,27
26,27mixfive

3,19
3,19	fieldnine

23,25
23,25mixseven

25,27
25,27mixfive

5,13
5,13	peopletwo

3,32
3,32	fieldfive

7,23
7,23sumthree

5,28
5,28
peoplefive

1,28
1,28skynine

23,28
23,28mixsix

1,11
1,11skyeight

3,27
3,27	fieldnine

19,27
19,27	shortfour

7,19
7,19sumone

1,1
1,1	doublesky

9,27
9,27	longseven

21,30
21,30shortone

15,24
15,24ghost

25,29
25,29mixthree

15,31
15,31
shortseven

25,31
25,31mixfour

1,29
1,29skyseven

3,25
3,25
fieldstaff

5,9
5,9peopleeight

5,21
5,21
peoplefour

9,13
9,13longfour

11,29
11,29longone

17,31
17,31shortsix

28,30
28,30mixtwo

25,30
25,30mixthree

32,26
32,26boom

24,30
24,30mixfour

15,27
15,27
shorteight

23,31
23,31mixfive

5,17
5,17peopleeight

26,31
26,31mixfour

13,21
13,21zero

15,21
15,21
shortseven

27,31
27,31mixthree

21,31
21,31shorttwo

3,13
3,13fieldsix

26,21
26,21	shortfour

24,32
24,32mixtwo

32,21
32,21	shortnine
 
13,13
13,13doublelongfour

1,24
1,24skynineking

13,32
13,32	longseven

19,21
19,21
shortthree

1,27
1,27skynine

31,32
31,32king

15,11
15,11	longseven

1,31
1,31skyeight

29,19
29,19shorttwo

23,30
23,30mixfour

15,28
15,28
shorteight

19,31
19,31
shortthree

23,21
23,21	shortfive

32,25
32,25boom

24,28
24,28mixsix

26,28
26,28mixfive

1,13
1,13skysix
!
23,24
23,24doublepointnine

11,11
11,11doublelongsix

17,32
17,32
shortthree

9,23
9,23longnine

13,30
13,30longnine

7,13
7,13sumeight

7,24
7,24sumthree

5,7
5,7	peopletwo

1,25
1,25skystaff

24,13
24,13	longthree

3,15
3,15
fieldthree

28,32
28,32zero

3,29
3,29
fieldseven

9,9
9,9doublelongten
"
25,26
25,26doublepointeight

3,5
3,5
fieldstaff

1,30
1,30skyseven

5,5
5,5doublepeople

1,3
1,3skyfour

11,26
11,26longfour

19,32
19,32zero

3,26
3,26
fieldstaff

24,26
24,26mixseven

19,28
19,28	shortfour

1,26
1,26skystaff

26,32
26,32mixone

7,26
7,26sumtwo

17,21
17,21shortsix

3,24
3,24fieldninenn

27,21
27,21
shortthree

1,15
1,15skythree

13,27
13,27longone

25,21
25,21	shortfour

17,19
17,19
shortseven

11,31
11,31longtwo

13,25
13,25longtwo

1,7
1,7skysix

7,17
7,17sumfour

1,23
1,23skynineking

9,26
9,26	longeight

15,13
15,13longfive

17,25
17,25
shorteight

3,9
3,9fieldtwo

7,25
7,25sumtwo

11,23
11,23longfive

32,29
32,29mixeight

24,19
24,19shortsix

17,30
17,30	shortfive

5,15
5,15
peoplenine

23,29
23,29mixfour

5,26
5,26	peoplesix

9,19
9,19	longseven

13,26
13,26longtwo

23,32
23,32mixtwo

25,28
25,28mixfive

15,19
15,19
shorteight
"
27,28
27,28doublepointseven

3,17
3,17fieldtwo

15,23
15,23ghost

5,19
5,19
peoplefive

28,29
28,29mixtwo

9,28
9,28	longseven

7,15
7,15sumfive

15,17
15,17shortone
 
21,21
21,21doubleshortsix

23,26
23,26mixseven

7,7
7,7	doublesum

11,25
11,25longfour

fieldthree

fieldthree
sumthree
sumthree
fieldninenn
fieldninenn™
	longseven
	longseven,
	doublesky
	doublesky†
skyseven
skyseven0
	doublesum
	doublesumÇ

shortthree

shortthree

peoplenine

peoplenine;*
doubleshorteleven
doubleshortelevenn
fieldsix
fieldsix(
mixtwo

mixtwo	
skystaff
skystaff?&
doublepointnine
doublepointnined(
doublepointseven
doublepointsevenP
mixthree
mixthree
	shortfour
	shortfour
peopleseven
peopleseven.

fieldseven

fieldseven/
skyfive
skyfive#

fieldeight

fieldeight6

peoplefour

peoplefour
skytwo

skytwo
fieldtwo
fieldtwo!
doublepeople
doublepeopleå
skyfour
skyfour
shortone
shortone

peoplefive

peoplefive!
	longthree
	longthree
shorttwo
shorttwo

skynine
skynine=
mixfour
mixfour
boom	
boom“

fieldstaff

fieldstaff>
longsix
longsix&
skysix

skysix)
mixfive
mixfive
longtwo
longtwo"
doublelongsix
doublelongsixx
	fieldnine
	fieldnine<$
doubleshortten
doubleshorttenn
sumfive
sumfive 
	peoplesix
	peoplesix'
shortsix
shortsix%$
doublelongfour
doublelongfourx
doublefield
doublefieldñ
	longeight
	longeight3
sumnine
sumnine:
	peopletwo
	peopletwo
longnine
longnine9

shortseven

shortseven+
sumtwo

sumtwo
skythree
skythree
sumone

sumone
sumeight
sumeight4$
doubleshortsix
doubleshortsixn
mixsix

mixsix$
mixone

mixone
fieldone
fieldone
mixseven
mixseven*
sumfour
sumfour
king	
kingæ

shorteight

shorteight2
skynineking
skynineking¥
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
longone
longone
peopleeight
peopleeight5
skyone

skyone"
doublelongten
doublelongtenx
	shortnine
	shortnine8
	peopleone
	peopleone
	fieldfive
	fieldfive"
ghost

ghost»&
doublepointfive
doublepointfiveF
skyeight
skyeight7
mixeight
mixeight1
longfive
longfive
longfour
longfour
	shortfive
	shortfive(
doublepointeight
doublepointeightZ
sumseven
sumseven-
zero
zero
1,19
1,19skynine
1,5
1,5skystaff
5,31
5,31
peoplefour
26,15
26,15	shortnine
7,9
7,9sumfour
9,24
9,24longnine
7,30
7,30sumnine
24,17
24,17	shortnine
11,19
11,19	longthree
25,15
25,15	shortnine
9,15
9,15longone
17,29
17,29	shortfive
5,29
5,29peoplethree
5,11
5,11
peoplefour
17,13
17,13longfour
9,32
9,32	longthree
21,29
21,29shortone
9,25
9,25	longeight
24,25
24,25mixseven
9,21
9,21longsix
23,19
23,19shortsix
5,23
