

5,7
5,7	peopletwo

5,5
5,5doublepeople

7,28
7,28sumone

5,21
5,21
peoplefour

23,27
23,27mixsix

7,9
7,9sumfour

25,21
25,21	shortfour

1,13
1,13skysix

3,23
3,23fieldone

11,25
11,25longfour

1,15
1,15skythree

11,27
11,27	longthree

3,32
3,32	fieldfive

7,25
7,25sumtwo

5,25
5,25	peoplesix

5,32
5,32	peopleone

7,27
7,27sumone

28,30
28,30mixtwo

23,32
23,32mixtwo

15,23
15,23zero

3,30
3,30
fieldseven

17,32
17,32
shortthree

13,11
13,11zero

3,3
3,3doublefield

27,32
27,32zero

21,29
21,29shortone

25,31
25,31mixfour

3,17
3,17fieldtwo

26,29
26,29mixthree

15,31
15,31
shortseven

9,26
9,26	longeight

21,30
21,30shortone

11,28
11,28	longthree

29,31
29,31mixone
"
27,28
27,28doublepointseven

7,17
7,17sumfour

19,31
19,31
shortthree

32,21
32,21	shortnine

7,23
7,23sumthree

17,21
17,21shortsix

24,13
24,13	longthree

7,24
7,24sumthree

1,1
1,1	doublesky

7,32
7,32sumseven

23,26
23,26mixseven

3,25
3,25
fieldstaff

21,31
21,31shorttwo

1,5
1,5skystaff

9,28
9,28	longseven

5,23
5,23peopleseven

5,11
5,11
peoplefour

24,32
24,32mixtwo

1,30
1,30skyseven

26,27
26,27mixfive

5,30
5,30peoplethree

25,15
25,15	shortnine
"
19,19
19,19doubleshortseven

24,28
24,28mixsix

15,29
15,29shortsix

7,21
7,21zero

19,27
19,27	shortfour

5,24
5,24peopleseven

31,32
31,32king

25,19
25,19	shortfive

3,9
3,9fieldtwo

1,11
1,11skyeight

25,28
25,28mixfive

5,31
5,31
peoplefour

7,31
7,31zero

3,7
3,7fieldsix

1,21
1,21skyeight

5,17
5,17peopleeight

9,17
9,17zero

3,21
3,21
fieldeight
 
13,13
13,13doublelongfour

9,9
9,9doublelongten

3,5
3,5
fieldstaff

3,29
3,29
fieldseven

23,29
23,29mixfour

17,13
17,13longfour

15,30
15,30shortsix

1,28
1,28skynine

13,29
13,29longnine

1,19
1,19skynine

1,17
1,17skytwo

11,9
11,9longsix
!
23,24
23,24doublepointnine

28,29
28,29mixtwo

28,21
28,21
shortthree

9,13
9,13longfour

9,31
9,31longsix
 
17,17
17,17doubleshortten

15,21
15,21
shortseven

17,29
17,29	shortfive

32,29
32,29mixeight

9,19
9,19	longseven

15,27
15,27
shorteight

9,30
9,30longfive

24,25
24,25mixseven

5,13
5,13	peopletwo
