

3,24
3,24fieldone

28,21
28,21
shortthree

23,19
23,19shortsix

15,21
15,21
shortseven
 
17,17
17,17doubleshortten

27,29
27,29mixtwo

28,30
28,30mixtwo

25,28
25,28mixfive

24,32
24,32mixtwo

3,13
3,13fieldsix

15,31
15,31
shortseven

26,15
26,15	shortnine

9,23
9,23longnine

13,26
13,26longtwo

3,15
3,15
fieldthree

9,29
9,29longfive

24,19
24,19shortsix

24,13
24,13	longthree

7,29
7,29sumnine

24,31
24,31mixfive

24,17
24,17	shortnine

23,28
23,28mixsix

3,31
3,31
fieldeight

7,15
7,15sumfive

23,25
23,25mixseven

25,27
25,27mixfive

19,31
19,31
shortthree

15,27
15,27
shorteight

11,27
11,27	longthree

3,9
3,9fieldtwo

17,13
17,13longfour

11,17
11,17longsix

3,27
3,27	fieldnine

27,31
27,31mixthree

17,26
17,26
shorteight

1,15
1,15skythree

9,27
9,27	longseven

23,27
23,27mixsix

5,30
5,30peoplethree

9,32
9,32	longthree

3,23
3,23fieldone

5,25
5,25	peoplesix

3,21
3,21
fieldeight

7,24
7,24sumthree

11,19
11,19	longthree

17,19
17,19
shortseven

3,7
3,7fieldsix

23,21
23,21	shortfive

11,30
11,30longone

1,21
1,21skyeight

15,13
15,13longfive

9,26
9,26	longeight

19,27
19,27	shortfour

23,29
23,29mixfour

7,28
7,28sumone

7,7
7,7	doublesum

3,17
3,17fieldtwo

3,30
3,30
fieldseven

15,32
15,32	shortfour

27,30
27,30mixtwo

30,19
30,19shorttwo

27,21
27,21
shortthree

25,21
25,21	shortfour

13,32
13,32	longseven

25,30
25,30mixthree

21,31
21,31shorttwo

3,3
3,3doublefield

5,5
5,5doublepeople

7,27
7,27sumone

1,23
1,23skynineking

11,9
11,9longsix

26,32
26,32mixone

1,26
1,26skystaff

7,23
7,23sumthree

9,13
9,13longfour

25,29
25,29mixthree

29,31
29,31mixone

5,31
5,31
peoplefour

23,13
23,13	longthree

1,17
1,17skytwo

25,32
25,32mixone

5,32
5,32	peopleone

9,28
9,28	longseven

9,30
9,30longfive

24,21
24,21	shortfive

1,7
1,7skysix

17,29
17,29	shortfive

17,28
17,28
shortseven

1,25
1,25skystaff

26,31
26,31mixfour

1,3
1,3skyfour

7,13
7,13sumeight

21,30
21,30shortone

7,21
7,21zero

1,5
1,5skystaff

11,23
11,23longfive

9,31
9,31longsix

32,29
32,29mixeight

25,31
25,31mixfour

30,31
30,31mixone

1,19
1,19skynine

5,26
5,26	peoplesix

19,32
19,32zero

24,28
24,28mixsix

15,29
15,29shortsix

13,27
13,27longone

23,26
23,26mixseven

9,9
9,9doublelongten

24,30
24,30mixfour

26,29
26,29mixthree

15,17
15,17shortone

23,30
23,30mixfour

11,11
11,11doublelongsix

5,29
5,29peoplethree

3,29
3,29
fieldseven

13,31
13,31zero

19,21
19,21
shortthree

5,15
5,15
peoplenine

28,31
28,31mixthree

27,32
27,32zero

3,32
3,32	fieldfive

17,30
17,30	shortfive

5,28
5,28
peoplefive
#
15,15
15,15doubleshorteleven

1,27
1,27skynine

5,17
5,17peopleeight

5,7
5,7	peopletwo

1,24
1,24skynineking

11,28
11,28	longthree
