

5,32
5,32	peopleone

9,30
9,30longfive

1,11
1,11skyeight

17,32
17,32
shortthree

1,5
1,5skystaff

17,25
17,25
shorteight

11,24
11,24longfive

3,17
3,17fieldtwo

9,17
9,17zero
 
13,13
13,13doublelongfour

19,31
19,31
shortthree

9,28
9,28	longseven

7,24
7,24sumthree

15,30
15,30shortsix

13,25
13,25longtwo

11,29
11,29longone

25,28
25,28mixfive

5,23
5,23peopleseven
!
29,30
29,30doublepointfive

5,5
5,5doublepeople

11,11
11,11doublelongsix

24,21
24,21	shortfive

3,32
3,32	fieldfive

17,30
17,30	shortfive

15,29
15,29shortsix

3,24
3,24fieldone

32,29
32,29mixeight

7,28
7,28sumone

13,26
13,26longtwo

1,3
1,3skyfour

3,23
3,23fieldone

3,11
3,11
fieldeight

9,19
9,19	longseven

3,13
3,13fieldsix

3,30
3,30
fieldseven

23,17
23,17	shortnine

26,31
26,31mixfour

25,30
25,30mixthree

17,21
17,21shortsix

9,24
9,24longnine

32,30
32,30mixeight

23,31
23,31mixfive

27,30
27,30mixtwo

7,31
7,31zero

30,19
30,19shorttwo

24,26
24,26mixseven

3,29
3,29
fieldseven

21,30
21,30shortone

17,13
17,13longfour

13,27
13,27longone

26,29
26,29mixthree

28,30
28,30mixtwo

9,25
9,25	longeight

9,23
9,23longnine

23,13
23,13	longthree

11,28
11,28	longthree

15,19
15,19
shorteight

3,5
3,5
fieldstaff

1,24
1,24skynineking

15,11
15,11	longseven

11,21
11,21longtwo

24,17
24,17	shortnine

5,21
5,21
peoplefour

25,32
25,32mixone

23,26
23,26mixseven

1,9
1,9skytwo

23,21
23,21	shortfive

17,31
17,31shortsix

24,29
24,29mixfour

15,23
15,23zero

15,27
15,27
shorteight

15,17
15,17shortone

15,24
15,24zero

1,30
1,30skyseven

26,15
26,15	shortnine

7,17
7,17sumfour

26,19
26,19	shortfive

24,27
24,27mixsix

26,28
26,28mixfive

26,27
26,27mixfive

3,15
3,15
fieldthree

7,32
7,32sumseven

26,21
26,21	shortfour
 
21,21
21,21doubleshortsix

17,29
17,29	shortfive

28,32
28,32zero

5,7
5,7	peopletwo

23,25
23,25mixseven

5,17
5,17peopleeight

26,30
26,30mixthree

1,19
1,19skynine

13,11
13,11zero

1,13
1,13skysix

13,32
13,32	longseven

32,21
32,21	shortnine

5,27
5,27
peoplefive

5,29
5,29peoplethree

24,32
24,32mixtwo

9,27
9,27	longseven

23,27
23,27mixsix

15,13
15,13longfive

24,13
24,13	longthree

17,19
17,19
shortseven

13,31
13,31zero

1,31
1,31skyeight

3,26
3,26
fieldstaff

