

23,17
23,17	shortnine

28,29
28,29mixtwo

26,21
26,21	shortfour

1,31
1,31skyeight

5,21
5,21
peoplefour

28,30
28,30mixtwo

9,15
9,15longone

7,32
7,32sumseven

3,21
3,21
fieldeight

25,27
25,27mixfive

23,32
23,32mixtwo

1,29
1,29skyseven

9,24
9,24longnine

3,29
3,29
fieldseven

24,27
24,27mixsix

28,31
28,31mixthree

13,19
13,19longone

26,31
26,31mixfour

3,32
3,32	fieldfive

24,28
24,28mixsix

26,19
26,19	shortfive

11,31
11,31longtwo

9,26
9,26	longeight

15,21
15,21
shortseven

3,19
3,19	fieldnine

19,28
19,28	shortfour

5,11
5,11
peoplefour

17,25
17,25
shorteight

5,5
5,5doublepeople

5,29
5,29peoplethree

27,30
27,30mixtwo

9,17
9,17zero

27,32
27,32zero
"
25,26
25,26doublepointeight

25,31
25,31mixfour

23,25
23,25mixseven

26,29
26,29mixthree

9,32
9,32	longthree

3,27
3,27	fieldnine

24,26
24,26mixseven

3,28
3,28	fieldnine

24,29
24,29mixfour
!
23,24
23,24doublepointnine

3,7
3,7fieldsix

11,17
11,17longsix

1,24
1,24skynineking

7,27
7,27sumone

28,21
28,21
shortthree

25,30
25,30mixthree

17,19
17,19
shortseven

11,27
11,27	longthree

3,17
3,17fieldtwo
"
27,28
27,28doublepointseven
 
17,17
17,17doubleshortten

3,25
3,25
fieldstaff

13,29
13,29longnine

5,17
5,17peopleeight

5,27
5,27
peoplefive

13,11
13,11zero

24,13
24,13	longthree

3,23
3,23fieldninenn

1,28
1,28skynine

1,1
1,1	doublesky
 
13,13
13,13doublelongfour

26,27
26,27mixfive

23,26
23,26mixseven

29,31
29,31mixone

17,29
17,29	shortfive

24,25
24,25mixseven

5,24
5,24peopleseven

5,26
5,26	peoplesix

25,15
25,15	shortnine

27,29
27,29mixtwo

26,32
26,32mixone

13,26
13,26longtwo

19,31
19,31
shortthree

1,3
1,3skyfour

24,30
24,30mixfour
 
21,21
21,21doubleshortsix

1,27
1,27skynine

7,26
7,26sumtwo

5,13
5,13	peopletwo

5,15
5,15
peoplenine

9,27
9,27	longseven

7,7
7,7	doublesum

31,32
31,32king

5,31
5,31
peoplefour

3,26
3,26
fieldstaff
!
29,30
29,30doublepointfive

17,31
17,31shortsix

1,17
1,17skytwo

25,28
25,28mixfive

5,9
5,9peopleeight

30,31
30,31mixone

23,13
23,13	longthree

17,26
17,26
shorteight

19,32
19,32zero

1,32
1,32skyfive

23,30
23,30mixfour

7,19
7,19sumone

5,32
5,32	peopleone

15,30
15,30shortsix

7,30
7,30sumnine

30,19
30,19shorttwo

1,9
1,9skytwo

27,21
27,21
shortthree

5,30
5,30peoplethree

1,11
1,11skyeight

21,31
21,31shorttwo

7,17
7,17sumfour

28,32
28,32zero

19,21
19,21
shortthree

3,15
3,15
fieldthree

17,21
17,21shortsix

25,29
25,29mixthree

1,25
1,25skystaff

11,32
11,32longnine

15,29
15,29shortsix

21,30
21,30shortone

24,19
24,19shortsix

