

23,32
23,32mixtwo

27,21
27,21
shortthree

7,29
7,29sumnine

23,29
23,29mixfour

3,19
3,19	fieldnine

27,31
27,31mixthree

1,32
1,32skyfive

17,21
17,21shortsix
 
21,21
21,21doubleshortsix

1,5
1,5skystaff

26,31
26,31mixfour

27,29
27,29mixtwo

11,24
11,24longfive

9,29
9,29longfive

23,30
23,30mixfour

9,23
9,23longnine

25,19
25,19	shortfive
 
17,17
17,17doubleshortten

3,30
3,30
fieldseven

15,32
15,32	shortfour

24,32
24,32mixtwo

19,31
19,31
shortthree

21,29
21,29shortone

13,11
13,11zero

15,17
15,17shortone

29,31
29,31mixone

9,31
9,31longsix

11,9
11,9longsix

5,15
5,15
peoplenine

1,3
1,3skyfour

15,24
15,24zero

5,11
5,11
peoplefour

32,29
32,29mixeight

7,30
7,30sumnine
 
13,13
13,13doublelongfour

25,29
25,29mixthree

23,25
23,25mixseven

11,21
11,21longtwo

3,17
3,17fieldtwo

26,30
26,30mixthree

13,29
13,29longnine

11,32
11,32longnine

7,11
7,11zero

9,19
9,19	longseven

3,31
3,31
fieldeight

1,25
1,25skystaff

7,15
7,15sumfive

9,17
9,17zero

27,32
27,32zero

5,19
5,19
peoplefive

1,29
1,29skyseven

24,25
24,25mixseven

5,5
5,5doublepeople

24,17
24,17	shortnine

5,32
5,32	peopleone

3,21
3,21
fieldeight

26,32
26,32mixone

15,31
15,31
shortseven
!
29,30
29,30doublepointfive

5,31
5,31
peoplefour

17,29
17,29	shortfive

3,5
3,5
fieldstaff
"
25,26
25,26doublepointeight

24,31
24,31mixfive

11,28
11,28	longthree

7,25
7,25sumtwo

11,27
11,27	longthree

17,19
17,19
shortseven

26,28
26,28mixfive

15,29
15,29shortsix

9,30
9,30longfive

17,13
17,13longfour

26,27
26,27mixfive

1,27
1,27skynine

1,30
1,30skyseven

11,29
11,29longone

13,28
13,28longone

5,7
5,7	peopletwo

11,26
11,26longfour

1,7
1,7skysix

3,29
3,29
fieldseven

28,31
28,31mixthree

24,30
24,30mixfour

1,19
1,19skynine

24,27
24,27mixsix

1,31
1,31skyeight

11,30
11,30longone

24,13
24,13	longthree

24,28
24,28mixsix

28,29
28,29mixtwo

30,31
30,31mixone

17,28
17,28
shortseven

29,19
29,19shorttwo

15,13
15,13longfive

26,19
26,19	shortfive

17,26
17,26
shorteight

25,31
25,31mixfour

13,25
13,25longtwo

7,19
7,19sumone

3,3
3,3doublefield

9,27
9,27	longseven

3,28
3,28	fieldnine

3,7
3,7fieldsix

19,28
19,28	shortfour

24,26
24,26mixseven

11,17
11,17longsix

5,9
5,9peopleeight

15,21
15,21
shortseven

1,24
1,24skynineking

15,11
15,11	longseven

9,9
9,9doublelongten

9,28
9,28	longseven

5,30
5,30peoplethree

3,23
3,23fieldone

3,26
3,26
fieldstaff

7,21
7,21zero

28,32
28,32zero

32,21
32,21	shortnine

1,28
1,28skynine

27,30
27,30mixtwo

17,30
17,30	shortfive

11,11
11,11doublelongsix

30,19
30,19shorttwo

7,24
7,24sumthree

28,21
28,21
shortthree

3,24
3,24fieldone

7,31
7,31zero

1,15
1,15skythree

7,32
7,32sumseven

1,1
1,1	doublesky

13,21
13,21zero

24,19
24,19shortsix

5,27
5,27
peoplefive

1,11
1,11skyeight

7,27
7,27sumone

7,7
7,7	doublesum

9,24
9,24longnine

21,31
21,31shorttwo

19,32
19,32zero

7,26
7,26sumtwo

9,15
9,15longone

15,28
15,28
shorteight

15,23
15,23zero

13,26
13,26longtwo

23,28
23,28mixsix

5,29
5,29peoplethree

7,23
7,23sumthree

5,17
5,17peopleeight

3,27
3,27	fieldnine

17,27
17,27
shortseven

23,26
23,26mixseven

25,21
25,21	shortfour
!
23,24
23,24doublepointnine

21,30
21,30shortone

11,23
11,23longfive

24,29
24,29mixfour

17,32
17,32
shortthree
#
15,15
15,15doubleshorteleven

7,13
7,13sumeight

23,21
23,21	shortfive

3,32
3,32	fieldfive

3,9
3,9fieldtwo

9,25
9,25	longeight

32,30
32,30mixeight

1,23
1,23skynineking

5,13
5,13	peopletwo

1,26
1,26skystaff

19,21
19,21
shortthree

7,28
7,28sumone

9,32
9,32	longthree

13,32
13,32	longseven

9,26
9,26	longeight

26,29
26,29mixthree

3,25
3,25
fieldstaff

31,32
31,32king

5,24
5,24peopleseven

3,11
3,11
fieldeight

17,25
17,25
shorteight

1,13
1,13skysix

11,19
11,19	longthree

23,13
23,13	longthree

24,21
24,21	shortfive

5,21
5,21
peoplefour
"
19,19
19,19doubleshortseven

5,25
5,25	peoplesix

11,25
11,25longfour

25,27
25,27mixfive

9,13
9,13longfour

26,15
26,15	shortnine

15,19
15,19
shorteight
