

5,9
5,9peopleeight
 
17,17
17,17doubleshortten

3,26
3,26
fieldstaff

1,13
1,13skysix

7,26
7,26sumtwo

25,29
25,29mixthree

5,25
5,25	peoplesix

25,31
25,31mixfour

7,25
7,25sumtwo

19,32
19,32zero

24,30
24,30mixfour

3,23
3,23fieldone

13,19
13,19longone

7,15
7,15sumfive

15,32
15,32	shortfour

19,31
19,31
shortthree

3,27
3,27	fieldnine
"
19,19
19,19doubleshortseven

7,9
7,9sumfour

19,28
19,28	shortfour

5,15
5,15
peoplenine

3,11
3,11
fieldeight

5,7
5,7	peopletwo

25,28
25,28mixfive

3,3
3,3doublefield

5,29
5,29peoplethree

11,23
11,23longfive

1,3
1,3skyfour

23,30
23,30mixfour

24,28
24,28mixsix
 
13,13
13,13doublelongfour

28,32
28,32zero

23,29
23,29mixfour

7,27
7,27sumone

5,27
5,27
peoplefive

27,30
27,30mixtwo

13,28
13,28longone

24,19
24,19shortsix

26,32
26,32mixone

11,11
11,11doublelongsix

1,17
1,17skytwo

13,21
13,21zero

25,15
25,15	shortnine

11,31
11,31longtwo

9,21
9,21longsix

15,19
15,19
shorteight

7,11
7,11zero

5,24
5,24peopleseven

17,32
17,32
shortthree

32,30
32,30mixeight

17,27
17,27
shortseven

26,21
26,21	shortfour

9,25
9,25	longeight
"
27,28
27,28doublepointseven

3,30
3,30
fieldseven

9,19
9,19	longseven

7,13
7,13sumeight

11,25
11,25longfour

3,13
3,13fieldsix

15,13
15,13longfive

1,25
1,25skystaff

13,11
13,11zero
 
21,21
21,21doubleshortsix

25,27
25,27mixfive

19,21
19,21
shortthree

11,30
11,30longone

26,31
26,31mixfour

15,29
15,29shortsix

27,31
27,31mixthree

11,24
11,24longfive

29,31
29,31mixone

26,19
26,19	shortfive

9,31
9,31longsix

1,24
1,24skynineking

23,26
23,26mixseven

1,9
1,9skytwo

1,27
1,27skynine

7,7
7,7	doublesum

21,31
21,31shorttwo

3,15
3,15
fieldthree

5,19
5,19
peoplefive

7,21
7,21zero

7,30
7,30sumnine

24,17
24,17	shortnine

23,32
23,32mixtwo

5,30
5,30peoplethree

26,27
26,27mixfive

9,13
9,13longfour

24,32
24,32mixtwo

7,32
7,32sumseven

15,28
15,28
shorteight

1,29
1,29skyseven

3,32
3,32	fieldfive

13,27
13,27longone

17,21
17,21shortsix

24,25
24,25mixseven

1,32
1,32skyfive

30,19
30,19shorttwo

21,29
21,29shortone

30,31
30,31mixone

24,26
24,26mixseven

5,5
5,5doublepeople

3,29
3,29
fieldseven

9,30
9,30longfive

5,13
5,13	peopletwo

25,19
25,19	shortfive

28,21
28,21
shortthree

11,17
11,17longsix

25,21
25,21	shortfour

9,17
9,17zero

17,13
17,13longfour

7,29
7,29sumnine

17,28
17,28
shortseven

27,29
27,29mixtwo

26,30
26,30mixthree

11,28
11,28	longthree

23,13
23,13	longthree

26,29
26,29mixthree

7,28
7,28sumone

13,31
13,31zero

24,29
24,29mixfour

1,31
1,31skyeight

9,15
9,15longone

26,28
26,28mixfive

3,31
3,31
fieldeight

3,25
3,25
fieldstaff

15,27
15,27
shorteight

17,25
17,25
shorteight

5,11
5,11
peoplefour

19,27
19,27	shortfour

13,30
13,30longnine

5,26
5,26	peoplesix

11,29
11,29longone

1,11
1,11skyeight

11,32
11,32longnine

9,32
9,32	longthree

7,24
7,24sumthree

5,32
5,32	peopleone

13,32
13,32	longseven

23,31
23,31mixfive

15,17
15,17shortone

15,21
15,21
shortseven

13,26
13,26longtwo

5,17
5,17peopleeight

26,15
26,15	shortnine

1,26
1,26skystaff
#
15,15
15,15doubleshorteleven

17,31
17,31shortsix

28,30
28,30mixtwo

21,30
21,30shortone

3,5
3,5
fieldstaff

17,19
17,19
shortseven

7,17
7,17sumfour

11,21
11,21longtwo

23,19
23,19shortsix

17,26
17,26
shorteight

3,7
3,7fieldsix

24,21
24,21	shortfive

11,9
11,9longsix

23,28
23,28mixsix

1,1
1,1	doublesky

1,30
1,30skyseven

1,5
1,5skystaff

23,27
23,27mixsix

17,30
17,30	shortfive

5,28
5,28
peoplefive

15,24
15,24zero

31,32
31,32king

1,23
1,23skynineking

5,23
5,23peopleseven

1,21
1,21skyeight

13,29
13,29longnine

15,31
15,31
shortseven

1,19
1,19skynine

1,15
1,15skythree

28,29
28,29mixtwo

28,31
28,31mixthree
"
25,26
25,26doublepointeight

32,29
32,29mixeight

24,27
24,27mixsix

3,17
3,17fieldtwo

3,24
3,24fieldone

23,17
23,17	shortnine
!
29,30
29,30doublepointfive

24,31
24,31mixfive

9,24
9,24longnine
!
23,24
23,24doublepointnine

11,27
11,27	longthree

15,30
15,30shortsix

1,28
1,28skynine

9,26
9,26	longeight

9,23
9,23longnine

9,27
9,27	longseven

23,21
23,21	shortfive

29,19
29,19shorttwo

15,11
15,11	longseven

27,21
27,21
shortthree

13,25
13,25longtwo

3,9
3,9fieldtwo

15,23
15,23zero

5,21
5,21
peoplefour

23,25
23,25mixseven

17,29
17,29	shortfive

3,28
3,28	fieldnine

3,19
3,19	fieldnine

7,19
7,19sumone

11,26
11,26longfour

1,7
1,7skysix

27,32
27,32zero

9,9
9,9doublelongten

7,31
7,31zero

25,30
25,30mixthree

25,32
25,32mixone

7,23
7,23sumthree

9,29
9,29longfive

11,19
11,19	longthree

3,21
3,21
fieldeight

32,21
32,21	shortnine

24,13
24,13	longthree

9,28
9,28	longseven

5,31
5,31
peoplefour
fieldone
fieldone
	doublesky
	doublesky 
	longthree
	longthree
fieldsix
fieldsix&
	shortfour
	shortfour
mixtwo

mixtwo
sumeight
sumeight2
longtwo
longtwo	
longone
longone(
doubleshortseven
doubleshortsevenn
	peopletwo
	peopletwo
fieldtwo
fieldtwo
	peoplesix
	peoplesix%
longnine
longnine7
peopleseven
peopleseven,
skystaff
skystaff=
skysix

skysix'

fieldseven

fieldseven-

peoplefour

peoplefour
skyseven
skyseven.&
doublepointnine
doublepointnined
mixsix

mixsix"
mixone

mixone
	longseven
	longseven*$
doublelongfour
doublelongfourx

fieldstaff

fieldstaff<
shortone
shortone
longsix
longsix$

shorteight

shorteight0
skynineking
skynineking>$
doubleshortsix
doubleshortsixn
	shortnine
	shortnine6
skyeight
skyeight5"
doublelongten
doublelongtenx
skythree
skythree
sumone

sumone
sumnine
sumnine8(
doublepointeight
doublepointeightZ
sumfive
sumfive(
doublepointseven
doublepointsevenP
skynine
skynine;
sumtwo

sumtwo

peoplethree
peoplethree

peoplefive

peoplefive$
doubleshortten
doubleshorttenn!
doublepeople
doublepeopleŒ
mixfive
mixfive

fieldthree

fieldthree
	shortfive
	shortfive
shortsix
shortsix#
longfive
longfive
	fieldnine
	fieldnine:

shortseven

shortseven)
	doublesum
	doublesum‚
longfour
longfour

peoplenine

peoplenine9
king	
king´
skyfive
skyfive!
sumseven
sumseven+
zero
zero
	longeight
	longeight1
doublefield
doublefield–
peopleeight
peopleeight3*
doubleshorteleven
doubleshortelevenn
mixeight
mixeight/
mixfour
mixfour
skytwo

skytwo&
doublepointfive
doublepointfiveF
mixseven
mixseven(
mixthree
mixthree

fieldeight

fieldeight4"
doublelongsix
doublelongsixx
skyfour
skyfour
	fieldfive
	fieldfive 
sumthree
sumthree
	peopleone
	peopleone

shortthree

shortthree
sumfour
sumfour
shorttwo
shorttwo			

	   "
5,9
5,9peopleeight" 
17,17
17,17doubleshortten"
1,13
1,13skysix"
7,26
7,26sumtwo"
25,29
25,29mixthree"
5,25
5,25	peoplesix"
25,31
25,31mixfour"
7,25
7,25sumtwo"
19,32
19,32zero"
24,30
24,30mixfour"
3,23
3,23fieldone"
13,19
13,19longone"
7,15
7,15sumfive"
15,32
15,32	shortfour"
3,26
3,26
fieldstaff"
3,27
3,27	fieldnine""
19,19
19,19doubleshortseven"
7,9
7,9sumfour"
25,21
25,21	shortfour"
5,15
5,15
peoplenine"
3,11
3,11
fieldeight"
5,7
5,7	peopletwo"
25,28
25,28mixfive"
3,3
3,3doublefield"
5,29
5,29peoplethree"
11,23
11,23longfive"
1,3
1,3skyfour"
23,30
23,30mixfour"
24,28
24,28mixsix" 
13,13
13,13doublelongfour"
28,32
28,32zero"
23,29
23,29mixfour"
7,27
7,27sumone"
5,27
5,27
peoplefive"
27,30
27,30mixtwo"
13,28
13,28longone"
24,19
24,19shortsix"
26,32
26,32mixone"
11,11
11,11doublelongsix"
1,17
1,17skytwo"
13,21
13,21zero"
25,15
25,15	shortnine"
11,31
11,31longtwo"
9,21
9,21longsix"
15,19
15,19
shorteight"
7,11
7,11zero"
5,24
5,24peopleseven"
17,32
17,32
shortthree"
32,30
32,30mixeight"
17,27
17,27
shortseven"
26,21
26,21	shortfour"
9,25
9,25	longeight""
27,28
27,28doublepointseven"
3,30
3,30
fieldseven"
9,19
9,19	longseven"
7,13
7,13sumeight"
11,25
11,25longfour"
3,13
3,13fieldsix"
15,13
15,13longfive"
1,25
1,25skystaff"
13,11
13,11zero" 
21,21
21,21doubleshortsix"
25,27
25,27mixfive"
19,21
19,21
shortthree"
11,30
11,30longone"
26,31
26,31mixfour"
15,29
15,29shortsix"
27,31
27,31mixthree"
11,24
11,24longfive"
29,31
29,31mixone"
26,19
26,19	shortfive"
9,31
9,31longsix"
1,24
1,24skynineking"
23,26
23,26mixseven"
1,9
1,9skytwo"
1,27
1,27skynine"
7,7
7,7	doublesum"
21,31
21,31shorttwo"
3,15
3,15
fieldthree"
5,19
5,19
peoplefive"
7,21
7,21zero"
