

27,21
27,21
shortthree

32,21
32,21	shortnine

3,7
3,7fieldsix

5,15
5,15
peoplenine

9,23
9,23longnine

1,9
1,9skytwo

13,11
13,11zero

27,29
27,29mixtwo

7,7
7,7	doublesum

32,5
32,5boom

1,15
1,15skythree

5,7
5,7	peopletwo

3,15
3,15
fieldthree

1,26
1,26skystaff

11,11
11,11doublelongsix

13,19
13,19longone

3,28
3,28	fieldnine

26,32
26,32mixone

13,31
13,31zero

23,28
23,28mixsix

19,21
19,21
shortthree

13,32
13,32	longseven

1,27
1,27skynine

5,11
5,11
peoplefour

1,3
1,3skyfour

11,24
11,24longfive

27,30
27,30mixtwo

32,29
32,29mixeight

5,27
5,27
peoplefive

9,32
9,32	longthree

5,29
5,29peoplethree

25,15
25,15	shortnine

7,30
7,30sumnine

11,17
11,17longsix

26,30
26,30mixthree

15,21
15,21
shortseven

5,32
5,32	peopleone

17,27
17,27
shortseven

5,21
5,21
peoplefour

17,30
17,30	shortfive

1,23
1,23skynineking

29,19
29,19shorttwo

1,32
1,32skyfive

24,19
24,19shortsix

24,17
24,17	shortnine
 
21,21
21,21doubleshortsix

15,27
15,27
shorteight

21,29
21,29shortone

15,24
15,24ghost

24,13
24,13	longthree

3,24
3,24fieldninenn

1,1
1,1	doublesky

13,28
13,28longone

26,28
26,28mixfive

9,29
9,29longfive

26,15
26,15	shortnine

17,26
17,26
shorteight

23,32
23,32mixtwo

5,19
5,19
peoplefive

11,25
11,25longfour

7,19
7,19sumone

9,21
9,21longsix

9,26
9,26	longeight

28,21
28,21
shortthree

24,26
24,26mixseven

24,27
24,27mixsix

11,9
11,9longsix

24,32
24,32mixtwo

7,28
7,28sumone
"
25,26
25,26doublepointeight

5,28
5,28
peoplefive
 
13,13
13,13doublelongfour

17,31
17,31shortsix

9,17
9,17zero

25,32
25,32mixone

24,30
24,30mixfour

11,26
11,26longfour

7,23
7,23sumthree

11,28
11,28	longthree

19,28
19,28	shortfour

31,32
31,32king

26,31
26,31mixfour

7,26
7,26sumtwo

25,21
25,21	shortfour

21,30
21,30shortone

15,23
15,23ghost

13,26
13,26longtwo

11,29
11,29longone

26,19
26,19	shortfive

7,25
7,25sumtwo

24,25
24,25mixseven

25,29
25,29mixthree

17,13
17,13longfour

24,21
24,21	shortfive

13,25
13,25longtwo

7,9
7,9sumfour

17,28
17,28
shortseven

7,27
7,27sumone

3,25
3,25
fieldstaff

13,27
13,27longone

26,27
26,27mixfive

7,17
7,17sumfour

30,31
30,31mixone

15,31
15,31
shortseven

5,25
5,25	peoplesix
"
19,19
19,19doubleshortseven

23,27
23,27mixsix

15,19
15,19
shorteight

32,26
32,26boom

19,27
19,27	shortfour

9,28
9,28	longseven

3,9
3,9fieldtwo

27,32
27,32zero

17,29
17,29	shortfive

23,31
23,31mixfive

9,9
9,9doublelongten

30,19
30,19shorttwo

17,25
17,25
shorteight

1,7
1,7skysix

15,17
15,17shortone

5,9
5,9peopleeight

3,27
3,27	fieldnine

28,32
28,32zero

1,25
1,25skystaff

23,25
23,25mixseven

5,26
5,26	peoplesix

15,32
15,32	shortfour

3,3
3,3doublefield

7,32
7,32sumseven

1,30
1,30skyseven

25,31
25,31mixfour

5,31
5,31
peoplefour

5,17
5,17peopleeight

1,11
1,11skyeight

3,19
3,19	fieldnine

1,19
1,19skynine

23,17
23,17	shortnine

11,32
11,32longnine

27,31
27,31mixthree

17,21
17,21shortsix

21,31
21,31shorttwo

17,19
17,19
shortseven

1,13
1,13skysix

25,19
25,19	shortfive

1,31
1,31skyeight

11,23
11,23longfive

11,21
11,21longtwo

3,11
3,11
fieldeight

3,5
3,5
fieldstaff

9,31
9,31longsix

32,30
32,30mixeight

7,29
7,29sumnine
 
17,17
17,17doubleshortten

5,5
5,5doublepeople

7,24
7,24sumthree

5,24
5,24peopleseven

9,27
9,27	longseven

24,29
24,29mixfour

23,30
23,30mixfour

9,24
9,24longnine

1,17
1,17skytwo

9,19
9,19	longseven

1,24
1,24skynineking

9,25
9,25	longeight

9,13
9,13longfour

11,27
11,27	longthree
!
29,30
29,30doublepointfive

28,31
28,31mixthree

32,25
32,25boom

11,31
11,31longtwo

3,17
3,17fieldtwo

3,21
3,21
fieldeight

15,30
15,30shortsix

26,29
26,29mixthree

19,31
19,31
shortthree

1,21
1,21skyeight

15,28
15,28
shorteight

23,29
23,29mixfour

11,19
11,19	longthree

9,15
9,15longone

1,5
1,5skystaff

3,13
3,13fieldsix

3,30
3,30
fieldseven

7,31
7,31zero

13,21
13,21zero

7,11
7,11zero

7,21
7,21zero

25,28
25,28mixfive

17,32
17,32
shortthree

5,23
5,23peopleseven

25,30
25,30mixthree

15,13
15,13longfive

1,28
1,28skynine

25,27
25,27mixfive

13,29
13,29longnine

28,30
28,30mixtwo

23,13
23,13	longthree

11,30
11,30longone

23,21
23,21	shortfive

23,26
23,26mixseven

26,21
26,21	shortfour

28,29
28,29mixtwo

15,11
15,11	longseven

24,28
24,28mixsix

3,32
3,32	fieldfive

23,19
23,19shortsix
#
15,15
15,15doubleshorteleven

5,13
5,13	peopletwo

7,13
7,13sumeight

7,15
7,15sumfive
"
27,28
27,28doublepointseven

24,31
24,31mixfive

3,29
3,29
fieldseven

19,32
19,32zero
!
23,24
23,24doublepointnine

3,26
3,26
fieldstaff

1,29
1,29skyseven

29,31
29,31mixone

5,30
5,30peoplethree

3,23
3,23fieldninenn

15,29
15,29shortsix

3,31
3,31
fieldeight

13,30
13,30longnine

9,30
9,30longfive

shortthree

shortthree
longtwo
longtwo$
doubleshortsix
doubleshortsixn

fieldseven

fieldseven/$
doubleshortten
doubleshorttenn
mixseven
mixseven*
skytwo

skytwo
skyseven
skyseven0
peoplethree
peoplethree
skynineking
skynineking¥
skythree
skythree
longsix
longsix&
mixtwo

mixtwo	
	doublesum
	doublesumÇ
skyeight
skyeight7&
doublepointfive
doublepointfiveF
	doublesky
	doublesky†
skystaff
skystaff?&
doublepointnine
doublepointnined
	shortfour
	shortfour

peoplefour

peoplefour
sumthree
sumthree

fieldeight

fieldeight6
	fieldfive
	fieldfive"
sumfour
sumfour!
doublepeople
doublepeopleå

shorteight

shorteight2

fieldthree

fieldthree
zero
zero
	longeight
	longeight3
	longseven
	longseven,
fieldone
fieldone
skynine
skynine=
	longthree
	longthree
fieldninenn
fieldninenn™
sumeight
sumeight4
sumseven
sumseven-

shortseven

shortseven+
king	
kingæ
sumnine
sumnine:
longone
longone
mixone

mixone
skyfive
skyfive#
	peopleone
	peopleone*
doubleshorteleven
doubleshortelevenn
ghost

ghost»
	peopletwo
	peopletwo
	shortnine
	shortnine8
sumfive
sumfive 
skyone

skyone
	peoplesix
	peoplesix'
mixfour
mixfour
shortsix
shortsix%
peopleseven
peopleseven.
fieldtwo
fieldtwo$
doublelongfour
doublelongfourx
mixeight
mixeight1
skysix

skysix)
skyfour
skyfour
mixfive
mixfive
mixsix

mixsix$

peoplenine

peoplenine;

peoplefive

peoplefive!
	shortfive
	shortfive(
doublepointeight
doublepointeightZ
shorttwo
shorttwo

longfive
longfive(
doublepointseven
doublepointsevenP
longnine
longnine9
sumtwo

sumtwo
boom	
boom“
	fieldnine
	fieldnine<
peopleeight
peopleeight5"
doublelongsix
doublelongsixx
shortone
shortone"
doublelongten
doublelongtenx
mixthree
mixthree(
doubleshortseven
doubleshortsevenn
doublefield
doublefieldñ

fieldstaff

fieldstaff>
longfour
longfour
sumone

sumone
fieldsix
fieldsix(
27,21
27,21
shortthree
32,21
32,21	shortnine
3,7
3,7fieldsix
5,15
5,15
peoplenine
9,23
9,23longnine
1,9
1,9skytwo
13,29
13,29longnine
13,11
13,11zero
27,29
27,29mixtwo
7,7
7,7	doublesum
1,15
1,15skythree
5,7
5,7	peopletwo
3,15
3,15
fieldthree
1,26
1,26skystaff
11,11
11,11doublelongsix
13,19
13,19longone
3,28
3,28	fieldnine
26,32
26,32mixone
13,31
13,31zero
23,28
23,28mixsix
19,21
19,21
shortthree
13,32
13,32	longseven
1,27
1,27skynine
5,11
5,11
peoplefour
