

24,29
24,29mixfour

26,32
26,32mixone

15,28
15,28
shorteight

25,19
25,19	shortfive

24,21
24,21	shortfive

15,21
15,21
shortseven

28,21
28,21
shortthree

23,27
23,27mixsix

26,28
26,28mixfive

7,32
7,32sumseven

24,25
24,25mixseven

26,30
26,30mixthree

9,9
9,9doublelongten

3,21
3,21
fieldeight

1,29
1,29skyseven

17,26
17,26
shorteight

3,25
3,25
fieldstaff

5,24
5,24peopleseven

7,23
7,23sumthree

7,11
7,11zero

11,17
11,17longsix

17,31
17,31shortsix

17,28
17,28
shortseven

5,11
5,11
peoplefour

17,21
17,21shortsix

26,31
26,31mixfour

15,30
15,30shortsix

7,15
7,15sumfive

7,19
7,19sumone

5,9
5,9peopleeight

9,17
9,17zero

1,13
1,13skysix

3,15
3,15
fieldthree

5,15
5,15
peoplenine

15,24
15,24ghost

26,15
26,15	shortnine

9,13
9,13longfour

1,1
1,1	doublesky

9,26
9,26	longeight

21,30
21,30shortone

21,29
21,29shortone

9,27
9,27	longseven

3,23
3,23fieldninenn

3,7
3,7fieldsix

11,28
11,28	longthree

24,30
24,30mixfour

7,25
7,25sumtwo

5,5
5,5doublepeople

11,32
11,32longnine

1,31
1,31skyeight

1,7
1,7skysix

5,26
5,26	peoplesix

9,24
9,24longnine

11,19
11,19	longthree

24,28
24,28mixsix

27,29
27,29mixtwo

1,21
1,21skyeight

3,24
3,24fieldninenn

3,31
3,31
fieldeight

32,26
32,26boom

23,21
23,21	shortfive

3,13
3,13fieldsix

7,30
7,30sumnine

7,29
7,29sumnine

28,29
28,29mixtwo

15,23
15,23ghost

17,27
17,27
shortseven

7,9
7,9sumfour

28,31
28,31mixthree

19,32
19,32zero

15,17
15,17shortone

23,31
23,31mixfive

31,32
31,32king

17,13
17,13longfour

5,19
5,19
peoplefive

1,9
1,9skytwo

23,28
23,28mixsix

7,27
7,27sumone
 
13,13
13,13doublelongfour

13,29
13,29longnine

5,21
5,21
peoplefour

9,23
9,23longnine

7,28
7,28sumone

24,13
24,13	longthree

23,30
23,30mixfour

27,31
27,31mixthree

5,31
5,31
peoplefour

7,26
7,26sumtwo

9,19
9,19	longseven

11,29
11,29longone

26,21
26,21	shortfour

15,32
15,32	shortfour

25,31
25,31mixfour

3,17
3,17fieldtwo

32,25
32,25boom

24,31
24,31mixfive

9,28
9,28	longseven

29,31
29,31mixone

13,27
13,27longone

13,32
13,32	longseven

1,30
1,30skyseven

5,23
5,23peopleseven

1,26
1,26skystaff
