

24,13
24,13	longthree

11,21
11,21longtwo

24,19
24,19shortsix

27,31
27,31mixthree

25,19
25,19	shortfive

25,15
25,15	shortnine

5,7
5,7	peopletwo

5,26
5,26	peoplesix

15,30
15,30shortsix

7,28
7,28sumone

15,23
15,23zero

25,29
25,29mixthree

24,29
24,29mixfour

11,30
11,30longone

27,29
27,29mixtwo

13,26
13,26longtwo

13,31
13,31zero

7,25
7,25sumtwo

17,32
17,32
shortthree

3,29
3,29
fieldseven

24,21
24,21	shortfive

3,7
3,7fieldsix
"
25,26
25,26doublepointeight

23,27
23,27mixsix

15,31
15,31
shortseven

21,29
21,29shortone

11,26
11,26longfour

25,27
25,27mixfive

9,13
9,13longfour

27,32
27,32zero

23,21
23,21	shortfive

17,26
17,26
shorteight

1,26
1,26skystaff

15,13
15,13longfive

23,13
23,13	longthree

1,3
1,3skyfour

3,23
3,23fieldone

9,29
9,29longfive

11,27
11,27	longthree

1,17
1,17skytwo

5,13
5,13	peopletwo

28,29
28,29mixtwo

7,27
7,27sumone

1,29
1,29skyseven

23,19
23,19shortsix

24,28
24,28mixsix

19,21
19,21
shortthree

9,9
9,9doublelongten

15,27
15,27
shorteight
!
29,30
29,30doublepointfive

5,25
5,25	peoplesix

13,29
13,29longnine

11,31
11,31longtwo

5,5
5,5doublepeople

17,29
17,29	shortfive

7,24
7,24sumthree

13,11
13,11zero

5,30
5,30peoplethree

17,13
17,13longfour

19,32
19,32zero

1,30
1,30skyseven

7,26
7,26sumtwo

9,24
9,24longnine

26,19
26,19	shortfive

28,30
28,30mixtwo

1,32
1,32skyfive

23,25
23,25mixseven

3,15
3,15
fieldthree

3,11
3,11
fieldeight

11,9
11,9longsix

9,30
9,30longfive

19,28
19,28	shortfour

1,15
1,15skythree

31,32
31,32king

21,31
21,31shorttwo

15,28
15,28
shorteight

3,31
3,31
fieldeight

7,30
7,30sumnine

15,32
15,32	shortfour

1,23
1,23skynineking

11,11
11,11doublelongsix

5,24
5,24peopleseven

17,19
17,19
shortseven

25,31
25,31mixfour

5,27
5,27
peoplefive

9,25
9,25	longeight

23,28
23,28mixsix

17,30
17,30	shortfive

7,7
7,7	doublesum

23,31
23,31mixfive

3,13
3,13fieldsix

24,32
24,32mixtwo

7,15
7,15sumfive

3,25
3,25
fieldstaff

15,29
15,29shortsix

5,23
5,23peopleseven

29,19
29,19shorttwo

23,26
23,26mixseven

5,9
5,9peopleeight

1,13
1,13skysix

9,19
9,19	longseven

3,17
3,17fieldtwo

11,29
11,29longone

7,32
7,32sumseven

24,31
24,31mixfive

13,25
13,25longtwo

25,21
25,21	shortfour

13,21
13,21zero

26,32
26,32mixone

11,25
11,25longfour

29,31
29,31mixone

9,31
9,31longsix

1,1
1,1	doublesky

25,28
25,28mixfive

21,30
21,30shortone

5,21
5,21
peoplefour

26,21
26,21	shortfour

30,19
30,19shorttwo

3,5
3,5
fieldstaff

11,32
11,32longnine

30,31
30,31mixone

5,32
5,32	peopleone

24,17
24,17	shortnine

1,11
1,11skyeight

9,26
9,26	longeight

28,32
28,32zero

13,30
13,30longnine

13,19
13,19longone

3,26
3,26
fieldstaff

26,15
26,15	shortnine

11,19
11,19	longthree

17,27
17,27
shortseven

3,19
3,19	fieldnine
!
23,24
23,24doublepointnine

9,27
9,27	longseven

7,21
7,21zero

26,27
26,27mixfive

15,19
15,19
shorteight

7,19
7,19sumone

15,21
15,21
shortseven

7,31
7,31zero

24,26
24,26mixseven

1,5
1,5skystaff

3,28
3,28	fieldnine

24,30
24,30mixfour

23,29
23,29mixfour

25,30
25,30mixthree

27,21
27,21
shortthree

9,28
9,28	longseven

26,30
26,30mixthree
"
19,19
19,19doubleshortseven
#
15,15
15,15doubleshorteleven

32,30
32,30mixeight

3,32
3,32	fieldfive

19,31
19,31
shortthree

28,31
28,31mixthree

5,31
5,31
peoplefour

32,21
32,21	shortnine

28,21
28,21
shortthree

11,23
11,23longfive

7,17
7,17sumfour

32,29
32,29mixeight

11,28
11,28	longthree

24,25
24,25mixseven

3,24
3,24fieldone

11,17
11,17longsix

7,11
7,11zero
"
27,28
27,28doublepointseven
 
13,13
13,13doublelongfour

7,29
7,29sumnine

1,28
1,28skynine

5,17
5,17peopleeight

17,28
17,28
shortseven

5,15
5,15
peoplenine
 
17,17
17,17doubleshortten

23,17
23,17	shortnine

9,17
9,17zero

1,21
1,21skyeight

23,32
23,32mixtwo

11,24
11,24longfive

7,13
7,13sumeight

17,31
17,31shortsix

26,31
26,31mixfour

3,3
3,3doublefield

15,17
15,17shortone

17,21
17,21shortsix

1,25
