
 
13,13
13,13doublelongfour
"
19,19
19,19doubleshortseven

5,28
5,28
peoplefive

7,19
7,19sumone

5,25
5,25	peoplesix

1,15
1,15skythree

1,7
1,7skysix

17,29
17,29	shortfive

24,27
24,27mixsix

9,24
9,24longnine

1,17
1,17skytwo

1,24
1,24skynineking

26,15
26,15	shortnine

21,30
21,30shortone

27,29
27,29mixtwo

24,30
24,30mixfour
 
21,21
21,21doubleshortsix

3,32
3,32	fieldfive
!
23,24
23,24doublepointnine

5,9
5,9peopleeight

26,31
26,31mixfour

15,31
15,31
shortseven

15,21
15,21
shortseven

5,7
5,7	peopletwo

17,25
17,25
shorteight

11,17
11,17longsix

5,31
5,31
peoplefour

3,31
3,31
fieldeight

11,21
11,21longtwo

23,29
23,29mixfour

26,21
26,21	shortfour

24,13
24,13	longthree

23,25
23,25mixseven

25,30
25,30mixthree

15,32
15,32	shortfour

17,21
17,21shortsix

11,25
11,25longfour

15,27
15,27
shorteight

23,17
23,17	shortnine

3,28
3,28	fieldnine

13,32
13,32	longseven

1,29
1,29skyseven

23,28
23,28mixsix

13,29
13,29longnine

25,31
25,31mixfour

15,30
15,30shortsix

7,9
7,9sumfour

5,26
5,26	peoplesix

5,27
5,27
peoplefive

17,28
17,28
shortseven

5,5
5,5doublepeople

25,21
25,21	shortfour

13,31
13,31zero

19,21
19,21
shortthree

23,30
23,30mixfour

19,28
19,28	shortfour

9,23
9,23longnine

24,32
24,32mixtwo

17,13
17,13longfour

26,27
26,27mixfive

9,13
9,13longfour

28,21
28,21
shortthree

7,27
7,27sumone

25,28
25,28mixfive

32,29
32,29mixeight

5,32
5,32	peopleone
"
27,28
27,28doublepointseven

24,26
24,26mixseven

3,15
3,15
fieldthree

11,32
11,32longnine

23,31
23,31mixfive

17,32
17,32
shortthree

9,25
9,25	longeight

3,21
3,21
fieldeight

3,24
3,24fieldone

15,11
15,11	longseven

3,17
3,17fieldtwo

1,28
1,28skynine

13,19
13,19longone

3,13
3,13fieldsix

15,28
15,28
shorteight

7,31
7,31zero

15,24
15,24zero

3,26
3,26
fieldstaff

24,17
24,17	shortnine

1,27
1,27skynine

15,19
15,19
shorteight

25,27
25,27mixfive

9,21
9,21longsix

5,23
5,23peopleseven

13,26
13,26longtwo

21,29
21,29shortone

25,29
25,29mixthree

7,32
7,32sumseven

23,27
23,27mixsix

30,19
30,19shorttwo

26,29
26,29mixthree

28,32
28,32zero

15,17
15,17shortone

9,15
9,15longone

1,26
1,26skystaff

7,28
