

13,19
13,19longone

5,5
5,5doublepeople

24,26
24,26mixseven
 
21,21
21,21doubleshortsix

17,32
17,32
shortthree

1,11
1,11skyeight

9,13
9,13longfour
 
13,13
13,13doublelongfour

25,30
25,30mixthree

7,24
7,24sumthree

26,28
26,28mixfive

9,24
9,24longnine
"
25,26
25,26doublepointeight

11,27
11,27	longthree

26,15
26,15	shortnine

27,29
27,29mixtwo

3,23
3,23fieldninenn

7,15
7,15sumfive

9,31
9,31longsix

26,27
26,27mixfive

7,23
7,23sumthree

9,23
9,23longnine

24,32
24,32mixtwo

9,17
9,17zero

25,29
25,29mixthree

28,29
28,29mixtwo

7,31
7,31zero

11,21
11,21longtwo

5,17
5,17peopleeight

1,9
1,9skytwo

24,21
24,21	shortfive

25,21
25,21	shortfour

32,5
32,5boom

24,30
24,30mixfour

19,31
19,31
shortthree

1,19
1,19skynine

5,27
5,27
peoplefive

5,19
5,19
peoplefive

17,21
17,21shortsix

3,30
3,30
fieldseven

9,29
9,29longfive

7,25
7,25sumtwo

1,27
1,27skynine

1,23
1,23skynineking

5,25
5,25	peoplesix

1,25
1,25skystaff

3,3
3,3doublefield

23,21
23,21	shortfive

7,17
7,17sumfour

11,25
11,25longfour

11,26
11,26longfour

24,13
24,13	longthree

32,29
32,29mixeight

13,28
13,28longone

23,26
23,26mixseven

28,21
28,21
shortthree

15,32
15,32	shortfour

25,31
25,31mixfour

7,21
7,21zero

3,11
3,11
fieldeight

5,32
5,32	peopleone

23,13
23,13	longthree

9,28
9,28	longseven

1,7
1,7skysix

1,17
1,17skytwo

17,27
17,27
shortseven

24,27
24,27mixsix

5,24
5,24peopleseven

30,31
30,31mixone

31,32
31,32king

9,32
9,32	longthree

11,17
11,17longsix

3,7
3,7fieldsix

24,25
24,25mixseven

15,31
15,31
shortseven

19,28
19,28	shortfour

24,31
24,31mixfive

24,19
24,19shortsix

11,31
11,31longtwo

3,29
3,29
fieldseven

11,11
11,11doublelongsix

1,30
1,30skyseven

1,31
1,31skyeight

19,27
19,27	shortfour

1,28
1,28skynine

7,27
7,27sumone

27,31
27,31mixthree

9,27
9,27	longseven

26,30
26,30mixthree

5,23
5,23peopleseven

1,3
1,3skyfour

23,25
23,25mixseven

19,32
19,32zero

15,29
15,29shortsix

15,30
15,30shortsix

9,15
9,15longone

13,30
13,30longnine

13,29
13,29longnine

7,28
7,28sumone

9,21
9,21longsix

23,17
23,17	shortnine

27,21
27,21
shortthree
"
27,28
27,28doublepointseven

17,19
17,19
shortseven

3,27
3,27	fieldnine

15,27
15,27
shorteight

17,28
17,28
shortseven

13,32
13,32	longseven

7,26
7,26sumtwo

1,13
1,13skysix

1,15
1,15skythree

3,25
3,25
fieldstaff

25,15
25,15	shortnine

5,29
5,29peoplethree

19,21
19,21
shortthree

1,21
1,21skyeight

17,13
17,13longfour

26,32
26,32mixone

5,26
5,26	peoplesix

11,29
11,29longone

5,15
5,15
peoplenine

7,29
