

23,30
23,30mixfour

31,32
31,32king

25,28
25,28mixfive

7,31
7,31zero

1,19
1,19skynine

25,30
25,30mixthree

1,32
1,32skyfive

1,1
1,1	doublesky

3,11
3,11
fieldeight

23,31
23,31mixfive

17,13
17,13longfour

3,15
3,15
fieldthree

21,29
21,29shortone

11,21
11,21longtwo

24,32
24,32mixtwo

26,15
26,15	shortnine

25,29
25,29mixthree

9,17
9,17zero

7,19
7,19sumone

7,26
7,26sumtwo

3,26
3,26
fieldstaff

5,11
5,11
peoplefour

24,29
24,29mixfour

3,28
3,28	fieldnine

1,13
1,13skysix

15,13
15,13longfive

11,25
11,25longfour

15,11
15,11	longseven

15,23
15,23ghost

24,31
24,31mixfive

13,21
13,21zero

23,27
23,27mixsix

13,19
13,19longone

15,32
15,32	shortfour

13,31
13,31zero

3,27
3,27	fieldnine

5,28
5,28
peoplefive

27,32
27,32zero

11,27
11,27	longthree

9,28
9,28	longseven

11,28
11,28	longthree

24,19
24,19shortsix

25,21
25,21	shortfour

13,29
13,29longnine

30,19
30,19shorttwo

23,13
23,13	longthree

28,32
28,32zero

5,32
5,32	peopleone

3,19
3,19	fieldnine

25,31
25,31mixfour

5,13
5,13	peopletwo

17,28
17,28
shortseven

1,27
1,27skynine

11,11
11,11doublelongsix

11,9
11,9longsix

7,7
7,7	doublesum

5,26
5,26	peoplesix

9,26
9,26	longeight

26,30
26,30mixthree

27,31
27,31mixthree

27,30
27,30mixtwo

24,26
24,26mixseven

24,28
24,28mixsix

24,27
24,27mixsix
!
29,30
29,30doublepointfive

17,27
17,27
shortseven

28,21
28,21
shortthree

3,5
3,5
fieldstaff

23,19
23,19shortsix

7,13
7,13sumeight

25,32
25,32mixone

5,23
5,23peopleseven

9,23
9,23longnine

7,21
7,21zero

3,7
3,7fieldsix

11,23
11,23longfive

15,27
15,27
shorteight

9,30
9,30longfive

23,32
23,32mixtwo

7,32
7,32sumseven

9,13
9,13longfour

23,29
23,29mixfour
