

1,23
1,23skynineking

15,23
15,23zero

1,15
1,15skythree

1,1
1,1	doublesky

23,30
23,30mixfour

7,19
7,19sumone

25,32
25,32mixone

7,26
7,26sumtwo

25,30
25,30mixthree

3,27
3,27	fieldnine

9,32
9,32	longthree

23,27
23,27mixsix

1,9
1,9skytwo

23,25
23,25mixseven

26,32
26,32mixone

21,31
21,31shorttwo
 
21,21
21,21doubleshortsix

9,31
9,31longsix

3,31
3,31
fieldeight

21,30
21,30shortone

5,23
5,23peopleseven

3,21
3,21
fieldeight

3,17
3,17fieldtwo

25,27
25,27mixfive

11,28
11,28	longthree

11,24
11,24longfive

23,31
23,31mixfive

15,13
15,13longfive

11,21
11,21longtwo

5,7
5,7	peopletwo

30,19
30,19shorttwo

23,26
23,26mixseven

13,27
13,27longone

13,30
13,30longnine

7,21
7,21zero

15,24
15,24zero
"
27,28
27,28doublepointseven

23,13
23,13	longthree

5,5
5,5doublepeople

11,27
11,27	longthree

11,11
11,11doublelongsix

9,28
9,28	longseven
 
13,13
13,13doublelongfour

31,32
31,32king

3,23
3,23fieldone

1,25
1,25skystaff

3,28
3,28	fieldnine

5,32
5,32	peopleone
 
17,17
17,17doubleshortten

1,30
1,30skyseven

3,9
3,9fieldtwo

15,19
15,19
shorteight

15,28
15,28
shorteight

28,29
28,29mixtwo

15,21
15,21
shortseven

15,32
15,32	shortfour

24,28
24,28mixsix

25,31
25,31mixfour

7,24
7,24sumthree

13,32
13,32	longseven

23,29
23,29mixfour

5,17
5,17peopleeight

3,32
3,32	fieldfive

17,25
17,25
shorteight

24,13
24,13	longthree

7,11
7,11zero

5,15
5,15
peoplenine

9,25
9,25	longeight

1,32
1,32skyfive

27,32
27,32zero

11,25
11,25longfour

7,30
7,30sumnine

24,31
24,31mixfive

25,21
25,21	shortfour

7,27
7,27sumone

11,19
11,19	longthree

17,26
17,26
shorteight

5,29
