

3,9
3,9fieldtwo

5,31
5,31
peoplefour

7,27
7,27sumone

17,19
17,19
shortseven

1,23
1,23skynineking

15,13
15,13longfive
#
15,15
15,15doubleshorteleven

3,21
3,21
fieldeight

30,31
30,31mixone

25,27
25,27mixfive

9,27
9,27	longseven

15,21
15,21
shortseven

7,7
7,7	doublesum

32,5
32,5boom

24,30
24,30mixfour

11,11
11,11doublelongsix

9,21
9,21longsix

5,21
5,21
peoplefour

32,21
32,21	shortnine
 
13,13
13,13doublelongfour

5,15
5,15
peoplenine

26,30
26,30mixthree

28,30
28,30mixtwo

24,19
24,19shortsix

25,32
25,32mixone

13,32
13,32	longseven

7,28
7,28sumone

7,23
7,23sumthree
!
23,24
23,24doublepointnine

9,15
9,15longone

3,11
3,11
fieldeight

7,31
7,31zero

1,31
1,31skyeight

19,28
19,28	shortfour

1,1
1,1	doublesky

5,30
5,30peoplethree

27,32
27,32zero

15,17
15,17shortone

13,25
13,25longtwo

11,26
11,26longfour
 
17,17
17,17doubleshortten

3,17
3,17fieldtwo

23,21
23,21	shortfive

1,28
1,28skynine

3,7
3,7fieldsix

1,19
1,19skynine

3,23
3,23fieldninenn

23,19
23,19shortsix

5,13
5,13	peopletwo

23,31
23,31mixfive

3,24
3,24fieldninenn

1,7
1,7skysix
 
21,21
21,21doubleshortsix

9,19
9,19	longseven

9,23
9,23longnine

24,13
24,13	longthree

1,24
1,24skynineking

5,5
5,5doublepeople

3,25
3,25
fieldstaff

11,30
11,30longone

24,27
24,27mixsix

5,32
5,32	peopleone

25,29
25,29mixthree

17,13
17,13longfour

5,7
5,7	peopletwo

23,32
23,32mixtwo

19,27
19,27	shortfour

13,31
13,31zero

1,25
1,25skystaff

9,26
9,26	longeight

11,29
11,29longone

24,17
24,17	shortnine

23,17
23,17	shortnine

5,27
5,27
peoplefive

3,3
3,3doublefield

5,19
5,19
peoplefive

11,19
11,19	longthree

25,19
25,19	shortfive

24,31
24,31mixfive

13,11
13,11zero

1,17
1,17skytwo

5,17
5,17peopleeight

9,32
9,32	longthree

5,9
5,9peopleeight

19,31
19,31
shortthree

1,21
1,21skyeight

1,30
1,30skyseven

7,30
7,30sumnine

13,30
13,30longnine

31,32
31,32king

17,32
17,32
shortthree

7,17
7,17sumfour

17,27
17,27
shortseven

9,17
9,17zero

26,32
26,32mixone
!
29,30
29,30doublepointfive

7,21
7,21zero

1,5
1,5skystaff

23,25
23,25mixseven

25,15
25,15	shortnine

27,29
27,29mixtwo

9,30
9,30longfive

28,31
28,31mixthree

11,23
11,23longfive

1,27
1,27skynine

26,28
26,28mixfive

23,30
23,30mixfour

5,29
5,29peoplethree

24,25
24,25mixseven

15,30
15,30shortsix

11,32
11,32longnine

15,28
15,28
shorteight

11,31
11,31longtwo

26,15
26,15	shortnine

5,24
5,24peopleseven

24,26
24,26mixseven

17,29
17,29	shortfive

15,27
15,27
shorteight

1,29
1,29skyseven

13,19
13,19longone

11,27
11,27	longthree

21,31
21,31shorttwo

7,19
7,19sumone

26,27
26,27mixfive

30,19
30,19shorttwo
"
19,19
19,19doubleshortseven

23,27
23,27mixsix

27,30
27,30mixtwo

1,3
1,3skyfour

15,19
15,19
shorteight

13,28
13,28longone

28,29
28,29mixtwo

13,21
13,21zero

21,29
21,29shortone

9,13
9,13longfour

7,32
7,32sumseven

32,29
32,29mixeight

24,32
24,32mixtwo

11,9
11,9longsix

3,29
3,29
fieldseven

26,21
26,21	shortfour

9,9
9,9doublelongten

9,28
9,28	longseven

27,21
27,21
shortthree

25,21
25,21	shortfour

7,15
7,15sumfive

5,25
5,25	peoplesix
"
25,26
25,26doublepointeight

21,30
21,30shortone

17,21
17,21shortsix

23,29
23,29mixfour

26,29
26,29mixthree

23,13
23,13	longthree

17,30
17,30	shortfive

3,5
3,5
fieldstaff

3,27
3,27	fieldnine

32,30
32,30mixeight

25,31
25,31mixfour

24,29
24,29mixfour

32,25
32,25boom

25,30
25,30mixthree

17,31
17,31shortsix

29,31
29,31mixone

3,30
3,30
fieldseven

27,31
27,31mixthree

9,29
9,29longfive

17,28
17,28
shortseven

15,24
15,24ghost

23,28
23,28mixsix

29,19
29,19shorttwo

26,19
26,19	shortfive

11,28
11,28	longthree

3,15
3,15
fieldthree

