

28,30
28,30mixtwo

25,32
25,32mixone

1,25
1,25skystaff

31,32
31,32king

15,23
15,23zero

5,29
5,29peoplethree

15,24
15,24zero

9,31
9,31longsix

3,27
3,27	fieldnine

9,26
9,26	longeight

3,28
3,28	fieldnine

15,11
15,11	longseven

11,11
11,11doublelongsix

19,28
19,28	shortfour

3,29
3,29
fieldseven

3,24
3,24fieldone

1,28
1,28skynine

13,27
13,27longone

17,27
17,27
shortseven

9,19
9,19	longseven

1,7
1,7skysix

26,29
26,29mixthree

13,25
13,25longtwo

7,32
7,32sumseven

3,25
3,25
fieldstaff

5,21
5,21
peoplefour

24,13
24,13	longthree

27,31
27,31mixthree

13,28
13,28longone

11,19
11,19	longthree
 
21,21
21,21doubleshortsix

7,26
7,26sumtwo

25,21
25,21	shortfour

7,21
7,21zero

7,15
7,15sumfive
"
27,28
27,28doublepointseven

17,26
17,26
shorteight

26,30
26,30mixthree
!
23,24
23,24doublepointnine

11,17
11,17longsix

7,11
7,11zero

11,9
11,9longsix

17,32
17,32
shortthree

3,7
3,7fieldsix

13,30
13,30longnine

1,26
1,26skystaff

27,21
27,21
shortthree

9,27
9,27	longseven

15,19
15,19
shorteight

1,30
1,30skyseven

5,32
5,32	peopleone

11,25
11,25longfour

1,27
1,27skynine

1,9
1,9skytwo

1,31
1,31skyeight

1,1
1,1	doublesky

17,31
17,31shortsix

23,19
23,19shortsix

15,21
15,21
shortseven

30,31
30,31mixone

5,30
5,30peoplethree

5,11
5,11
peoplefour

3,15
3,15
fieldthree

3,5
3,5
fieldstaff

28,32
28,32zero

1,19
1,19skynine

9,15
9,15longone

32,29
32,29mixeight

5,13
5,13	peopletwo

13,19
13,19longone

1,17
1,17skytwo

11,32
11,32longnine

7,17
7,17sumfour

24,27
24,27mixsix

21,29
21,29shortone

15,13
15,13longfive

9,21
9,21longsix

13,11
13,11zero

5,9
5,9peopleeight

25,28
25,28mixfive

3,17
3,17fieldtwo
!
29,30
29,30doublepointfive

1,21
1,21skyeight

13,32
13,32	longseven

5,7
5,7	peopletwo

3,13
3,13fieldsix

3,21
3,21
fieldeight

26,19
26,19	shortfive

23,28
23,28mixsix

30,19
30,19shorttwo

11,24
11,24longfive

24,28
24,28mixsix

27,32
27,32zero

1,23
1,23skynineking

26,15
26,15	shortnine

23,17
23,17	shortnine

24,17
24,17	shortnine

15,28
15,28
shorteight

7,23
7,23sumthree

7,7
7,7	doublesum

1,24
1,24skynineking

13,21
13,21zero

32,21
32,21	shortnine

3,32
3,32	fieldfive

9,25
9,25	longeight

15,31
15,31
shortseven

11,31
11,31longtwo

24,30
24,30mixfour

3,23
3,23fieldone

1,13
1,13skysix

28,31
28,31mixthree

5,31
5,31
peoplefour

17,13
17,13longfour

9,28
9,28	longseven

26,31
26,31mixfour
 
13,13
13,13doublelongfour

5,27
5,27
peoplefive

17,30
17,30	shortfive

5,24
5,24peopleseven

15,30
15,30shortsix

11,27
11,27	longthree

23,26
23,26mixseven

25,29
25,29mixthree

19,21
19,21
shortthree

23,29
23,29mixfour

13,26
13,26longtwo

9,13
9,13longfour

24,31
24,31mixfive

7,25
7,25sumtwo

5,19
5,19
peoplefive
#
15,15
15,15doubleshorteleven

1,5
1,5skystaff

5,15
5,15
peoplenine

21,30
21,30shortone

24,21
24,21	shortfive

23,27
23,27mixsix

24,19
24,19shortsix
"
19,19
19,19doubleshortseven

23,30
23,30mixfour

27,30
27,30mixtwo

25,31
25,31mixfour

26,21
26,21	shortfour

7,30
7,30sumnine

23,13
23,13	longthree

32,30
32,30mixeight

17,19
17,19
shortseven

23,32
23,32mixtwo

25,30
25,30mixthree
 
17,17
17,17doubleshortten

15,17
15,17shortone

23,25
23,25mixseven

7,29
7,29sumnine

24,32
24,32mixtwo

7,27
7,27sumone

23,31
23,31mixfive

5,5
5,5doublepeople

17,28
17,28
shortseven

3,31
3,31
fieldeight

26,27
26,27mixfive

7,31
7,31zero

24,26
24,26mixseven

15,29
15,29shortsix

11,28
11,28	longthree

13,29
13,29longnine

1,29
1,29skyseven

19,27
19,27	shortfour

25,27
25,27mixfive

3,26
3,26
fieldstaff

23,21
23,21	shortfive

3,11
3,11
fieldeight

17,25
17,25
shorteight

9,24
9,24longnine

17,29
17,29	shortfive

25,19
25,19	shortfive

7,9
7,9sumfour

11,30
11,30longone

7,28
7,28sumone

26,32
26,32mixone

24,25
24,25mixseven

11,26
11,26longfour

24,29
24,29mixfour

5,17
5,17peopleeight

9,9
9,9doublelongten

21,31
21,31shorttwo

9,30
9,30longfive

13,31
13,31zero

11,21
11,21longtwo

19,32
19,32zero

26,28
26,28mixfive

17,21
17,21shortsix

11,29
11,29longone

5,25
5,25	peoplesix

5,26
5,26	peoplesix

9,23
9,23longnine

15,32
15,32	shortfour

27,29
27,29mixtwo

7,19
7,19sumone

25,15
25,15	shortnine

29,31
29,31mixone

7,24
7,24sumthree

3,19
3,19	fieldnine

15,27
15,27
shorteight

1,3
1,3skyfour
"
25,26
25,26doublepointeight

29,19
29,19shorttwo

5,28
5,28
peoplefive

1,11
1,11skyeight

5,23
5,23peopleseven

9,17
9,17zero

19,31
19,31
shortthree

3,3
3,3doublefield

9,32
9,32	longthree

1,15
1,15skythree

3,30
3,30
fieldseven

9,29
9,29longfive

11,23
11,23longfive

1,32
1,32skyfive

28,21
28,21
shortthree

28,29
28,29mixtwo

7,13
7,13sumeight

3,9
3,9fieldtwo
mixsix

mixsix"
mixfive
mixfive
sumfour
sumfour
	peopleone
	peopleone
longone
longone
longsix
longsix$
peoplethree
peoplethree
	shortfour
	shortfour
	longthree
	longthree
	longeight
	longeight1
mixeight
mixeight/
doublefield
doublefield–
sumthree
sumthree
	doublesum
	doublesum‚
longnine
longnine7
longfour
longfour

fieldeight

fieldeight4
skytwo

skytwo"
doublelongsix
doublelongsixx

peoplefour

peoplefour
skyeight
skyeight5
skyfour
skyfour*
doubleshorteleven
doubleshortelevenn
sumseven
sumseven+
peopleseven
peopleseven,(
doubleshortseven
doubleshortsevenn

fieldseven

fieldseven-
skythree
skythree
sumnine
sumnine8
	peoplesix
	peoplesix%
sumone

sumone
mixone

mixone(
doublepointseven
doublepointsevenP
shorttwo
shorttwo
	doublesky
	doublesky &
doublepointnine
doublepointnined

peoplenine

peoplenine9

fieldstaff

fieldstaff<
mixtwo

mixtwo
longtwo
longtwo	
	shortfive
	shortfive

shorteight

shorteight0
	peopletwo
	peopletwo

peoplefive

peoplefive
longfive
longfive!
doublepeople
doublepeopleŒ
mixthree
mixthree

shortthree

shortthree$
doubleshortten
doubleshorttenn
mixfour
mixfour
fieldtwo
fieldtwo
skyseven
skyseven.
skysix

skysix'$
doublelongfour
doublelongfourx&
doublepointfive
doublepointfiveF
shortsix
shortsix#
skynine
skynine;
peopleeight
peopleeight3"
doublelongten
doublelongtenx
zero
zero
	longseven
	longseven*
	shortnine
	shortnine6

shortseven

shortseven)
skynineking
skynineking>(
doublepointeight
doublepointeightZ
shortone
shortone
fieldsix
fieldsix&
skyfive
skyfive!$
doubleshortsix
doubleshortsixn

fieldthree

fieldthree
king	
king´
skystaff
skystaff=
sumfive
sumfive
	fieldfive
	fieldfive 
sumtwo

sumtwo

fieldone
fieldone
sumeight
sumeight2
	fieldnine
	fieldnine:
mixseven
mixseven(			

	   "
28,30
28,30mixtwo"
25,32
25,32mixone"
1,25
1,25skystaff"
31,32
31,32king"
15,23
15,23ghost"
5,29
5,29peoplethree"
11,19
11,19	longthree"
9,31
9,31longsix"
3,27
3,27	fieldnine"
9,26
9,26	longeight"
3,28
3,28	fieldnine"
15,11
15,11	longseven"
11,11
11,11doublelongsix"
19,28
19,28	shortfour"
3,29
3,29
fieldseven"
3,24
3,24fieldone"
1,28
1,28skynine"
13,27
13,27longone"
17,27
17,27
shortseven"
9,19
9,19	longseven"
1,7
1,7skysix"
26,29
26,29mixthree"
13,25
13,25longtwo"
7,32
7,32sumseven"
3,25
3,25
fieldstaff"
5,21
5,21
peoplefour"
24,13
24,13	longthree"
27,31
27,31mixthree"
13,28
13,28longone"
1,11
1,11skyeight" 
21,21
21,21doubleshortsix"
7,26
7,26sumtwo"
25,21
25,21	shortfour"
7,21
7,21zero"
7,15
7,15sumfive""
27,28
27,28doublepointseven"
17,26
17,26
shorteight"
26,30
26,30mixthree"!
23,24
23,24doublepointnine"
11,17
11,17longsix"
7,11
7,11zero"
11,9
11,9longsix"
17,32
17,32
shortthree"
3,7
3,7fieldsix"
13,30
13,30longnine"
1,26
1,26skystaff"
27,21
27,21
shortthree"
9,27
9,27	longseven"
15,19
