

1,3
1,3skyfour

24,32
24,32mixtwo

7,32
7,32sumseven

3,23
3,23fieldone

5,31
5,31
peoplefour
"
19,19
19,19doubleshortseven

7,17
7,17sumfour

9,28
9,28	longseven

9,25
9,25	longeight

1,17
1,17skytwo

26,32
26,32mixone

7,19
7,19sumone

7,13
7,13sumeight

11,19
11,19	longthree

19,32
19,32zero

9,30
9,30longfive

5,23
5,23peopleseven

13,28
13,28longone

1,28
1,28skynine

15,28
15,28
shorteight

17,31
17,31shortsix

3,30
3,30
fieldseven

23,19
23,19shortsix

13,11
13,11zero

7,25
7,25sumtwo

1,21
1,21skyeight
#
15,15
15,15doubleshorteleven

9,23
9,23longnine

9,32
9,32	longthree

17,30
17,30	shortfive

32,21
32,21	shortnine

15,21
15,21
shortseven

28,31
28,31mixthree

3,28
3,28	fieldnine
!
29,30
29,30doublepointfive

5,21
5,21
peoplefour

3,17
3,17fieldtwo

17,19
17,19
shortseven

26,15
26,15	shortnine

11,11
11,11doublelongsix

3,5
3,5
fieldstaff

11,21
11,21longtwo

17,29
17,29	shortfive
"
25,26
25,26doublepointeight

9,19
9,19	longseven

1,13
1,13skysix

26,31
26,31mixfour

28,32
28,32zero

26,27
26,27mixfive

15,31
15,31
shortseven

7,24
7,24sumthree

11,29
11,29longone

1,23
1,23skynineking

25,27
25,27mixfive

7,27
7,27sumone

27,30
27,30mixtwo
 
13,13
13,13doublelongfour

25,21
25,21	shortfour

3,7
3,7fieldsix

17,32
17,32
shortthree

1,9
1,9skytwo

19,28
19,28	shortfour

5,29
5,29peoplethree

24,27
24,27mixsix

3,9
3,9fieldtwo

26,28
26,28mixfive

25,31
25,31mixfour

24,13
24,13	longthree

13,32
13,32	longseven
"
27,28
27,28doublepointseven

1,27
1,27skynine

11,26
11,26longfour

3,32
3,32	fieldfive

5,26
5,26	peoplesix

28,21
28,21
shortthree

11,25
11,25longfour

7,11
7,11zero

24,17
24,17	shortnine

15,27
15,27
shorteight

21,29
21,29shortone

11,27
11,27	longthree

3,13
3,13fieldsix

9,21
9,21longsix
