

13,26
13,26longtwo

24,32
24,32mixtwo

28,31
28,31mixthree

28,32
28,32zero

32,21
32,21	shortnine

9,25
9,25	longeight

7,31
7,31zero

17,32
17,32
shortthree

13,11
13,11zero

3,17
3,17fieldtwo

11,27
11,27	longthree

5,27
5,27
peoplefive

5,29
5,29peoplethree

23,26
23,26mixseven

28,29
28,29mixtwo

9,19
9,19	longseven

27,31
27,31mixthree

32,26
32,26boom

7,32
7,32sumseven

27,29
27,29mixtwo

30,19
30,19shorttwo

24,17
24,17	shortnine

24,21
24,21	shortfive

5,15
5,15
peoplenine

25,29
25,29mixthree

25,31
25,31mixfour

7,24
7,24sumthree

23,17
23,17	shortnine

5,25
5,25	peoplesix

25,32
25,32mixone

26,21
26,21	shortfour

1,27
1,27skynine

32,25
32,25boom

3,26
3,26
fieldstaff
 
13,13
13,13doublelongfour

17,25
17,25
shorteight

1,3
1,3skyfour

1,21
1,21skyeight

26,27
26,27mixfive

26,30
26,30mixthree

13,25
13,25longtwo

9,31
9,31longsix

3,31
3,31
fieldeight
!
29,30
29,30doublepointfive

7,27
7,27sumone

32,5
32,5boom

7,21
7,21zero

32,29
32,29mixeight

17,19
17,19
shortseven

15,17
15,17shortone

24,27
24,27mixsix

11,31
11,31longtwo

31,32
31,32king

1,30
1,30skyseven

1,32
1,32skyfive
"
19,19
19,19doubleshortseven

26,28
26,28mixfive

5,5
5,5doublepeople

17,31
17,31shortsix

11,19
11,19	longthree

24,19
24,19shortsix

3,9
3,9fieldtwo

25,15
25,15	shortnine

3,30
3,30
fieldseven

23,19
23,19shortsix

5,28
5,28
peoplefive

11,23
11,23longfive

3,19
3,19	fieldnine

25,27
25,27mixfive

9,17
9,17zero

11,26
11,26longfour

27,21
27,21
shortthree

7,28
7,28sumone

3,5
3,5
fieldstaff

28,21
28,21
shortthree

23,29
23,29mixfour

19,27
19,27	shortfour

32,30
32,30mixeight

13,32
13,32	longseven

9,29
9,29longfive

1,5
1,5skystaff

17,29
17,29	shortfive

1,17
1,17skytwo

9,15
9,15longone

21,31
21,31shorttwo

3,27
3,27	fieldnine

30,31
30,31mixone

7,26
7,26sumtwo

17,21
17,21shortsix

5,23
5,23peopleseven

5,19
5,19
peoplefive

23,27
23,27mixsix
"
27,28
27,28doublepointseven

