

7,21
7,21zero
!
23,24
23,24doublepointnine

25,28
25,28mixfive

15,23
15,23zero

13,25
13,25longtwo

7,31
7,31zero

15,28
15,28
shorteight

9,28
9,28	longseven

26,29
26,29mixthree

24,19
24,19shortsix

3,5
3,5
fieldstaff

7,26
7,26sumtwo

1,27
1,27skynine

1,23
1,23skynineking

1,13
1,13skysix

15,19
15,19
shorteight

17,13
17,13longfour

19,21
19,21
shortthree

24,21
24,21	shortfive

17,29
17,29	shortfive

9,32
9,32	longthree

7,30
7,30sumnine

1,1
1,1	doublesky

3,11
3,11
fieldeight

19,31
19,31
shortthree

11,28
11,28	longthree

1,32
1,32skyfive

9,27
9,27	longseven

15,29
15,29shortsix

23,28
23,28mixsix

29,31
29,31mixone

7,11
7,11zero

11,30
11,30longone

28,30
28,30mixtwo

11,26
11,26longfour

13,26
13,26longtwo
 
17,17
17,17doubleshortten

11,25
11,25longfour

23,29
23,29mixfour

25,29
25,29mixthree
"
19,19
19,19doubleshortseven

7,25
7,25sumtwo

19,28
19,28	shortfour

27,30
27,30mixtwo

9,23
9,23longnine

24,30
24,30mixfour

24,28
24,28mixsix

9,13
9,13longfour

24,32
24,32mixtwo

28,31
28,31mixthree

5,24
5,24peopleseven

31,32
31,32king

13,28
13,28longone

27,32
27,32zero

17,27
17,27
shortseven

1,5
1,5skystaff

23,26
23,26mixseven

1,31
1,31skyeight

30,31
30,31mixone
"
25,26
25,26doublepointeight

5,5
5,5doublepeople

15,17
15,17shortone

15,27
15,27
shorteight

24,25
24,25mixseven

15,30
15,30shortsix

23,30
23,30mixfour

9,26
9,26	longeight

32,29
32,29mixeight

5,27
5,27
peoplefive

17,32
17,32
shortthree

17,19
17,19
shortseven

1,21
1,21skyeight

3,25
3,25
fieldstaff

21,30
21,30shortone

15,11
15,11	longseven

1,28
1,28skynine

17,28
17,28
shortseven

3,27
3,27	fieldnine

26,15
26,15	shortnine

3,23
3,23fieldone

26,30
26,30mixthree

9,29
9,29longfive

23,27
23,27mixsix

3,30
3,30
fieldseven

9,21
9,21longsix
 
21,21
21,21doubleshortsix

7,17
7,17sumfour

5,31
5,31
peoplefour

24,26
24,26mixseven

23,19
