

1,23
1,23skynineking

5,29
5,29peoplethree

1,27
1,27skynine

25,29
25,29mixthree

23,26
23,26mixseven

11,32
11,32longnine

28,30
28,30mixtwo

26,21
26,21	shortfour

26,15
26,15	shortnine

5,15
5,15
peoplenine

29,19
29,19shorttwo
!
29,30
29,30doublepointfive

17,31
17,31shortsix

24,17
24,17	shortnine

30,31
30,31mixone

1,19
1,19skynine

1,29
1,29skyseven

17,21
17,21shortsix

5,5
5,5doublepeople

23,31
23,31mixfive

3,26
3,26
fieldstaff

11,24
11,24longfive

1,9
1,9skytwo

21,29
21,29shortone

24,29
24,29mixfour

17,29
17,29	shortfive

5,7
5,7	peopletwo

24,13
24,13	longthree

7,31
7,31zero

11,9
11,9longsix

11,25
11,25longfour

25,28
25,28mixfive

13,27
13,27longone

23,27
23,27mixsix

11,27
11,27	longthree

11,29
11,29longone
"
27,28
27,28doublepointseven

28,32
28,32zero

28,31
28,31mixthree

5,21
5,21
peoplefour

1,5
1,5skystaff

15,13
15,13longfive

17,19
17,19
shortseven

17,28
17,28
shortseven

9,9
9,9doublelongten

3,9
3,9fieldtwo

11,28
11,28	longthree

25,27
25,27mixfive

13,19
13,19longone

3,15
3,15
fieldthree

26,31
26,31mixfour

19,21
19,21
shortthree

5,17
5,17peopleeight

3,19
3,19	fieldnine

3,21
3,21
fieldeight

1,28
1,28skynine

17,27
17,27
shortseven

5,9
5,9peopleeight

3,28
3,28	fieldnine

26,19
26,19	shortfive
!
23,24
23,24doublepointnine

15,24
15,24zero

13,21
13,21zero

27,29
27,29mixtwo

1,17
1,17skytwo

11,19
11,19	longthree

25,21
25,21	shortfour

9,29
9,29longfive

19,27
19,27	shortfour

21,30
21,30shortone

7,24
7,24sumthree

7,21
7,21zero

7,19
7,19sumone

23,28
23,28mixsix

13,25
13,25longtwo
 
21,21
21,21doubleshortsix

13,28
13,28longone

3,27
3,27	fieldnine

15,17
15,17shortone

26,28
26,28mixfive

7,27
7,27sumone
"
