

11,28
11,28	longthree

7,28
7,28sumone

3,23
3,23fieldninenn

5,26
5,26	peoplesix

13,19
13,19longone

28,21
28,21
shortthree

3,28
3,28	fieldnine

15,21
15,21
shortseven

3,32
3,32	fieldfive

5,29
5,29peoplethree

11,29
11,29longone

25,30
25,30mixthree

15,17
15,17shortone

1,25
1,25skystaff

7,26
7,26sumtwo

25,29
25,29mixthree

1,19
1,19skynine

3,15
3,15
fieldthree

3,26
3,26
fieldstaff

5,30
5,30peoplethree

26,19
26,19	shortfive

1,9
1,9skytwo

23,28
23,28mixsix

24,13
24,13	longthree

23,21
23,21	shortfive

24,27
24,27mixsix

32,26
32,26boom

7,19
7,19sumone

9,13
9,13longfour

1,1
1,1	doublesky

11,25
11,25longfour

11,21
11,21longtwo

24,21
24,21	shortfive

23,30
23,30mixfour

24,19
24,19shortsix

5,15
5,15
peoplenine

1,31
1,31skyeight

15,23
15,23ghost

15,29
15,29shortsix

17,26
17,26
shorteight

21,29
21,29shortone

24,25
24,25mixseven

7,21
7,21zero

15,31
15,31
shortseven

15,13
15,13longfive

17,27
17,27
shortseven

11,23
11,23longfive

17,19
17,19
shortseven

7,25
7,25sumtwo

7,13
7,13sumeight
"
25,26
25,26doublepointeight

5,32
5,32	peopleone
 
21,21
21,21doubleshortsix

26,28
26,28mixfive

11,24
11,24longfive

17,30
17,30	shortfive

5,25
5,25	peoplesix

5,24
5,24peopleseven

1,5
1,5skystaff

9,28
9,28	longseven

7,17
7,17sumfour

1,15
1,15skythree
!
23,24
23,24doublepointnine

13,11
13,11zero

26,27
26,27mixfive

23,31
23,31mixfive

26,30
26,30mixthree

15,27
15,27
shorteight

15,24
15,24ghost

11,17
11,17longsix

25,21
25,21	shortfour

3,29
3,29
fieldseven

9,32
9,32	longthree

5,28
5,28
peoplefive

27,29
27,29mixtwo

15,28
15,28
shorteight

7,9
7,9sumfour

7,11
7,11zero

26,31
26,31mixfour

23,19
23,19shortsix

24,29
24,29mixfour

15,30
15,30shortsix

13,32
13,32	longseven

27,21
27,21
shortthree

11,31
11,31longtwo

7,27
7,27sumone

3,13
3,13fieldsix

13,30
13,30longnine

19,28
19,28	shortfour

25,31
25,31mixfour

5,19
5,19
peoplefive

11,26
11,26longfour

15,32
15,32	shortfour

24,28
24,28mixsix

5,31
5,31
peoplefour

32,5
32,5boom

27,30
27,30mixtwo

9,30
9,30longfive

5,23
5,23peopleseven

1,3
1,3skyfour

1,11
1,11skyeight

23,25
23,25mixseven

25,27
25,27mixfive

24,32
24,32mixtwo

27,31
27,31mixthree

1,17
1,17skytwo

7,15
7,15sumfive

7,24
7,24sumthree

32,29
32,29mixeight

3,3
3,3doublefield

7,29
7,29sumnine

17,28
17,28
shortseven

23,27
23,27mixsix

5,5
5,5doublepeople

17,32
17,32
shortthree

28,32
28,32zero

26,32
26,32mixone

23,26
23,26mixseven

28,30
28,30mixtwo

15,19
15,19
shorteight

5,9
5,9peopleeight

24,17
24,17	shortnine

17,25
17,25
shorteight

3,11
3,11
fieldeight

17,31
17,31shortsix

28,31
28,31mixthree

17,13
17,13longfour

19,31
19,31
shortthree

28,29
28,29mixtwo

3,17
3,17fieldtwo
 
17,17
17,17doubleshortten

1,24
1,24skynineking

32,30
32,30mixeight

13,28
13,28longone

23,13
23,13	longthree

9,17
9,17zero

24,31
24,31mixfive

3,9
3,9fieldtwo

3,27
3,27	fieldnine

15,11
15,11	longseven

3,30
3,30
fieldseven

32,25
32,25boom

5,27
5,27
peoplefive

3,21
3,21
fieldeight

9,23
9,23longnine

13,29
13,29longnine

11,30
11,30longone

13,25
13,25longtwo

9,21
9,21longsix

30,19
30,19shorttwo

3,31
3,31
fieldeight

9,15
9,15longone

24,30
24,30mixfour

7,32
7,32sumseven

1,23
1,23skynineking

3,5
3,5
fieldstaff

9,29
9,29longfive
#
15,15
15,15doubleshorteleven

7,7
7,7	doublesum

25,15
25,15	shortnine
"
19,19
19,19doubleshortseven

19,32
19,32zero
 
13,13
13,13doublelongfour

13,21
13,21zero

19,21
19,21
shortthree

11,19
11,19	longthree

19,27
19,27	shortfour

25,28
25,28mixfive

5,21
5,21
peoplefour

30,31
30,31mixone

1,26
1,26skystaff

1,29
1,29skyseven

5,17
5,17peopleeight

3,24
3,24fieldninenn
"
27,28
27,28doublepointseven

17,29
17,29	shortfive
!
29,30
29,30doublepointfive

9,27
9,27	longseven

21,30
21,30shortone

13,31
13,31zero

1,32
1,32skyfive

5,13
5,13	peopletwo

13,26
13,26longtwo

29,19
29,19shorttwo

9,31
9,31longsix

1,7
1,7skysix

1,13
1,13skysix

3,19
3,19	fieldnine

29,31
29,31mixone

23,32
23,32mixtwo

27,32
27,32zero

5,7
5,7	peopletwo

17,21
17,21shortsix

1,21
1,21skyeight

11,9
11,9longsix

7,31
7,31zero

31,32
31,32king

9,24
9,24longnine

32,21
32,21	shortnine

9,9
9,9doublelongten

21,31
21,31shorttwo

23,29
23,29mixfour

7,23
7,23sumthree

25,32
25,32mixone

1,28
1,28skynine

24,26
24,26mixseven

1,27
1,27skynine

26,21
26,21	shortfour

7,30
7,30sumnine

3,25
3,25
fieldstaff

9,25
9,25	longeight

9,26
9,26	longeight

26,15
26,15	shortnine

25,19
25,19	shortfive

3,7
3,7fieldsix

13,27
13,27longone

9,19
9,19	longseven

26,29
26,29mixthree

11,11
11,11doublelongsix

11,32
11,32longnine

11,27
11,27	longthree

23,17
23,17	shortnine

5,11
5,11
peoplefour

1,30
1,30skyseven
sumtwo

sumtwo

skytwo

skytwo
peopleseven
peopleseven,
skynineking
skynineking¥
longfive
longfive
fieldsix
fieldsix&
sumseven
sumseven+
	fieldnine
	fieldnine:
	longthree
	longthree
longsix
longsix$
longtwo
longtwo	
skysix

skysix'$
doubleshortsix
doubleshortsixn!
doublepeople
doublepeopleå
peopleeight
peopleeight3
mixsix

mixsix"*
doubleshorteleven
doubleshortelevenn
	doublesum
	doublesumÇ
boom	
boom“
ghost

ghost»
shortone
shortone"
doublelongsix
doublelongsixx
longone
longone(
doublepointeight
doublepointeightZ
sumone

sumone
shortsix
shortsix#
	shortfour
	shortfour
	fieldfive
	fieldfive 
sumfive
sumfive
zero
zero
skyfour
skyfour

fieldstaff

fieldstaff<
skythree
skythree
skyfive
skyfive!
mixseven
mixseven(
sumfour
sumfour
doublefield
doublefieldñ
	peopleone
	peopleone
longfour
longfour
sumnine
sumnine8(
doubleshortseven
doubleshortsevenn$
doubleshortten
doubleshorttenn
king	
kingæ
	longseven
	longseven*
	longeight
	longeight1
mixthree
mixthree

peoplenine

peoplenine9
	peoplesix
	peoplesix%
	shortnine
	shortnine6
sumeight
sumeight2$
doublelongfour
doublelongfourx
skystaff
skystaff=
peoplethree
peoplethree
sumthree
sumthree

fieldseven

fieldseven-
mixone

mixone

peoplefour

peoplefour
longnine
longnine7
shorttwo
shorttwo
fieldtwo
fieldtwo
fieldninenn
fieldninenn™

fieldthree

fieldthree

shortthree

shortthree
mixtwo

mixtwo
skyeight
skyeight5
skyseven
skyseven."
doublelongten
doublelongtenx
mixfour
mixfour
	shortfive
	shortfive
skynine
skynine;
	peopletwo
	peopletwo
	doublesky
	doublesky†

fieldeight

fieldeight4
fieldone
fieldone&
doublepointnine
doublepointnined(
doublepointseven
doublepointsevenP
mixfive
mixfive
mixeight
mixeight/

peoplefive

peoplefive

shortseven

shortseven)

shorteight

shorteight0&
doublepointfive
doublepointfiveF
11,28
11,28	longthree
7,28
7,28sumone
3,23
3,23fieldone
5,26
5,26	peoplesix
13,19
13,19longone
28,21
28,21
shortthree
3,28
3,28	fieldnine
15,21
15,21
shortseven
3,32
3,32	fieldfive
5,29
5,29peoplethree
11,29
11,29longone
25,30
25,30mixthree
15,17
15,17shortone
1,25
1,25skystaff
7,26
7,26sumtwo
25,29
25,29mixthree
1,19
1,19skynine
3,15
3,15
fieldthree
3,26
3,26
fieldstaff
5,30
5,30peoplethree
26,19
26,19	shortfive
1,9
1,9skytwo
23,28
23,28mixsix
24,13
24,13	longthree
23,21
23,21	shortfive
24,27
24,27mixsix
7,19
7,19sumone
9,13
9,13longfour
1,1
1,1	doublesky
11,25
11,25longfour
11,21
11,21longtwo
24,21
24,21	shortfive
23,30
23,30mixfour
24,19
24,19shortsix
5,15
5,15
peoplenine
1,31
1,31skyeight
15,23
15,23zero
15,29
15,29shortsix
17,26
17,26
shorteight
25,32
25,32mixone
24,25
24,25mixseven
7,21
7,21zero
15,31
15,31
shortseven
15,13
15,13longfive
17,27
17,27
shortseven
11,23
11,23longfive
17,19
17,19
shortseven
7,25
7,25sumtwo
7,13
7,13sumeight"
25,26
25,26doublepointeight
5,32
5,32	peopleone 
21,21
21,21doubleshortsix
26,28
26,28mixfive
11,24
