

3,21
3,21
fieldeight

13,26
13,26longtwo

15,32
15,32	shortfour

15,31
15,31
shortseven

3,25
3,25
fieldstaff

9,17
9,17zero

1,7
1,7skysix

3,26
3,26
fieldstaff

1,23
1,23skynineking

32,30
32,30mixeight

1,21
1,21skyeight

27,32
27,32zero

25,32
25,32mixone

1,26
1,26skystaff

13,32
13,32	longseven

3,3
3,3doublefield

3,32
3,32	fieldfive

3,27
3,27	fieldnine

17,27
17,27
shortseven

7,23
7,23sumthree

23,32
23,32mixtwo

23,29
23,29mixfour

29,31
29,31mixone

7,11
7,11zero

1,11
1,11skyeight

26,21
26,21	shortfour

7,24
7,24sumthree

21,31
21,31shorttwo

27,21
27,21
shortthree

30,31
30,31mixone

9,27
9,27	longseven

9,30
9,30longfive

15,28
15,28
shorteight

23,13
23,13	longthree

3,9
3,9fieldtwo

11,26
11,26longfour

1,13
1,13skysix

7,19
7,19sumone

28,30
28,30mixtwo

23,30
23,30mixfour

27,30
27,30mixtwo

3,31
3,31
fieldeight

26,15
26,15	shortnine

1,9
1,9skytwo

3,30
3,30
fieldseven

5,26
5,26	peoplesix

15,23
15,23zero

9,31
9,31longsix

25,29
25,29mixthree

11,27
11,27	longthree

3,29
3,29
fieldseven

32,29
32,29mixeight

15,30
15,30shortsix

15,11
15,11	longseven

26,32
26,32mixone

11,25
11,25longfour

13,21
13,21zero

9,28
9,28	longseven

11,23
11,23longfive

23,21
23,21	shortfive

5,31
5,31
peoplefour

23,27
23,27mixsix

3,11
3,11
fieldeight

1,27
1,27skynine

7,30
7,30sumnine

25,31
25,31mixfour

5,5
5,5doublepeople

9,23
9,23longnine

25,21
25,21	shortfour

13,31
13,31zero

26,31
26,31mixfour

17,30
17,30	shortfive

11,9
11,9longsix

7,25
7,25sumtwo

24,21
24,21	shortfive

7,13
7,13sumeight

17,13
17,13longfour

1,5
1,5skystaff

24,27
24,27mixsix

27,29
27,29mixtwo

21,30
21,30shortone

17,21
17,21shortsix

15,29
15,29shortsix

7,15
7,15sumfive

9,26
9,26	longeight

9,15
9,15longone

17,29
17,29	shortfive

3,24
3,24fieldone

1,15
1,15skythree

9,13
9,13longfour

23,17
23,17	shortnine

13,27
13,27longone

11,29
11,29longone

3,15
3,15
fieldthree

13,25
13,25longtwo

28,31
28,31mixthree

25,15
25,15	shortnine

23,31
23,31mixfive

13,29
13,29longnine

25,30
25,30mixthree

3,23
3,23fieldone

5,11
5,11
peoplefour

1,25
1,25skystaff

5,21
5,21
peoplefour

1,19
1,19skynine

24,19
24,19shortsix

19,27
19,27	shortfour

5,17
5,17peopleeight

9,9
9,9doublelongten

9,29
9,29longfive

9,32
9,32	longthree

7,21
7,21zero

3,13
3,13fieldsix
 
21,21
21,21doubleshortsix

19,32
19,32zero

23,25
23,25mixseven

7,32
7,32sumseven

11,32
11,32longnine

1,24
1,24skynineking

15,24
15,24zero

15,21
15,21
shortseven

25,28
25,28mixfive
