








			


	





















   
3,28
3,28	fieldnine
15,29
15,29shortsix
9,26
9,26	longeight
26,32
26,32mixone
9,29
9,29longfive
1,31
1,31skyeight
23,28
23,28mixsix
31,32
31,32king
24,31
24,31mixfive
11,9
11,9longsix
24,26
24,26mixseven!
29,30
29,30doublepointfive
7,11
7,11zero
7,25
7,25sumtwo
3,31
3,31
fieldeight
24,17
24,17	shortnine
1,27
1,27skynine
23,31
23,31mixfive 
17,17
17,17doubleshortten
17,30
17,30	shortfive
7,29
7,29sumnine
7,31
7,31zero!
23,24
23,24doublepointnine
26,28
26,28mixfive
25,32
25,32mixone
3,32
3,32	fieldfive
3,13
3,13fieldsix
32,29
32,29mixeight
11,26
11,26longfour
15,28
15,28
shorteight
9,24
9,24longnine
5,26
5,26	peoplesix
7,23
7,23sumthree
17,26
17,26
shorteight
30,19
30,19shorttwo
3,7
3,7fieldsix
13,19
13,19longone
30,31
30,31mixone
28,31
28,31mixthree
17,19
17,19
shortseven
1,23
1,23skynineking
25,29
25,29mixthree
3,29
3,29
fieldseven
23,21
23,21	shortfive
15,13
15,13longfive
28,29
28,29mixtwo
27,31
27,31mixthree
1,5
1,5skystaff
3,24
3,24fieldone
17,25
17,25
shorteight
1,32
1,32skyfive 
21,21
21,21doubleshortsix
9,9
9,9doublelongten
17,13
17,13longfour
26,29
26,29mixthree
23,30
23,30mixfour
1,1
1,1	doublesky
3,23
3,23fieldone 
13,13
13,13doublelongfour
1,15
1,15skythree
15,24
15,24ghost
19,27
19,27	shortfour
1,26
1,26skystaff
1,21
1,21skyeight
25,31
25,31mixfour
21,31
21,31shorttwo
24,19
24,19shortsix
21,30
21,30shortone
7,17
7,17sumfour
27,30
27,30mixtwo
13,31
13,31zero
24,25
24,25mixseven
23,25
23,25mixseven
3,15
3,15
fieldthree
9,19
9,19	longseven
13,27
13,27longone
13,30
13,30longnine
15,32
15,32	shortfour
26,21
26,21	shortfour
11,19
11,19	longthree
7,24
7,24sumthree
11,32
11,32longnine
25,15
25,15	shortnine
11,21
11,21longtwo
7,9
7,9sumfour
5,17
5,17peopleeight
26,19
26,19	shortfive
7,28
7,28sumone
9,28
9,28	longseven
11,29
11,29longone
5,13
5,13	peopletwo
27,21
27,21
shortthree
9,23
9,23longnine
5,28
5,28
peoplefive
15,30
15,30shortsix
9,25
9,25	longeight
5,21
5,21
peoplefour
13,21
13,21zero
23,27
23,27mixsix
1,19
1,19skynine
9,15
9,15longone
13,11
13,11zero
9,32
9,32	longthree
1,17
1,17skytwo
7,13
7,13sumeight
17,31
17,31shortsix
19,21
19,21
shortthree
24,30
24,30mixfour
3,9
3,9fieldtwo
17,27
17,27
shortseven
15,31
15,31
shortseven
1,3
1,3skyfour
5,19
5,19
peoplefive
5,30
5,30peoplethree
28,21
28,21
shortthree
1,7
1,7skysix
1,9
1,9skytwo
5,29
5,29peoplethree
25,27
25,27mixfive
23,17
23,17	shortnine
7,15
7,15sumfive
9,21
9,21longsix
28,30
28,30mixtwo
1,25
1,25skystaff
3,26
3,26
fieldstaff
13,25
13,25longtwo
24,27
24,27mixsix
29,19
29,19shorttwo
26,30
26,30mixthree
28,32
28,32zero
23,32
23,32mixtwo
5,31
5,31
peoplefour
24,13
24,13	longthree
7,32
7,32sumseven
3,5
3,5
fieldstaff
32,21
32,21	shortnine
5,27
5,27
peoplefive
25,21
25,21	shortfour
11,11
11,11doublelongsix
25,28
25,28mixfive
1,30
1,30skyseven
13,26
13,26longtwo
27,32
27,32zero
3,25
3,25
fieldstaff
1,28
1,28skynine
5,5
5,5doublepeople
3,19
3,19	fieldnine
25,19
25,19	shortfive
13,29
13,29longnine
29,31
29,31mixone
1,24
1,24skynineking
5,24
5,24peopleseven
11,30
11,30longone
17,21
17,21shortsix
24,32
24,32mixtwo
32,30
32,30mixeight
19,31
19,31
shortthree
5,32
5,32	peopleone
24,21
24,21	shortfive
3,21
3,21
fieldeight"
19,19
19,19doubleshortseven
21,29
21,29shortone
26,15
26,15	shortnine
23,13
23,13	longthree
15,17
15,17shortone
5,7
5,7	peopletwo
7,26
7,26sumtwo
