

7,24
7,24sumthree
!
23,24
23,24doublepointnine

11,26
11,26longfour

23,25
23,25mixseven

5,7
5,7	peopletwo

7,31
7,31zero

26,32
26,32mixone

15,32
15,32	shortfour

17,30
17,30	shortfive

1,7
1,7skysix

11,32
11,32longnine

32,29
32,29mixeight

5,5
5,5doublepeople

7,25
7,25sumtwo

24,19
24,19shortsix

1,19
1,19skynine

24,25
24,25mixseven

9,32
9,32	longthree

9,28
9,28	longseven

5,27
5,27
peoplefive

24,32
24,32mixtwo

13,31
13,31zero

13,11
13,11zero

3,11
3,11
fieldeight

24,29
24,29mixfour

27,21
27,21
shortthree

19,21
19,21
shortthree

15,24
15,24ghost

11,27
11,27	longthree

23,27
23,27mixsix

11,25
11,25longfour

32,5
32,5boom

26,29
26,29mixthree
"
25,26
25,26doublepointeight

32,30
32,30mixeight

25,28
25,28mixfive

3,17
3,17fieldtwo

17,25
17,25
shorteight

25,29
25,29mixthree

7,21
7,21zero

26,21
26,21	shortfour

9,26
9,26	longeight

5,31
5,31
peoplefour

1,11
1,11skyeight

1,21
1,21skyeight

11,9
11,9longsix

15,30
15,30shortsix

3,15
3,15
fieldthree

1,17
1,17skytwo

25,31
25,31mixfour

32,25
32,25boom

5,26
5,26	peoplesix

19,27
19,27	shortfour

29,19
29,19shorttwo
!
29,30
29,30doublepointfive

5,15
5,15
peoplenine

26,30
26,30mixthree

1,29
1,29skyseven

23,21
23,21	shortfive

5,13
5,13	peopletwo

21,31
21,31shorttwo

11,21
11,21longtwo

3,23
3,23fieldninenn

13,19
13,19longone

3,29
3,29
fieldseven

11,19
11,19	longthree

11,23
11,23longfive

15,31
15,31
shortseven

23,29
23,29mixfour

23,19
23,19shortsix

3,21
3,21
fieldeight

7,27
7,27sumone
 
13,13
13,13doublelongfour

5,24
5,24peopleseven

28,29
28,29mixtwo

19,32
19,32zero

15,29
15,29shortsix

5,25
5,25	peoplesix

9,23
9,23longnine

15,28
15,28
shorteight

1,32
1,32skyfive

7,26
7,26sumtwo

9,17
9,17zero

3,3
3,3doublefield

31,32
31,32king

17,28
17,28
shortseven

1,3
1,3skyfour

5,17
5,17peopleeight

24,26
24,26mixseven

7,17
7,17sumfour
"
27,28
27,28doublepointseven

5,11
5,11
peoplefour

23,17
23,17	shortnine

1,28
1,28skynine

3,31
3,31
fieldeight

27,29
27,29mixtwo

5,23
