

1,7
1,7skysix

5,7
5,7	peopletwo

26,28
26,28mixfive

28,30
28,30mixtwo

23,30
23,30mixfour

24,25
24,25mixseven

9,23
9,23longnine

19,31
19,31
shortthree

7,30
7,30sumnine

5,23
5,23peopleseven

21,29
21,29shortone

5,30
5,30peoplethree

5,9
5,9peopleeight

7,27
7,27sumone

24,27
24,27mixsix

11,24
11,24longfive

9,25
9,25	longeight

11,30
11,30longone

25,31
25,31mixfour

1,1
1,1	doublesky

26,19
26,19	shortfive

5,13
5,13	peopletwo

15,17
15,17shortone

26,32
26,32mixone

1,30
1,30skyseven

3,9
3,9fieldtwo

1,5
1,5skystaff

5,11
5,11
peoplefour

13,31
13,31zero

7,11
7,11zero

3,24
3,24fieldone

13,26
13,26longtwo

5,15
5,15
peoplenine

1,17
1,17skytwo

13,28
13,28longone

9,31
9,31longsix

7,26
7,26sumtwo

5,17
5,17peopleeight

21,30
21,30shortone

3,28
3,28	fieldnine

31,32
31,32king

25,27
25,27mixfive

13,21
13,21zero

9,19
9,19	longseven

17,30
17,30	shortfive

5,27
5,27
peoplefive

28,21
28,21
shortthree

24,21
24,21	shortfive

3,25
3,25
fieldstaff

26,21
26,21	shortfour

13,19
13,19longone

5,25
5,25	peoplesix
 
13,13
13,13doublelongfour

25,30
25,30mixthree
 
21,21
21,21doubleshortsix
 
17,17
17,17doubleshortten

3,31
3,31
fieldeight

23,21
23,21	shortfive

11,25
11,25longfour

9,30
9,30longfive

26,31
26,31mixfour

5,29
5,29peoplethree

7,19
7,19sumone

7,32
7,32sumseven

32,21
32,21	shortnine

15,27
15,27
shorteight

17,21
17,21shortsix
!
23,24
23,24doublepointnine
"
19,19
19,19doubleshortseven

26,27
26,27mixfive

11,26
11,26longfour

17,19
17,19
shortseven

1,19
1,19skynine

26,15
26,15	shortnine

7,24
7,24sumthree

15,13
15,13longfive

15,23
15,23zero

24,13
24,13	longthree

7,17
7,17sumfour

7,23
7,23sumthree

25,32
25,32mixone

9,13
9,13longfour

9,27
9,27	longseven

9,29
9,29longfive

15,32
15,32	shortfour

1,31
1,31skyeight

23,28
23,28mixsix

24,31
24,31mixfive

1,32
1,32skyfive

1,15
1,15skythree

24,28
24,28mixsix

25,15
25,15	shortnine

23,27
23,27mixsix

1,23
1,23skynineking

7,21
7,21zero

24,26
24,26mixseven

9,26
9,26	longeight
"
25,26
25,26doublepointeight

19,28
19,28	shortfour

5,26
5,26	peoplesix

1,29
1,29skyseven

24,32
24,32mixtwo

1,11
1,11skyeight
"
27,28
27,28doublepointseven

9,9
9,9doublelongten

11,9
11,9longsix

28,31
28,31mixthree

15,31
15,31
shortseven

23,31
23,31mixfive

25,29
25,29mixthree

1,27
1,27skynine

5,24
5,24peopleseven

13,29
13,29longnine

7,29
7,29sumnine

3,23
3,23fieldone

3,32
3,32	fieldfive

30,19
30,19shorttwo

15,24
15,24zero

3,27
3,27	fieldnine

3,13
3,13fieldsix

17,27
17,27
shortseven

19,21
19,21
shortthree

5,5
5,5doublepeople

1,9
1,9skytwo

5,31
5,31
peoplefour

11,11
11,11doublelongsix

29,31
29,31mixone

3,21
3,21
fieldeight

11,19
11,19	longthree

7,25
7,25sumtwo

9,15
9,15longone

23,19
23,19shortsix

5,21
5,21
peoplefour

11,32
11,32longnine

26,29
26,29mixthree

11,21
11,21longtwo

7,7
7,7	doublesum

27,21
27,21
shortthree

25,21
25,21	shortfour

3,17
3,17fieldtwo

13,30
13,30longnine

7,9
7,9sumfour

30,31
30,31mixone

3,11
3,11
fieldeight

17,26
17,26
shorteight

7,31
7,31zero

15,21
15,21
shortseven

3,7
3,7fieldsix

9,24
9,24longnine

17,28
17,28
shortseven

15,29
15,29shortsix

7,13
7,13sumeight

9,17
9,17zero

32,29
32,29mixeight

11,28
11,28	longthree

11,27
11,27	longthree

13,11
13,11zero

26,30
26,30mixthree

23,13
23,13	longthree

3,5
3,5
fieldstaff

23,32
23,32mixtwo

1,28
1,28skynine
!
29,30
29,30doublepointfive

1,24
1,24skynineking

11,23
11,23longfive

11,17
11,17longsix

23,25
23,25mixseven

17,29
17,29	shortfive

19,27
19,27	shortfour

3,15
3,15
fieldthree

1,26
1,26skystaff

3,29
3,29
fieldseven

11,29
11,29longone

32,30
32,30mixeight

24,30
24,30mixfour

5,32
5,32	peopleone

17,32
17,32
shortthree

17,31
17,31shortsix
#
15,15
15,15doubleshorteleven

29,19
29,19shorttwo

27,31
27,31mixthree

15,30
15,30shortsix

9,21
9,21longsix

27,30
27,30mixtwo

27,29
27,29mixtwo

24,19
24,19shortsix

23,26
23,26mixseven

25,28
25,28mixfive

13,25
13,25longtwo

1,13
1,13skysix

27,32
27,32zero

13,32
13,32	longseven

23,29
23,29mixfour

7,28
7,28sumone

21,31
21,31shorttwo

11,31
11,31longtwo

7,15
7,15sumfive

17,25
17,25
shorteight

23,17
23,17	shortnine

17,13
17,13longfour

3,30
3,30
fieldseven

13,27
13,27longone

15,28
15,28
shorteight

3,3
3,3doublefield

9,28
9,28	longseven

1,21
1,21skyeight

24,17
24,17	shortnine

19,32
19,32zero

9,32
9,32	longthree

28,29
28,29mixtwo

1,25
1,25skystaff

5,28
5,28
peoplefive

25,19
25,19	shortfive

5,19
5,19
peoplefive

3,26
3,26
fieldstaff

28,32
28,32zero

15,19
15,19
shorteight

24,29
24,29mixfour

1,3
1,3skyfour

3,19
3,19	fieldnine

15,11
15,11	longseven
skytwo

skytwo
	shortfive
	shortfive(
doubleshortseven
doubleshortsevenn

peoplefive

peoplefive
	fieldfive
	fieldfive 
mixfive
mixfive
fieldone
fieldone
	fieldnine
	fieldnine:!
doublepeople
doublepeopleŒ

fieldstaff

fieldstaff<
	doublesum
	doublesum‚
shorttwo
shorttwo
mixfour
mixfour
skystaff
skystaff=
fieldtwo
fieldtwo
skynine
skynine;
skyeight
skyeight5
mixseven
mixseven((
doublepointseven
doublepointsevenP
	peoplesix
	peoplesix%
	peopletwo
	peopletwo"
doublelongten
doublelongtenx
sumone

sumone$
doubleshortten
doubleshorttenn
longone
longone
skyseven
skyseven.
mixone

mixone
sumfour
sumfour
doublefield
doublefield–

peoplefour

peoplefour
peopleeight
peopleeight3

fieldeight

fieldeight4
sumseven
sumseven+
longfour
longfour
shortone
shortone*
doubleshorteleven
doubleshortelevenn
mixsix

mixsix"
	longeight
	longeight1

shortthree

shortthree
	peopleone
	peopleone
longfive
longfive
fieldsix
fieldsix&
	shortfour
	shortfour
mixtwo

mixtwo

fieldthree

fieldthree&
doublepointnine
doublepointnined
longtwo
longtwo	
peoplethree
peoplethree
sumnine
sumnine8
longnine
longnine7$
doublelongfour
doublelongfourx

shorteight

shorteight0
skyfive
skyfive!
sumthree
sumthree
	longthree
	longthree
	longseven
	longseven*
peopleseven
peopleseven,
mixeight
mixeight/

peoplenine

peoplenine9(
doublepointeight
doublepointeightZ"
doublelongsix
doublelongsixx
	doublesky
	doublesky 
king	
king´
skythree
skythree
sumfive
sumfive
skynineking
skynineking>
sumtwo

sumtwo

longsix
longsix$

fieldseven

fieldseven-$
doubleshortsix
doubleshortsixn&
doublepointfive
doublepointfiveF
skyfour
skyfour
mixthree
mixthree

shortseven

shortseven)
	shortnine
	shortnine6
skysix

skysix'
zero
zero
sumeight
sumeight2
shortsix
shortsix#			

	   "
1,7
1,7skysix"
5,7
5,7	peopletwo"
26,28
26,28mixfive"
28,30
28,30mixtwo"
23,30
23,30mixfour"
24,25
24,25mixseven"
9,23
9,23longnine"
19,31
19,31
shortthree"
7,30
7,30sumnine"
5,23
5,23peopleseven"
21,29
21,29shortone"
5,30
5,30peoplethree"
5,9
5,9peopleeight"
7,27
7,27sumone"
24,27
24,27mixsix"
11,24
11,24longfive"
9,25
9,25	longeight"
19,28
19,28	shortfour"
11,30
11,30longone"
25,31
25,31mixfour"
1,1
1,1	doublesky"
26,19
26,19	shortfive"
5,13
5,13	peopletwo"
15,17
15,17shortone"
26,32
26,32mixone"
1,30
1,30skyseven"
3,9
3,9fieldtwo"
1,5
1,5skystaff"
5,11
5,11
peoplefour"
13,31
13,31zero"
7,11
7,11zero"
3,24
3,24fieldone"
13,26
13,26longtwo"
5,15
5,15
peoplenine"
1,17
1,17skytwo"
13,28
13,28longone"
9,31
9,31longsix"
7,26
7,26sumtwo"
3,32
3,32	fieldfive"
21,30
21,30shortone"
3,28
3,28	fieldnine"
31,32
31,32king"
25,27
25,27mixfive"
13,21
13,21zero"
9,19
9,19	longseven"
17,30
17,30	shortfive"
5,27
5,27
peoplefive"
28,21
28,21
shortthree"
24,21
24,21	shortfive"
3,25
3,25
fieldstaff"
26,21
26,21	shortfour"
13,19
13,19longone"
5,25
5,25	peoplesix" 
13,13
13,13doublelongfour"
25,30
25,30mixthree" 
21,21
21,21doubleshortsix" 
17,17
17,17doubleshortten"
3,31
3,31
fieldeight"
23,21
23,21	shortfive"
11,25
11,25longfour"
9,30
9,30longfive"
26,31
26,31mixfour"
5,29
5,29peoplethree"
7,19
7,19sumone"
7,32
7,32sumseven"
32,21
32,21	shortnine"
15,27
15,27
shorteight"
17,21
17,21shortsix"!
23,24
23,24doublepointnine""
19,19
19,19doubleshortseven"
26,27
26,27mixfive"
11,26
11,26longfour"
17,19
17,19
shortseven"
1,19
1,19skynine"
26,15
26,15	shortnine"
7,24
7,24sumthree"
15,13
15,13longfive"
15,23
15,23ghost"
24,13
24,13	longthree"
7,17
7,17sumfour"
7,23
7,23sumthree"
25,32
25,32mixone"
9,13
9,13longfour"
9,27
9,27	longseven"
9,29
9,29longfive"
15,32
15,32	shortfour"
1,31
1,31skyeight"
23,28
23,28mixsix"
24,31
24,31mixfive"
1,32
1,32skyfive"
1,15
1,15skythree"
24,28
24,28mixsix"
25,15
25,15	shortnine"
23,27
23,27mixsix"
1,23
1,23skynineking"
7,21
7,21zero"
24,26
24,26mixseven"
9,26
9,26	longeight""
25,26
25,26doublepointeight"
28,31
28,31mixthree"
5,26
5,26	peoplesix"
1,29
1,29skyseven"
24,32
24,32mixtwo"
1,11
1,11skyeight""
27,28
27,28doublepointseven"
9,9
9,9doublelongten"
11,9
11,9longsix"
15,31
15,31
shortseven"
23,31
23,31mixfive"
25,29
25,29mixthree"
1,27
1,27skynine"
5,24
5,24peopleseven"
13,29
13,29longnine"
7,29
7,29sumnine"
3,23
3,23fieldone"
5,17
5,17peopleeight"
30,19
30,19shorttwo"
15,24
15,24ghost"
3,27
3,27	fieldnine"
3,13
3,13fieldsix"
17,27
17,27
shortseven"
19,21
19,21
shortthree"
5,5
5,5doublepeople"
1,9
1,9skytwo"
5,31
5,31
peoplefour"
11,11
11,11doublelongsix"
29,31
29,31mixone"
3,21
3,21
fieldeight"
11,19
11,19	longthree"
7,25
7,25sumtwo"
9,15
9,15longone"
23,19
23,19shortsix"
5,21
5,21
peoplefour"
11,32
11,32longnine"
26,29
26,29mixthree"
11,21
11,21longtwo"
7,7
7,7	doublesum"
27,21
27,21
shortthree"
