

29,19
29,19shorttwo

15,30
15,30shortsix

24,21
24,21	shortfive

25,32
25,32mixone

26,27
26,27mixfive
"
27,28
27,28doublepointseven

5,7
5,7	peopletwo

25,31
25,31mixfour

17,25
17,25
shorteight

11,31
11,31longtwo

5,5
5,5doublepeople

17,30
17,30	shortfive

1,5
1,5skystaff

15,24
15,24ghost

7,28
7,28sumone

1,11
1,11skyeight

23,28
23,28mixsix

1,25
1,25skystaff

15,28
15,28
shorteight

5,11
5,11
peoplefour

24,13
24,13	longthree

13,28
13,28longone

25,29
25,29mixthree

19,31
19,31
shortthree

7,24
7,24sumthree

15,11
15,11	longseven

17,29
17,29	shortfive

3,15
3,15
fieldthree

28,29
28,29mixtwo

1,3
1,3skyfour

7,25
7,25sumtwo
 
17,17
17,17doubleshortten

30,19
30,19shorttwo

5,28
5,28
peoplefive
!
23,24
23,24doublepointnine

17,21
17,21shortsix

11,9
11,9longsix

3,27
3,27	fieldnine

9,29
9,29longfive

19,27
19,27	shortfour

9,9
9,9doublelongten

3,29
3,29
fieldseven

13,27
13,27longone

1,26
1,26skystaff

1,21
1,21skyeight

27,31
27,31mixthree

5,15
5,15
peoplenine

11,29
11,29longone

9,26
9,26	longeight

1,32
1,32skyfive

15,32
15,32	shortfour
 
21,21
21,21doubleshortsix

7,32
7,32sumseven

23,25
23,25mixseven

28,32
28,32zero

28,30
28,30mixtwo

9,23
9,23longnine

24,29
24,29mixfour

11,17
11,17longsix

17,26
17,26
shorteight
 
13,13
13,13doublelongfour

5,30
5,30peoplethree

7,7
7,7	doublesum

3,7
3,7fieldsix
"
19,19
19,19doubleshortseven

9,19
9,19	longseven

9,32
9,32	longthree

9,25
9,25	longeight

21,29
21,29shortone

11,27
11,27	longthree

7,23
7,23sumthree

1,17
1,17skytwo

15,29
15,29shortsix

27,30
27,30mixtwo

5,27
5,27
peoplefive

3,9
3,9fieldtwo

13,32
13,32	longseven

7,29
7,29sumnine

1,13
1,13skysix

9,21
9,21longsix

28,31
28,31mixthree

15,31
15,31
shortseven

32,25
32,25boom

3,21
3,21
fieldeight

24,19
24,19shortsix

13,30
13,30longnine

24,30
24,30mixfour

24,31
24,31mixfive

26,32
26,32mixone

15,17
15,17shortone

9,17
9,17zero

25,27
25,27mixfive

15,21
15,21
shortseven

7,13
7,13sumeight

26,29
26,29mixthree

1,1
1,1	doublesky

5,9
5,9peopleeight

24,17
24,17	shortnine

24,25
24,25mixseven

9,24
9,24longnine

1,29
1,29skyseven

25,30
25,30mixthree

3,26
3,26
fieldstaff

23,19
23,19shortsix

23,31
23,31mixfive

1,9
1,9skytwo

13,31
13,31zero

3,31
3,31
fieldeight

5,29
5,29peoplethree

9,30
9,30longfive

26,21
26,21	shortfour

19,32
19,32zero

25,28
25,28mixfive

24,28
24,28mixsix

26,30
26,30mixthree

27,32
27,32zero

17,31
17,31shortsix

26,31
26,31mixfour

1,31
1,31skyeight

23,27
23,27mixsix

9,15
9,15longone

3,28
3,28	fieldnine

11,28
11,28	longthree

9,13
9,13longfour

5,13
5,13	peopletwo

3,30
3,30
fieldseven

23,30
23,30mixfour

3,32
3,32	fieldfive

23,21
23,21	shortfive

21,31
21,31shorttwo

7,17
7,17sumfour

1,15
1,15skythree

32,5
32,5boom

5,32
5,32	peopleone

17,28
17,28
shortseven

27,29
27,29mixtwo

25,19
25,19	shortfive

3,24
3,24fieldninenn

17,13
17,13longfour

23,26
23,26mixseven

11,24
11,24longfive

5,31
5,31
peoplefour

5,26
5,26	peoplesix

17,27
17,27
shortseven

3,11
3,11
fieldeight

24,26
24,26mixseven

11,25
11,25longfour

3,23
3,23fieldninenn

11,11
11,11doublelongsix

32,29
32,29mixeight

32,26
32,26boom

11,32
11,32longnine

9,31
9,31longsix

1,30
1,30skyseven

5,23
5,23peopleseven

3,3
3,3doublefield

29,31
29,31mixone

11,21
11,21longtwo

26,19
26,19	shortfive

9,27
9,27	longseven

1,24
1,24skynineking

7,27
7,27sumone

5,17
5,17peopleeight

19,21
19,21
shortthree

13,26
13,26longtwo

15,27
15,27
shorteight
#
15,15
15,15doubleshorteleven

23,29
23,29mixfour

24,27
24,27mixsix

5,24
5,24peopleseven

15,23
15,23ghost

7,26
7,26sumtwo

7,19
7,19sumone

28,21
28,21
shortthree

32,30
32,30mixeight

9,28
9,28	longseven

13,21
13,21zero

13,25
13,25longtwo

13,29
13,29longnine

21,30
21,30shortone

30,31
30,31mixone

3,17
3,17fieldtwo

23,13
23,13	longthree

7,11
7,11zero

3,19
3,19	fieldnine

5,25
5,25	peoplesix

3,5
3,5
fieldstaff

7,9
7,9sumfour

7,30
7,30sumnine

7,21
7,21zero

5,21
5,21
peoplefour

11,23
11,23longfive

26,28
26,28mixfive

15,19
15,19
shorteight

32,21
32,21	shortnine

19,28
19,28	shortfour

13,19
13,19longone

26,15
26,15	shortnine

25,15
25,15	shortnine

5,19
5,19
peoplefive

11,30
11,30longone

7,15
7,15sumfive

31,32
31,32king
!
29,30
29,30doublepointfive

15,13
15,13longfive

1,19
1,19skynine

27,21
27,21
shortthree

25,21
25,21	shortfour

23,17
23,17	shortnine

3,13
3,13fieldsix

13,11
13,11zero

17,19
17,19
shortseven

3,25
3,25
fieldstaff

23,32
23,32mixtwo

1,28
1,28skynine

7,31
7,31zero

