

7,31
7,31zero

1,21
1,21skyeight

15,31
15,31
shortseven

15,11
15,11	longseven

7,24
7,24sumthree

3,17
3,17fieldtwo

27,29
27,29mixtwo

1,30
1,30skyseven

19,27
19,27	shortfour

26,28
26,28mixfive

24,30
24,30mixfour

5,5
5,5doublepeople

5,26
5,26	peoplesix

19,32
19,32zero

1,13
1,13skysix

27,32
27,32zero

15,24
15,24zero

30,31
30,31mixone

5,30
5,30peoplethree

1,1
1,1	doublesky

11,11
11,11doublelongsix

30,19
30,19shorttwo

3,32
3,32	fieldfive

9,17
9,17zero

29,31
29,31mixone

24,19
24,19shortsix

19,31
19,31
shortthree

27,21
27,21
shortthree

3,7
3,7fieldsix

17,27
17,27
shortseven

23,17
23,17	shortnine

13,30
13,30longnine

23,28
23,28mixsix

3,28
3,28	fieldnine

5,31
5,31
peoplefour

3,30
3,30
fieldseven

11,9
11,9longsix

11,24
11,24longfive

9,29
9,29longfive

23,19
23,19shortsix

23,25
23,25mixseven

9,24
9,24longnine

13,11
13,11zero

7,27
7,27sumone

5,11
5,11
peoplefour

3,9
3,9fieldtwo

5,29
5,29peoplethree

11,17
11,17longsix

28,29
28,29mixtwo

5,27
5,27
peoplefive

9,26
9,26	longeight

17,32
17,32
shortthree

11,25
11,25longfour

3,29
3,29
fieldseven

19,28
19,28	shortfour

13,19
13,19longone
"
19,19
19,19doubleshortseven

17,28
17,28
shortseven

17,31
17,31shortsix

19,21
19,21
shortthree

9,13
9,13longfour

3,3
3,3doublefield

5,19
5,19
peoplefive

24,27
24,27mixsix

1,32
1,32skyfive

25,30
25,30mixthree

1,27
1,27skynine
 
13,13
13,13doublelongfour

7,30
7,30sumnine

28,31
28,31mixthree

24,13
24,13	longthree

25,32
25,32mixone

15,29
15,29shortsix

25,27
25,27mixfive

7,11
7,11zero

17,19
17,19
shortseven

17,26
17,26
shorteight

21,31
21,31shorttwo

7,26
7,26sumtwo
"
27,28
27,28doublepointseven

17,29
17,29	shortfive

15,27
15,27
shorteight

5,9
5,9peopleeight

5,32
5,32	peopleone

3,21
3,21
fieldeight

9,23
9,23longnine

9,19
9,19	longseven

11,23
11,23longfive

23,26
23,26mixseven

23,29
23,29mixfour

15,23
15,23zero

1,25
1,25skystaff

3,15
3,15
fieldthree

11,26
11,26longfour

5,7
5,7	peopletwo

21,29
21,29shortone

15,28
15,28
shorteight

7,28
7,28sumone

25,28
25,28mixfive

1,31
1,31skyeight

17,30
17,30	shortfive

3,19
3,19	fieldnine
!
29,30
29,30doublepointfive

3,26
3,26
fieldstaff
 
17,17
17,17doubleshortten

9,31
9,31longsix

5,28
5,28
peoplefive

1,28
1,28skynine

25,19
25,19	shortfive

7,7
7,7	doublesum

24,25
24,25mixseven

1,24
1,24skynineking

24,28
24,28mixsix

1,17
1,17skytwo

28,21
28,21
shortthree

13,32
13,32	longseven

25,15
25,15	shortnine

1,29
1,29skyseven

24,32
24,32mixtwo

24,29
24,29mixfour

9,30
9,30longfive

5,13
5,13	peopletwo

9,25
9,25	longeight

28,32
28,32zero

3,23
3,23fieldone

13,25
13,25longtwo

24,31
24,31mixfive

5,21
5,21
peoplefour

11,32
11,32longnine

23,31
23,31mixfive

1,5
1,5skystaff

5,25
5,25	peoplesix

29,19
29,19shorttwo

3,11
3,11
fieldeight

23,13
23,13	longthree

25,21
25,21	shortfour

26,31
26,31mixfour

15,32
15,32	shortfour

15,17
15,17shortone

7,21
7,21zero

26,29
26,29mixthree

7,25
7,25sumtwo

26,15
26,15	shortnine

15,19
15,19
shorteight

31,32
31,32king

11,31
11,31longtwo

24,26
24,26mixseven

23,21
23,21	shortfive
 
21,21
21,21doubleshortsix

23,32
23,32mixtwo

26,30
26,30mixthree

13,28
13,28longone

9,27
9,27	longseven

27,30
27,30mixtwo

26,21
26,21	shortfour

26,19
26,19	shortfive
#
15,15
15,15doubleshorteleven

9,9
9,9doublelongten

7,13
7,13sumeight

5,24
5,24peopleseven

13,29
13,29longnine

7,32
7,32sumseven

11,30
11,30longone
!
23,24
23,24doublepointnine

23,30
23,30mixfour

3,24
3,24fieldone

11,19
11,19	longthree

9,15
9,15longone

27,31
27,31mixthree

1,9
1,9skytwo

1,15
1,15skythree

24,17
24,17	shortnine

13,27
13,27longone

17,13
17,13longfour

5,15
5,15
peoplenine
"
25,26
25,26doublepointeight

13,21
13,21zero

28,30
28,30mixtwo

13,26
13,26longtwo

7,19
7,19sumone

3,31
3,31
fieldeight

9,32
9,32	longthree

7,29
7,29sumnine

25,29
25,29mixthree

1,3
1,3skyfour

13,31
13,31zero

17,21
17,21shortsix

11,29
11,29longone

7,23
7,23sumthree

23,27
23,27mixsix

32,21
32,21	shortnine

11,27
11,27	longthree

9,21
9,21longsix

3,27
3,27	fieldnine

26,32
26,32mixone

15,13
15,13longfive

11,28
11,28	longthree

17,25
17,25
shorteight

5,23
5,23peopleseven

21,30
21,30shortone

3,5
3,5
fieldstaff

11,21
11,21longtwo

24,21
24,21	shortfive

9,28
9,28	longseven

26,27
26,27mixfive

7,17
7,17sumfour

3,25
3,25
fieldstaff

15,21
15,21
shortseven

32,30
32,30mixeight

5,17
5,17peopleeight

1,23
1,23skynineking

1,11
1,11skyeight

25,31
25,31mixfour

7,15
7,15sumfive

1,19
1,19skynine

3,13
3,13fieldsix

32,29
32,29mixeight

1,26
1,26skystaff

7,9
7,9sumfour

1,7
1,7skysix

15,30
15,30shortsix
sumfive
sumfive
	peopleone
	peopleone
sumtwo

sumtwo
(
doubleshortseven
doubleshortsevenn
	doublesky
	doublesky 

fieldseven

fieldseven-&
doublepointfive
doublepointfiveF
fieldone
fieldone
sumfour
sumfour
zero
zero
sumnine
sumnine8$
doubleshortten
doubleshorttenn
sumone

sumone
	fieldnine
	fieldnine:
	shortfour
	shortfour
skyseven
skyseven.
shortone
shortone
longfour
longfour
skyfive
skyfive!
doublefield
doublefield–$
doubleshortsix
doubleshortsixn
mixfour
mixfour
king	
king´

peoplefour

peoplefour

fieldstaff

fieldstaff<
mixeight
mixeight/
	longseven
	longseven*
skyfour
skyfour
mixseven
mixseven(
	doublesum
	doublesum‚
longnine
longnine7

shortthree

shortthree
	longthree
	longthree
skystaff
skystaff=
shortsix
shortsix#
skynine
skynine;
peoplethree
peoplethree
	peoplesix
	peoplesix%
longone
longone
peopleseven
peopleseven,
sumeight
sumeight2
skyeight
skyeight5

peoplenine

peoplenine9
skythree
skythree
	shortnine
	shortnine6$
doublelongfour
doublelongfourx

shorteight

shorteight0
skytwo

skytwo
fieldsix
fieldsix&
mixsix

mixsix"
mixfive
mixfive
	shortfive
	shortfive(
doublepointseven
doublepointsevenP!
doublepeople
doublepeopleŒ
skysix

skysix'
sumseven
sumseven+
fieldtwo
fieldtwo
mixthree
mixthree&
doublepointnine
doublepointnined
peopleeight
peopleeight3*
doubleshorteleven
doubleshortelevenn

fieldthree

fieldthree
skynineking
skynineking>

fieldeight

fieldeight4"
doublelongsix
doublelongsixx
longfive
longfive
	peopletwo
	peopletwo
mixtwo

mixtwo"
doublelongten
doublelongtenx
sumthree
sumthree

peoplefive

peoplefive
	fieldfive
	fieldfive 
shorttwo
shorttwo(
doublepointeight
doublepointeightZ
longsix
longsix$
	longeight
	longeight1
mixone

mixone
longtwo
longtwo	

shortseven

shortseven)			

	   "
7,31
7,31zero"
1,21
1,21skyeight"
15,31
15,31
shortseven"
15,11
15,11	longseven"
7,24
7,24sumthree"
3,17
3,17fieldtwo"
27,29
27,29mixtwo"
1,30
1,30skyseven"
19,27
19,27	shortfour"
26,28
26,28mixfive"
24,30
24,30mixfour"
5,5
5,5doublepeople"
5,26
5,26	peoplesix"
19,32
19,32zero"
1,13
1,13skysix"
27,32
27,32zero"
15,24
15,24ghost"
30,31
30,31mixone"
5,30
5,30peoplethree"
1,1
1,1	doublesky"
11,11
11,11doublelongsix"
30,19
30,19shorttwo"
3,32
3,32	fieldfive"
24,32
24,32mixtwo"
29,31
29,31mixone"
24,19
24,19shortsix"
19,31
19,31
shortthree"
27,21
27,21
shortthree"
3,7
3,7fieldsix"
17,27
17,27
shortseven"
23,17
23,17	shortnine"
13,30
13,30longnine"
23,28
23,28mixsix"
3,28
3,28	fieldnine"
5,31
5,31
peoplefour"
3,30
3,30
fieldseven"
11,9
11,9longsix"
11,24
11,24longfive"
9,29
9,29longfive"
23,19
23,19shortsix"
23,25
23,25mixseven"
9,24
9,24longnine"
13,11
13,11zero"
7,27
7,27sumone"
5,11
5,11
peoplefour"
3,9
3,9fieldtwo"
5,29
5,29peoplethree"
11,17
11,17longsix"
28,29
28,29mixtwo"
5,27
5,27
peoplefive"
9,26
9,26	longeight"
17,32
17,32
shortthree"
11,25
11,25longfour"
3,29
3,29
fieldseven"
19,28
19,28	shortfour"
13,19
13,19longone""
19,19
19,19doubleshortseven"
17,28
17,28
shortseven"
17,31
17,31shortsix"
19,21
19,21
shortthree"
9,13
9,13longfour"
3,3
3,3doublefield"
5,19
5,19
peoplefive"
24,27
24,27mixsix"
1,32
1,32skyfive"
25,30
25,30mixthree"
1,27
1,27skynine" 
13,13
13,13doublelongfour"
7,30
7,30sumnine"
28,31
28,31mixthree"
24,13
24,13	longthree"
25,32
25,32mixone"
15,29
15,29shortsix"
25,27
25,27mixfive"
7,11
7,11zero"
17,19
17,19
shortseven"
17,26
17,26
shorteight"
21,31
21,31shorttwo"
7,26
7,26sumtwo""
27,28
27,28doublepointseven"
17,29
17,29	shortfive"
15,27
15,27
shorteight"
5,9
5,9peopleeight"
5,32
5,32	peopleone"
3,21
3,21
fieldeight"
9,23
9,23longnine"
9,19
9,19	longseven"
11,23
11,23longfive"
23,26
23,26mixseven"
23,29
23,29mixfour"
15,23
15,23ghost"
1,25
1,25skystaff"
3,15
3,15
fieldthree"
11,26
11,26longfour"
5,7
5,7	peopletwo"
21,29
21,29shortone"
15,28
15,28
shorteight"
7,28
7,28sumone"
25,28
25,28mixfive"
1,31
1,31skyeight"
17,30
17,30	shortfive"
3,19
3,19	fieldnine"!
29,30
29,30doublepointfive"
3,26
3,26
fieldstaff" 
17,17
17,17doubleshortten"
9,31
9,31longsix"
5,28
5,28
peoplefive"
1,28
1,28skynine"
25,19
25,19	shortfive"
7,7
7,7	doublesum"
24,25
24,25mixseven"
1,24
1,24skynineking"
24,28
24,28mixsix"
1,17
1,17skytwo"
28,21
28,21
shortthree"
13,32
13,32	longseven"
25,15
25,15	shortnine"
1,29
1,29skyseven"
9,17
9,17zero"
24,29
24,29mixfour"
9,30
9,30longfive"
5,13
5,13	peopletwo"
9,25
9,25	longeight"
28,32
28,32zero"
3,23
3,23fieldone"
13,25
13,25longtwo"
24,31
24,31mixfive"
5,21
5,21
peoplefour"
11,32
11,32longnine"
23,31
23,31mixfive"
1,5
1,5skystaff"
5,25
5,25	peoplesix"
29,19
29,19shorttwo"
3,11
3,11
fieldeight"
23,13
23,13	longthree"
25,21
25,21	shortfour"
26,31
26,31mixfour"
15,32
15,32	shortfour"
15,17
15,17shortone"
7,21
7,21zero"
26,29
26,29mixthree"
7,25
