

1,31
1,31skyeight

9,13
9,13longfour

17,26
17,26
shorteight
"
19,19
19,19doubleshortseven

23,17
23,17	shortnine

7,25
7,25sumtwo

15,32
15,32	shortfour

9,29
9,29longfive

32,21
32,21	shortnine

5,31
5,31
peoplefour

25,32
25,32mixone

3,5
3,5
fieldstaff

25,30
25,30mixthree

21,30
21,30shortone

1,5
1,5skystaff

32,30
32,30mixeight

23,29
23,29mixfour

1,25
1,25skystaff

13,27
13,27longone

15,29
15,29shortsix

1,13
1,13skysix

11,30
11,30longone

3,7
3,7fieldsix

1,26
1,26skystaff
 
13,13
13,13doublelongfour

1,15
1,15skythree

21,31
21,31shorttwo

11,21
11,21longtwo

3,17
3,17fieldtwo

9,25
9,25	longeight

5,23
5,23peopleseven

9,17
9,17zero

7,11
7,11zero

9,26
9,26	longeight

23,28
23,28mixsix

3,30
3,30
fieldseven

3,32
3,32	fieldfive

23,32
23,32mixtwo

26,27
26,27mixfive

15,19
15,19
shorteight

7,32
7,32sumseven

23,21
23,21	shortfive

9,24
9,24longnine

5,27
5,27
peoplefive

19,32
19,32zero

5,19
5,19
peoplefive
 
17,17
17,17doubleshortten

9,9
9,9doublelongten

24,27
24,27mixsix

26,21
26,21	shortfour

5,9
5,9peopleeight

7,28
7,28sumone

5,17
5,17peopleeight

3,24
3,24fieldninenn

13,21
13,21zero

3,31
3,31
fieldeight

7,15
7,15sumfive

24,31
24,31mixfive

23,13
23,13	longthree

27,32
27,32zero

1,32
1,32skyfive

24,19
24,19shortsix

17,13
17,13longfour

15,28
15,28
shorteight

13,32
13,32	longseven

5,29
5,29peoplethree

11,27
11,27	longthree

17,19
17,19
shortseven

30,19
30,19shorttwo

1,24
1,24skynineking

29,31
29,31mixone

9,28
9,28	longseven

13,26
13,26longtwo

26,28
26,28mixfive

7,30
7,30sumnine

5,13
5,13	peopletwo

13,31
13,31zero

1,11
1,11skyeight

29,19
29,19shorttwo

19,28
19,28	shortfour

3,21
3,21
fieldeight

9,23
9,23longnine

7,9
7,9sumfour

26,32
26,32mixone

23,31
23,31mixfive

24,28
24,28mixsix

3,25
3,25
fieldstaff

1,7
1,7skysix

7,31
7,31zero

13,25
13,25longtwo

3,29
3,29
fieldseven

9,31
9,31longsix

1,1
1,1	doublesky

15,30
15,30shortsix

1,28
1,28skynine

5,11
5,11
peoplefour

32,25
32,25boom

17,25
17,25
shorteight

17,29
17,29	shortfive

9,19
9,19	longseven

11,9
11,9longsix

28,31
28,31mixthree

1,23
1,23skynineking

23,25
23,25mixseven

19,27
19,27	shortfour

24,32
24,32mixtwo

17,27
17,27
