

7,7
7,7	doublesum

28,32
28,32zero
!
29,30
29,30doublepointfive

11,28
11,28	longthree

5,27
5,27
peoplefive

7,23
7,23sumthree

1,3
1,3skyfour

9,13
9,13longfour

3,25
3,25
fieldstaff

1,31
1,31skyeight

15,24
15,24zero

7,15
7,15sumfive

3,23
3,23fieldone

23,26
23,26mixseven

3,7
3,7fieldsix

5,28
5,28
peoplefive

3,17
3,17fieldtwo

21,29
21,29shortone

7,17
7,17sumfour

9,19
9,19	longseven

3,29
3,29
fieldseven

28,29
28,29mixtwo

11,21
11,21longtwo

17,25
17,25
shorteight

25,15
25,15	shortnine

5,21
5,21
peoplefour

13,27
13,27longone

5,24
5,24peopleseven

5,5
5,5doublepeople

1,29
1,29skyseven

19,21
19,21
shortthree

13,19
13,19longone

7,31
7,31zero

21,30
21,30shortone

5,13
5,13	peopletwo

1,27
1,27skynine

23,13
23,13	longthree

9,23
9,23longnine

11,30
11,30longone

24,27
24,27mixsix

5,15
5,15
peoplenine

5,23
5,23peopleseven

1,11
1,11skyeight

1,9
1,9skytwo

19,27
19,27	shortfour

11,31
11,31longtwo

27,32
27,32zero

23,17
23,17	shortnine

24,30
24,30mixfour

24,21
24,21	shortfive

17,26
17,26
shorteight

25,27
25,27mixfive

9,30
9,30longfive

7,21
7,21zero

3,28
3,28	fieldnine

17,31
17,31shortsix

11,29
11,29longone

23,28
23,28mixsix

13,29
13,29longnine

24,26
24,26mixseven

28,21
28,21
shortthree

5,29
5,29peoplethree

15,30
15,30shortsix

5,30
5,30peoplethree

7,25
7,25sumtwo

11,9
11,9longsix

9,15
9,15longone

5,17
5,17peopleeight

5,7
5,7	peopletwo

11,24
11,24longfive

25,29
25,29mixthree

26,30
26,30mixthree

11,25
11,25longfour

13,25
13,25longtwo

15,31
15,31
shortseven

1,28
1,28skynine

30,31
30,31mixone
"
27,28
27,28doublepointseven

3,11
3,11
fieldeight

7,29
7,29sumnine

1,7
1,7skysix

25,31
25,31mixfour

1,23
1,23skynineking

30,19
30,19shorttwo

24,28
24,28mixsix

24,25
24,25mixseven

15,17
15,17shortone

28,30
28,30mixtwo

23,19
23,19shortsix

1,30
1,30skyseven

26,31
26,31mixfour

17,30
17,30	shortfive

13,21
13,21zero

23,25
23,25mixseven

3,15
3,15
fieldthree

9,21
9,21longsix

5,11
5,11
peoplefour

9,29
9,29longfive

17,29
17,29	shortfive

3,19
3,19	fieldnine

1,13
1,13skysix

7,28
7,28sumone

1,32
1,32skyfive
 
17,17
17,17doubleshortten

11,32
11,32longnine

9,31
9,31longsix

25,19
25,19	shortfive

5,9
5,9peopleeight

5,31
5,31
peoplefour

15,19
15,19
shorteight

17,27
17,27
shortseven

23,27
23,27mixsix

7,9
7,9sumfour

25,32
25,32mixone

15,32
15,32	shortfour

15,28
15,28
shorteight
!
23,24
23,24doublepointnine

13,28
13,28longone

9,17
9,17zero

26,28
26,28mixfive

3,24
3,24fieldone

27,31
27,31mixthree

11,19
11,19	longthree

9,9
9,9doublelongten

1,19
1,19skynine

3,27
3,27	fieldnine

17,21
17,21shortsix

3,32
3,32	fieldfive

3,5
3,5
fieldstaff

24,13
24,13	longthree

26,15
26,15	shortnine

19,28
19,28	shortfour

13,26
13,26longtwo

5,32
5,32	peopleone
 
21,21
21,21doubleshortsix

26,29
26,29mixthree

15,21
15,21
shortseven

1,25
1,25skystaff

9,28
9,28	longseven
"
25,26
25,26doublepointeight

15,13
15,13longfive

28,31
28,31mixthree

1,15
1,15skythree

27,30
27,30mixtwo

29,31
29,31mixone

23,21
23,21	shortfive

3,31
3,31
fieldeight

32,30
32,30mixeight

3,26
3,26
fieldstaff

26,27
26,27mixfive

7,13
7,13sumeight
"
19,19
19,19doubleshortseven
#
15,15
15,15doubleshorteleven

26,19
26,19	shortfive

24,19
24,19shortsix

5,25
5,25	peoplesix

32,29
32,29mixeight

13,11
13,11zero

25,21
25,21	shortfour

1,5
1,5skystaff

23,29
23,29mixfour

1,24
1,24skynineking

3,3
3,3doublefield
 
13,13
13,13doublelongfour

11,27
11,27	longthree

3,30
3,30
fieldseven

24,32
24,32mixtwo

23,31
23,31mixfive

7,32
7,32sumseven

11,17
11,17longsix

3,9
3,9fieldtwo

25,28
25,28mixfive

17,28
17,28
shortseven

7,30
7,30sumnine

1,21
1,21skyeight

23,32
23,32mixtwo

17,32
17,32
shortthree

7,11
7,11zero

1,1
1,1	doublesky

15,23
15,23zero

9,26
9,26	longeight

32,21
32,21	shortnine

9,24
9,24longnine

17,19
17,19
shortseven

24,17
24,17	shortnine

25,30
25,30mixthree

15,11
15,11	longseven

5,19
5,19
peoplefive

3,21
3,21
fieldeight

1,17
1,17skytwo

31,32
31,32king

7,24
7,24sumthree

24,29
24,29mixfour

13,32
13,32	longseven

26,32
26,32mixone

27,29
27,29mixtwo

11,23
11,23longfive

29,19
29,19shorttwo

9,32
9,32	longthree

11,26
11,26longfour

13,30
13,30longnine

7,27
7,27sumone

21,31
21,31shorttwo

27,21
27,21
shortthree

5,26
5,26	peoplesix

23,30
23,30mixfour

24,31
24,31mixfive

13,31
13,31zero

19,31
19,31
shortthree

7,26
7,26sumtwo

11,11
11,11doublelongsix

9,25
9,25	longeight

9,27
9,27	longseven

15,27
15,27
shorteight

26,21
26,21	shortfour

3,13
3,13fieldsix

1,26
1,26skystaff

15,29
15,29shortsix

7,19
7,19sumone

19,32
19,32zero

17,13
17,13longfour
mixthree
mixthree
	longthree
	longthree
king	
king´
mixsix

mixsix"
	shortnine
	shortnine6
mixone

mixone
shortone
shortone
peoplethree
peoplethree
skysix

skysix'(
doubleshortseven
doubleshortsevenn&
doublepointnine
doublepointnined
sumtwo

sumtwo


fieldthree

fieldthree
sumseven
sumseven+
	fieldnine
	fieldnine:
zero
zero
shortsix
shortsix#
longtwo
longtwo	(
doublepointeight
doublepointeightZ
doublefield
doublefield–
sumfour
sumfour
	peopleone
	peopleone

peoplenine

peoplenine9
skyfive
skyfive!
skystaff
skystaff=
longsix
longsix$
fieldone
fieldone$
doubleshortten
doubleshorttenn
	doublesky
	doublesky 
mixtwo

mixtwo
longnine
longnine7
mixeight
mixeight/
	peoplesix
	peoplesix%
mixfive
mixfive
sumone

sumone
skyeight
skyeight5

shorteight

shorteight0$
doubleshortsix
doubleshortsixn
shorttwo
shorttwo
skythree
skythree
sumeight
sumeight2
longfive
longfive
longone
longone
sumfive
sumfive!
doublepeople
doublepeopleŒ
longfour
longfour
	fieldfive
	fieldfive &
doublepointfive
doublepointfiveF

fieldeight

fieldeight4
skynineking
skynineking>

shortthree

shortthree
skyfour
skyfour
sumthree
sumthree
mixseven
mixseven(
fieldsix
fieldsix&
	shortfour
	shortfour
sumnine
sumnine8*
doubleshorteleven
doubleshortelevenn
fieldtwo
fieldtwo

shortseven

shortseven)
	longseven
	longseven*
mixfour
mixfour
skytwo

skytwo
	doublesum
	doublesum‚
peopleeight
peopleeight3$
doublelongfour
doublelongfourx"
doublelongten
doublelongtenx(
doublepointseven
doublepointsevenP
skyseven
skyseven.
	shortfive
	shortfive
	peopletwo
	peopletwo

fieldstaff

fieldstaff<

peoplefive

peoplefive

fieldseven

fieldseven-
skynine
skynine;
peopleseven
peopleseven,
	longeight
	longeight1"
doublelongsix
doublelongsixx

peoplefour

peoplefour			

	   "
7,7
7,7	doublesum"
28,32
