

11,11
11,11doublelongsix

15,24
15,24zero

9,28
9,28	longseven

24,26
24,26mixseven

21,30
21,30shortone

30,31
30,31mixone

24,28
24,28mixsix

5,28
5,28
peoplefive

1,24
1,24skynineking

7,27
7,27sumone

24,21
24,21	shortfive

1,5
1,5skystaff

23,30
23,30mixfour

3,3
3,3doublefield

11,29
11,29longone

9,23
9,23longnine

13,28
13,28longone

9,29
9,29longfive

3,17
3,17fieldtwo

26,28
26,28mixfive

27,32
27,32zero

11,26
11,26longfour

28,30
28,30mixtwo

9,31
9,31longsix

5,5
5,5doublepeople

5,13
5,13	peopletwo

5,21
5,21
peoplefour
"
27,28
27,28doublepointseven

25,21
25,21	shortfour

17,29
17,29	shortfive

23,17
23,17	shortnine

3,26
3,26
fieldstaff

7,11
7,11zero

11,27
11,27	longthree

17,25
17,25
shorteight

26,29
26,29mixthree

15,28
15,28
shorteight

11,17
11,17longsix

9,21
9,21longsix

26,19
26,19	shortfive

3,24
3,24fieldone

7,21
7,21zero

23,28
23,28mixsix

23,32
23,32mixtwo

15,17
15,17shortone

28,31
28,31mixthree

24,25
24,25mixseven

1,1
1,1	doublesky

1,29
1,29skyseven

3,28
3,28	fieldnine

31,32
31,32king

1,21
1,21skyeight

3,5
3,5
fieldstaff

24,30
24,30mixfour

9,9
9,9doublelongten

15,27
15,27
shorteight

9,17
9,17zero

3,23
3,23fieldone

26,30
26,30mixthree

15,21
15,21
shortseven

27,31
27,31mixthree

5,29
5,29peoplethree

25,15
25,15	shortnine

3,9
3,9fieldtwo

9,27
9,27	longseven

26,27
26,27mixfive

27,21
27,21
shortthree
!
23,24
23,24doublepointnine

5,17
5,17peopleeight

13,26
13,26longtwo

17,32
17,32
shortthree

7,13
7,13sumeight

13,11
13,11zero

25,31
25,31mixfour

3,19
3,19	fieldnine

25,28
25,28mixfive

5,23
5,23peopleseven

28,29
28,29mixtwo

17,27
17,27
shortseven
!
29,30
29,30doublepointfive

7,30
7,30sumnine

3,21
3,21
fieldeight

23,26
23,26mixseven

17,31
17,31shortsix

11,31
11,31longtwo

1,30
1,30skyseven

5,9
5,9peopleeight

9,32
9,32	longthree

25,19
25,19	shortfive

3,11
3,11
fieldeight

1,17
1,17skytwo

11,9
11,9longsix

7,25
7,25sumtwo

9,19
9,19	longseven

23,29
23,29mixfour

26,31
26,31mixfour

1,28
1,28skynine
"
25,26
25,26doublepointeight

23,31
23,31mixfive

23,25
23,25mixseven

1,13
1,13skysix

24,27
24,27mixsix

23,19
23,19shortsix

24,29
24,29mixfour

21,29
21,29shortone

21,31
21,31shorttwo

1,3
1,3skyfour

32,29
32,29mixeight

24,19
24,19shortsix

27,30
27,30mixtwo

9,25
9,25	longeight

1,27
1,27skynine

17,13
17,13longfour

32,30
32,30mixeight

13,31
13,31zero

3,25
3,25
fieldstaff

13,21
13,21zero

5,7
5,7	peopletwo

