

7,15
7,15sumfive

5,15
5,15
peoplenine

25,30
25,30mixthree

1,25
1,25skystaff

9,9
9,9doublelongten

24,27
24,27mixsix

26,19
26,19	shortfive

9,21
9,21longsix

11,17
11,17longsix

7,30
7,30sumnine

9,28
9,28	longseven

5,5
5,5doublepeople

7,13
7,13sumeight

3,11
3,11
fieldeight

21,30
21,30shortone

26,32
26,32mixone

27,30
27,30mixtwo

13,26
13,26longtwo

3,13
3,13fieldsix

13,30
13,30longnine

13,11
13,11zero

26,30
26,30mixthree

3,5
3,5
fieldstaff

29,31
29,31mixone

1,24
1,24skynineking

3,9
3,9fieldtwo

17,13
17,13longfour

5,28
5,28
peoplefive

5,23
5,23peopleseven

15,27
15,27
shorteight

23,25
23,25mixseven

15,30
15,30shortsix

11,19
11,19	longthree

32,21
32,21	shortnine
!
23,24
23,24doublepointnine

17,29
17,29	shortfive

25,32
25,32mixone

23,28
23,28mixsix
"
19,19
19,19doubleshortseven

25,29
25,29mixthree

11,32
11,32longnine

25,15
25,15	shortnine

7,19
7,19sumone

1,19
1,19skynine

27,31
27,31mixthree

5,17
5,17peopleeight

5,27
5,27
peoplefive

11,27
11,27	longthree

15,21
15,21
shortseven

1,13
1,13skysix

28,21
28,21
shortthree

23,13
23,13	longthree

19,21
19,21
shortthree

15,28
15,28
shorteight

11,26
11,26longfour

11,21
11,21longtwo

13,25
13,25longtwo

7,31
7,31zero

7,26
7,26sumtwo

15,32
15,32	shortfour

19,27
19,27	shortfour

23,30
23,30mixfour

30,19
30,19shorttwo

11,25
11,25longfour

3,26
3,26
fieldstaff

5,24
5,24peopleseven

9,25
9,25	longeight

28,31
28,31mixthree

9,23
9,23longnine

24,30
24,30mixfour

13,19
13,19longone

3,3
3,3doublefield

15,23
15,23zero

1,29
1,29skyseven

23,31
23,31mixfive

11,23
11,23longfive

17,31
17,31shortsix

28,30
28,30mixtwo

7,21
7,21zero

5,32
5,32	peopleone

15,24
15,24zero

15,11
15,11	longseven

3,25
3,25
fieldstaff

7,11
7,11zero

13,29
13,29longnine

1,23
1,23skynineking
"
25,26
25,26doublepointeight

23,27
23,27mixsix

19,28
19,28	shortfour

3,23
3,23fieldone

19,32
19,32zero
 
13,13
13,13doublelongfour

15,17
15,17shortone

3,29
3,29
fieldseven

19,31
19,31
shortthree

11,9
11,9longsix

11,24
