

5,32
5,32	peopleone

23,13
23,13	longthree

15,32
15,32	shortfour

11,29
11,29longone

7,31
7,31zero

5,13
5,13	peopletwo

19,32
19,32zero
 
13,13
13,13doublelongfour

1,27
1,27skynine

3,25
3,25
fieldstaff

29,31
29,31mixone

5,17
5,17peopleeight

24,19
24,19shortsix

7,19
7,19sumone

30,19
30,19shorttwo

23,26
23,26mixseven

3,21
3,21
fieldeight

11,26
11,26longfour

11,24
11,24longfive

11,25
11,25longfour

7,27
7,27sumone

3,30
3,30
fieldseven

17,28
17,28
shortseven

27,31
27,31mixthree

3,13
3,13fieldsix
"
19,19
19,19doubleshortseven

11,21
11,21longtwo

3,9
3,9fieldtwo

3,28
3,28	fieldnine

24,26
24,26mixseven

7,24
7,24sumthree

9,32
9,32	longthree

11,27
11,27	longthree

24,27
24,27mixsix

13,28
13,28longone

5,5
5,5doublepeople

19,31
19,31
shortthree

27,29
27,29mixtwo

9,27
9,27	longseven

25,19
25,19	shortfive

17,32
17,32
shortthree

15,17
15,17shortone

1,30
1,30skyseven

23,31
23,31mixfive

7,23
7,23sumthree

1,29
1,29skyseven

5,27
5,27
peoplefive

26,19
26,19	shortfive

13,19
13,19longone

5,31
5,31
peoplefour

23,32
23,32mixtwo

9,21
9,21longsix

9,9
9,9doublelongten

1,17
1,17skytwo

11,28
11,28	longthree

5,9
5,9peopleeight

11,17
11,17longsix

25,28
25,28mixfive

23,17
23,17	shortnine
"
27,28
27,28doublepointseven

3,15
3,15
fieldthree

24,17
24,17	shortnine
!
29,30
29,30doublepointfive

9,19
9,19	longseven

7,28
7,28sumone

5,24
5,24peopleseven

23,27
23,27mixsix

24,29
24,29mixfour

17,30
17,30	shortfive

24,30
24,30mixfour

26,30
26,30mixthree

11,19
11,19	longthree

1,9
1,9skytwo

5,29
5,29peoplethree

24,28
24,28mixsix

15,11
15,11	longseven

32,29
32,29mixeight

7,25
7,25sumtwo

13,29
13,29longnine

9,15
9,15longone

11,31
11,31longtwo

3,29
3,29
fieldseven

11,9
11,9longsix

7,13
7,13sumeight

3,31
3,31
fieldeight

19,27
19,27	shortfour

13,26
13,26longtwo

9,31
9,31longsix

28,29
28,29mixtwo

15,30
15,30shortsix

15,31
15,31
shortseven

17,13
17,13longfour

5,11
5,11
peoplefour

26,15
26,15	shortnine

13,32
13,32	longseven

24,13
24,13	longthree

23,28
23,28mixsix

23,29
23,29mixfour

7,17
7,17sumfour

25,27
25,27mixfive

13,11
13,11zero

7,21
7,21zero

28,32
28,32zero

3,17
3,17fieldtwo

26,31
26,31mixfour

5,7
5,7	peopletwo

15,21
15,21
shortseven

21,29
21,29shortone

3,19
