

26,32
26,32mixone

28,30
28,30mixtwo

27,21
27,21
shortthree

11,25
11,25longfour

21,30
21,30shortone
#
15,15
15,15doubleshorteleven

1,26
1,26skystaff

3,27
3,27	fieldnine

9,15
9,15longone

5,9
5,9peopleeight

3,13
3,13fieldsix

7,32
7,32sumseven

5,23
5,23peopleseven

15,11
15,11	longseven

15,27
15,27
shorteight

3,32
3,32	fieldfive

9,9
9,9doublelongten

24,28
24,28mixsix

15,30
15,30shortsix

11,26
11,26longfour

24,17
24,17	shortnine

17,32
17,32
shortthree

13,25
13,25longtwo

5,31
5,31
peoplefour

3,9
3,9fieldtwo

30,31
30,31mixone

23,17
23,17	shortnine

5,19
5,19
peoplefive

1,29
1,29skyseven

26,21
26,21	shortfour

23,13
23,13	longthree

17,28
17,28
shortseven

11,31
11,31longtwo

27,31
27,31mixthree

13,21
13,21zero

11,32
11,32longnine

1,28
1,28skynine

5,7
5,7	peopletwo

19,27
19,27	shortfour

13,27
13,27longone

1,25
1,25skystaff

7,31
7,31zero

26,28
26,28mixfive

9,26
9,26	longeight

7,21
7,21zero

9,23
9,23longnine

11,11
11,11doublelongsix

9,27
9,27	longseven

9,31
9,31longsix

13,19
13,19longone

7,30
7,30sumnine

3,11
3,11
fieldeight

11,24
11,24longfive

15,23
15,23zero

24,25
24,25mixseven

7,29
7,29sumnine

25,19
25,19	shortfive

5,24
5,24peopleseven

26,30
26,30mixthree

23,30
23,30mixfour

1,9
1,9skytwo

3,3
3,3doublefield

7,25
7,25sumtwo

25,15
25,15	shortnine

11,28
11,28	longthree

15,31
15,31
shortseven

24,32
24,32mixtwo

7,7
7,7	doublesum

1,24
1,24skynineking

27,30
27,30mixtwo

26,15
26,15	shortnine

24,29
24,29mixfour

3,21
3,21
fieldeight

5,11
5,11
peoplefour

27,29
27,29mixtwo
!
29,30
29,30doublepointfive

15,28
15,28
shorteight

5,21
5,21
peoplefour

13,11
13,11zero

23,29
23,29mixfour

13,26
13,26longtwo

5,32
5,32	peopleone

11,19
11,19	longthree

17,19
17,19
shortseven

1,21
1,21skyeight

30,19
30,19shorttwo

7,19
7,19sumone

19,28
19,28	shortfour

3,15
3,15
fieldthree

7,26
7,26sumtwo

3,29
3,29
fieldseven

5,13
5,13	peopletwo

5,26
5,26	peoplesix

15,21
15,21
shortseven

7,28
7,28sumone

13,31
13,31zero

9,30
9,30longfive

28,32
28,32zero

27,32
27,32zero

1,5
1,5skystaff

11,23
11,23longfive

5,28
5,28
peoplefive

17,30
17,30	shortfive

24,21
24,21	shortfive

3,19
3,19	fieldnine

25,27
25,27mixfive

25,28
25,28mixfive

1,13
1,13skysix

7,9
7,9sumfour

3,7
3,7fieldsix

5,29
5,29peoplethree

1,23
1,23skynineking

25,32
25,32mixone

23,27
23,27mixsix

9,32
9,32	longthree

5,27
5,27
peoplefive

17,31
17,31shortsix

9,25
9,25	longeight

25,30
25,30mixthree

24,31
24,31mixfive

28,31
28,31mixthree

19,32
19,32zero

3,23
3,23fieldone

17,25
17,25
shorteight

24,13
24,13	longthree

24,30
24,30mixfour

23,21
23,21	shortfive

19,31
19,31
shortthree
 
13,13
13,13doublelongfour

7,13
7,13sumeight

13,30
13,30longnine

24,19
24,19shortsix

26,27
26,27mixfive

3,26
3,26
fieldstaff

11,9
11,9longsix

5,5
5,5doublepeople

1,17
1,17skytwo

1,30
1,30skyseven

1,15
1,15skythree

17,27
17,27
shortseven

5,15
5,15
peoplenine

9,19
9,19	longseven

32,21
32,21	shortnine

1,19
1,19skynine

21,31
21,31shorttwo

1,31
1,31skyeight
 
21,21
21,21doubleshortsix

3,25
3,25
fieldstaff

5,17
5,17peopleeight

15,17
15,17shortone

7,23
7,23sumthree

1,1
1,1	doublesky

26,31
26,31mixfour

15,32
15,32	shortfour

15,19
15,19
shorteight

28,29
28,29mixtwo

7,24
7,24sumthree

32,30
32,30mixeight

13,29
13,29longnine

23,32
23,32mixtwo

29,19
29,19shorttwo

1,32
1,32skyfive

26,19
26,19	shortfive

29,31
29,31mixone

23,19
23,19shortsix
 
17,17
17,17doubleshortten

17,29
17,29	shortfive

11,30
11,30longone

23,31
23,31mixfive

11,21
11,21longtwo

13,28
13,28longone

9,21
9,21longsix

9,13
9,13longfour

3,30
3,30
fieldseven

13,32
13,32	longseven

15,24
15,24zero

17,21
17,21shortsix

11,27
11,27	longthree

21,29
21,29shortone

24,26
24,26mixseven

7,27
7,27sumone

9,29
9,29longfive

11,29
11,29longone

7,15
7,15sumfive

32,29
32,29mixeight

5,25
5,25	peoplesix

17,26
17,26
shorteight

1,3
1,3skyfour

9,17
9,17zero

23,28
23,28mixsix

1,7
1,7skysix
!
23,24
23,24doublepointnine

17,13
17,13longfour

15,13
15,13longfive

23,25
23,25mixseven

7,11
7,11zero

11,17
11,17longsix

3,31
3,31
fieldeight

25,31
25,31mixfour

24,27
24,27mixsix

3,28
3,28	fieldnine

3,5
3,5
fieldstaff

9,24
9,24longnine

28,21
28,21
shortthree

26,29
26,29mixthree

25,29
25,29mixthree

9,28
9,28	longseven
"
19,19
19,19doubleshortseven

15,29
15,29shortsix
"
27,28
27,28doublepointseven

23,26
23,26mixseven
"
25,26
25,26doublepointeight

1,11
1,11skyeight

1,27
1,27skynine

3,17
3,17fieldtwo

7,17
7,17sumfour

25,21
25,21	shortfour

5,30
5,30peoplethree

31,32
31,32king

3,24
3,24fieldone

19,21
19,21
shortthree!
doublepeople
doublepeopleå
skyseven
skyseven.
sumtwo

sumtwo
"
doublelongten
doublelongtenx
doublefield
doublefieldñ
skytwo

skytwo
mixtwo

mixtwo
sumeight
sumeight2
longfour
longfour
skyeight
skyeight5
sumseven
sumseven+
mixfour
mixfour
king	
king¥
	peoplesix
	peoplesix%
longfive
longfive&
doublepointfive
doublepointfiveF

shortseven

shortseven)
fieldtwo
fieldtwo
mixeight
mixeight/
skyfour
skyfour
zero
zero
fieldsix
fieldsix&
mixthree
mixthree

peoplefive

peoplefive
sumone

sumone
shortsix
shortsix#
longone
longone
	fieldnine
	fieldnine:
	longeight
	longeight1
	doublesum
	doublesumÇ
	peopleone
	peopleone

peoplefour

peoplefour
skysix

skysix'
mixone

mixone

fieldthree

fieldthree
	longthree
	longthree
shortone
shortone
	shortnine
	shortnine6
	peopletwo
	peopletwo(
doublepointseven
doublepointsevenP
skynineking
skynineking>
longnine
longnine7
mixsix

mixsix"
longtwo
longtwo	

peoplenine

peoplenine9

fieldeight

fieldeight4

fieldseven

fieldseven-$
doubleshortten
doubleshorttenn
skyfive
skyfive!
	fieldfive
	fieldfive 
fieldone
fieldone
skynine
skynine;(
doubleshortseven
doubleshortsevenn
peopleeight
peopleeight3

fieldstaff

fieldstaff<
sumfive
sumfive

shortthree

shortthree
	longseven
	longseven*
	doublesky
	doublesky†
sumfour
sumfour&
doublepointnine
doublepointnined
mixseven
mixseven("
doublelongsix
doublelongsixx
peoplethree
peoplethree(
doublepointeight
doublepointeightZ*
doubleshorteleven
doubleshortelevenn$
doublelongfour
doublelongfourx$
doubleshortsix
doubleshortsixn
mixfive
mixfive
longsix
longsix$
skythree
skythree
	shortfive
	shortfive
sumthree
sumthree
shorttwo
shorttwo
sumnine
sumnine8
skystaff
skystaff=

shorteight

shorteight0
	shortfour
	shortfour
peopleseven
peopleseven,			

	   "
26,32
26,32mixone"
28,30
28,30mixtwo"
27,21
27,21
shortthree"
11,25
11,25longfour"
21,30
21,30shortone"#
15,15
15,15doubleshorteleven"
1,26
1,26skystaff"
3,27
3,27	fieldnine"
9,15
9,15longone"
5,9
5,9peopleeight"
3,13
3,13fieldsix"
7,32
7,32sumseven"
5,23
5,23peopleseven"
15,11
15,11	longseven"
15,27
15,27
shorteight"
3,32
3,32	fieldfive"
9,9
9,9doublelongten"
24,28
24,28mixsix"
15,30
15,30shortsix"
11,26
11,26longfour"
24,17
24,17	shortnine"
17,32
17,32
shortthree"
13,25
13,25longtwo"
5,31
5,31
peoplefour"
3,9
3,9fieldtwo"
30,31
30,31mixone"
23,17
23,17	shortnine"
5,19
5,19
peoplefive"
1,29
1,29skyseven"
26,21
26,21	shortfour"
23,13
23,13	longthree"
17,28
17,28
shortseven"
11,31
11,31longtwo"
27,31
27,31mixthree"
13,21
13,21zero"
11,32
11,32longnine"
1,28
1,28skynine"
5,7
5,7	peopletwo"
19,27
19,27	shortfour"
13,27
13,27longone"
1,25
1,25skystaff"
7,31
7,31zero"
26,28
26,28mixfive"
9,26
9,26	longeight"
7,21
7,21zero"
9,23
9,23longnine"
11,11
11,11doublelongsix"
9,27
9,27	longseven"
9,31
9,31longsix"
13,19
13,19longone"
7,30
7,30sumnine"
3,11
3,11
fieldeight"
11,24
11,24longfive"
15,23
15,23ghost"
24,25
24,25mixseven"
7,29
7,29sumnine"
25,19
25,19	shortfive"
5,24
5,24peopleseven"
26,30
26,30mixthree"
23,30
23,30mixfour"
1,9
1,9skytwo"
3,3
3,3doublefield"
7,25
7,25sumtwo"
25,15
25,15	shortnine"
11,28
11,28	longthree"
15,31
15,31
shortseven"
24,32
24,32mixtwo"
7,7
7,7	doublesum"
1,24
1,24skynineking"
27,30
27,30mixtwo"
26,15
26,15	shortnine"
24,29
24,29mixfour"
3,21
3,21
fieldeight"
5,11
5,11
peoplefour"
27,29
27,29mixtwo"!
29,30
29,30doublepointfive"
15,28
15,28
shorteight"
5,21
5,21
peoplefour"
13,11
13,11zero"
23,29
23,29mixfour"
13,26
13,26longtwo"
5,32
5,32	peopleone"
11,19
11,19	longthree"
17,19
17,19
shortseven"
1,21
1,21skyeight"
30,19
30,19shorttwo"
7,19
7,19sumone"
19,28
19,28	shortfour"
3,15
3,15
fieldthree"
7,26
7,26sumtwo"
3,29
3,29
fieldseven"
5,13
5,13	peopletwo"
5,26
5,26	peoplesix"
15,21
15,21
shortseven"
7,28
7,28sumone"
5,17
5,17peopleeight"
9,30
9,30longfive"
28,32
28,32zero"
27,32
27,32zero"
1,5
1,5skystaff"
11,23
11,23longfive"
5,28
5,28
peoplefive"
17,30
17,30	shortfive"
24,21
24,21	shortfive"
3,19
3,19	fieldnine"
25,27
25,27mixfive"
25,28
25,28mixfive"
1,13
1,13skysix"
7,9
7,9sumfour"
3,7
3,7fieldsix"
5,29
5,29peoplethree"
1,23
1,23skynineking"
25,32
25,32mixone"
23,27
23,27mixsix"
9,32
9,32	longthree"
29,31
29,31mixone"
17,31
17,31shortsix"
9,25
9,25	longeight"
25,30
25,30mixthree"
24,31
24,31mixfive"
28,31
28,31mixthree"
19,32
19,32zero"
3,23
3,23fieldone"
17,25
17,25
shorteight"
24,13
24,13	longthree"
24,30
24,30mixfour"
23,21
23,21	shortfive"
19,31
19,31
shortthree" 
13,13
13,13doublelongfour"
7,13
7,13sumeight"
13,30
13,30longnine"
24,19
24,19shortsix"
26,27
26,27mixfive"
3,26
3,26
fieldstaff"
11,9
11,9longsix"
5,5
5,5doublepeople"
1,17
1,17skytwo"
1,30
1,30skyseven"
1,15
1,15skythree"
17,27
17,27
shortseven"
5,15
5,15
peoplenine"
9,19
9,19	longseven"
32,21
32,21	shortnine"
1,19
1,19skynine"
21,31
21,31shorttwo"
1,31
1,31skyeight" 
21,21
21,21doubleshortsix"
3,25
3,25
fieldstaff"
15,17
15,17shortone"
7,23
7,23sumthree"
1,1
1,1	doublesky"
26,31
26,31mixfour"
15,32
15,32	shortfour"
15,19
15,19
shorteight"
28,29
28,29mixtwo"
7,24
7,24sumthree"
32,30
32,30mixeight"
13,29
13,29longnine"
23,32
23,32mixtwo"
29,19
29,19shorttwo"
1,32
1,32skyfive"
26,19
26,19	shortfive"
5,27
5,27
peoplefive"
23,19
23,19shortsix" 
17,17
17,17doubleshortten"
17,29
17,29	shortfive"
11,30
11,30longone"
23,31
23,31mixfive"
11,21
11,21longtwo"
13,28
13,28longone"
9,21
9,21longsix"
9,13
9,13longfour"
3,30
3,30
fieldseven"
13,32
13,32	longseven"
15,24
15,24ghost"
17,21
17,21shortsix"
11,27
11,27	longthree"
21,29
21,29shortone"
24,26
24,26mixseven"
7,27
7,27sumone"
9,29
9,29longfive"
11,29
11,29longone"
7,15
7,15sumfive"
32,29
32,29mixeight"
5,25
5,25	peoplesix"
17,26
17,26
shorteight"
1,3
1,3skyfour"
9,17
9,17zero"
23,28
23,28mixsix"
1,7
1,7skysix"!
23,24
23,24doublepointnine"
17,13
17,13longfour"
15,13
15,13longfive"
23,25
23,25mixseven"
7,11
7,11zero"
11,17
11,17longsix"
3,31
3,31
fieldeight"
25,31
25,31mixfour"
24,27
24,27mixsix"
3,28
3,28	fieldnine"
3,5
3,5
fieldstaff"
9,24
9,24longnine"
28,21
28,21
shortthree"
26,29
26,29mixthree"
13,31
13,31zero"
25,29
25,29mixthree"
9,28
9,28	longseven""
19,19
19,19doubleshortseven"
15,29
15,29shortsix""
27,28
27,28doublepointseven"
23,26
23,26mixseven""
25,26
25,26doublepointeight"
1,11
1,11skyeight"
1,27
1,27skynine"
3,17
3,17fieldtwo"
7,17
7,17sumfour"
25,21
25,21	shortfour"
5,30
5,30peoplethree"
31,32
31,32king"
3,24
3,24fieldone"
19,21
19,21
shortthree*!
doublepeople
doublepeopleå*
skyseven
skyseven.*
sumtwo

sumtwo
*"
doublelongten
doublelongtenx*
doublefield
doublefieldñ*
skytwo

skytwo*
mixtwo

mixtwo*
sumeight
sumeight2*
longfour
longfour*
skyeight
skyeight5*
sumseven
sumseven+*
mixfour
mixfour*
king	
king¥*
	peoplesix
	peoplesix%*
skynineking
skynineking™*
longfive
longfive*&
doublepointfive
doublepointfiveF*

shortseven

shortseven)*
fieldtwo
fieldtwo*
mixeight
mixeight/*
skyfour
skyfour*
zero
zero*
fieldsix
fieldsix&*
mixthree
mixthree*

peoplefive

peoplefive*
sumone

sumone*
shortsix
shortsix#*
longone
longone*
	fieldnine
	fieldnine:*
	longeight
	longeight1*
	doublesum
	doublesumÇ*
	peopleone
	peopleone*

peoplefour

peoplefour*
skysix

skysix'*
mixone

mixone*

fieldthree

fieldthree*
	longthree
	longthree*
shortone
shortone*
	shortnine
	shortnine6*
	peopletwo
	peopletwo*&
doublepointnine
doublepointnined*(
doublepointseven
doublepointsevenP*
longnine
longnine7*
ghost

ghostæ*
mixsix

mixsix"*
longtwo
longtwo	*

peoplenine

peoplenine9*

fieldeight

fieldeight4*

fieldseven

fieldseven-*$
doubleshortten
doubleshorttenn*
skyfive
skyfive!*
	fieldfive
	fieldfive *
fieldone
fieldone*
skynine
skynine;*(
doubleshortseven
doubleshortsevenn*
peopleeight
peopleeight3*

fieldstaff

fieldstaff<*
sumfive
sumfive*

shortthree

shortthree*
	longseven
	longseven**
	doublesky
	doublesky†*
sumfour
sumfour*
mixseven
mixseven(*"
doublelongsix
doublelongsixx*
peoplethree
peoplethree*(
doublepointeight
doublepointeightZ**
doubleshorteleven
doubleshortelevenn*$
doublelongfour
doublelongfourx*$
doubleshortsix
doubleshortsixn*
mixfive
mixfive*
longsix
longsix$*
skythree
skythree*
	shortfive
	shortfive*
sumthree
sumthree*
shorttwo
shorttwo*
sumnine
sumnine8*
skystaff
skystaff=*

shorteight

shorteight0*
	shortfour
	shortfour*
peopleseven
peopleseven,2 2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2±
281©
281
""
