








			


	





















   
15,13
15,13longfive
7,28
7,28sumone
17,31
17,31shortsix
9,25
9,25	longeight
3,5
3,5
fieldstaff
26,27
26,27mixfive
7,29
7,29sumnine
26,15
26,15	shortnine
15,29
15,29shortsix
17,29
17,29	shortfive
13,32
13,32	longseven
25,29
25,29mixthree
11,24
11,24longfive
1,24
1,24skynineking
21,30
21,30shortone
27,21
27,21
shortthree
11,17
11,17longsix"
25,26
25,26doublepointeight
26,28
26,28mixfive
7,24
7,24sumthree
11,19
11,19	longthree
15,30
15,30shortsix
9,15
9,15longone
5,32
5,32	peopleone
11,26
11,26longfour
11,25
11,25longfour
29,31
29,31mixone
25,19
25,19	shortfive
32,21
32,21	shortnine
9,23
9,23longnine
27,29
27,29mixtwo 
21,21
21,21doubleshortsix
1,11
1,11skyeight
24,17
24,17	shortnine
21,29
21,29shortone
23,30
23,30mixfour
3,24
3,24fieldone
7,25
7,25sumtwo
3,31
3,31
fieldeight
21,31
21,31shorttwo
1,32
1,32skyfive
28,32
28,32zero
17,13
17,13longfour
11,27
11,27	longthree
13,31
13,31zero
17,27
17,27
shortseven
3,25
3,25
fieldstaff
19,31
19,31
shortthree
17,19
17,19
shortseven
1,7
1,7skysix
25,15
25,15	shortnine
28,30
28,30mixtwo
3,9
3,9fieldtwo
24,19
24,19shortsix
5,23
5,23peopleseven
5,19
5,19
peoplefive
29,19
29,19shorttwo
1,9
1,9skytwo
1,1
1,1	doublesky
3,32
3,32	fieldfive"
27,28
27,28doublepointseven
3,3
3,3doublefield
25,30
25,30mixthree
23,26
23,26mixseven
27,31
27,31mixthree
3,11
3,11
fieldeight
5,26
5,26	peoplesix
3,30
3,30
fieldseven
13,25
13,25longtwo
13,11
13,11zero
26,31
26,31mixfour
11,32
11,32longnine
3,17
3,17fieldtwo
1,23
1,23skynineking
32,30
32,30mixeight
25,21
25,21	shortfour!
29,30
29,30doublepointfive
5,17
5,17peopleeight
3,19
3,19	fieldnine
28,29
28,29mixtwo
1,29
1,29skyseven
26,30
26,30mixthree
15,17
15,17shortone
15,27
15,27
shorteight
11,29
11,29longone
9,17
9,17zero
1,28
1,28skynine
24,25
24,25mixseven
24,29
24,29mixfour
9,21
9,21longsix
1,15
1,15skythree
26,29
26,29mixthree
7,21
7,21zero
15,31
15,31
shortseven
3,21
3,21
fieldeight
5,7
5,7	peopletwo
5,27
5,27
peoplefive
11,30
11,30longone
17,28
17,28
shortseven
3,27
3,27	fieldnine
17,32
17,32
shortthree
24,30
24,30mixfour
25,27
25,27mixfive
17,26
17,26
shorteight
11,23
11,23longfive
5,5
5,5doublepeople
7,19
7,19sumone
28,31
28,31mixthree
24,31
24,31mixfive
15,19
15,19
shorteight
3,29
3,29
