

24,29
24,29mixfour
"
27,28
27,28doublepointseven

5,23
5,23peopleseven

9,26
9,26	longeight

28,21
28,21
shortthree
"
25,26
25,26doublepointeight

3,30
3,30
fieldseven

23,21
23,21	shortfive

9,27
9,27	longseven
!
23,24
23,24doublepointnine

17,28
17,28
shortseven

26,32
26,32mixone

11,11
11,11doublelongsix

23,32
23,32mixtwo

25,15
25,15	shortnine

32,21
32,21	shortnine

1,19
1,19skynine

24,21
24,21	shortfive

23,13
23,13	longthree

1,9
1,9skytwo

7,17
7,17sumfour

11,17
11,17longsix

1,27
1,27skynine

13,29
13,29longnine
"
19,19
19,19doubleshortseven

26,19
26,19	shortfive

29,19
29,19shorttwo

15,24
15,24zero

26,30
26,30mixthree

7,24
7,24sumthree

5,27
5,27
peoplefive

25,31
25,31mixfour

5,32
5,32	peopleone

3,23
3,23fieldone

15,27
15,27
shorteight

7,25
7,25sumtwo

9,31
9,31longsix

9,25
9,25	longeight

25,19
25,19	shortfive

5,19
5,19
peoplefive

1,5
1,5skystaff

19,27
19,27	shortfour

1,26
1,26skystaff

5,25
5,25	peoplesix

1,25
1,25skystaff

3,7
3,7fieldsix
!
29,30
29,30doublepointfive

3,15
3,15
fieldthree

9,13
9,13longfour

11,19
11,19	longthree

27,30
27,30mixtwo

7,30
7,30sumnine

13,25
13,25longtwo

1,23
1,23skynineking

17,29
17,29	shortfive

7,13
7,13sumeight

19,21
19,21
shortthree

15,28
15,28
shorteight

3,28
3,28	fieldnine

15,19
15,19
shorteight

9,9
9,9doublelongten

5,11
5,11
peoplefour

3,17
3,17fieldtwo

23,30
23,30mixfour

23,28
23,28mixsix

25,29
25,29mixthree

5,15
5,15
peoplenine

26,21
26,21	shortfour

3,3
3,3doublefield

9,24
9,24longnine

3,5
3,5
fieldstaff
#
15,15
15,15doubleshorteleven

11,31
11,31longtwo

1,31
1,31skyeight

17,21
17,21shortsix

29,31
29,31mixone

11,25
11,25longfour

3,29
3,29
fieldseven

23,31
23,31mixfive

26,28
26,28mixfive

23,29
23,29mixfour

13,27
13,27longone

17,30
17,30	shortfive

15,13
15,13longfive

27,31
27,31mixthree

27,32
27,32zero

1,28
1,28skynine

32,30
32,30mixeight

17,26
17,26
shorteight

1,24
1,24skynineking

1,7
1,7skysix

5,30
5,30peoplethree

13,19
13,19longone

1,21
1,21skyeight
 
13,13
13,13doublelongfour

7,29
7,29sumnine
 
17,17
17,17doubleshortten

11,29
11,29longone

7,27
7,27sumone

7,32
7,32sumseven

26,27
26,27mixfive

17,19
17,19
shortseven

1,17
1,17skytwo

13,26
13,26longtwo

28,30
28,30mixtwo

11,28
11,28	longthree

5,21
5,21
peoplefour

24,25
24,25mixseven

17,27
17,27
shortseven

3,25
3,25
fieldstaff

19,31
19,31
shortthree

25,30
25,30mixthree

9,17
9,17zero

21,29
21,29shortone

31,32
31,32king

25,21
25,21	shortfour

5,31
5,31
peoplefour
 
21,21
21,21doubleshortsix

7,11
7,11zero

7,23
7,23sumthree

5,24
5,24peopleseven

27,21
27,21
shortthree

24,19
24,19shortsix

1,29
1,29skyseven

1,32
1,32skyfive

9,30
9,30longfive

5,26
5,26	peoplesix

13,30
13,30longnine

21,30
21,30shortone

28,29
28,29mixtwo

7,26
7,26sumtwo

3,19
3,19	fieldnine

15,23
15,23zero

25,27
25,27mixfive

13,11
13,11zero

1,11
1,11skyeight

17,32
17,32
shortthree

15,21
15,21
shortseven

11,23
11,23longfive

1,30
1,30skyseven

11,21
11,21longtwo

9,23
9,23longnine

9,21
9,21longsix

7,21
7,21zero

13,31
13,31zero

25,32
25,32mixone

9,19
9,19	longseven

11,32
11,32longnine

28,32
28,32zero

13,32
13,32	longseven

17,13
17,13longfour

11,9
11,9longsix

26,31
26,31mixfour

19,28
19,28	shortfour

32,29
32,29mixeight

11,27
11,27	longthree

15,31
15,31
shortseven

24,26
24,26mixseven

11,24
11,24longfive

24,17
