

17,31
17,31shortsix

13,29
13,29longnine

17,13
17,13longfour

3,7
3,7fieldsix

1,5
1,5skystaff

27,31
27,31mixthree

5,9
5,9peopleeight

17,30
17,30	shortfive

30,31
30,31mixone

29,19
29,19shorttwo

28,31
28,31mixthree

25,30
25,30mixthree

26,30
26,30mixthree

1,26
1,26skystaff

1,24
1,24skynineking

3,28
3,28	fieldnine

26,15
26,15	shortnine

17,19
17,19
shortseven

21,30
21,30shortone

9,13
9,13longfour

24,29
24,29mixfour

3,5
3,5
fieldstaff

26,21
26,21	shortfour

29,31
29,31mixone

5,30
5,30peoplethree

19,31
19,31
shortthree

23,26
23,26mixseven

11,9
11,9longsix

23,32
23,32mixtwo

25,19
25,19	shortfive

23,17
23,17	shortnine

1,13
1,13skysix

11,25
11,25longfour

1,31
1,31skyeight

24,25
24,25mixseven

1,7
1,7skysix

15,29
15,29shortsix

1,27
1,27skynine

15,23
15,23zero

5,25
5,25	peoplesix

3,21
3,21
fieldeight

3,26
3,26
fieldstaff

9,30
9,30longfive

7,7
7,7	doublesum

25,28
25,28mixfive

23,28
23,28mixsix
#
15,15
15,15doubleshorteleven

3,32
3,32	fieldfive

15,28
15,28
shorteight

27,32
27,32zero

9,31
9,31longsix

5,23
5,23peopleseven

3,29
3,29
fieldseven

9,29
9,29longfive

13,31
13,31zero
 
17,17
17,17doubleshortten

15,11
15,11	longseven

27,21
27,21
shortthree

7,24
7,24sumthree

24,30
24,30mixfour

13,28
13,28longone

24,17
24,17	shortnine

11,29
11,29longone

23,29
23,29mixfour

30,19
30,19shorttwo

5,7
5,7	peopletwo

23,21
23,21	shortfive

13,30
13,30longnine

7,28
7,28sumone

5,11
5,11
peoplefour

9,23
9,23longnine

3,13
3,13fieldsix

1,21
1,21skyeight

11,27
11,27	longthree

9,24
9,24longnine

13,21
13,21zero

5,15
5,15
peoplenine

26,28
26,28mixfive

24,32
24,32mixtwo

7,25
7,25sumtwo

1,3
1,3skyfour

11,24
11,24longfive

3,24
3,24fieldone

24,28
24,28mixsix

9,9
9,9doublelongten

9,28
9,28	longseven

15,24
15,24zero

3,27
3,27	fieldnine

7,31
7,31zero

23,30
23,30mixfour

32,21
32,21	shortnine

7,29
7,29sumnine

9,19
9,19	longseven

9,32
9,32	longthree

26,32
26,32mixone

1,11
1,11skyeight

27,29
27,29mixtwo

19,27
19,27	shortfour

1,15
1,15skythree

5,19
5,19
peoplefive

3,3
3,3doublefield

21,31
21,31shorttwo

5,13
5,13	peopletwo

1,17
1,17skytwo

11,11
11,11doublelongsix

5,5
5,5doublepeople

25,32
25,32mixone

26,19
26,19	shortfive

7,30
7,30sumnine

15,19
15,19
shorteight

21,29
21,29shortone

5,21
5,21
peoplefour

3,31
3,31
fieldeight

7,11
7,11zero

17,25
17,25
shorteight

5,32
5,32	peopleone

11,17
11,17longsix

1,1
1,1	doublesky

13,19
13,19longone

15,17
15,17shortone

25,21
25,21	shortfour
 
13,13
13,13doublelongfour

28,32
28,32zero

17,28
17,28
shortseven

23,27
23,27mixsix

7,17
7,17sumfour
!
23,24
23,24doublepointnine

27,30
27,30mixtwo

3,30
3,30
fieldseven

11,31
11,31longtwo

15,31
15,31
shortseven

13,26
13,26longtwo

17,26
17,26
shorteight

3,15
3,15
fieldthree

9,27
9,27	longseven

23,19
23,19shortsix

11,28
11,28	longthree

9,21
9,21longsix

11,21
11,21longtwo

1,23
1,23skynineking

25,31
25,31mixfour

19,28
19,28	shortfour

1,30
1,30skyseven

17,29
17,29	shortfive

13,27
13,27longone

26,27
26,27mixfive

28,21
28,21
shortthree

13,25
13,25longtwo

13,11
13,11zero
"
27,28
27,28doublepointseven

3,19
3,19	fieldnine

5,17
5,17peopleeight

7,23
7,23sumthree

11,23
11,23longfive

9,17
9,17zero

28,30
28,30mixtwo

25,15
25,15	shortnine

24,19
24,19shortsix
"
25,26
25,26doublepointeight

1,32
1,32skyfive

5,31
5,31
peoplefour

11,32
11,32longnine

1,19
1,19skynine
 
21,21
21,21doubleshortsix

7,32
7,32sumseven
