

32,25
32,25boom

9,28
9,28	longseven

30,19
30,19shorttwo

13,31
13,31zero

19,21
19,21
shortthree

3,15
3,15
fieldthree

15,28
15,28
shorteight

11,11
11,11doublelongsix

24,31
24,31mixfive

13,25
13,25longtwo

1,19
1,19skynine

13,29
13,29longnine

5,24
5,24peopleseven

7,19
7,19sumone

13,21
13,21zero

23,32
23,32mixtwo

26,19
26,19	shortfive

1,26
1,26skystaff

5,31
5,31
peoplefour

1,32
1,32skyfive

28,32
28,32zero

15,11
15,11	longseven

17,25
17,25
shorteight

3,24
3,24fieldninenn

24,32
24,32mixtwo

13,27
13,27longone

1,15
1,15skythree

15,27
15,27
shorteight

23,27
23,27mixsix
!
29,30
29,30doublepointfive

7,15
7,15sumfive

17,32
17,32
shortthree

26,31
26,31mixfour

9,15
9,15longone

3,32
3,32	fieldfive

23,17
23,17	shortnine

23,19
23,19shortsix

17,19
17,19
shortseven

15,30
15,30shortsix

5,23
5,23peopleseven

11,30
11,30longone

19,27
19,27	shortfour

3,30
3,30
fieldseven

5,19
5,19
peoplefive

5,27
5,27
peoplefive

7,29
7,29sumnine

7,25
7,25sumtwo

15,19
15,19
shorteight

11,28
11,28	longthree

1,31
1,31skyeight

23,29
23,29mixfour

23,30
23,30mixfour

7,11
7,11zero

9,25
9,25	longeight

25,30
25,30mixthree

32,26
32,26boom

7,21
7,21zero

9,23
9,23longnine

1,5
1,5skystaff

1,27
1,27skynine

7,7
7,7	doublesum

9,30
9,30longfive

26,28
26,28mixfive

3,31
3,31
fieldeight

17,28
17,28
shortseven

9,21
9,21longsix

3,23
3,23fieldninenn

11,32
11,32longnine

9,26
9,26	longeight
!
23,24
23,24doublepointnine

26,30
26,30mixthree

1,29
1,29skyseven
 
21,21
21,21doubleshortsix

25,27
25,27mixfive

19,31
19,31
shortthree

11,17
11,17longsix

21,31
21,31shorttwo

9,17
9,17zero

9,31
9,31longsix

3,19
3,19	fieldnine

17,26
17,26
shorteight

27,32
27,32zero

24,28
24,28mixsix

13,32
13,32	longseven

5,15
5,15
peoplenine

25,31
25,31mixfour

11,9
11,9longsix

3,27
3,27	fieldnine

7,17
7,17sumfour
"
19,19
19,19doubleshortseven

15,32
15,32	shortfour

23,13
23,13	longthree

7,23
7,23sumthree
"
27,28
27,28doublepointseven

1,17
1,17skytwo

11,26
11,26longfour

7,31
7,31zero

27,29
27,29mixtwo

5,29
5,29peoplethree

24,21
24,21	shortfive

3,11
3,11
fieldeight

1,9
1,9skytwo

21,30
21,30shortone

15,17
15,17shortone

3,13
3,13fieldsix

9,32
9,32	longthree

31,32
31,32king

17,29
17,29	shortfive
 
17,17
17,17doubleshortten

24,19
24,19shortsix

11,19
11,19	longthree

11,23
11,23longfive

11,21
11,21longtwo

27,30
27,30mixtwo

9,24
9,24longnine

27,31
27,31mixthree

24,13
24,13	longthree

25,28
25,28mixfive

21,29
21,29shortone

1,3
1,3skyfour

11,31
11,31longtwo

27,21
27,21
shortthree

1,7
1,7skysix
#
15,15
15,15doubleshorteleven

13,28
13,28longone

13,11
13,11zero
"
25,26
25,26doublepointeight

3,26
3,26
fieldstaff

5,21
5,21
peoplefour

23,25
23,25mixseven

7,27
7,27sumone

7,24
7,24sumthree

3,29
3,29
fieldseven

15,24
15,24ghost

24,30
24,30mixfour

13,26
13,26longtwo

11,25
11,25longfour

3,21
3,21
fieldeight

3,28
3,28	fieldnine

3,3
3,3doublefield

32,21
32,21	shortnine

9,27
9,27	longseven

3,9
3,9fieldtwo

15,23
15,23ghost

32,5
32,5boom

9,29
9,29longfive

15,31
15,31
shortseven

5,17
5,17peopleeight

3,17
3,17fieldtwo

19,28
19,28	shortfour

30,31
30,31mixone

1,23
1,23skynineking

28,30
28,30mixtwo

11,24
11,24longfive

26,27
26,27mixfive

29,31
29,31mixone

15,29
15,29shortsix

28,31
28,31mixthree

1,30
1,30skyseven

13,30
13,30longnine

24,26
24,26mixseven

1,13
1,13skysix

5,25
5,25	peoplesix

5,5
5,5doublepeople

5,26
5,26	peoplesix

23,31
23,31mixfive

17,13
17,13longfour

7,28
7,28sumone

32,29
32,29mixeight
 
13,13
13,13doublelongfour

5,32
5,32	peopleone

5,7
5,7	peopletwo

5,30
5,30peoplethree

11,27
11,27	longthree

24,25
24,25mixseven

26,21
26,21	shortfour

17,27
17,27
shortseven

32,30
32,30mixeight

3,7
3,7fieldsix

9,19
9,19	longseven

1,11
1,11skyeight

25,21
25,21	shortfour

1,1
1,1	doublesky

26,29
26,29mixthree

24,29
24,29mixfour

3,5
3,5
fieldstaff

7,30
7,30sumnine

28,29
28,29mixtwo

24,17
24,17	shortnine

15,13
15,13longfive

1,21
1,21skyeight

17,31
17,31shortsix

19,32
19,32zero

7,32
7,32sumseven

25,15
25,15	shortnine

1,24
1,24skynineking

7,13
7,13sumeight

1,25
1,25skystaff

28,21
28,21
shortthree

24,27
24,27mixsix

25,32
25,32mixone

25,19
25,19	shortfive

23,26
23,26mixseven

17,30
17,30	shortfive

29,19
29,19shorttwo

23,28
23,28mixsix

9,13
9,13longfour

3,25
3,25
fieldstaff

5,28
5,28
peoplefive

5,9
5,9peopleeight

7,9
7,9sumfour

1,28
1,28skynine

17,21
17,21shortsix

9,9
9,9doublelongten

26,32
26,32mixone

26,15
26,15	shortnine

5,11
5,11
peoplefour

7,26
7,26sumtwo

23,21
23,21	shortfive

25,29
25,29mixthree

11,29
11,29longone

13,19
13,19longone

5,13
5,13	peopletwo

15,21
15,21
shortseven!
doublepeople
doublepeopleå
	shortfour
	shortfour
sumthree
sumthree
skyone

skyone
boom	
boom“
skystaff
skystaff?
sumseven
sumseven-
doublefield
doublefieldñ*
doubleshorteleven
doubleshortelevenn
sumone

sumone
peopleseven
peopleseven.
skyeight
skyeight7
fieldsix
fieldsix(
longnine
longnine9
fieldtwo
fieldtwo
shortsix
shortsix%
longfive
longfive
skynine
skynine=(
doublepointseven
doublepointsevenP
mixsix

mixsix$
ghost

ghost»"
doublelongten
doublelongtenx
longtwo
longtwo
longsix
longsix&
	shortfive
	shortfive
skyfour
skyfour
mixfive
mixfive

fieldstaff

fieldstaff>

fieldeight

fieldeight6
skysix

skysix)
	longseven
	longseven,
	doublesky
	doublesky†
	doublesum
	doublesumÇ(
doubleshortseven
doubleshortsevenn
skytwo

skytwo

peoplenine

peoplenine;
shorttwo
shorttwo
(
doublepointeight
doublepointeightZ
sumfive
sumfive 
sumnine
sumnine:
skyseven
skyseven0
mixtwo

mixtwo	
mixone

mixone

peoplefour

peoplefour
skythree
skythree

peoplefive

peoplefive!
longfour
longfour$
doubleshortsix
doubleshortsixn"
doublelongsix
doublelongsixx
sumeight
sumeight4
king	
kingæ
mixthree
mixthree
fieldone
fieldone
	shortnine
	shortnine8
skynineking
skynineking¥

fieldseven

fieldseven/
	fieldnine
	fieldnine<

shorteight

shorteight2
mixeight
mixeight1
	peoplesix
	peoplesix'
longone
longone
fieldninenn
fieldninenn™
	longthree
	longthree
	fieldfive
	fieldfive"
peopleeight
peopleeight5$
doubleshortten
doubleshorttenn$
doublelongfour
doublelongfourx
	peopletwo
	peopletwo
shortone
shortone

fieldthree

fieldthree
	peopleone
	peopleone

shortthree

shortthree
mixseven
mixseven*

shortseven

shortseven+
mixfour
mixfour
sumfour
sumfour
peoplethree
peoplethree
sumtwo

sumtwo&
doublepointfive
doublepointfiveF&
doublepointnine
doublepointnined
	longeight
	longeight3
skyfive
skyfive#
zero
zero
9,28
9,28	longseven
30,19
30,19shorttwo
13,31
13,31zero
19,21
19,21
shortthree
3,15
3,15
fieldthree
15,28
15,28
shorteight
11,11
11,11doublelongsix
24,31
24,31mixfive
13,25
13,25longtwo
1,19
1,19skynine
13,29
13,29longnine
5,24
5,24peopleseven
7,19
7,19sumone
13,21
13,21zero
23,32
23,32mixtwo
26,19
26,19	shortfive
1,26
1,26skystaff
5,31
5,31
peoplefour
1,32
1,32skyfive
28,32
28,32zero
15,11
15,11	longseven
17,25
17,25
shorteight
3,24
3,24fieldone
24,32
24,32mixtwo
13,27
13,27longone
1,15
1,15skythree
15,27
15,27
shorteight
23,27
23,27mixsix!
29,30
29,30doublepointfive
7,15
7,15sumfive
17,32
17,32
shortthree
26,31
26,31mixfour
9,15
9,15longone
3,32
3,32	fieldfive
23,17
23,17	shortnine
23,19
23,19shortsix
17,19
17,19
shortseven
15,30
15,30shortsix
5,23
5,23peopleseven
11,30
11,30longone
19,27
19,27	shortfour
3,30
3,30
fieldseven
5,19
5,19
peoplefive
5,27
5,27
peoplefive
7,29
7,29sumnine
7,25
7,25sumtwo
15,19
15,19
shorteight
11,28
11,28	longthree
1,31
1,31skyeight
23,29
23,29mixfour
23,30
23,30mixfour
7,11
7,11zero
9,25
9,25	longeight
25,30
25,30mixthree
7,21
7,21zero
9,23
9,23longnine
1,5
1,5skystaff
1,27
1,27skynine
7,7
7,7	doublesum
9,30
9,30longfive
26,28
26,28mixfive
3,31
3,31
fieldeight
17,28
17,28
shortseven
9,21
9,21longsix
3,23
3,23fieldone
11,32
11,32longnine
9,26
9,26	longeight!
23,24
23,24doublepointnine
26,30
26,30mixthree
1,29
1,29skyseven
15,23
15,23zero
25,27
25,27mixfive
19,31
19,31
shortthree
11,17
11,17longsix
21,31
21,31shorttwo
9,17
9,17zero
9,31
9,31longsix
3,19
3,19	fieldnine
17,26
17,26
shorteight
27,32
27,32zero
24,28
24,28mixsix
13,32
13,32	longseven
5,15
5,15
peoplenine
25,31
25,31mixfour
11,9
11,9longsix
3,27
3,27	fieldnine
7,17
7,17sumfour"
19,19
19,19doubleshortseven
15,32
15,32	shortfour
23,13
23,13	longthree
7,23
7,23sumthree"
27,28
27,28doublepointseven
1,17
1,17skytwo
11,26
11,26longfour
7,31
7,31zero
27,29
27,29mixtwo
5,29
5,29peoplethree
24,21
24,21	shortfive
3,11
3,11
fieldeight
1,9
1,9skytwo
21,30
21,30shortone
15,17
15,17shortone
3,13
3,13fieldsix
9,32
9,32	longthree
31,32
31,32king
17,29
17,29	shortfive 
17,17
17,17doubleshortten
24,19
24,19shortsix
11,19
11,19	longthree
11,23
11,23longfive
11,21
11,21longtwo
27,30
27,30mixtwo
9,24
9,24longnine
27,31
27,31mixthree
24,13
24,13	longthree
25,28
25,28mixfive
21,29
21,29shortone
1,3
1,3skyfour
11,31
11,31longtwo
27,21
27,21
shortthree
1,7
1,7skysix#
15,15
15,15doubleshorteleven
13,28
13,28longone
13,11
13,11zero"
25,26
25,26doublepointeight
3,26
3,26
fieldstaff
5,21
5,21
peoplefour
23,25
23,25mixseven
7,27
7,27sumone
7,24
7,24sumthree
3,29
3,29
fieldseven
15,24
15,24zero
24,30
24,30mixfour
13,26
13,26longtwo
11,25
11,25longfour
3,21
3,21
fieldeight
3,28
3,28	fieldnine
3,3
3,3doublefield
32,21
32,21	shortnine
9,27
9,27	longseven
3,9
3,9fieldtwo
9,29
9,29longfive
15,31
15,31
shortseven
5,17
5,17peopleeight
3,17
3,17fieldtwo
19,28
19,28	shortfour
30,31
30,31mixone
1,23
1,23skynineking
28,30
28,30mixtwo
11,24
11,24longfive
26,27
26,27mixfive
29,31
29,31mixone
15,29
15,29shortsix
28,31
28,31mixthree
1,30
1,30skyseven
13,30
13,30longnine
24,26
24,26mixseven
1,13
1,13skysix
5,25
5,25	peoplesix
5,5
5,5doublepeople
5,26
5,26	peoplesix
23,31
23,31mixfive
17,13
17,13longfour
7,28
7,28sumone
32,29
32,29mixeight 
13,13
13,13doublelongfour
5,32
5,32	peopleone
5,7
5,7	peopletwo
5,30
5,30peoplethree
11,27
11,27	longthree
24,25
24,25mixseven
26,21
26,21	shortfour
17,27
17,27
shortseven
32,30
32,30mixeight
3,7
3,7fieldsix
9,19
9,19	longseven
1,11
1,11skyeight
25,21
25,21	shortfour
1,1
1,1	doublesky
26,29
26,29mixthree
24,29
24,29mixfour
3,5
3,5
fieldstaff 
21,21
21,21doubleshortsix
7,30
7,30sumnine
28,29
28,29mixtwo
24,17
24,17	shortnine
15,13
15,13longfive
1,21
1,21skyeight
17,31
17,31shortsix
19,32
19,32zero
7,32
7,32sumseven
25,15
25,15	shortnine
1,24
1,24skynineking
7,13
7,13sumeight
1,25
1,25skystaff
28,21
28,21
shortthree
24,27
24,27mixsix
25,32
25,32mixone
25,19
25,19	shortfive
23,26
23,26mixseven
17,30
17,30	shortfive
29,19
29,19shorttwo
23,28
23,28mixsix
9,13
9,13longfour
3,25
3,25
fieldstaff
5,28
5,28
peoplefive
5,9
5,9peopleeight
7,9
7,9sumfour
1,28
1,28skynine
17,21
17,21shortsix
9,9
9,9doublelongten
26,32
26,32mixone
26,15
26,15	shortnine
5,11
5,11
peoplefour
7,26
7,26sumtwo
23,21
23,21	shortfive
25,29
25,29mixthree
11,29
11,29longone
13,19
13,19longone
5,13
5,13	peopletwo
15,21
15,21
shortseven"!
doublepeople
doublepeopleå"
	shortfour
	shortfour"
sumthree
sumthree"
	doublesum
	doublesumÇ"
skystaff
skystaff="
sumseven
sumseven+"
doublefield
doublefieldñ"*
doubleshorteleven
doubleshortelevenn"
sumone

sumone"
peopleseven
peopleseven,"
skyeight
skyeight5"
fieldsix
fieldsix&"
longnine
longnine7"
fieldtwo
fieldtwo"
shortsix
shortsix#"
longfive
longfive"
skynine
skynine;"(
doublepointseven
doublepointsevenP"
mixsix

mixsix"""
doublelongten
doublelongtenx"
longtwo
longtwo	"
longsix
longsix$"
	shortfive
	shortfive"
skyfour
skyfour"
mixfive
mixfive"

fieldstaff

fieldstaff<"

fieldeight

fieldeight4"
skysix

skysix'"
	longseven
	longseven*"
	doublesky
	doublesky†"(
doubleshortseven
doubleshortsevenn"
skytwo

skytwo"

peoplenine

peoplenine9"
shorttwo
shorttwo"(
doublepointeight
doublepointeightZ"
sumfive
sumfive"
sumnine
sumnine8"
skyseven
skyseven."
mixtwo

mixtwo"
mixone

mixone"

peoplefour

peoplefour"
skythree
skythree"

peoplefive

peoplefive"
longfour
longfour"$
doubleshortsix
doubleshortsixn""
doublelongsix
doublelongsixx"
sumeight
sumeight2"
king	
king¥"
mixthree
mixthree"
fieldone
fieldone"
	shortnine
	shortnine6"
skynineking
skynineking>"

fieldseven

fieldseven-"
	fieldnine
	fieldnine:"

shorteight

shorteight0"
mixeight
mixeight/"
	peoplesix
	peoplesix%"
longone
longone"
	longthree
	longthree"
	fieldfive
	fieldfive "
peopleeight
peopleeight3"$
doubleshortten
doubleshorttenn"$
doublelongfour
doublelongfourx"
	peopletwo
	peopletwo"
shortone
shortone"

fieldthree

fieldthree"
	peopleone
	peopleone"

shortthree

shortthree"
mixseven
mixseven("

shortseven

shortseven)"
mixfour
mixfour"
sumfour
sumfour"
peoplethree
peoplethree"
sumtwo

sumtwo
"&
doublepointfive
doublepointfiveF"&
doublepointnine
doublepointnined"
	longeight
	longeight1"
skyfive
skyfive!"
zero
zero*********			*

	**********************   2
9,28
9,28	longseven2
30,19
30,19shorttwo2
13,31
13,31zero2
19,21
19,21
