








			


	





















   
7,21
7,21zero
9,24
9,24longnine
30,31
30,31mixone
27,29
27,29mixtwo
7,17
7,17sumfour
13,11
13,11zero
26,30
26,30mixthree
1,17
1,17skytwo
7,15
7,15sumfive
7,30
7,30sumnine
3,15
3,15
fieldthree 
13,13
13,13doublelongfour
5,29
5,29peoplethree
28,31
28,31mixthree
25,32
25,32mixone
11,24
11,24longfive
23,19
23,19shortsix
5,23
5,23peopleseven!
29,30
29,30doublepointfive
24,30
24,30mixfour
15,13
15,13longfive
23,32
23,32mixtwo
24,32
24,32mixtwo
5,24
5,24peopleseven
9,30
9,30longfive
11,11
11,11doublelongsix
27,31
27,31mixthree
28,32
28,32zero
11,31
11,31longtwo
23,17
23,17	shortnine
24,25
24,25mixseven
19,21
19,21
shortthree
19,32
19,32zero
17,25
17,25
shorteight
11,29
11,29longone
32,30
32,30mixeight
1,3
1,3skyfour
25,19
25,19	shortfive
24,13
24,13	longthree
28,29
28,29mixtwo
17,29
17,29	shortfive
7,9
7,9sumfour
13,19
13,19longone
1,32
1,32skyfive
11,30
11,30longone
1,7
1,7skysix
7,11
7,11zero
13,25
13,25longtwo
1,26
1,26skystaff
9,31
9,31longsix
3,25
3,25
fieldstaff
9,9
9,9doublelongten
1,19
1,19skynine
5,5
5,5doublepeople
25,15
25,15	shortnine
11,9
11,9longsix
21,29
21,29shortone
5,13
5,13	peopletwo
26,27
26,27mixfive
7,28
7,28sumone
19,28
19,28
shortthree
17,28
17,28
shortseven
7,25
7,25sumtwo
5,25
5,25	peoplesix
30,19
30,19shorttwo
11,27
11,27	longthree
23,30
23,30mixfour
24,19
24,19shortsix
9,25
9,25	longeight
9,13
9,13longfour
1,24
1,24skynineking
1,23
1,23skynineking
23,21
23,21	shortfive
17,26
17,26
shorteight
25,21
25,21	shortfour
15,17
15,17shortone
9,15
9,15longone
7,19
7,19sumone
5,30
5,30peoplethree
13,31
13,31zero
15,27
15,27
shorteight
5,17
5,17peopleeight
26,15
26,15	shortnine
3,23
3,23fieldone
1,28
1,28skynine
3,11
3,11
fieldeight
11,32
11,32longnine
21,31
21,31shorttwo
24,27
24,27mixsix"
27,28
27,28doublepointseven
5,27
5,27
peoplefive
13,28
13,28longone
28,21
28,21
shortthree
24,26
24,26mixseven
21,30
21,30shortone
24,17
