








			


	





















   
11,32
11,32longnine
1,21
1,21skyeight
7,29
7,29sumnine
23,31
23,31mixfive
9,15
9,15longone
3,26
3,26
fieldstaff
23,32
23,32mixtwo
25,28
25,28mixfive
1,3
1,3skyfour
1,15
1,15skythree
17,31
17,31shortsix
19,21
19,21
shortthree
28,31
28,31mixthree
15,31
15,31
shortseven
26,30
26,30mixthree
7,11
7,11zero
3,11
3,11
fieldeight
1,30
1,30skyseven
23,27
23,27mixsix
7,32
7,32sumseven
17,28
17,28
shortseven
28,30
28,30mixtwo
29,31
29,31mixone
7,25
7,25sumtwo
11,24
11,24longfive
25,19
25,19	shortfive
24,31
24,31mixfive
3,9
3,9fieldtwo 
17,17
17,17doubleshortten
5,5
5,5doublepeople
5,13
5,13	peopletwo
1,25
1,25skystaff
7,30
7,30sumnine
24,13
24,13	longthree
17,30
17,30	shortfive
30,31
30,31mixone
3,5
3,5
fieldstaff
15,27
15,27
shorteight
21,30
21,30shortone
3,23
3,23fieldone
7,9
7,9sumfour
5,25
5,25	peoplesix
23,28
23,28mixsix"
19,19
19,19doubleshortseven
21,31
21,31shorttwo
19,31
19,31
shortthree
13,32
13,32	longseven
23,21
23,21	shortfive
26,31
26,31mixfour
11,11
11,11doublelongsix!
29,30
29,30doublepointfive
11,23
11,23longfive
26,15
26,15	shortnine
17,26
17,26
shorteight"
25,26
25,26doublepointeight
32,30
32,30mixeight
5,24
5,24peopleseven
5,19
5,19
peoplefive
7,24
7,24sumthree!
23,24
23,24doublepointnine
11,25
11,25longfour
5,31
5,31
peoplefour
24,29
24,29mixfour
5,7
5,7	peopletwo
31,32
31,32king
5,17
5,17peopleeight
11,29
11,29longone
17,19
17,19
shortseven
5,30
5,30peoplethree
23,13
23,13	longthree
1,27
1,27skynine
13,27
13,27longone
7,28
7,28sumone
13,29
13,29longnine
3,25
3,25
fieldstaff
5,28
5,28
peoplefive
1,23
1,23skynineking
23,29
23,29mixfour
1,11
1,11skyeight
7,7
7,7	doublesum
25,21
25,21	shortfour
13,19
13,19longone
13,30
13,30longnine
7,17
7,17sumfour 
21,21
21,21doubleshortsix
24,30
24,30mixfour
3,3
3,3doublefield
11,17
11,17longsix
17,25
17,25
shorteight
13,11
13,11zero
24,28
24,28mixsix
23,19
23,19shortsix
23,17
23,17	shortnine
32,21
32,21	shortnine
19,27
19,27	shortfour
5,26
5,26	peoplesix
26,19
26,19	shortfive
24,27
24,27mixsix
26,21
26,21	shortfour
3,31
3,31
fieldeight
9,27
9,27	longseven
3,21
3,21
fieldeight
13,26
13,26longtwo
25,15
25,15	shortnine
29,19
29,19shorttwo
24,19
24,19shortsix
9,31
9,31longsix
9,30
9,30longfive
17,27
17,27
shortseven
15,23
15,23host
1,29
1,29skyseven
25,29
25,29mixthree
27,21
27,21
shortthree
5,32
5,32	peopleone
26,28
26,28mixfive
7,26
7,26sumtwo
1,32
1,32skyfive
7,13
7,13sumeight
7,27
7,27sumone
13,31
13,31zero
27,29
27,29mixtwo
3,19
3,19	fieldnine
25,32
25,32mixone
25,27
25,27mixfive
7,31
7,31zero
15,21
15,21
shortseven
26,32
26,32mixone
24,17
24,17	shortnine
15,17
15,17shortone
3,15
3,15
fieldthree
25,31
25,31mixfour
11,28
11,28	longthree
13,21
13,21zero
5,11
5,11
peoplefour
21,29
21,29shortone
5,9
5,9peopleeight
1,24
1,24skynineking
1,31
1,31skyeight
27,32
27,32zero
19,28
19,28
shortthree
1,26
1,26skystaff
13,28
13,28longone
17,13
17,13longfour
11,26
11,26longfour
7,19
7,19sumone
9,9
9,9doublelongten
3,17
3,17fieldtwo
28,29
28,29mixtwo
9,25
9,25	longeight
15,30
15,30shortsix
11,31
11,31longtwo
9,21
9,21longsix
3,27
3,27	fieldnine
9,24
9,24longnine
5,29
5,29peoplethree
7,21
7,21zero
15,19
15,19
shorteight
1,1
