








			


	





















   
25,29
25,29mixthree
7,11
7,11zero
7,29
7,29sumnine
3,29
3,29
fieldseven
1,19
1,19skynine
19,27
19,27	shortfour
24,30
24,30mixfour
29,19
29,19shorttwo
5,17
5,17peopleeight
31,32
31,32king
13,26
13,26longtwo
13,25
13,25longtwo
11,11
11,11doublelongsix
1,17
1,17skytwo
13,11
13,11zero
3,28
3,28	fieldnine
27,31
27,31mixthree
7,19
7,19sumone
3,13
3,13fieldsix
11,26
11,26longfour
19,31
19,31
shortthree
7,27
7,27sumone
3,23
3,23fieldone
23,25
23,25mixseven
26,31
26,31mixfour
15,17
15,17shortone
7,26
7,26sumtwo
9,15
9,15longone
19,21
19,21
shortthree
11,17
11,17longsix
7,32
7,32sumseven
13,27
13,27longone 
13,13
13,13doublelongfour
23,21
23,21	shortfive
25,21
25,21	shortfour
5,7
5,7	peopletwo
3,9
3,9fieldtwo
21,30
21,30shortone
19,32
19,32zero
13,21
13,21zero
3,19
3,19	fieldnine
9,31
9,31longsix
5,32
5,32	peopleone
27,29
27,29mixtwo
15,13
15,13longfive
28,29
28,29mixtwo
3,24
3,24fieldone
11,19
11,19	longthree 
21,21
21,21doubleshortsix
5,21
5,21
peoplefour!
23,24
23,24doublepointnine
24,21
24,21	shortfive
25,31
25,31mixfour
28,32
28,32zero
3,26
3,26
fieldstaff
28,21
28,21
shortthree
1,28
1,28skynine
5,11
5,11
peoplefour
7,24
7,24sumthree
11,29
11,29longone
1,31
1,31skyeight
5,15
5,15
peoplenine
3,32
3,32	fieldfive
13,30
13,30longnine
23,19
23,19shortsix
13,29
13,29longnine
13,28
13,28longone
25,30
25,30mixthree
7,7
7,7	doublesum
30,19
30,19shorttwo
1,21
1,21skyeight
26,21
26,21	shortfour
3,21
3,21
fieldeight
1,13
1,13skysix#
15,15
15,15doubleshorteleven
11,32
11,32longnine
5,5
5,5doublepeople
19,28
19,28	shortfour
17,13
17,13longfour
23,13
23,13	longthree"
25,26
25,26doublepointeight
5,30
5,30peoplethree
3,11
3,11
fieldeight
1,32
1,32skyfive
5,24
