

1,13
1,13skysix

7,21
7,21zero

15,17
15,17shortone

13,32
13,32	longseven

15,24
15,24zero

17,32
17,32
shortthree

17,31
17,31shortsix

25,32
25,32mixone

1,26
1,26skystaff

11,11
11,11doublelongsix

9,9
9,9doublelongten

1,23
1,23skynineking

17,27
17,27
shortseven

30,19
30,19shorttwo
"
25,26
25,26doublepointeight

24,30
24,30mixfour

9,27
9,27	longseven

3,27
3,27	fieldnine

5,28
5,28
peoplefive

21,30
21,30shortone

9,17
9,17zero

5,5
5,5doublepeople

3,28
3,28	fieldnine

27,32
27,32zero

3,7
3,7fieldsix

25,27
25,27mixfive

24,31
24,31mixfive

9,15
9,15longone

15,32
15,32	shortfour

5,25
5,25	peoplesix

24,13
24,13	longthree
 
17,17
17,17doubleshortten

5,32
5,32	peopleone

9,13
9,13longfour

7,26
7,26sumtwo

15,31
15,31
shortseven

1,25
1,25skystaff

3,19
3,19	fieldnine

24,28
24,28mixsix

1,21
1,21skyeight

13,27
13,27longone

23,25
23,25mixseven

3,23
3,23fieldone

13,31
13,31zero

7,15
7,15sumfive

15,21
15,21
shortseven
!
23,24
23,24doublepointnine

9,31
9,31longsix

11,31
11,31longtwo

5,7
5,7	peopletwo

3,13
3,13fieldsix

26,32
26,32mixone

5,21
5,21
peoplefour

29,19
29,19shorttwo

11,25
11,25longfour

25,30
25,30mixthree

17,28
17,28
shortseven

27,21
27,21
shortthree

26,29
26,29mixthree

5,31
5,31
peoplefour
#
15,15
15,15doubleshorteleven

7,28
7,28sumone

9,32
9,32	longthree

26,27
26,27mixfive

9,29
9,29longfive

7,9
7,9sumfour

23,29
23,29mixfour

5,26
5,26	peoplesix

23,26
23,26mixseven

3,32
3,32	fieldfive

27,29
27,29mixtwo

9,23
9,23longnine

23,31
23,31mixfive

11,28
11,28	longthree

23,32
23,32mixtwo

11,21
11,21longtwo

15,23
15,23zero

15,28
15,28
shorteight

1,3
1,3skyfour

24,27
24,27mixsix

7,24
7,24sumthree

28,29
28,29mixtwo

3,21
3,21
fieldeight

15,13
15,13longfive

17,25
17,25
shorteight
 
21,21
21,21doubleshortsix

26,19
26,19	shortfive

1,15
1,15skythree

9,25
9,25	longeight

23,27
23,27mixsix

25,28
25,28mixfive

13,28
13,28longone

11,9
11,9longsix

26,21
26,21	shortfour

7,30
7,30sumnine

5,19
5,19
peoplefive

28,21
28,21
shortthree

23,30
23,30mixfour

17,21
17,21shortsix

1,24
1,24skynineking

11,27
11,27	longthree

5,23
5,23peopleseven

15,30
15,30shortsix

7,11
7,11zero

9,26
9,26	longeight

21,31
21,31shorttwo

1,32
1,32skyfive

23,21
23,21	shortfive

1,31
1,31skyeight

26,28
26,28mixfive

1,7
1,7skysix
 
13,13
13,13doublelongfour

13,21
13,21zero

3,26
3,26
fieldstaff

5,27
5,27
peoplefive

9,24
9,24longnine

1,1
1,1	doublesky

1,9
1,9skytwo
!
29,30
29,30doublepointfive

19,31
19,31
shortthree

23,13
23,13	longthree

23,28
23,28mixsix

3,9
3,9fieldtwo

11,24
11,24longfive

1,30
1,30skyseven

13,25
13,25longtwo

13,26
13,26longtwo

7,31
7,31zero

24,17
24,17	shortnine

13,19
13,19longone

7,27
7,27sumone

3,15
3,15
fieldthree

30,31
30,31mixone

1,5
1,5skystaff

3,11
3,11
fieldeight

9,19
9,19	longseven

11,26
11,26longfour

5,17
5,17peopleeight

5,29
5,29peoplethree

3,29
3,29
fieldseven

24,32
24,32mixtwo

13,29
13,29longnine

19,32
19,32zero

5,15
5,15
peoplenine

29,31
29,31mixone

19,27
19,27	shortfour

5,11
5,11
peoplefour

17,29
17,29	shortfive

28,30
28,30mixtwo

7,23
7,23sumthree

1,19
1,19skynine

19,21
19,21
shortthree

1,29
1,29skyseven

27,30
27,30mixtwo

26,15
26,15	shortnine

9,21
9,21longsix

25,19
25,19	shortfive

28,32
28,32zero

24,25
24,25mixseven
"
27,28
27,28doublepointseven

13,30
13,30longnine

15,19
15,19
shorteight

24,29
24,29mixfour

11,29
11,29longone

24,26
24,26mixseven

7,17
7,17sumfour

11,19
11,19	longthree

25,29
25,29mixthree

13,11
13,11zero

9,28
9,28	longseven

3,31
3,31
fieldeight

21,29
21,29shortone

17,13
17,13longfour

32,29
32,29mixeight

1,11
1,11skyeight

3,5
3,5
fieldstaff

5,30
5,30peoplethree

1,28
1,28skynine

32,30
32,30mixeight

32,21
32,21	shortnine

3,24
3,24fieldone

7,19
7,19sumone

3,17
3,17fieldtwo

7,13
7,13sumeight

3,30
3,30
fieldseven

24,19
24,19shortsix

26,31
26,31mixfour

25,21
25,21	shortfour

11,32
11,32longnine

5,24
5,24peopleseven

25,15
25,15	shortnine

17,30
17,30	shortfive

11,23
11,23longfive

28,31
28,31mixthree

3,25
3,25
fieldstaff

19,28
19,28	shortfour

11,30
11,30longone
"
19,19
19,19doubleshortseven

27,31
27,31mixthree

17,19
17,19
shortseven

7,7
7,7	doublesum

23,19
23,19shortsix

17,26
17,26
shorteight

1,27
1,27skynine

15,29
15,29shortsix

23,17
23,17	shortnine

3,3
3,3doublefield

7,32
7,32sumseven

11,17
11,17longsix

26,30
26,30mixthree

9,30
9,30longfive

5,9
5,9peopleeight

5,13
5,13	peopletwo

31,32
31,32king

25,31
25,31mixfour

7,25
7,25sumtwo

24,21
24,21	shortfive

7,29
7,29sumnine

15,11
15,11	longseven

15,27
15,27
shorteight

1,17
1,17skytwo(
doublepointseven
doublepointsevenP
sumfour
sumfour
peopleeight
peopleeight3&
doublepointfive
doublepointfiveF
skyeight
skyeight5
mixone

mixone
	longeight
	longeight1$
doublelongfour
doublelongfourx

fieldeight

fieldeight4
longsix
longsix$
skyseven
skyseven.

shortseven

shortseven)
mixtwo

mixtwo
longnine
longnine7
sumone

sumone
skythree
skythree
	peoplesix
	peoplesix%
fieldtwo
fieldtwo
mixsix

mixsix"
skynine
skynine;

fieldstaff

fieldstaff<
skystaff
skystaff="
doublelongten
doublelongtenx
mixfour
mixfour(
doublepointeight
doublepointeightZ
	fieldfive
	fieldfive 
longtwo
longtwo	
fieldone
fieldone
sumthree
sumthree
shortone
shortone
	peopletwo
	peopletwo
sumeight
sumeight2
	shortnine
	shortnine6
mixeight
mixeight/
doublefield
doublefield–$
doubleshortten
doubleshorttenn

peoplefour

peoplefour$
doubleshortsix
doubleshortsixn
peoplethree
peoplethree
longfive
longfive
	fieldnine
	fieldnine:
sumfive
sumfive
longone
longone
sumseven
sumseven+!
doublepeople
doublepeopleŒ
skynineking
skynineking>

peoplenine

peoplenine9
mixseven
mixseven(

shortthree

shortthree
sumtwo

sumtwo

	doublesum
	doublesum‚
shortsix
shortsix#(
doubleshortseven
doubleshortsevenn
	shortfour
	shortfour
skyfour
skyfour

fieldthree

fieldthree
skyfive
skyfive!*
doubleshorteleven
doubleshortelevenn
longfour
longfour
	doublesky
	doublesky 
	shortfive
	shortfive
skysix

skysix'
skytwo

skytwo
fieldsix
fieldsix&
	peopleone
	peopleone&
doublepointnine
doublepointnined
	longseven
	longseven*
shorttwo
shorttwo
peopleseven
peopleseven,
zero
zero

peoplefive

peoplefive
	longthree
	longthree
mixfive
mixfive
king	
king´

fieldseven

fieldseven-
mixthree
mixthree

shorteight

shorteight0
sumnine
sumnine8"
doublelongsix
doublelongsixx			

	   "
1,13
1,13skysix"
7,21
7,21zero"
15,17
15,17shortone"
13,32
13,32	longseven"
15,24
15,24ghost"
17,32
17,32
shortthree"
17,31
17,31shortsix"
25,32
25,32mixone"
1,26
1,26skystaff"
11,11
11,11doublelongsix"
9,9
9,9doublelongten"
1,23
1,23skynineking"
17,27
17,27
shortseven"
30,19
30,19shorttwo""
25,26
25,26doublepointeight"
24,30
24,30mixfour"
9,27
9,27	longseven"
3,27
3,27	fieldnine"
5,28
5,28
peoplefive"
21,30
21,30shortone"
5,17
5,17peopleeight"
5,5
5,5doublepeople"
3,28
3,28	fieldnine"
27,32
27,32zero"
3,7
3,7fieldsix"
25,27
25,27mixfive"
24,31
24,31mixfive"
9,15
9,15longone"
15,32
15,32	shortfour"
5,25
5,25	peoplesix"
24,13
24,13	longthree" 
17,17
17,17doubleshortten"
5,32
5,32	peopleone"
9,13
9,13longfour"
7,26
7,26sumtwo"
15,31
15,31
shortseven"
1,25
1,25skystaff"
3,19
3,19	fieldnine"
24,28
24,28mixsix"
1,21
1,21skyeight"
13,27
13,27longone"
23,25
23,25mixseven"
3,23
3,23fieldone"
13,31
13,31zero"
7,15
7,15sumfive"
15,21
15,21
shortseven"!
23,24
23,24doublepointnine"
9,31
9,31longsix"
11,31
11,31longtwo"
5,7
5,7	peopletwo"
3,13
3,13fieldsix"
26,32
26,32mixone"
5,21
5,21
peoplefour"
29,19
29,19shorttwo"
11,25
11,25longfour"
25,30
25,30mixthree"
17,28
17,28
shortseven"
27,21
27,21
shortthree"
26,29
26,29mixthree"
5,31
5,31
peoplefour"#
15,15
15,15doubleshorteleven"
7,28
7,28sumone"
9,32
9,32	longthree"
26,27
26,27mixfive"
9,29
9,29longfive"
7,9
7,9sumfour"
23,29
23,29mixfour"
5,26
5,26	peoplesix"
23,26
23,26mixseven"
3,32
3,32	fieldfive"
27,29
27,29mixtwo"
9,23
9,23longnine"
23,31
23,31mixfive"
11,28
11,28	longthree"
23,32
23,32mixtwo"
11,21
11,21longtwo"
31,32
31,32king"
15,28
15,28
shorteight"
1,3
1,3skyfour"
24,27
24,27mixsix"
7,24
7,24sumthree"
28,29
28,29mixtwo"
3,21
3,21
fieldeight"
15,13
15,13longfive"
17,25
17,25
shorteight" 
21,21
21,21doubleshortsix"
26,19
26,19	shortfive"
1,15
1,15skythree"
9,25
9,25	longeight"
23,27
23,27mixsix"
25,28
25,28mixfive"
13,28
13,28longone"
11,9
11,9longsix"
26,21
26,21	shortfour"
7,30
7,30sumnine"
5,19
5,19
peoplefive"
28,21
28,21
shortthree"
23,30
23,30mixfour"
17,21
17,21shortsix"
1,24
1,24skynineking"
11,27
11,27	longthree"
5,23
5,23peopleseven"
15,30
15,30shortsix"
7,11
7,11zero"
9,26
9,26	longeight"
21,31
21,31shorttwo"
1,32
1,32skyfive"
23,21
23,21	shortfive"
1,31
1,31skyeight"
26,28
26,28mixfive"
1,7
1,7skysix" 
13,13
