

5,23
5,23peopleseven

5,13
5,13	peopletwo

1,26
1,26skystaff

1,24
1,24skynineking

1,23
1,23skynineking
 
17,17
17,17doubleshortten

11,27
11,27	longthree

3,13
3,13fieldsix

11,26
11,26longfour

1,15
1,15skythree

3,30
3,30
fieldseven

5,26
5,26	peoplesix

11,32
11,32longnine

28,29
28,29mixtwo

5,19
5,19
peoplefive

29,19
29,19shorttwo

1,17
1,17skytwo

1,32
1,32skyfive

15,29
15,29shortsix

17,21
17,21shortsix

25,27
25,27mixfive

23,19
23,19shortsix

28,30
28,30mixtwo

5,11
5,11
peoplefour

23,26
23,26mixseven

1,27
1,27skynine

7,19
7,19sumone

25,29
25,29mixthree

7,29
7,29sumnine

32,29
32,29mixeight

29,31
29,31mixone

26,27
26,27mixfive

1,28
1,28skynine

7,17
7,17sumfour

9,28
9,28	longseven

21,29
21,29shortone

30,19
30,19shorttwo

26,29
26,29mixthree

3,5
3,5
fieldstaff

5,21
5,21
peoplefour

3,32
3,32	fieldfive

27,21
27,21
shortthree

17,30
17,30	shortfive

9,13
9,13longfour

5,29
5,29peoplethree

13,29
13,29longnine

5,5
5,5doublepeople

7,24
7,24sumthree

26,32
26,32mixone

7,26
7,26sumtwo

15,31
15,31
shortseven

19,31
19,31
shortthree

15,27
15,27
shorteight

9,32
9,32	longthree

7,28
7,28sumone

13,21
13,21zero

24,29
24,29mixfour

28,32
28,32zero

15,30
15,30shortsix

1,31
1,31skyeight

3,15
3,15
fieldthree

1,11
1,11skyeight

9,31
9,31longsix

26,19
26,19	shortfive

23,17
23,17	shortnine

7,7
7,7	doublesum

17,28
17,28
shortseven

11,9
11,9longsix

7,13
7,13sumeight

1,29
1,29skyseven

23,31
23,31mixfive

1,9
1,9skytwo

9,26
9,26	longeight

3,3
3,3doublefield

1,13
1,13skysix

11,11
11,11doublelongsix

32,30
32,30mixeight

19,28
19,28	shortfour

7,30
7,30sumnine

7,21
7,21zero

9,25
9,25	longeight

26,31
26,31mixfour

7,31
7,31zero

7,27
7,27sumone

9,29
9,29longfive

11,30
11,30longone

23,25
23,25mixseven

19,21
19,21
shortthree

23,29
23,29mixfour

13,27
13,27longone

5,28
5,28
peoplefive

9,21
9,21longsix
!
29,30
29,30doublepointfive

23,21
23,21	shortfive

13,26
13,26longtwo

25,21
25,21	shortfour

7,25
7,25sumtwo

28,31
28,31mixthree

26,28
26,28mixfive

3,11
3,11
fieldeight

25,19
25,19	shortfive

9,27
9,27	longseven

17,19
17,19
shortseven

3,23
3,23fieldone

5,25
5,25	peoplesix

5,27
5,27
peoplefive

17,26
17,26
shorteight

11,24
11,24longfive

25,30
25,30mixthree

25,28
25,28mixfive

3,25
3,25
fieldstaff

9,9
9,9doublelongten

24,30
24,30mixfour

23,27
23,27mixsix

15,23
15,23zero

19,32
19,32zero
"
19,19
19,19doubleshortseven

24,21
24,21	shortfive

9,30
9,30longfive

26,30
26,30mixthree

27,29
27,29mixtwo

11,21
11,21longtwo

27,31
27,31mixthree

5,15
5,15
peoplenine
!
23,24
23,24doublepointnine

7,23
7,23sumthree

5,32
5,32	peopleone

28,21
28,21
shortthree

3,27
3,27	fieldnine

3,28
3,28	fieldnine

24,17
24,17	shortnine

23,32
23,32mixtwo

15,24
15,24zero

3,26
3,26
fieldstaff

7,9
7,9sumfour

24,26
24,26mixseven

23,13
23,13	longthree

5,9
5,9peopleeight

7,32
7,32sumseven

31,32
31,32king

15,32
15,32	shortfour

17,31
17,31shortsix

5,30
5,30peoplethree

24,13
24,13	longthree

1,5
1,5skystaff

30,31
30,31mixone

25,31
25,31mixfour

13,11
13,11zero

19,27
19,27	shortfour

15,19
15,19
shorteight

3,19
3,19	fieldnine

26,15
26,15	shortnine

1,19
1,19skynine

11,25
11,25longfour

13,31
13,31zero

9,24
9,24longnine

3,31
3,31
fieldeight

5,7
5,7	peopletwo

11,31
11,31longtwo

3,21
3,21
fieldeight
 
21,21
21,21doubleshortsix

11,28
11,28	longthree
"
25,26
25,26doublepointeight

23,30
23,30mixfour

7,15
7,15sumfive

32,21
32,21	shortnine

5,17
5,17peopleeight

27,32
27,32zero

26,21
26,21	shortfour
 
13,13
13,13doublelongfour

11,19
11,19	longthree

27,30
27,30mixtwo

25,15
25,15	shortnine
#
15,15
15,15doubleshorteleven

24,32
24,32mixtwo

9,17
9,17zero

1,21
1,21skyeight

5,31
5,31
peoplefour

3,9
3,9fieldtwo

13,32
13,32	longseven

5,24
5,24peopleseven

21,30
21,30shortone

13,30
13,30longnine

7,11
7,11zero

1,30
1,30skyseven
"
27,28
27,28doublepointseven

1,3
1,3skyfour

3,7
3,7fieldsix

11,23
11,23longfive

17,13
17,13longfour

9,23
9,23longnine

24,25
24,25mixseven

17,25
17,25
shorteight

24,31
24,31mixfive

15,13
15,13longfive

13,25
13,25longtwo

24,28
24,28mixsix

17,27
17,27
shortseven

17,32
17,32
shortthree

3,17
3,17fieldtwo

11,17
11,17longsix

13,28
13,28longone

1,25
1,25skystaff

15,28
15,28
shorteight

15,17
15,17shortone

13,19
13,19longone

3,24
3,24fieldone

25,32
25,32mixone

3,29
3,29
fieldseven

24,27
24,27mixsix

24,19
24,19shortsix

21,31
21,31shorttwo

9,15
9,15longone

15,21
15,21
shortseven

23,28
23,28mixsix

1,7
1,7skysix

15,11
15,11	longseven

1,1
1,1	doublesky

17,29
17,29	shortfive

9,19
9,19	longseven

11,29
11,29longone
mixsix

mixsix"
skyeight
skyeight5

shortthree

shortthree
fieldone
fieldone

shortseven

shortseven)
	fieldnine
	fieldnine:$
doubleshortsix
doubleshortsixn
skyfour
skyfour$
doubleshortten
doubleshorttenn
skynine
skynine;

peoplenine

peoplenine9
shortone
shortone

fieldstaff

fieldstaff<(
doubleshortseven
doubleshortsevenn
skytwo

skytwo
mixtwo

mixtwo
mixfour
mixfour(
doublepointseven
doublepointsevenP

shorteight

shorteight0
skystaff
skystaff=
	longeight
	longeight1
	longseven
	longseven*
mixseven
mixseven(
skythree
skythree(
doublepointeight
doublepointeightZ!
doublepeople
doublepeopleŒ
fieldsix
fieldsix&
mixeight
mixeight/
peopleseven
peopleseven,
sumfive
sumfive

peoplefour

peoplefour
shorttwo
shorttwo
king	
king´
skysix

skysix'$
doublelongfour
doublelongfourx
shortsix
shortsix#
skyfive
skyfive!
sumone

sumone
mixthree
mixthree
	peopletwo
	peopletwo
peoplethree
peoplethree
sumthree
sumthree
sumeight
sumeight2
mixfive
mixfive

peoplefive

peoplefive
zero
zero
skynineking
skynineking>
longfour
longfour
	fieldfive
	fieldfive 

fieldeight

fieldeight4
peopleeight
peopleeight3
	peopleone
	peopleone
	shortnine
	shortnine6
fieldtwo
fieldtwo
longfive
longfive
sumnine
sumnine8
	shortfour
	shortfour
sumfour
sumfour*
doubleshorteleven
doubleshortelevenn
skyseven
skyseven.
	doublesky
	doublesky 
longnine
longnine7

fieldthree

fieldthree
longsix
longsix$
	longthree
	longthree"
doublelongsix
doublelongsixx
	doublesum
	doublesum‚
longtwo
longtwo	
sumseven
sumseven+
sumtwo

sumtwo

	peoplesix
	peoplesix%

fieldseven

fieldseven-&
doublepointfive
doublepointfiveF
	shortfive
	shortfive&
doublepointnine
doublepointnined
mixone

mixone"
doublelongten
doublelongtenx
doublefield
doublefield–
longone
longone			

	   "
5,23
5,23peopleseven"
5,13
5,13	peopletwo"
1,26
1,26skystaff"
1,24
1,24skynineking"
1,23
1,23skynineking" 
17,17
17,17doubleshortten"
11,27
11,27	longthree"
3,13
3,13fieldsix"
11,26
11,26longfour"
1,15
1,15skythree"
3,30
3,30
fieldseven"
5,26
5,26	peoplesix"
11,32
11,32longnine"
28,29
28,29mixtwo"
5,19
5,19
peoplefive"
29,19
29,19shorttwo"
1,17
1,17skytwo"
1,32
1,32skyfive"
15,29
15,29shortsix"
17,21
17,21shortsix"
25,27
25,27mixfive"
23,19
23,19shortsix"
28,30
28,30mixtwo"
5,11
5,11
peoplefour"
23,26
23,26mixseven"
1,27
1,27skynine"
7,19
7,19sumone"
25,29
25,29mixthree"
7,29
7,29sumnine"
32,29
32,29mixeight"
29,31
29,31mixone"
26,27
26,27mixfive"
1,28
1,28skynine"
7,17
7,17sumfour"
9,28
9,28	longseven"
15,24
15,24ghost"
21,29
21,29shortone"
30,19
30,19shorttwo"
26,29
26,29mixthree"
3,5
3,5
fieldstaff"
5,21
5,21
peoplefour"
3,32
3,32	fieldfive"
27,21
27,21
shortthree"
17,30
17,30	shortfive"
9,13
9,13longfour"
5,29
5,29peoplethree"
13,29
13,29longnine"
5,5
5,5doublepeople"
7,24
7,24sumthree"
26,32
26,32mixone"
7,26
7,26sumtwo"
15,31
15,31
shortseven"
19,31
19,31
shortthree"
15,27
15,27
shorteight"
9,32
9,32	longthree"
7,28
7,28sumone"
13,21
13,21zero"
24,29
24,29mixfour"
28,32
28,32zero"
15,30
15,30shortsix"
1,31
1,31skyeight"
3,15
3,15
fieldthree"
1,11
1,11skyeight"
9,31
9,31longsix"
26,19
26,19	shortfive"
23,17
23,17	shortnine"
7,7
7,7	doublesum"
17,28
17,28
shortseven"
11,9
11,9longsix"
7,13
7,13sumeight"
1,29
1,29skyseven"
23,31
23,31mixfive"
1,9
1,9skytwo"
9,26
9,26	longeight"
3,3
3,3doublefield"
1,13
1,13skysix"
11,11
11,11doublelongsix"
32,30
32,30mixeight"
19,28
19,28	shortfour"
7,30
7,30sumnine"
7,21
7,21zero"
9,25
9,25	longeight"
26,31
26,31mixfour"
7,31
7,31zero"
7,27
7,27sumone"
9,29
9,29longfive"
11,30
11,30longone"
23,25
23,25mixseven"
19,21
19,21
shortthree"
23,29
23,29mixfour"
13,27
13,27longone"
5,28
5,28
peoplefive"
9,21
9,21longsix"!
29,30
29,30doublepointfive"
23,21
23,21	shortfive"
13,26
13,26longtwo"
25,21
25,21	shortfour"
5,25
5,25	peoplesix"
28,31
28,31mixthree"
26,28
26,28mixfive"
3,11
3,11
fieldeight"
25,19
25,19	shortfive"
9,27
9,27	longseven"
17,19
17,19
shortseven"
3,23
3,23fieldone"
23,30
23,30mixfour"
5,27
5,27
peoplefive"
17,26
17,26
shorteight"
11,24
11,24longfive"
25,30
25,30mixthree"
25,28
25,28mixfive"
9,9
9,9doublelongten"
24,30
24,30mixfour"
23,27
23,27mixsix"
15,23
15,23ghost"
19,32
19,32zero""
19,19
19,19doubleshortseven"
24,21
24,21	shortfive"
9,30
9,30longfive"
26,30
26,30mixthree"
27,29
27,29mixtwo"
11,21
11,21longtwo"
27,31
27,31mixthree"
5,15
5,15
peoplenine"!
23,24
23,24doublepointnine"
7,23
7,23sumthree"
5,32
5,32	peopleone"
28,21
28,21
shortthree"
3,27
3,27	fieldnine"
3,28
3,28	fieldnine"
24,17
24,17	shortnine"
23,32
23,32mixtwo"
3,25
3,25
fieldstaff"
3,26
3,26
fieldstaff"
7,9
7,9sumfour"
24,26
24,26mixseven"
23,13
23,13	longthree"
5,9
5,9peopleeight"
7,32
7,32sumseven"
31,32
31,32king"
15,32
15,32	shortfour"
17,31
17,31shortsix"
5,30
5,30peoplethree"
24,13
24,13	longthree"
1,5
1,5skystaff"
30,31
30,31mixone"
25,31
25,31mixfour"
13,11
13,11zero"
19,27
19,27	shortfour"
15,19
15,19
shorteight"
3,19
3,19	fieldnine"
26,15
26,15	shortnine"
1,19
1,19skynine"
7,25
7,25sumtwo"
11,25
11,25longfour"
13,31
13,31zero"
9,24
9,24longnine"
3,31
3,31
fieldeight"
5,7
5,7	peopletwo"
11,31
11,31longtwo"
3,21
3,21
fieldeight" 
21,21
21,21doubleshortsix"
11,28
11,28	longthree""
25,26
25,26doublepointeight"
7,15
7,15sumfive"
32,21
32,21	shortnine"
27,32
27,32zero"
5,17
5,17peopleeight"
26,21
26,21	shortfour" 
13,13
13,13doublelongfour"
11,19
11,19	longthree"
27,30
27,30mixtwo"
25,15
25,15	shortnine"#
15,15
15,15doubleshorteleven"
24,32
24,32mixtwo"
9,17
9,17zero"
1,21
1,21skyeight"
5,31
5,31
peoplefour"
3,9
3,9fieldtwo"
13,32
13,32	longseven"
5,24
5,24peopleseven"
21,30
21,30shortone"
13,30
13,30longnine"
7,11
7,11zero"
1,30
1,30skyseven""
27,28
27,28doublepointseven"
1,3
1,3skyfour"
3,7
3,7fieldsix"
11,23
11,23longfive"
17,13
17,13longfour"
9,23
9,23longnine"
24,25
24,25mixseven"
17,25
17,25
shorteight"
24,31
24,31mixfive"
15,13
15,13longfive"
13,25
13,25longtwo"
24,28
24,28mixsix"
17,27
17,27
shortseven"
17,32
17,32
shortthree"
3,17
3,17fieldtwo"
11,17
11,17longsix"
13,28
13,28longone"
1,25
1,25skystaff"
15,28
15,28
shorteight"
15,17
15,17shortone"
13,19
13,19longone"
3,24
3,24fieldone"
25,32
