

27,32
27,32zero

24,32
24,32mixtwo

5,21
5,21
peoplefour

11,32
11,32longnine

26,28
26,28mixfive

26,21
26,21	shortfour

24,29
24,29mixfour

21,31
21,31shorttwo

5,7
5,7	peopletwo
"
25,26
25,26doublepointeight

7,30
7,30sumnine

3,13
3,13fieldsix
!
23,24
23,24doublepointnine

3,24
3,24fieldone

7,32
7,32sumseven

30,31
30,31mixone

28,32
28,32zero

3,29
3,29
fieldseven

24,13
24,13	longthree

9,32
9,32	longthree

17,27
17,27
shortseven

25,29
25,29mixthree

11,9
11,9longsix

15,19
15,19
shorteight

7,7
7,7	doublesum

24,19
24,19shortsix

28,30
28,30mixtwo

11,19
11,19	longthree

23,28
23,28mixsix

3,21
3,21
fieldeight

26,29
26,29mixthree

3,3
3,3doublefield

17,32
17,32
shortthree

15,32
15,32	shortfour

11,28
11,28	longthree

3,7
3,7fieldsix

11,27
11,27	longthree

27,29
27,29mixtwo

1,11
1,11skyeight

15,11
15,11	longseven
 
13,13
13,13doublelongfour

3,9
3,9fieldtwo

7,17
7,17sumfour

32,21
32,21	shortnine

23,26
23,26mixseven

26,19
26,19	shortfive

5,24
5,24peopleseven

15,13
15,13longfive

9,31
9,31longsix

24,28
24,28mixsix

32,29
32,29mixeight
 
17,17
17,17doubleshortten

13,30
13,30longnine

13,29
13,29longnine

26,32
26,32mixone

1,7
1,7skysix

24,21
24,21	shortfive

17,26
17,26
shorteight

7,31
7,31zero

23,31
23,31mixfive

5,30
5,30peoplethree

15,28
15,28
shorteight

29,31
29,31mixone

25,30
25,30mixthree

23,25
23,25mixseven

24,30
24,30mixfour

5,28
5,28
peoplefive

5,9
5,9peopleeight

24,27
24,27mixsix

15,29
15,29shortsix

3,27
3,27	fieldnine

5,19
5,19
peoplefive

11,26
11,26longfour

26,15
26,15	shortnine

17,21
17,21shortsix

11,31
11,31longtwo

7,25
7,25sumtwo

15,17
15,17shortone

13,19
13,19longone

5,27
5,27
peoplefive

28,29
28,29mixtwo

1,19
1,19skynine

11,17
11,17longsix

19,31
19,31
shortthree

13,26
13,26longtwo

24,31
24,31mixfive

15,24
15,24zero

21,29
21,29shortone

9,28
9,28	longseven

3,11
3,11
fieldeight

5,15
5,15
peoplenine

1,25
1,25skystaff

11,29
11,29longone

9,17
9,17zero

9,26
9,26	longeight

9,15
9,15longone

23,21
23,21	shortfive

7,15
7,15sumfive

5,17
5,17peopleeight

7,19
7,19sumone

25,15
25,15	shortnine

13,31
13,31zero

24,26
24,26mixseven

1,28
1,28skynine

5,25
5,25	peoplesix

7,21
7,21zero

9,9
9,9doublelongten

23,32
23,32mixtwo

11,11
11,11doublelongsix

3,23
3,23fieldone

5,23
5,23peopleseven

23,30
23,30mixfour
!
29,30
29,30doublepointfive

11,30
11,30longone

28,21
28,21
shortthree

23,17
23,17	shortnine

13,21
13,21zero

13,27
13,27longone

23,19
23,19shortsix

17,30
17,30	shortfive

3,15
3,15
fieldthree

15,30
15,30shortsix

13,11
13,11zero

19,28
19,28	shortfour

1,9
1,9skytwo

5,11
5,11
peoplefour

1,21
1,21skyeight

26,27
26,27mixfive

5,29
5,29peoplethree

17,29
17,29	shortfive

31,32
31,32king

7,11
7,11zero

7,26
7,26sumtwo

25,19
25,19	shortfive

1,23
1,23skynineking

3,28
3,28	fieldnine

1,15
1,15skythree

1,32
1,32skyfive

5,32
5,32	peopleone

9,13
9,13longfour

27,30
27,30mixtwo

3,19
3,19	fieldnine

30,19
30,19shorttwo

9,30
9,30longfive

1,24
1,24skynineking

3,5
3,5
fieldstaff

19,32
19,32zero

1,1
1,1	doublesky

15,21
15,21
shortseven

29,19
29,19shorttwo

7,27
7,27sumone

23,27
23,27mixsix

17,13
17,13longfour

1,5
1,5skystaff

25,28
25,28mixfive

9,25
9,25	longeight

3,32
3,32	fieldfive

1,27
1,27skynine

32,30
32,30mixeight

9,21
9,21longsix

3,17
3,17fieldtwo

3,25
3,25
fieldstaff

15,23
15,23zero

1,13
1,13skysix

7,29
7,29sumnine
 
21,21
21,21doubleshortsix

21,30
21,30shortone

27,21
27,21
shortthree

7,24
7,24sumthree

11,25
11,25longfour

17,31
17,31shortsix

9,29
9,29longfive

11,24
11,24longfive

3,31
3,31
fieldeight

19,21
19,21
shortthree

1,17
1,17skytwo

25,21
25,21	shortfour

7,28
7,28sumone

13,28
13,28longone

24,17
24,17	shortnine

26,30
26,30mixthree

9,19
9,19	longseven

24,25
24,25mixseven

3,30
3,30
fieldseven

5,26
5,26	peoplesix

1,29
1,29skyseven

17,19
17,19
shortseven

25,32
25,32mixone

5,13
5,13	peopletwo
#
15,15
15,15doubleshorteleven

23,29
23,29mixfour
"
19,19
19,19doubleshortseven

3,26
3,26
fieldstaff

1,31
1,31skyeight

25,31
25,31mixfour

15,27
15,27
shorteight

17,28
17,28
shortseven

1,3
1,3skyfour

28,31
28,31mixthree

1,30
1,30skyseven

26,31
26,31mixfour

9,23
9,23longnine

27,31
27,31mixthree

7,13
7,13sumeight

7,9
7,9sumfour

17,25
17,25
shorteight

5,5
5,5doublepeople

9,27
9,27	longseven

23,13
23,13	longthree

13,32
13,32	longseven

11,23
11,23longfive

5,31
5,31
peoplefour
"
27,28
27,28doublepointseven

9,24
9,24longnine

25,27
25,27mixfive

1,26
1,26skystaff

11,21
11,21longtwo

15,31
15,31
shortseven

19,27
19,27	shortfour

7,23
7,23sumthree

13,25
13,25longtwo"
doublelongsix
doublelongsixx
mixone

mixone
longfour
longfour
fieldtwo
fieldtwo
sumfive
sumfive$
doubleshortsix
doubleshortsixn

shortseven

shortseven)
skytwo

skytwo
	shortnine
	shortnine6
skynine
skynine;"
doublelongten
doublelongtenx
longnine
longnine7
skystaff
skystaff=
fieldone
fieldone
doublefield
doublefieldñ
sumseven
sumseven+
shortsix
shortsix#

peoplefour

peoplefour
zero
zero
mixeight
mixeight/
skyfive
skyfive!
	shortfour
	shortfour
longtwo
longtwo	
king	
king¥
sumone

sumone

shortthree

shortthree

shorteight

shorteight0
skysix

skysix'
shorttwo
shorttwo
longfive
longfive
peopleseven
peopleseven,
shortone
shortone
	longseven
	longseven*&
doublepointnine
doublepointnined
sumfour
sumfour
mixsix

mixsix"
mixtwo

mixtwo

fieldeight

fieldeight4
skyfour
skyfour
	peopleone
	peopleone&
doublepointfive
doublepointfiveF
skyseven
skyseven.
	shortfive
	shortfive

peoplenine

peoplenine9
sumtwo

sumtwo

	peopletwo
	peopletwo
	longeight
	longeight1
mixthree
mixthree

peoplefive

peoplefive
mixseven
mixseven(
skynineking
skynineking>
longone
longone

fieldthree

fieldthree
mixfour
mixfour
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
skyeight
skyeight5(
doublepointseven
doublepointsevenP
	doublesum
	doublesumÇ
mixfive
mixfive
skythree
skythree*
doubleshorteleven
doubleshortelevenn
sumeight
sumeight2
longsix
longsix$
peopleeight
peopleeight3
fieldsix
fieldsix&$
doublelongfour
doublelongfourx
	doublesky
	doublesky†(
doublepointeight
doublepointeightZ$
doubleshortten
doubleshorttenn
sumnine
sumnine8
	longthree
	longthree
sumthree
sumthree!
doublepeople
doublepeopleå
	fieldnine
	fieldnine:
	fieldfive
	fieldfive 
	peoplesix
	peoplesix%

fieldstaff

fieldstaff<

fieldseven

fieldseven-			

	   "
15,23
15,23ghost"
27,32
27,32zero"
24,32
24,32mixtwo"
5,21
5,21
peoplefour"
11,32
11,32longnine"
26,28
26,28mixfive"
26,21
26,21	shortfour"
24,29
24,29mixfour"
21,31
21,31shorttwo"
5,7
5,7	peopletwo"
7,30
7,30sumnine"
3,13
3,13fieldsix"!
23,24
23,24doublepointnine"
3,24
3,24fieldone"
7,32
7,32sumseven"
30,31
30,31mixone"
28,32
28,32zero"
3,29
3,29
fieldseven"
24,13
24,13	longthree"
9,32
9,32	longthree"
17,27
17,27
shortseven"
25,29
25,29mixthree"
11,9
11,9longsix"
15,19
15,19
shorteight"
7,7
7,7	doublesum"
24,19
24,19shortsix"
28,30
28,30mixtwo"
11,19
11,19	longthree"
23,28
23,28mixsix"
3,21
3,21
fieldeight"
5,31
5,31
peoplefour"
26,29
26,29mixthree"
3,3
3,3doublefield"
17,32
17,32
shortthree"
15,32
15,32	shortfour"
11,28
11,28	longthree"
3,7
3,7fieldsix"
11,27
11,27	longthree"
27,29
27,29mixtwo"
1,11
1,11skyeight"
15,11
15,11	longseven" 
13,13
13,13doublelongfour"
3,9
3,9fieldtwo"
7,17
7,17sumfour"
32,21
32,21	shortnine"
23,26
23,26mixseven"
26,19
26,19	shortfive"
5,24
5,24peopleseven"
15,13
15,13longfive"
9,31
9,31longsix"
21,29
21,29shortone"
32,29
32,29mixeight" 
17,17
17,17doubleshortten"
13,30
13,30longnine"
13,29
13,29longnine"
26,32
26,32mixone"
1,7
1,7skysix"
24,21
24,21	shortfive"
17,26
17,26
shorteight"
7,31
7,31zero"
23,31
23,31mixfive"
5,30
5,30peoplethree"
15,28
15,28
shorteight"
29,31
29,31mixone"
25,30
25,30mixthree"
23,25
23,25mixseven"
24,30
24,30mixfour"
5,28
5,28
peoplefive"
5,9
5,9peopleeight"
24,27
24,27mixsix"
15,29
15,29shortsix"
3,27
3,27	fieldnine"
5,19
5,19
peoplefive"
11,26
11,26longfour"
26,15
26,15	shortnine"
17,21
17,21shortsix"
11,31
11,31longtwo"
7,25
7,25sumtwo"
15,17
15,17shortone"
13,19
13,19longone"
5,27
5,27
peoplefive"
15,24
15,24ghost"
1,19
1,19skynine"
11,17
11,17longsix"
19,31
19,31
shortthree"
13,26
13,26longtwo"
24,31
24,31mixfive"
28,29
28,29mixtwo"
24,28
24,28mixsix"
9,28
9,28	longseven"
1,3
1,3skyfour"
