

23,28
23,28mixsix

23,25
23,25mixseven

1,29
1,29skyseven

3,32
3,32	fieldfive

5,30
5,30peoplethree

19,27
19,27	shortfour

7,30
7,30sumnine

30,31
30,31mixone

24,17
24,17	shortnine

15,21
15,21
shortseven

13,19
13,19longone

5,29
5,29peoplethree

27,31
27,31mixthree

26,30
26,30mixthree

3,13
3,13fieldsix

23,31
23,31mixfive

19,21
19,21
shortthree

13,32
13,32	longseven

13,27
13,27longone

15,31
15,31
shortseven

1,28
1,28skynine

1,11
1,11skyeight

32,29
32,29mixeight

15,29
15,29shortsix

1,24
1,24skynineking

21,29
21,29shortone

17,13
17,13longfour

5,21
5,21
peoplefour

23,19
23,19shortsix

17,26
17,26
shorteight

5,25
5,25	peoplesix

13,29
13,29longnine

5,27
5,27
peoplefive

9,9
9,9doublelongten

9,26
9,26	longeight

7,32
7,32sumseven

3,26
3,26
fieldstaff

11,9
11,9longsix

3,28
3,28	fieldnine

17,30
17,30	shortfive

3,30
3,30
fieldseven

13,25
13,25longtwo

15,23
15,23zero

11,23
11,23longfive

9,32
9,32	longthree

11,25
11,25longfour

27,30
27,30mixtwo

7,31
7,31zero

25,28
25,28mixfive

13,11
13,11zero

1,23
1,23skynineking

5,19
5,19
peoplefive

11,31
11,31longtwo

15,30
15,30shortsix

17,29
17,29	shortfive

25,32
25,32mixone

24,19
24,19shortsix

7,19
7,19sumone

1,25
1,25skystaff

13,30
13,30longnine

21,31
21,31shorttwo

1,17
1,17skytwo

13,21
13,21zero

29,31
29,31mixone

13,28
13,28longone

3,27
3,27	fieldnine

5,31
5,31
peoplefour

32,21
32,21	shortnine

5,5
5,5doublepeople

25,30
25,30mixthree

11,30
11,30longone

3,25
3,25
fieldstaff

26,15
26,15	shortnine

28,32
28,32zero

24,13
24,13	longthree

17,28
17,28
shortseven

11,24
11,24longfive

26,27
26,27mixfive

3,24
3,24fieldone

3,19
3,19	fieldnine

9,17
9,17zero

9,31
9,31longsix

9,21
9,21longsix

26,29
26,29mixthree

23,26
23,26mixseven

13,26
13,26longtwo

24,26
24,26mixseven

23,29
23,29mixfour

11,26
11,26longfour

17,25
17,25
shorteight
 
13,13
13,13doublelongfour

7,11
7,11zero

23,13
23,13	longthree

13,31
13,31zero

1,27
1,27skynine

19,31
19,31
shortthree

5,32
5,32	peopleone

7,7
7,7	doublesum

24,25
24,25mixseven

25,21
25,21	shortfour
