

1,15
1,15skythree

3,9
3,9fieldtwo

5,9
5,9peopleeight

24,19
24,19shortsix

3,3
3,3doublefield

3,24
3,24fieldone

28,30
28,30mixtwo

15,32
15,32	shortfour

9,31
9,31longsix

13,27
13,27longone

17,27
17,27
shortseven

11,17
11,17longsix

32,21
32,21	shortnine

13,19
13,19longone

15,13
15,13longfive

23,31
23,31mixfive

3,31
3,31
fieldeight

5,28
5,28
peoplefive

11,19
11,19	longthree

13,11
13,11zero

17,32
17,32
shortthree

1,21
1,21skyeight

26,27
26,27mixfive

9,26
9,26	longeight

9,13
9,13longfour

26,30
26,30mixthree

24,31
24,31mixfive

5,15
5,15
peoplenine

19,31
19,31
shortthree

1,13
1,13skysix

13,29
13,29longnine

7,15
7,15sumfive

3,17
3,17fieldtwo

5,19
5,19
peoplefive

7,29
7,29sumnine
 
21,21
21,21doubleshortsix

11,28
11,28	longthree

7,28
7,28sumone

27,31
27,31mixthree

32,30
32,30mixeight

15,21
15,21
shortseven

15,11
15,11	longseven

9,24
9,24longnine

17,25
17,25
shorteight

28,29
28,29mixtwo

1,17
1,17skytwo

30,19
30,19shorttwo
 
13,13
13,13doublelongfour

26,28
26,28mixfive

5,31
5,31
peoplefour

15,23
15,23zero

24,32
24,32mixtwo

9,27
9,27	longseven

19,32
19,32zero

1,5
1,5skystaff

25,29
25,29mixthree

5,21
5,21
peoplefour

27,30
27,30mixtwo

23,19
23,19shortsix

25,28
25,28mixfive

15,29
15,29shortsix

27,29
27,29mixtwo

23,29
23,29mixfour

1,27
1,27skynine

27,21
27,21
shortthree

24,29
24,29mixfour

13,25
13,25longtwo

23,17
23,17	shortnine

25,27
25,27mixfive

28,32
28,32zero

21,31
21,31shorttwo

1,30
1,30skyseven

11,32
11,32longnine

26,29
26,29mixthree

25,31
25,31mixfour

24,25
24,25mixseven

3,13
3,13fieldsix

25,21
25,21	shortfour

17,21
17,21shortsix

3,29
3,29
fieldseven

1,3
1,3skyfour

13,32
13,32	longseven

1,31
1,31skyeight

11,11
11,11doublelongsix

9,29
9,29longfive

1,26
1,26skystaff

3,30
3,30
fieldseven

7,13
7,13sumeight

3,27
3,27	fieldnine

15,31
15,31
shortseven

13,28
13,28longone

7,11
7,11zero

5,5
5,5doublepeople
!
29,30
29,30doublepointfive

9,21
9,21longsix

13,31
13,31zero

7,26
7,26sumtwo

11,9
11,9longsix

11,24
11,24longfive

7,30
7,30sumnine

11,30
11,30longone

5,24
5,24peopleseven

25,19
25,19	shortfive

23,26
23,26mixseven

11,21
11,21longtwo

23,32
23,32mixtwo

24,27
24,27mixsix

3,25
3,25
fieldstaff

7,9
7,9sumfour

5,26
5,26	peoplesix

7,24
7,24sumthree

9,28
9,28	longseven

23,30
23,30mixfour

23,25
23,25mixseven

21,29
21,29shortone

7,7
7,7	doublesum
