

24,19
24,19shortsix

13,29
13,29longnine

11,25
11,25longfour
!
29,30
29,30doublepointfive

13,31
13,31zero

27,31
27,31mixthree

11,21
11,21longtwo

5,5
5,5doublepeople

26,28
26,28mixfive

25,27
25,27mixfive

15,17
15,17shortone

9,23
9,23longnine

19,28
19,28	shortfour

1,24
1,24skynineking

11,11
11,11doublelongsix

1,13
1,13skysix

3,7
3,7fieldsix

7,15
7,15sumfive

25,32
25,32mixone

21,30
21,30shortone

24,27
24,27mixsix

15,31
15,31
shortseven

23,31
23,31mixfive

7,7
7,7	doublesum

3,17
3,17fieldtwo

9,24
9,24longnine

19,21
19,21
shortthree

9,15
9,15longone

11,30
11,30longone

5,32
5,32	peopleone

11,24
11,24longfive

24,28
24,28mixsix

25,30
25,30mixthree

23,30
23,30mixfour

7,19
7,19sumone

19,27
19,27	shortfour
"
19,19
19,19doubleshortseven

9,9
9,9doublelongten

3,5
3,5
fieldstaff

9,29
9,29longfive

17,28
17,28
shortseven

25,15
25,15	shortnine

21,31
21,31shorttwo
 
13,13
13,13doublelongfour

1,28
1,28skynine

5,23
5,23peopleseven

17,32
17,32
shortthree

1,17
1,17skytwo

1,25
1,25skystaff

26,21
26,21	shortfour

17,26
17,26
shorteight

1,9
1,9skytwo

11,26
11,26longfour

23,29
23,29mixfour

27,29
27,29mixtwo

7,11
7,11zero

26,31
26,31mixfour

11,31
11,31longtwo

24,21
24,21	shortfive

17,13
17,13longfour

24,17
24,17	shortnine

19,32
19,32zero

23,25
23,25mixseven

15,28
15,28
shorteight

13,30
13,30longnine

24,30
24,30mixfour

9,27
9,27	longseven

26,27
26,27mixfive

23,17
23,17	shortnine

15,13
15,13longfive

32,21
32,21	shortnine

15,27
15,27
shorteight

7,24
7,24sumthree

1,7
1,7skysix

7,32
7,32sumseven

7,29
7,29sumnine

30,19
30,19shorttwo

9,13
9,13longfour

23,27
23,27mixsix

3,21
3,21
fieldeight

9,32
9,32	longthree

32,29
32,29mixeight

23,32
23,32mixtwo

24,31
24,31mixfive

29,31
29,31mixone

5,11
5,11
peoplefour

5,28
5,28
peoplefive

7,25
7,25sumtwo

11,17
11,17longsix

25,31
25,31mixfour

15,19
15,19
shorteight

1,1
1,1	doublesky

3,13
3,13fieldsix

5,15
5,15
peoplenine

13,26
13,26longtwo

11,23
11,23longfive

7,9
7,9sumfour

9,26
9,26	longeight

32,30
32,30mixeight

7,13
7,13sumeight

13,11
13,11zero

15,32
15,32	shortfour

1,15
1,15skythree

17,27
17,27
shortseven

15,23
15,23zero

3,29
3,29
fieldseven

27,21
27,21
shortthree

24,32
24,32mixtwo

3,26
3,26
fieldstaff

15,21
15,21
shortseven
 
21,21
21,21doubleshortsix

15,30
15,30shortsix

28,30
28,30mixtwo

3,24
3,24fieldone

31,32
31,32king

25,28
25,28mixfive

13,21
13,21zero

5,30
5,30peoplethree

7,17
7,17sumfour

5,25
5,25	peoplesix

1,19
1,19skynine

3,11
3,11
fieldeight

3,32
3,32	fieldfive

11,19
11,19	longthree

5,31
5,31
peoplefour

23,26
23,26mixseven

11,9
11,9longsix

7,30
7,30sumnine

3,19
3,19	fieldnine

9,19
9,19	longseven
 
17,17
17,17doubleshortten

11,27
11,27	longthree

13,27
13,27longone

7,28
7,28sumone

5,27
5,27
peoplefive

3,31
3,31
fieldeight

9,25
9,25	longeight

28,31
28,31mixthree

7,31
7,31zero
"
27,28
27,28doublepointseven

1,27
1,27skynine

5,19
5,19
peoplefive

23,28
23,28mixsix

7,23
