

19,21
19,21
shortthree

32,21
32,21	shortnine

25,31
25,31mixfour

7,31
7,31zero

23,25
23,25mixseven

25,27
25,27mixfive

5,5
5,5doublepeople

17,21
17,21shortsix
"
19,19
19,19doubleshortseven

17,31
17,31shortsix

7,7
7,7	doublesum

21,31
21,31shorttwo

3,21
3,21
fieldeight

17,30
17,30	shortfive

7,25
7,25sumtwo

1,32
1,32skyfive

5,21
5,21
peoplefour

11,28
11,28	longthree

9,23
9,23longnine

3,32
3,32	fieldfive

24,17
24,17	shortnine

3,11
3,11
fieldeight

5,28
5,28
peoplefive

5,29
5,29peoplethree

27,21
27,21
shortthree

25,15
25,15	shortnine
#
15,15
15,15doubleshorteleven

30,19
30,19shorttwo

3,27
3,27	fieldnine

15,29
15,29shortsix

1,11
1,11skyeight

25,21
25,21	shortfour

24,32
24,32mixtwo

19,28
19,28	shortfour
"
27,28
27,28doublepointseven

24,30
24,30mixfour

3,28
3,28	fieldnine
 
21,21
21,21doubleshortsix

13,19
13,19longone

15,19
15,19
shorteight
"
25,26
25,26doublepointeight

25,29
25,29mixthree
 
17,17
17,17doubleshortten

1,5
1,5skystaff

27,30
27,30mixtwo

13,31
13,31zero

24,25
24,25mixseven

23,30
23,30mixfour

1,17
1,17skytwo

1,27
1,27skynine

3,13
3,13fieldsix

9,25
9,25	longeight

9,9
9,9doublelongten

3,3
3,3doublefield

1,24
1,24skynineking

17,29
17,29	shortfive

9,21
9,21longsix

17,25
17,25
shorteight

9,19
9,19	longseven

19,32
19,32zero

7,21
7,21zero

15,27
15,27
shorteight

23,28
23,28mixsix

9,17
9,17zero

17,19
17,19
shortseven

5,11
5,11
peoplefour

23,13
23,13	longthree

5,25
5,25	peoplesix

27,32
27,32zero

7,28
7,28sumone

26,29
26,29mixthree
 
13,13
13,13doublelongfour

11,17
11,17longsix

1,25
1,25skystaff

15,21
15,21
shortseven

1,21
1,21skyeight

9,32
9,32	longthree

26,27
26,27mixfive

26,32
