

26,19
26,19	shortfive

15,11
15,11	longseven

3,13
3,13fieldsix

17,25
17,25
shorteight

7,24
7,24sumthree

25,31
25,31mixfour

1,23
1,23skynineking

3,24
3,24fieldone

5,31
5,31
peoplefour

9,28
9,28	longseven

24,17
24,17	shortnine

23,27
23,27mixsix

15,13
15,13longfive

11,29
11,29longone

26,30
26,30mixthree

3,3
3,3doublefield

1,30
1,30skyseven

5,13
5,13	peopletwo

3,32
3,32	fieldfive

13,29
13,29longnine

11,19
11,19	longthree

26,29
26,29mixthree

3,15
3,15
fieldthree

9,24
9,24longnine

17,31
17,31shortsix

15,23
15,23zero

3,23
3,23fieldone

11,26
11,26longfour

15,29
15,29shortsix

1,26
1,26skystaff

7,17
7,17sumfour
 
21,21
21,21doubleshortsix
#
15,15
15,15doubleshorteleven

23,19
23,19shortsix

9,25
9,25	longeight

3,28
3,28	fieldnine

25,28
25,28mixfive

28,32
28,32zero

1,24
1,24skynineking

24,32
24,32mixtwo

19,31
19,31
shortthree

1,19
1,19skynine

3,19
3,19	fieldnine

3,21
3,21
fieldeight

17,21
17,21shortsix

24,26
24,26mixseven

7,31
7,31zero

3,26
3,26
fieldstaff

11,17
11,17longsix

25,15
25,15	shortnine

28,31
28,31mixthree

24,21
24,21	shortfive

5,17
5,17peopleeight

23,32
23,32mixtwo

5,15
5,15
peoplenine

5,32
5,32	peopleone

15,30
15,30shortsix

26,32
26,32mixone

23,17
23,17	shortnine

27,31
27,31mixthree

7,23
7,23sumthree

9,31
9,31longsix

5,23
5,23peopleseven

5,24
5,24peopleseven

24,29
24,29mixfour

3,7
3,7fieldsix

11,24
11,24longfive

7,29
7,29sumnine

1,29
1,29skyseven
"
25,26
25,26doublepointeight

19,28
19,28	shortfour

23,26
23,26mixseven

26,28
26,28mixfive

28,29
28,29mixtwo

29,19
29,19shorttwo

3,17
3,17fieldtwo
!
23,24
23,24doublepointnine

5,28
5,28
peoplefive

3,5
3,5
fieldstaff

1,27
1,27skynine

1,25
1,25skystaff

15,28
15,28
shorteight

5,5
5,5doublepeople

1,13
1,13skysix

15,27
15,27
shorteight

13,28
13,28longone

17,26
17,26
shorteight

13,11
13,11zero

23,30
23,30mixfour

1,9
1,9skytwo

13,21
13,21zero

1,15
1,15skythree

17,28
17,28
shortseven

29,31
29,31mixone

25,29
25,29mixthree

1,11
1,11skyeight

13,32
13,32	longseven

7,32
7,32sumseven

25,19
25,19	shortfive

11,27
11,27	longthree

7,9
7,9sumfour

7,13
7,13sumeight

5,29
5,29peoplethree

7,15
7,15sumfive

7,26
7,26sumtwo

9,23
9,23longnine

24,13
24,13	longthree

30,19
30,19shorttwo

3,31
3,31
fieldeight
"
19,19
19,19doubleshortseven

17,13
17,13longfour

1,21
1,21skyeight

17,27
17,27
shortseven

26,31
26,31mixfour

9,13
9,13longfour

5,30
5,30peoplethree

5,21
5,21
peoplefour

24,19
24,19shortsix

23,13
23,13	longthree

9,19
9,19	longseven

31,32
31,32king

7,11
7,11zero

3,9
3,9fieldtwo

17,30
17,30	shortfive

15,32
15,32	shortfour

11,25
11,25longfour

13,30
13,30longnine

5,25
5,25	peoplesix

32,30
32,30mixeight

21,29
21,29shortone

28,21
28,21
shortthree

26,27
26,27mixfive

13,31
13,31zero

24,30
24,30mixfour

27,32
27,32zero

3,27
3,27	fieldnine

15,24
15,24zero

26,21
26,21	shortfour

17,32
17,32
shortthree

1,17
1,17skytwo

9,30
9,30longfive

32,21
32,21	shortnine

23,21
23,21	shortfive

9,26
9,26	longeight
