

15,21
15,21
shortseven

3,25
3,25
fieldstaff

3,28
3,28	fieldnine

7,13
7,13sumeight

1,15
1,15skythree

11,9
11,9longsix

23,13
23,13	longthree

23,19
23,19shortsix

25,29
25,29mixthree

15,29
15,29shortsix

5,9
5,9peopleeight

3,26
3,26
fieldstaff

25,32
25,32mixone

13,31
13,31zero

17,31
17,31shortsix

1,30
1,30skyseven

7,28
7,28sumone

3,7
3,7fieldsix

1,9
1,9skytwo
 
17,17
17,17doubleshortten

24,27
24,27mixsix

19,28
19,28	shortfour

23,28
23,28mixsix

9,25
9,25	longeight

21,30
21,30shortone

5,5
5,5doublepeople

17,27
17,27
shortseven

13,29
13,29longnine

15,32
15,32	shortfour

7,27
7,27sumone

5,32
5,32	peopleone

15,31
15,31
shortseven

25,21
25,21	shortfour

5,23
5,23peopleseven

1,19
1,19skynine

9,32
9,32	longthree

11,21
11,21longtwo

11,23
11,23longfive

28,29
28,29mixtwo

5,13
5,13	peopletwo

27,21
27,21
shortthree

1,31
1,31skyeight

7,17
7,17sumfour

5,11
5,11
peoplefour

9,31
9,31longsix

25,30
25,30mixthree

11,11
11,11doublelongsix

19,21
19,21
shortthree

5,19
5,19
peoplefive

25,15
25,15	shortnine

1,24
1,24skynineking

3,9
3,9fieldtwo

32,29
32,29mixeight

26,31
26,31mixfour

32,30
32,30mixeight

5,15
5,15
peoplenine

24,21
24,21	shortfive

5,28
5,28
peoplefive

28,21
28,21
shortthree

23,32
23,32mixtwo

15,24
15,24zero

19,27
19,27	shortfour
"
27,28
27,28doublepointseven

23,31
23,31mixfive

13,11
13,11zero

3,32
3,32	fieldfive

17,13
17,13longfour

11,19
11,19	longthree

23,17
23,17	shortnine

15,27
15,27
shorteight

15,30
15,30shortsix

1,23
1,23skynineking

17,32
17,32
shortthree

28,32
28,32zero

11,27
11,27	longthree

17,28
17,28
shortseven
#
15,15
15,15doubleshorteleven

1,11
1,11skyeight

11,26
11,26longfour

24,29
24,29mixfour

13,25
13,25longtwo

17,30
17,30	shortfive

23,30
23,30mixfour

9,24
9,24longnine

13,32
13,32	longseven

27,29
27,29mixtwo

1,28
1,28skynine

9,26
9,26	longeight

1,27
1,27skynine

23,26
23,26mixseven

1,3
1,3skyfour

23,27
23,27mixsix

30,19
30,19shorttwo

25,19
25,19	shortfive

3,30
3,30
fieldseven

26,15
26,15	shortnine

1,32
1,32skyfive

26,28
26,28mixfive

7,21
7,21zero

3,17
3,17fieldtwo

7,7
7,7	doublesum

1,26
1,26skystaff

7,31
7,31zero

5,30
5,30peoplethree

17,25
17,25
shorteight

24,26
24,26mixseven

3,19
3,19	fieldnine

15,13
15,13longfive

17,26
17,26
shorteight

5,27
5,27
peoplefive

15,19
15,19
shorteight

15,28
15,28
shorteight

11,25
11,25longfour

27,32
27,32zero

9,15
9,15longone

7,29
7,29sumnine

15,17
15,17shortone

19,31
19,31
shortthree

1,21
1,21skyeight

17,21
17,21shortsix

25,31
25,31mixfour

15,23
15,23zero

3,23
3,23fieldone

13,26
13,26longtwo

11,30
11,30longone

17,19
17,19
shortseven

7,23
7,23sumthree

11,31
11,31longtwo

28,30
28,30mixtwo

21,31
21,31shorttwo

27,31
27,31mixthree

24,31
24,31mixfive

25,28
25,28mixfive

9,23
9,23longnine

7,26
7,26sumtwo

30,31
30,31mixone

24,32
24,32mixtwo

3,11
3,11
fieldeight

9,19
9,19	longseven

11,28
11,28	longthree

1,13
1,13skysix

7,25
7,25sumtwo

7,30
7,30sumnine

1,5
1,5skystaff

5,25
5,25	peoplesix

13,27
13,27longone

9,21
9,21longsix

7,19
7,19sumone

3,21
3,21
fieldeight

31,32
31,32king

3,5
3,5
fieldstaff

9,13
9,13longfour

3,15
3,15
fieldthree

7,32
7,32sumseven

3,31
3,31
fieldeight

29,19
29,19shorttwo

7,24
7,24sumthree

9,17
9,17zero

11,17
11,17longsix

26,27
26,27mixfive

3,13
3,13fieldsix

28,31
28,31mixthree

7,11
7,11zero

15,11
15,11	longseven

1,17
1,17skytwo
!
23,24
23,24doublepointnine

9,28
9,28	longseven

26,29
26,29mixthree

5,29
5,29peoplethree

9,9
9,9doublelongten

1,29
1,29skyseven

3,27
3,27	fieldnine

24,30
24,30mixfour

29,31
29,31mixone

13,30
13,30longnine

25,27
25,27mixfive

7,15
7,15sumfive

9,29
9,29longfive

3,24
3,24fieldone

23,25
23,25mixseven
"
25,26
25,26doublepointeight

24,25
24,25mixseven
!
29,30
29,30doublepointfive

26,19
26,19	shortfive

3,3
3,3doublefield
 
13,13
13,13doublelongfour

23,21
23,21	shortfive

24,28
24,28mixsix

9,27
9,27	longseven

7,9
7,9sumfour

13,28
13,28longone

13,19
13,19longone

5,17
5,17peopleeight

5,7
5,7	peopletwo

1,7
1,7skysix

26,32
26,32mixone

23,29
23,29mixfour

27,30
27,30mixtwo
 
21,21
21,21doubleshortsix

3,29
3,29
fieldseven

32,21
32,21	shortnine

11,24
11,24longfive

13,21
13,21zero

5,24
5,24peopleseven

26,30
26,30mixthree

21,29
21,29shortone

17,29
17,29	shortfive

24,17
24,17	shortnine

24,19
24,19shortsix

24,13
24,13	longthree
"
19,19
19,19doubleshortseven

1,1
1,1	doublesky

5,21
5,21
peoplefour

1,25
1,25skystaff

5,31
5,31
peoplefour

26,21
26,21	shortfour

5,26
5,26	peoplesix

9,30
9,30longfive

11,29
11,29longone

11,32
11,32longnine

19,32
19,32zero*
doubleshorteleven
doubleshortelevenn

peoplefour

peoplefour
shortsix
shortsix#

fieldstaff

fieldstaff<
peopleseven
peopleseven,
shortone
shortone
	peoplesix
	peoplesix%
sumfour
sumfour
	peopletwo
	peopletwo
sumthree
sumthree
mixtwo

mixtwo
fieldsix
fieldsix&
skyseven
skyseven.
	shortfour
	shortfour
king	
king´
sumeight
sumeight2
skyeight
skyeight5
	shortfive
	shortfive
mixseven
mixseven(
skynineking
skynineking>

fieldseven

fieldseven-
skyfour
skyfour(
doublepointeight
doublepointeightZ
longfive
longfive

fieldthree

fieldthree
zero
zero
peopleeight
peopleeight3
longone
longone&
doublepointnine
doublepointnined
	fieldnine
	fieldnine:
skysix

skysix'
shorttwo
shorttwo
mixsix

mixsix"
sumnine
sumnine8
	doublesky
	doublesky 
fieldone
fieldone

shortseven

shortseven)

fieldeight

fieldeight4!
doublepeople
doublepeopleŒ
longtwo
longtwo	
	longseven
	longseven*

peoplenine

peoplenine9
longfour
longfour
mixfour
mixfour
sumfive
sumfive"
doublelongsix
doublelongsixx
sumseven
sumseven+
mixone

mixone
longnine
longnine7

shorteight

shorteight0$
doubleshortten
doubleshorttenn
skyfive
skyfive!
skythree
skythree
	longthree
	longthree(
doubleshortseven
doubleshortsevenn
doublefield
doublefield–
	shortnine
	shortnine6
mixfive
mixfive
	doublesum
	doublesum‚
skystaff
skystaff=
	peopleone
	peopleone
	longeight
	longeight1
skynine
skynine;

peoplefive

peoplefive

shortthree

shortthree$
doublelongfour
doublelongfourx
sumtwo

sumtwo

peoplethree
peoplethree
skytwo

skytwo
fieldtwo
fieldtwo
mixeight
mixeight/
mixthree
mixthree
sumone

sumone"
doublelongten
doublelongtenx&
doublepointfive
doublepointfiveF
	fieldfive
	fieldfive $
doubleshortsix
doubleshortsixn
longsix
longsix$(
doublepointseven
doublepointsevenP			

	   "
26,21
26,21	shortfour"
15,21
15,21
shortseven"
3,25
3,25
fieldstaff"
3,28
3,28	fieldnine"
7,13
7,13sumeight"
1,15
1,15skythree"
11,9
11,9longsix"
23,13
23,13	longthree"
23,19
23,19shortsix"
25,29
25,29mixthree"
15,29
15,29shortsix"
5,9
5,9peopleeight"
3,26
3,26
fieldstaff"
25,32
25,32mixone"
13,31
13,31zero"
17,31
17,31shortsix"
1,30
1,30skyseven"
7,28
7,28sumone"
3,7
3,7fieldsix"
1,9
1,9skytwo" 
17,17
17,17doubleshortten"
24,27
24,27mixsix"
19,28
19,28	shortfour"
23,28
23,28mixsix"
9,25
9,25	longeight"
21,30
21,30shortone"
5,5
5,5doublepeople"
17,27
17,27
shortseven"
13,29
13,29longnine"
15,32
15,32	shortfour"
7,27
7,27sumone"
5,32
5,32	peopleone"
1,5
1,5skystaff"
25,21
25,21	shortfour"
5,23
5,23peopleseven"
1,19
1,19skynine"
9,32
9,32	longthree"
11,21
11,21longtwo"
11,23
11,23longfive"
28,29
28,29mixtwo"
5,13
5,13	peopletwo"
27,21
27,21
shortthree"
1,31
1,31skyeight"
7,17
7,17sumfour"
5,11
5,11
peoplefour"
9,31
9,31longsix"
25,30
25,30mixthree"
11,11
11,11doublelongsix"
19,21
19,21
shortthree"
5,19
5,19
peoplefive"
25,15
25,15	shortnine"
1,24
1,24skynineking"
3,9
3,9fieldtwo"
32,29
32,29mixeight"
26,31
26,31mixfour"
32,30
32,30mixeight"
5,15
5,15
peoplenine"
24,21
24,21	shortfive"
5,28
5,28
peoplefive"
28,21
28,21
shortthree"
23,32
23,32mixtwo"
15,24
15,24ghost"
19,27
19,27	shortfour""
27,28
27,28doublepointseven"
23,31
23,31mixfive"
13,11
13,11zero"
3,32
3,32	fieldfive"
17,13
17,13longfour"
11,19
11,19	longthree"
23,17
23,17	shortnine"
15,27
15,27
shorteight"
15,30
15,30shortsix"
1,23
1,23skynineking"
17,32
17,32
shortthree"
28,32
28,32zero"
11,27
11,27	longthree"
17,28
17,28
shortseven"#
15,15
15,15doubleshorteleven"
1,11
1,11skyeight"
11,26
11,26longfour"
24,29
24,29mixfour"
13,25
13,25longtwo"
17,30
17,30	shortfive"
23,30
23,30mixfour"
9,24
9,24longnine"
13,32
13,32	longseven"
27,29
27,29mixtwo"
1,28
1,28skynine"
9,26
9,26	longeight"
1,27
1,27skynine"
23,26
23,26mixseven"
1,3
1,3skyfour"
23,27
23,27mixsix"
30,19
30,19shorttwo"
25,19
25,19	shortfive"
3,30
3,30
fieldseven"
26,15
26,15	shortnine"
1,32
1,32skyfive"
26,28
26,28mixfive"
7,21
7,21zero"
3,17
3,17fieldtwo"
7,7
7,7	doublesum"
1,26
