

3,17
3,17fieldtwo

13,26
13,26longtwo

9,26
9,26	longeight

26,30
26,30mixthree

3,9
3,9fieldtwo

9,27
9,27	longseven

28,31
28,31mixthree

7,29
7,29sumnine

21,31
21,31shorttwo

3,29
3,29
fieldseven

15,17
15,17shortone

7,19
7,19sumone

3,25
3,25
fieldstaff

17,25
17,25
shorteight

3,23
3,23fieldone

23,26
23,26mixseven

19,31
19,31
shortthree

17,30
17,30	shortfive

23,25
23,25mixseven

24,31
24,31mixfive

3,3
3,3doublefield

9,17
9,17zero
"
19,19
19,19doubleshortseven

24,27
24,27mixsix

5,7
5,7	peopletwo

1,26
1,26skystaff

26,15
26,15	shortnine

7,30
7,30sumnine

1,13
1,13skysix

7,24
7,24sumthree

24,30
24,30mixfour

11,28
11,28	longthree

5,23
5,23peopleseven

1,15
1,15skythree

25,32
25,32mixone
!
23,24
23,24doublepointnine

15,11
15,11	longseven

13,32
13,32	longseven

26,29
26,29mixthree

1,19
1,19skynine

24,25
24,25mixseven

13,27
13,27longone

31,32
31,32king

1,9
1,9skytwo

7,28
7,28sumone

29,31
29,31mixone

26,27
26,27mixfive

11,25
11,25longfour

5,24
5,24peopleseven

11,27
11,27	longthree

7,31
7,31zero

24,17
24,17	shortnine

25,30
25,30mixthree

5,19
5,19
peoplefive

30,19
30,19shorttwo

5,26
5,26	peoplesix

11,30
11,30longone

9,21
9,21longsix

21,29
21,29shortone

3,15
3,15
fieldthree

27,29
27,29mixtwo

15,31
15,31
shortseven

9,19
9,19	longseven

7,17
7,17sumfour

23,31
23,31mixfive

9,28
9,28	longseven

17,28
17,28
shortseven

5,11
5,11
peoplefour

32,29
32,29mixeight

17,29
17,29	shortfive

7,21
7,21zero

11,32
11,32longnine

5,31
5,31
peoplefour

32,30
32,30mixeight

25,19
25,19	shortfive

17,32
17,32
shortthree

7,15
7,15sumfive

3,19
3,19	fieldnine

7,7
7,7	doublesum

3,30
3,30
fieldseven

25,21
25,21	shortfour

15,29
15,29shortsix
 
17,17
17,17doubleshortten

9,29
9,29longfive

26,32
26,32mixone

27,30
27,30mixtwo

9,32
9,32	longthree

3,21
3,21
fieldeight

5,5
5,5doublepeople

9,31
9,31longsix

15,13
15,13longfive

24,21
24,21	shortfive

7,32
7,32sumseven

17,13
17,13longfour

1,21
1,21skyeight

23,28
23,28mixsix

5,17
5,17peopleeight

7,25
7,25sumtwo

1,31
1,31skyeight

17,31
17,31shortsix

9,13
9,13longfour

17,19
17,19
shortseven

24,19
24,19shortsix

11,24
11,24longfive

27,31
27,31mixthree

15,27
15,27
shorteight

17,21
17,21shortsix

26,19
26,19	shortfive

15,24
15,24zero

1,24
1,24skynineking

15,19
15,19
shorteight

27,32
27,32zero
"
25,26
25,26doublepointeight

19,32
19,32zero

3,5
3,5
fieldstaff

11,23
11,23longfive

13,21
13,21zero

7,9
7,9sumfour

3,24
3,24fieldone

13,31
13,31zero

5,28
5,28
peoplefive

5,9
5,9peopleeight

23,19
23,19shortsix

7,13
7,13sumeight

5,29
5,29peoplethree

7,26
7,26sumtwo

1,29
1,29skyseven

13,11
13,11zero

19,27
19,27	shortfour

1,28
1,28skynine

21,30
21,30shortone

24,26
24,26mixseven

13,28
13,28longone

1,25
1,25skystaff

13,25
13,25longtwo

26,31
26,31mixfour

23,21
23,21	shortfive

5,30
5,30peoplethree

11,19
11,19	longthree

25,31
25,31mixfour

15,28
15,28
shorteight

23,13
23,13	longthree

3,11
3,11
fieldeight

3,7
3,7fieldsix
"
27,28
27,28doublepointseven

3,13
3,13fieldsix

9,25
9,25	longeight

7,27
7,27sumone

9,15
9,15longone

26,28
26,28mixfive
 
21,21
21,21doubleshortsix

13,19
13,19longone

1,30
1,30skyseven

24,32
24,32mixtwo

24,29
24,29mixfour

28,30
28,30mixtwo

1,32
1,32skyfive
#
15,15
15,15doubleshorteleven

11,29
11,29longone

23,30
23,30mixfour

5,15
5,15
peoplenine

5,32
5,32	peopleone

23,32
23,32mixtwo

3,27
3,27	fieldnine

24,28
24,28mixsix

13,30
13,30longnine

3,31
3,31
fieldeight

3,32
3,32	fieldfive

5,25
5,25	peoplesix

23,29
23,29mixfour

9,9
9,9doublelongten

7,11
7,11zero

19,28
19,28	shortfour

25,29
25,29mixthree

25,27
25,27mixfive

11,26
11,26longfour

15,30
15,30shortsix

28,21
28,21
shortthree

5,13
5,13	peopletwo

23,27
23,27mixsix

27,21
27,21
shortthree

9,30
9,30longfive

1,5
1,5skystaff

5,21
5,21
peoplefour

17,26
17,26
shorteight

25,15
25,15	shortnine

1,3
1,3skyfour

26,21
26,21	shortfour

3,28
3,28	fieldnine

1,23
1,23skynineking

25,28
25,28mixfive

11,21
11,21longtwo

30,31
30,31mixone

15,21
15,21
shortseven

11,9
11,9longsix

11,17
11,17longsix

17,27
17,27
shortseven

3,26
3,26
fieldstaff

29,19
29,19shorttwo

24,13
24,13	longthree

1,17
1,17skytwo

1,11
1,11skyeight

15,23
15,23zero

9,23
9,23longnine

9,24
9,24longnine

28,29
28,29mixtwo

1,1
1,1	doublesky

7,23
7,23sumthree
!
29,30
29,30doublepointfive

1,7
1,7skysix

19,21
19,21
shortthree
 
13,13
13,13doublelongfour

15,32
15,32	shortfour

11,11
11,11doublelongsix

13,29
13,29longnine

32,21
32,21	shortnine

28,32
28,32zero

1,27
1,27skynine

5,27
5,27
peoplefive

23,17
23,17	shortnine

11,31
11,31longtwo
fieldtwo
fieldtwo
skyfour
skyfour
skystaff
skystaff=
skyseven
skyseven.
	doublesum
	doublesum‚

fieldstaff

fieldstaff<
	peopleone
	peopleone
mixthree
mixthree
	longthree
	longthree
fieldone
fieldone
sumone

sumone
skyfive
skyfive!"
doublelongten
doublelongtenx
peopleeight
peopleeight3
sumseven
sumseven+
skyeight
skyeight5
longsix
longsix$
sumeight
sumeight2
shortone
shortone
	shortfive
	shortfive
mixone

mixone
skynineking
skynineking>
shorttwo
shorttwo
longtwo
longtwo	$
doubleshortten
doubleshorttenn
longnine
longnine7
peopleseven
peopleseven,
	shortnine
	shortnine6!
doublepeople
doublepeopleŒ
skythree
skythree
skynine
skynine;
skysix

skysix'
mixsix

mixsix"
sumthree
sumthree(
doublepointseven
doublepointsevenP&
doublepointfive
doublepointfiveF(
doublepointeight
doublepointeightZ
shortsix
shortsix#"
doublelongsix
doublelongsixx

fieldthree

fieldthree
	peopletwo
	peopletwo
longfour
longfour
skytwo

skytwo
mixfour
mixfour
	fieldfive
	fieldfive (
doubleshortseven
doubleshortsevenn
mixfive
mixfive$
doublelongfour
doublelongfourx

shortthree

shortthree

peoplenine

peoplenine9
mixtwo

mixtwo
	doublesky
	doublesky 
doublefield
doublefield–
mixeight
mixeight/
	fieldnine
	fieldnine:
fieldsix
fieldsix&
sumfive
sumfive

peoplefive

peoplefive

shorteight

shorteight0
peoplethree
peoplethree
longfive
longfive
king	
king´
sumtwo

sumtwo

zero
zero$
doubleshortsix
doubleshortsixn
longone
longone

peoplefour

peoplefour*
doubleshorteleven
doubleshortelevenn&
doublepointnine
doublepointnined
	longseven
	longseven*
sumfour
sumfour
	peoplesix
	peoplesix%
mixseven
mixseven(

fieldseven

fieldseven-
sumnine
sumnine8
	shortfour
	shortfour

shortseven

shortseven)

fieldeight

fieldeight4
	longeight
	longeight1			

	   "
3,17
3,17fieldtwo"
13,26
13,26longtwo"
9,26
9,26	longeight"
26,30
26,30mixthree"
3,9
3,9fieldtwo"
9,27
9,27	longseven"
28,31
28,31mixthree"
7,29
7,29sumnine"
21,31
21,31shorttwo"
3,29
3,29
fieldseven"
15,17
15,17shortone"
7,19
7,19sumone"
3,25
3,25
fieldstaff"
17,25
17,25
shorteight"
3,23
3,23fieldone"
23,26
23,26mixseven"
19,31
19,31
shortthree"
17,30
17,30	shortfive"
23,25
23,25mixseven"
24,31
24,31mixfive"
3,3
3,3doublefield"
9,17
9,17zero""
19,19
19,19doubleshortseven"
24,27
24,27mixsix"
5,7
5,7	peopletwo"
1,26
1,26skystaff"
26,15
26,15	shortnine"
7,30
7,30sumnine"
1,13
1,13skysix"
7,24
7,24sumthree"
24,30
24,30mixfour"
11,28
11,28	longthree"
5,23
5,23peopleseven"
1,15
1,15skythree"
25,32
25,32mixone"!
23,24
23,24doublepointnine"
15,11
15,11	longseven"
13,32
13,32	longseven"
26,29
26,29mixthree"
1,19
1,19skynine"
24,25
24,25mixseven"
13,27
13,27longone"
31,32
31,32king"
1,9
1,9skytwo"
7,28
7,28sumone"
29,31
29,31mixone"
26,27
26,27mixfive"
11,25
11,25longfour"
11,27
11,27	longthree"
7,31
7,31zero"
24,17
24,17	shortnine"
5,24
5,24peopleseven"
5,19
5,19
peoplefive"
30,19
30,19shorttwo"
5,26
