

19,31
19,31
shortthree

24,31
24,31mixfive

5,29
5,29peoplethree

17,29
17,29	shortfive

7,21
7,21zero

9,21
9,21longsix

15,21
15,21
shortseven

21,30
21,30shortone

11,17
11,17longsix

3,29
3,29
fieldseven

3,13
3,13fieldsix

9,30
9,30longfive

3,21
3,21
fieldeight

1,32
1,32skyfive

28,32
28,32zero

13,30
13,30longnine

24,26
24,26mixseven

25,28
25,28mixfive

3,25
3,25
fieldstaff
!
23,24
23,24doublepointnine

27,32
27,32zero

24,29
24,29mixfour

1,21
1,21skyeight

11,25
11,25longfour

29,31
29,31mixone

11,26
11,26longfour

1,7
1,7skysix

5,21
5,21
peoplefour

15,23
15,23zero

7,7
7,7	doublesum

23,29
23,29mixfour

15,17
15,17shortone

7,11
7,11zero

28,21
28,21
shortthree

17,19
17,19
shortseven

26,27
26,27mixfive

27,31
27,31mixthree

15,29
15,29shortsix
 
21,21
21,21doubleshortsix

24,13
24,13	longthree

26,31
26,31mixfour

5,7
5,7	peopletwo

7,13
7,13sumeight

32,29
32,29mixeight

26,15
26,15	shortnine

3,31
3,31
fieldeight

13,25
13,25longtwo

3,32
3,32	fieldfive

13,32
13,32	longseven

29,19
29,19shorttwo

1,5
1,5skystaff

7,17
7,17sumfour

1,24
1,24skynineking

24,32
24,32mixtwo

17,26
17,26
shorteight

7,31
7,31zero

27,21
27,21
shortthree

7,23
7,23sumthree

26,29
26,29mixthree

28,29
28,29mixtwo

7,15
7,15sumfive

13,21
13,21zero

3,19
3,19	fieldnine

7,19
7,19sumone

25,31
25,31mixfour

25,29
25,29mixthree

1,28
1,28skynine
!
29,30
29,30doublepointfive

3,28
3,28	fieldnine
"
25,26
25,26doublepointeight

25,32
25,32mixone

26,32
26,32mixone

5,28
5,28
peoplefive

30,31
30,31mixone

1,13
1,13skysix

15,31
15,31
shortseven

9,28
9,28	longseven

7,32
7,32sumseven

24,19
24,19shortsix

25,15
25,15	shortnine

13,27
13,27longone

17,28
17,28
shortseven

5,32
5,32	peopleone

1,1
1,1	doublesky

7,29
7,29sumnine

1,9
1,9skytwo

9,24
9,24longnine

23,27
23,27mixsix

17,27
17,27
shortseven

1,3
1,3skyfour
"
27,28
27,28doublepointseven

1,17
1,17skytwo

9,17
9,17zero

23,26
23,26mixseven

9,23
9,23longnine

24,25
24,25mixseven

13,28
13,28longone

31,32
31,32king

1,25
1,25skystaff

15,19
15,19
shorteight

7,27
7,27sumone

1,29
1,29skyseven

19,27
19,27	shortfour

7,24
7,24sumthree

5,30
5,30peoplethree

1,27
1,27skynine

24,21
24,21	shortfive

23,32
23,32mixtwo

7,26
7,26sumtwo

25,21
25,21	shortfour

1,11
1,11skyeight

23,19
23,19shortsix

3,5
3,5
fieldstaff

13,11
13,11zero

1,15
1,15skythree

28,30
28,30mixtwo

24,30
24,30mixfour

26,30
26,30mixthree
#
15,15
15,15doubleshorteleven

3,11
3,11
fieldeight

26,21
26,21	shortfour

5,25
5,25	peoplesix

3,9
3,9fieldtwo

15,32
15,32	shortfour

15,24
15,24zero

5,5
5,5doublepeople

11,31
11,31longtwo

23,17
23,17	shortnine

27,29
27,29mixtwo

11,21
11,21longtwo

9,32
9,32	longthree

13,19
13,19longone

25,30
25,30mixthree

17,32
17,32
shortthree

7,30
7,30sumnine

9,13
9,13longfour

32,21
32,21	shortnine

26,28
26,28mixfive
