

15,21
15,21
shortseven

19,28
19,28	shortfour

13,21
13,21zero

7,11
7,11zero

25,29
25,29mixthree

3,7
3,7fieldsix

26,28
26,28mixfive

1,31
1,31skyeight

26,19
26,19	shortfive

7,21
7,21zero

5,30
5,30peoplethree

3,11
3,11
fieldeight

15,32
15,32	shortfour

3,13
3,13fieldsix

1,7
1,7skysix

26,21
26,21	shortfour

1,27
1,27skynine

13,27
13,27longone

23,21
23,21	shortfive

32,29
32,29mixeight

7,29
7,29sumnine

32,21
32,21	shortnine

24,28
24,28mixsix

3,5
3,5
fieldstaff

24,30
24,30mixfour

15,28
15,28
shorteight

15,17
15,17shortone

11,24
11,24longfive

9,15
9,15longone

3,15
3,15
fieldthree

24,17
24,17	shortnine

24,13
24,13	longthree

11,31
11,31longtwo

26,15
26,15	shortnine

7,32
7,32sumseven

7,25
7,25sumtwo

7,28
7,28sumone

25,27
25,27mixfive

15,29
15,29shortsix

28,21
28,21
shortthree

9,32
9,32	longthree

15,24
15,24zero
"
19,19
19,19doubleshortseven

9,26
9,26	longeight

1,29
1,29skyseven

11,9
11,9longsix

1,32
1,32skyfive

1,17
1,17skytwo

1,9
1,9skytwo

17,29
17,29	shortfive

3,27
3,27	fieldnine

3,32
3,32	fieldfive

7,26
7,26sumtwo

1,26
1,26skystaff

29,31
29,31mixone

1,5
1,5skystaff

23,13
23,13	longthree
#
15,15
15,15doubleshorteleven

1,28
1,28skynine

1,13
1,13skysix

15,11
15,11	longseven

24,27
24,27mixsix

15,31
15,31
shortseven

28,31
28,31mixthree

1,15
1,15skythree

27,21
27,21
shortthree

9,24
9,24longnine

13,19
13,19longone

7,7
7,7	doublesum

7,13
7,13sumeight

26,30
26,30mixthree

5,24
5,24peopleseven

9,25
9,25	longeight

9,13
9,13longfour

1,30
1,30skyseven

26,29
26,29mixthree

17,13
17,13longfour

24,29
24,29mixfour

1,19
1,19skynine

29,19
29,19shorttwo

25,30
25,30mixthree

21,30
21,30shortone

9,30
9,30longfive

7,24
7,24sumthree

11,17
11,17longsix

17,30
17,30	shortfive

7,27
7,27sumone

13,28
13,28longone

5,21
5,21
peoplefour

17,32
17,32
shortthree

15,23
15,23zero

23,19
23,19shortsix

15,13
15,13longfive

9,21
9,21longsix

11,28
11,28	longthree

5,15
5,15
peoplenine

23,27
23,27mixsix
!
23,24
23,24doublepointnine

24,21
24,21	shortfive

3,17
3,17fieldtwo

24,31
24,31mixfive

32,30
32,30mixeight

25,21
25,21	shortfour

1,23
1,23skynineking

23,28
23,28mixsix

11,32
11,32longnine

27,30
27,30mixtwo

7,15
7,15sumfive

30,19
30,19shorttwo

5,25
5,25	peoplesix

5,23
5,23peopleseven

5,19
5,19
peoplefive

28,32
28,32zero

25,32
25,32mixone

1,1
1,1	doublesky

3,21
3,21
fieldeight

5,13
5,13	peopletwo

9,29
9,29longfive

24,26
24,26mixseven

7,9
7,9sumfour

11,21
11,21longtwo

31,32
31,32king

13,11
13,11zero

17,21
17,21shortsix

3,3
3,3doublefield

9,28
9,28	longseven

23,25
23,25mixseven

11,11
11,11doublelongsix

1,11
1,11skyeight

5,11
5,11
peoplefour

11,27
11,27	longthree

28,29
28,29mixtwo

13,31
13,31zero

7,31
7,31zero

17,25
17,25
shorteight

5,26
5,26	peoplesix

13,25
13,25longtwo

26,27
26,27mixfive

5,32
5,32	peopleone

5,29
5,29peoplethree

11,30
11,30longone

24,19
24,19shortsix

13,29
13,29longnine

5,7
5,7	peopletwo

23,17
23,17	shortnine

9,9
9,9doublelongten

15,30
15,30shortsix

3,25
3,25
fieldstaff

11,19
11,19	longthree
"
25,26
25,26doublepointeight

17,27
17,27
shortseven

9,27
9,27	longseven

3,9
3,9fieldtwo

9,23
9,23longnine

9,31
9,31longsix

23,31
23,31mixfive

7,19
7,19sumone
 
13,13
13,13doublelongfour

3,28
3,28	fieldnine

9,19
9,19	longseven

9,17
9,17zero

26,31
26,31mixfour

3,29
3,29
fieldseven

27,31
27,31mixthree

23,29
23,29mixfour

3,19
3,19	fieldnine

23,30
23,30mixfour

17,19
17,19
shortseven

1,24
1,24skynineking

19,31
19,31
shortthree

13,26
13,26longtwo

26,32
26,32mixone

3,31
3,31
fieldeight

7,23
7,23sumthree

25,19
25,19	shortfive

3,23
3,23fieldone

21,29
21,29shortone

28,30
28,30mixtwo

3,30
3,30
fieldseven

11,29
11,29longone

25,15
25,15	shortnine

1,3
1,3skyfour

5,17
5,17peopleeight
!
29,30
29,30doublepointfive

5,5
5,5doublepeople

13,30
13,30longnine

23,26
23,26mixseven

7,30
7,30sumnine

17,26
17,26
shorteight

27,32
27,32zero

23,32
23,32mixtwo

19,27
19,27	shortfour

11,25
11,25longfour
 
21,21
21,21doubleshortsix

27,29
27,29mixtwo

7,17
7,17sumfour

24,32
24,32mixtwo
 
17,17
17,17doubleshortten

30,31
30,31mixone

25,31
25,31mixfour

19,21
19,21
shortthree

24,25
24,25mixseven

5,9
5,9peopleeight

21,31
21,31shorttwo

3,26
3,26
fieldstaff

5,31
5,31
peoplefour

11,23
11,23longfive

5,27
5,27
peoplefive

17,28
17,28
shortseven

11,26
11,26longfour

17,31
17,31shortsix

1,25
1,25skystaff

25,28
25,28mixfive
"
27,28
27,28doublepointseven

5,28
5,28
peoplefive

3,24
3,24fieldone

1,21
1,21skyeight

13,32
13,32	longseven

15,19
15,19
shorteight

19,32
19,32zero

15,27
15,27
shorteight
peopleeight
peopleeight3
skynineking
skynineking>*
doubleshorteleven
doubleshortelevenn
skyeight
skyeight5
skythree
skythree
mixeight
mixeight/(
doublepointseven
doublepointsevenP
	doublesum
	doublesum‚
	shortnine
	shortnine6
skytwo

skytwo
doublefield
doublefield–

fieldthree

fieldthree
	peopletwo
	peopletwo
longone
longone
	doublesky
	doublesky 
longsix
longsix$

peoplefour

peoplefour

fieldstaff

fieldstaff<

fieldeight

fieldeight4(
doublepointeight
doublepointeightZ
mixthree
mixthree

peoplenine

peoplenine9
	longseven
	longseven*"
doublelongten
doublelongtenx
longfour
longfour
mixsix

mixsix"

shorteight

shorteight0
sumthree
sumthree
mixseven
mixseven(

fieldseven

fieldseven-
mixfive
mixfive
longnine
longnine7
sumone

sumone
	fieldfive
	fieldfive 
mixone

mixone
shortsix
shortsix#"
doublelongsix
doublelongsixx
sumeight
sumeight2
skyseven
skyseven.
	shortfour
	shortfour(
doubleshortseven
doubleshortsevenn
skysix

skysix'
sumnine
sumnine8
fieldone
fieldone
sumfour
sumfour
fieldtwo
fieldtwo
	peopleone
	peopleone
sumtwo

sumtwo

	fieldnine
	fieldnine:
skyfour
skyfour&
doublepointfive
doublepointfiveF$
doubleshortten
doubleshorttenn
king	
king´
sumfive
sumfive
mixfour
mixfour
fieldsix
fieldsix&
	peoplesix
	peoplesix%$
doublelongfour
doublelongfourx
longfive
longfive
peopleseven
peopleseven,
longtwo
longtwo	
shorttwo
shorttwo

shortthree

shortthree&
doublepointnine
doublepointnined
	longthree
	longthree
zero
zero
shortone
shortone
skystaff
skystaff=
skynine
skynine;

peoplefive

peoplefive
	longeight
	longeight1!
doublepeople
doublepeopleŒ
peoplethree
peoplethree

shortseven

shortseven)
skyfive
skyfive!$
doubleshortsix
doubleshortsixn
mixtwo

mixtwo
sumseven
sumseven+
	shortfive
	shortfive			

	   "
15,21
15,21
shortseven"
19,28
19,28	shortfour"
13,21
13,21zero"
7,11
7,11zero"
25,29
25,29mixthree"
3,7
3,7fieldsix"
26,28
26,28mixfive"
1,31
1,31skyeight"
26,19
26,19	shortfive"
7,21
7,21zero"
5,30
5,30peoplethree"
3,11
3,11
fieldeight"
15,32
15,32	shortfour"
3,13
3,13fieldsix"
1,7
1,7skysix"
26,21
26,21	shortfour"
1,27
1,27skynine"
13,27
13,27longone"
23,21
23,21	shortfive"
32,29
32,29mixeight"
7,29
7,29sumnine"
32,21
32,21	shortnine"
24,28
24,28mixsix"
3,5
3,5
fieldstaff"
24,30
24,30mixfour"
15,28
15,28
shorteight"
15,17
15,17shortone"
11,24
11,24longfive"
9,15
9,15longone"
3,15
3,15
fieldthree"
24,17
24,17	shortnine"
24,13
24,13	longthree"
11,31
11,31longtwo"
26,15
26,15	shortnine"
7,32
7,32sumseven"
7,25
7,25sumtwo"
7,28
7,28sumone"
25,27
25,27mixfive"
15,29
15,29shortsix"
28,21
28,21
shortthree"
9,32
9,32	longthree"
15,24
15,24ghost""
19,19
19,19doubleshortseven"
9,26
9,26	longeight"
1,29
1,29skyseven"
11,9
11,9longsix"
1,32
1,32skyfive"
1,17
1,17skytwo"
1,9
1,9skytwo"
17,29
17,29	shortfive"
3,27
3,27	fieldnine"
3,32
3,32	fieldfive"
7,26
7,26sumtwo"
1,26
1,26skystaff"
29,31
29,31mixone"
1,5
1,5skystaff"
23,13
23,13	longthree"#
15,15
15,15doubleshorteleven"
1,28
1,28skynine"
1,13
1,13skysix"
15,11
15,11	longseven"
24,27
24,27mixsix"
15,31
15,31
shortseven"
28,31
28,31mixthree"
1,15
1,15skythree"
27,21
27,21
shortthree"
13,19
13,19longone"
7,7
7,7	doublesum"
7,13
7,13sumeight"
26,30
26,30mixthree"
5,24
5,24peopleseven"
9,25
9,25	longeight"
9,13
9,13longfour"
1,30
1,30skyseven"
26,29
26,29mixthree"
17,13
17,13longfour"
24,29
24,29mixfour"
1,19
1,19skynine"
29,19
29,19shorttwo"
25,30
25,30mixthree"
21,30
21,30shortone"
9,30
9,30longfive"
7,24
7,24sumthree"
11,17
11,17longsix"
17,30
17,30	shortfive"
7,27
7,27sumone"
13,28
13,28longone"
5,21
5,21
peoplefour"
17,32
17,32
shortthree"
9,24
9,24longnine"
23,19
23,19shortsix"
15,13
15,13longfive"
9,21
9,21longsix"
11,28
11,28	longthree"
5,15
5,15
peoplenine"
23,27
23,27mixsix"!
23,24
23,24doublepointnine"
24,21
24,21	shortfive"
3,17
3,17fieldtwo"
24,31
24,31mixfive"
32,30
32,30mixeight"
25,21
25,21	shortfour"
1,23
1,23skynineking"
