

5,15
5,15
peoplenine
!
29,30
29,30doublepointfive

11,28
11,28	longthree

9,15
9,15longone

5,27
5,27
peoplefive

5,19
5,19
peoplefive
#
15,15
15,15doubleshorteleven

3,11
3,11
fieldeight

1,9
1,9skytwo

7,17
7,17sumfour

9,30
9,30longfive

7,15
7,15sumfive

9,17
9,17zero

3,29
3,29
fieldseven

3,17
3,17fieldtwo

28,30
28,30mixtwo

15,21
15,21
shortseven

15,32
15,32	shortfour

23,25
23,25mixseven

23,19
23,19shortsix

1,7
1,7skysix

7,13
7,13sumeight

25,28
25,28mixfive

1,25
1,25skystaff

5,26
5,26	peoplesix

13,25
13,25longtwo

13,29
13,29longnine

32,21
32,21	shortnine

11,11
11,11doublelongsix

7,11
7,11zero

25,27
25,27mixfive

7,25
7,25sumtwo

25,30
25,30mixthree

7,30
7,30sumnine

25,32
25,32mixone

7,26
7,26sumtwo

1,13
1,13skysix

15,13
15,13longfive

25,15
25,15	shortnine

3,13
3,13fieldsix

1,19
1,19skynine

9,32
9,32	longthree

3,21
3,21
fieldeight

5,30
5,30peoplethree

27,30
27,30mixtwo

24,21
24,21	shortfive
"
19,19
19,19doubleshortseven

1,23
1,23skynineking

3,5
3,5
fieldstaff

11,27
11,27	longthree

3,24
3,24fieldone

23,31
23,31mixfive

17,26
17,26
shorteight

24,29
24,29mixfour

11,31
11,31longtwo

23,32
23,32mixtwo

9,21
9,21longsix

11,29
11,29longone

5,17
5,17peopleeight

15,11
15,11	longseven

26,27
26,27mixfive

23,13
23,13	longthree

13,26
13,26longtwo

23,26
23,26mixseven

1,26
1,26skystaff

9,26
9,26	longeight

3,27
3,27	fieldnine

3,25
3,25
fieldstaff
 
17,17
17,17doubleshortten

5,13
5,13	peopletwo

26,21
26,21	shortfour

1,27
1,27skynine

11,9
11,9longsix
"
27,28
27,28doublepointseven

24,32
24,32mixtwo

27,31
27,31mixthree

9,9
9,9doublelongten

3,28
3,28	fieldnine

3,9
3,9fieldtwo

3,7
3,7fieldsix

28,29
28,29mixtwo

1,31
1,31skyeight
 
13,13
13,13doublelongfour

3,30
3,30
fieldseven

9,25
9,25	longeight

11,30
11,30longone

15,29
15,29shortsix

17,32
17,32
shortthree

17,13
17,13longfour

29,31
29,31mixone

31,32
31,32king

1,29
1,29skyseven

11,26
11,26longfour

26,15
26,15	shortnine

1,17
1,17skytwo

7,9
7,9sumfour

3,26
3,26
fieldstaff

27,21
27,21
shortthree

25,19
25,19	shortfive

3,32
3,32	fieldfive

15,31
15,31
shortseven

21,31
21,31shorttwo

7,31
7,31zero

7,32
7,32sumseven

25,21
25,21	shortfour

21,30
21,30shortone

23,28
23,28mixsix

25,29
25,29mixthree

19,27
19,27	shortfour

13,11
13,11zero

24,27
24,27mixsix

7,19
7,19sumone

27,32
27,32zero

1,11
1,11skyeight

32,30
32,30mixeight

26,19
26,19	shortfive

19,28
19,28	shortfour

9,24
9,24longnine

23,27
23,27mixsix

17,30
17,30	shortfive

26,29
26,29mixthree

23,21
23,21	shortfive

32,29
32,29mixeight

15,17
15,17shortone

19,32
19,32zero

5,9
5,9peopleeight

26,32
26,32mixone

27,29
27,29mixtwo

17,29
17,29	shortfive

17,27
17,27
shortseven

11,23
11,23longfive

13,32
13,32	longseven

7,24
7,24sumthree

9,27
9,27	longseven

1,1
1,1	doublesky

5,5
5,5doublepeople

9,19
9,19	longseven

11,21
11,21longtwo

3,15
3,15
fieldthree

13,28
13,28longone

7,7
7,7	doublesum

26,31
26,31mixfour

15,19
15,19
shorteight
!
23,24
23,24doublepointnine

9,23
9,23longnine

21,29
21,29shortone

28,31
28,31mixthree

23,30
23,30mixfour

5,32
5,32	peopleone

15,27
15,27
shorteight

28,21
28,21
shortthree

26,28
26,28mixfive

15,30
15,30shortsix

1,32
1,32skyfive

15,28
15,28
shorteight

29,19
29,19shorttwo

24,19
24,19shortsix

5,11
5,11
peoplefour

5,25
5,25	peoplesix

7,28
7,28sumone

3,19
3,19	fieldnine

3,3
3,3doublefield

1,15
1,15skythree

25,31
25,31mixfour

5,21
5,21
peoplefour

17,28
17,28
shortseven

13,21
13,21zero

11,25
11,25longfour

23,17
23,17	shortnine

24,30
24,30mixfour

15,23
15,23zero

24,31
24,31mixfive

24,28
24,28mixsix

24,26
24,26mixseven

9,28
9,28	longseven

17,21
17,21shortsix

7,27
7,27sumone

9,29
9,29longfive

13,19
13,19longone
"
25,26
25,26doublepointeight

7,23
7,23sumthree

13,30
13,30longnine

13,27
13,27longone

1,5
1,5skystaff

9,13
9,13longfour

9,31
9,31longsix

19,21
19,21
shortthree

1,30
1,30skyseven

30,31
30,31mixone

3,23
3,23fieldone

7,29
7,29sumnine

17,31
17,31shortsix

11,19
11,19	longthree

5,31
5,31
peoplefour

3,31
3,31
fieldeight

5,23
5,23peopleseven

19,31
19,31
shortthree

1,28
1,28skynine

17,19
17,19
shortseven

11,32
11,32longnine

11,24
11,24longfive

1,21
1,21skyeight

28,32
28,32zero

26,30
26,30mixthree

30,19
30,19shorttwo
 
21,21
21,21doubleshortsix

5,29
5,29peoplethree

1,3
1,3skyfour

15,24
15,24zero

24,13
24,13	longthree

1,24
1,24skynineking

5,24
5,24peopleseven

5,28
5,28
peoplefive

5,7
5,7	peopletwo

24,25
24,25mixseven

13,31
13,31zero

7,21
7,21zero

11,17
11,17longsix

23,29
23,29mixfour

17,25
17,25
shorteight

24,17
24,17	shortnine

peoplenine

peoplenine9
sumfour
sumfour
shortone
shortone
zero
zero

fieldseven

fieldseven-
peopleeight
peopleeight3
skythree
skythree(
doubleshortseven
doubleshortsevenn*
doubleshorteleven
doubleshortelevenn
skynineking
skynineking>
skysix

skysix'
mixone

mixone

shortseven

shortseven)
	shortfive
	shortfive
	peoplesix
	peoplesix%
mixeight
mixeight/
longone
longone
	shortnine
	shortnine6
	longthree
	longthree
mixseven
mixseven(
mixsix

mixsix"
longfive
longfive
longtwo
longtwo	
shortsix
shortsix#
peoplethree
peoplethree
skyfive
skyfive!
	fieldfive
	fieldfive 
skystaff
skystaff=
sumfive
sumfive
	peopletwo
	peopletwo
king	
king´
fieldsix
fieldsix&
	shortfour
	shortfour
sumthree
sumthree
sumone

sumone&
doublepointnine
doublepointnined
sumtwo

sumtwo

longsix
longsix$!
doublepeople
doublepeopleŒ
mixfour
mixfour
doublefield
doublefield–
longfour
longfour
	peopleone
	peopleone$
doubleshortten
doubleshorttenn
longnine
longnine7

fieldthree

fieldthree
fieldtwo
fieldtwo
fieldone
fieldone$
doubleshortsix
doubleshortsixn
	fieldnine
	fieldnine:
mixtwo

mixtwo
sumseven
sumseven+

fieldeight

fieldeight4$
doublelongfour
doublelongfourx
	doublesum
	doublesum‚
peopleseven
peopleseven,
skynine
skynine;

peoplefive

peoplefive&
doublepointfive
doublepointfiveF
skyfour
skyfour(
doublepointeight
doublepointeightZ"
doublelongsix
doublelongsixx

fieldstaff

fieldstaff<"
doublelongten
doublelongtenx
sumnine
sumnine8
	doublesky
	doublesky 
